Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0989995214112004e-02,1,2,8.9494700108922985e-03,wave_height:0_m:m
1,10,9.3939099311828613e+00,-4.6896003691259583e-02,5,6,4.3511634433109278e-03,wind_speed:18.4_m:m_s-1
2,10,1.3523363113403320e+01,-1.7393590797041780e-01,3,4,3.1450572720481629e-02,wind_speed:18.4_m:m_s-1
3,10,1.0869353771209717e+01,-9.5960604425256543e-02,7,8,7.3184107523602791e-03,wind_speed:18.4_m:m_s-1
4,10,1.6548626899719238e+01,-4.2262478485370064e-01,11,12,2.7178222380548872e-02,wind_speed:18.4_m:m_s-1
5,10,6.7671780586242676e+00,-2.9178254238803672e-02,13,14,1.2783056256243882e-03,wind_speed:18.4_m:m_s-1
6,4,3.6228085756301880e+00,-1.5326929982046689e-01,9,10,9.5999220916153406e-03,mixing_ratio:18.4_m:g_kg-1
7,10,7.9990241527557373e+00,-5.6040348101265888e-02,25,26,2.6243923593724738e-03,wind_speed:18.4_m:m_s-1
8,5,6.5799999237060547e+01,-1.8162988115449930e-01,27,28,6.6326575791029740e-03,relative_humidity:18.4_m:%
9,10,1.2622435569763184e+01,-2.1590107737512243e-01,15,16,1.2640446629593384e-02,wind_speed:18.4_m:m_s-1
10,10,1.2378972053527832e+01,-1.1701814058956903e-01,21,22,4.2554509180844219e-03,wind_speed:18.4_m:m_s-1
11,12,-1.3570433482527733e-02,-3.6234883720930222e-01,17,18,1.4220994591671199e-02,bulk_richardson:18.4_m:none
12,11,3.4585499572753906e+02,-5.9427152317880827e-01,33,34,2.4267515679136875e-02,wind_direction:18.4_m:degrees
13,10,4.8500771522521973e+00,-1.8029932672926713e-02,29,30,7.1413418701479379e-04,wind_speed:18.4_m:m_s-1
14,12,-2.7256937697529793e-02,-5.4861687413554468e-02,23,24,1.6320743294203927e-03,bulk_richardson:18.4_m:none
15,10,1.1037778377532959e+01,-1.7906752411575569e-01,35,36,5.7716706816513114e-03,wind_speed:18.4_m:m_s-1
