Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.1040816791632264e-02,1,2,9.1692145649895015e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.1963729171260754e-02,5,6,2.6864281919000794e-03,wave_direction:0_m:degrees
2,10,1.5186617374420166e+01,-3.0940255591054378e-01,3,4,2.7146064785809734e-02,wind_speed:18.4_m:m_s-1
3,10,1.3757383346557617e+01,-2.4821458160729101e-01,13,14,1.1401410458461950e-02,wind_speed:18.4_m:m_s-1
4,10,1.7736073493957520e+01,-5.1569832402234639e-01,11,12,2.5048534689927293e-02,wind_speed:18.4_m:m_s-1
5,10,8.0129828453063965e+00,-3.4543168009038054e-02,7,8,1.8489936501594284e-03,wind_speed:18.4_m:m_s-1
6,10,9.0757670402526855e+00,-9.0915361670394948e-02,9,10,5.4512687498554091e-03,wind_speed:18.4_m:m_s-1
7,10,5.2919845581054688e+00,-2.0749774164406685e-02,15,16,7.6309095523376146e-04,wind_speed:18.4_m:m_s-1
8,4,3.7627291679382324e+00,-8.4054474708170679e-02,19,20,2.6125365915224998e-03,mixing_ratio:18.4_m:g_kg-1
9,10,7.2074511051177979e+00,-5.5947944395149767e-02,29,30,2.2385350009505207e-03,wind_speed:18.4_m:m_s-1
10,10,1.0798791408538818e+01,-1.5053454362077667e-01,25,26,5.2897798203539494e-03,wind_speed:18.4_m:m_s-1
11,11,2.5995999145507812e+02,-4.5831721470019338e-01,23,24,1.4387303630153336e-02,wind_direction:18.4_m:degrees
12,10,2.0424677848815918e+01,-6.6477386934673366e-01,27,28,2.1968667457892999e-02,wind_speed:18.4_m:m_s-1
13,5,5.9049999237060547e+01,-2.1783236994219687e-01,17,18,8.3480759464064913e-03,relative_humidity:18.4_m:%
14,12,-1.2088253628462553e-02,-3.2505847953216382e-01,31,32,1.0884353305290626e-02,bulk_richardson:18.4_m:none
15,12,-2.2055668756365776e-02,-1.0576600503215169e-02,111,112,5.5136588243280440e-04,bulk_richardson:18.4_m:none
16,4,3.7016921043395996e+00,-3.1639111244108238e-02,33,34,7.6036411106781415e-04,mixing_ratio:18.4_m:g_kg-1
17,12,-2.6514818891882896e-02,-2.7551304347826111e-01,41,42,8.2560411342153944e-03,bulk_richardson:18.4_m:none
18,6,2.2250000000000000e+02,-1.8911688311688279e-01,49,50,5.9129863383368883e-03,wave_direction:0_m:degrees
19,10,9.6759109497070312e+00,-1.2742497579864476e-01,35,36,3.7935628612046288e-03,wind_speed:18.4_m:m_s-1
20,10,9.9985923767089844e+00,-7.7344615845439682e-02,21,22,2.0937876350066841e-03,wind_speed:18.4_m:m_s-1
21,10,9.2366604804992676e+00,-6.2144270947878173e-02,61,62,1.2515929971976779e-03,wind_speed:18.4_m:m_s-1
22,10,1.1123385429382324e+01,-1.0979342723004708e-01,51,52,2.3454972337938196e-03,wind_speed:18.4_m:m_s-1
23,9,8.7276515960693359e+01,-3.4706422018348626e-01,103,104,8.4959683528322699e-03,angle_between_wind_wave:0_m:degrees
24,10,1.6453979492187500e+01,-4.8803921568627456e-01,43,44,1.1771155324875299e-02,wind_speed:18.4_m:m_s-1
25,11,2.6128500366210938e+02,-1.2988226059654642e-01,37,38,4.1072859804469411e-03,wind_direction:18.4_m:degrees
26,11,2.7456500244140625e+02,-1.8764456981664315e-01,39,40,5.2710386905411369e-03,wind_direction:18.4_m:degrees
27,6,2.1450000000000000e+02,-6.3722222222222213e-01,75,76,1.2957839506172852e-02,wave_direction:0_m:degrees
28,5,9.3199996948242188e+01,-9.2578947368421050e-01,57,58,3.2013850415511191e-02,relative_humidity:18.4_m:%
