Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1907969951629639e+01,-6.0884249868957505e-02,1,2,9.1283915108625845e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1534245902033952e-02,5,6,2.6319067368304376e-03,wave_direction:0_m:degrees
2,10,1.4668473243713379e+01,-3.0786386449184455e-01,3,4,2.6270248719326358e-02,wind_speed:18.4_m:m_s-1
3,5,5.9149999618530273e+01,-2.3951091703056795e-01,11,12,1.0685874334966393e-02,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-4.8217149220489980e-01,9,10,2.3714549655013267e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4652917505024375e-02,13,14,1.8794458203510861e-03,wave_height:0_m:m
6,10,8.8409867286682129e+00,-9.1715916038312709e-02,7,8,5.2556657809224496e-03,wind_speed:18.4_m:m_s-1
7,10,6.5267174243927002e+00,-5.4019641043007362e-02,33,34,1.9349091977038275e-03,wind_speed:18.4_m:m_s-1
8,10,1.0711304664611816e+01,-1.4868474923234395e-01,29,30,4.8812281502185126e-03,wind_speed:18.4_m:m_s-1
9,11,2.5983499145507812e+02,-4.2645608628659476e-01,19,20,1.4383434512264259e-02,wind_direction:18.4_m:degrees
10,10,2.0424677848815918e+01,-6.2738955823293197e-01,39,40,1.8856237802614639e-02,wind_speed:18.4_m:m_s-1
11,10,1.3119599819183350e+01,-3.0400000000000005e-01,31,32,9.0690285714286334e-03,wind_speed:18.4_m:m_s-1
12,10,1.3110003471374512e+01,-1.9963250883392220e-01,25,26,7.5236812046595367e-03,wind_speed:18.4_m:m_s-1
13,10,7.4627406597137451e+00,-2.6005663363035895e-02,17,18,1.2111544611389680e-03,wind_speed:18.4_m:m_s-1
14,10,8.7512998580932617e+00,-5.2295666949871832e-02,15,16,2.7791139404445262e-03,wind_speed:18.4_m:m_s-1
15,10,6.1200857162475586e+00,-2.8471710108074248e-02,21,22,1.0295524418943880e-03,wind_speed:18.4_m:m_s-1
16,10,1.0472965240478516e+01,-1.0027912932138296e-01,23,24,2.8573100509703755e-03,wind_speed:18.4_m:m_s-1
17,10,4.9734394550323486e+00,-1.8359997993880744e-02,27,28,7.1652399490452676e-04,wind_speed:18.4_m:m_s-1
18,4,4.5077676773071289e+00,-6.3415950920245823e-02,35,36,1.9458282118266076e-03,mixing_ratio:18.4_m:g_kg-1
19,2,2.9305999755859375e+02,-3.0507812500000003e-01,75,76,8.4765563964843277e-03,water_sfc_temperature:0_m:K
20,10,1.5672064304351807e+01,-4.5627639155470262e-01,57,58,1.1325866026134807e-02,wind_speed:18.4_m:m_s-1
21,10,4.3056938648223877e+00,-1.2622864651774011e-02,157,158,5.7340967431676777e-04,wind_speed:18.4_m:m_s-1
22,5,7.5950000762939453e+01,-4.3325123152709727e-02,67,68,1.0010125215364266e-03,relative_humidity:18.4_m:%
23,12,-2.1741398610174656e-02,-8.3629166666666852e-02,37,38,2.0676208159722603e-03,bulk_richardson:18.4_m:none
24,12,-1.1017445940524340e-02,-1.2683056478405333e-01,41,42,2.9695560093150573e-03,bulk_richardson:18.4_m:none
25,11,2.4765999603271484e+02,-1.7309151785714283e-01,55,56,4.4347505530533959e-03,wind_direction:18.4_m:degrees
26,6,2.2150000000000000e+02,-2.4545279383429655e-01,59,60,9.5407872706143246e-03,wave_direction:0_m:degrees
27,10,3.8258461952209473e+00,-9.5147144806082551e-03,105,106,5.9504806841877990e-04,wind_speed:18.4_m:m_s-1
28,12,-8.0959346145391464e-02,-2.7740002066756673e-02,47,48,6.7439018757877410e-04,bulk_richardson:18.4_m:none
29,11,2.6136000061035156e+02,-1.3147368421052641e-01,49,50,3.9340688563514054e-03,wind_direction:18.4_m:degrees
30,12,-3.9571676403284073e-02,-1.8536858974358972e-01,53,54,4.9229410646776731e-03,bulk_richardson:18.4_m:none
31,12,-2.9917923733592033e-02,-2.6739534883720945e-01,73,74,7.8811227690642194e-03,bulk_richardson:18.4_m:none
32,12,-2.6095765642821789e-02,-3.3937078651685376e-01,65,66,7.6710647645502061e-03,bulk_richardson:18.4_m:none
33,12,-5.1200026646256447e-02,-3.5373924553276058e-02,123,124,1.1675471427050885e-03,bulk_richardson:18.4_m:none
34,12,-2.6042555458843708e-02,-7.3557558945908569e-02,51,52,1.9929609726819413e-03,bulk_richardson:18.4_m:none
35,10,8.8510856628417969e+00,-9.4447144592952656e-02,43,44,3.3807089317008290e-03,wind_speed:18.4_m:m_s-1
36,10,8.9366040229797363e+00,-5.5562730627306663e-02,45,46,1.2773278606862683e-03,wind_speed:18.4_m:m_s-1
37,2,2.7642500305175781e+02,-1.3476489028213162e-01,337,338,2.9365434695020724e-03,water_sfc_temperature:0_m:K
38,10,9.4415493011474609e+00,-7.5790485343584874e-02,107,108,1.4721406302785640e-03,wind_speed:18.4_m:m_s-1
39,12,-5.4659447632730007e-03,-6.1372881355932207e-01,63,64,1.5598807813846038e-02,bulk_richardson:18.4_m:none
40,5,9.0849998474121094e+01,-8.7538461538461543e-01,265,266,1.3101775147935424e-02,relative_humidity:18.4_m:%
