Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.4499999880790710e+00,-6.0788759999089191e-02,1,2,8.8591171406930784e-03,wave_height:0_m:m
1,6,2.2850000000000000e+02,-4.2889579152801810e-02,7,8,3.4975355957962912e-03,wave_direction:0_m:degrees
2,6,2.1850000000000000e+02,-1.4760933333333109e-01,3,4,2.5773818046226041e-02,wave_direction:0_m:degrees
3,10,1.3622822284698486e+01,-9.8639324062664818e-02,5,6,1.5598588624363450e-02,wind_speed:18.4_m:m_s-1
4,10,1.4059352397918701e+01,-3.0054975261132499e-01,9,10,2.6672265116762253e-02,wind_speed:18.4_m:m_s-1
5,10,9.3279738426208496e+00,-7.2429335370511827e-02,15,16,4.5690028369150025e-03,wind_speed:18.4_m:m_s-1
6,10,1.7243701934814453e+01,-4.0703370786516874e-01,17,18,4.2185807852547580e-02,wind_speed:18.4_m:m_s-1
7,10,8.6039090156555176e+00,-3.3561179875603607e-02,11,12,1.9147273211284380e-03,wind_speed:18.4_m:m_s-1
8,10,1.0414232730865479e+01,-1.2055370417841542e-01,13,14,9.9190986923847740e-03,wind_speed:18.4_m:m_s-1
9,4,2.5936236381530762e+00,-2.0859402460456924e-01,25,26,1.0048814094347068e-02,mixing_ratio:18.4_m:g_kg-1
10,11,2.5716500854492188e+02,-4.5421439060205587e-01,29,30,1.6708083258403006e-02,wind_direction:18.4_m:degrees
11,12,2.7789247222244740e-02,-2.3388217684163364e-02,37,38,8.8256110854890405e-04,bulk_richardson:18.4_m:none
12,10,1.1265799999237061e+01,-9.8155691332880851e-02,19,20,3.6390289396633444e-03,wind_speed:18.4_m:m_s-1
13,10,7.5249285697937012e+00,-7.8236757909705121e-02,23,24,3.4915941412130931e-03,wind_speed:18.4_m:m_s-1
14,10,1.2557675838470459e+01,-2.2996323529411733e-01,21,22,9.9369471777680726e-03,wind_speed:18.4_m:m_s-1
15,10,7.0723969936370850e+00,-3.6561414587938268e-02,35,36,1.5111000331110571e-03,wind_speed:18.4_m:m_s-1
16,4,3.5472786426544189e+00,-1.2733204446592583e-01,41,42,4.2661541253994004e-03,mixing_ratio:18.4_m:g_kg-1
17,11,2.4450999450683594e+02,-3.1896874999999991e-01,55,56,1.2682999023437280e-02,wind_direction:18.4_m:degrees
18,10,2.1340733528137207e+01,-6.3248000000000026e-01,27,28,4.7033049600000765e-02,wind_speed:18.4_m:m_s-1
19,12,-1.3555973768234253e-02,-8.5785944206009074e-02,33,34,2.3671398024345570e-03,bulk_richardson:18.4_m:none
20,5,6.9849998474121094e+01,-1.6489146164978299e-01,53,54,5.2218044278193147e-03,relative_humidity:18.4_m:%
21,12,-3.7363447248935699e-02,-1.9527152317880783e-01,63,64,5.4561845533091999e-03,bulk_richardson:18.4_m:none
22,10,1.4381883144378662e+01,-3.0861861861861867e-01,47,48,1.1180674368062124e-02,wind_speed:18.4_m:m_s-1
23,11,2.7508000183105469e+02,-4.4996342355523113e-02,127,128,1.3632589478505953e-03,wind_direction:18.4_m:degrees
24,10,9.3974571228027344e+00,-1.0966113416320887e-01,65,66,3.4716002460164694e-03,wind_speed:18.4_m:m_s-1
25,10,1.2281076908111572e+01,-2.7438095238095234e-01,49,50,8.2498548752834994e-03,wind_speed:18.4_m:m_s-1
26,5,7.0950000762939453e+01,-1.7011142061281356e-01,57,58,7.0885669726336795e-03,relative_humidity:18.4_m:%
27,0,1.5990312957763672e+02,-5.9258620689655150e-01,79,80,2.3832966706301473e-02,zenith:0_m:degrees
