Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0697828118234744e-02,1,2,8.8524312883852957e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1668634105546151e-02,3,4,2.5930864978595024e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667695522308350e+01,-3.0122163506372462e-01,5,6,2.5540161322417126e-02,wind_speed:18.4_m:m_s-1
3,10,6.2472593784332275e+00,-2.5742893066327550e-02,9,10,1.0290726000639224e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9274935126304626e-02,-1.0615671178442815e-01,11,12,3.7405128808844241e-03,bulk_richardson:18.4_m:none
5,11,2.5703001403808594e+02,-2.3769684210526315e-01,13,14,1.0106737568974802e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8040380047505904e-01,7,8,2.5583922455864466e-02,wind_speed:18.4_m:m_s-1
7,11,2.5391500091552734e+02,-4.2368932038834967e-01,21,22,1.4394803154554686e-02,wind_direction:18.4_m:degrees
8,10,2.0405035018920898e+01,-6.3687499999999997e-01,23,24,2.3096484375001058e-02,wind_speed:18.4_m:m_s-1
9,10,4.3834290504455566e+00,-1.5379113018597398e-02,25,26,6.2492303536023177e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1758457422256470e-02,-4.4415327777300437e-02,15,16,1.2150525221697613e-03,bulk_richardson:18.4_m:none
11,4,2.9118909835815430e+00,-1.4432403044581393e-01,35,36,4.7029047904244559e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0478955268859863e+01,-8.6265583679637520e-02,17,18,2.0841085359550064e-03,wind_speed:18.4_m:m_s-1
13,10,1.2953151702880859e+01,-1.8073275862068952e-01,37,38,4.8289889268728833e-03,wind_speed:18.4_m:m_s-1
14,10,1.3234795093536377e+01,-2.7422944022114742e-01,19,20,1.0075822961884376e-02,wind_speed:18.4_m:m_s-1
15,11,2.6288500976562500e+02,-6.7451669595782554e-02,29,30,1.7592939441953897e-03,wind_direction:18.4_m:degrees
16,10,7.4813735485076904e+00,-3.4853495440729888e-02,59,60,6.7745270054782683e-04,wind_speed:18.4_m:m_s-1
17,10,9.4392213821411133e+00,-7.1173498034812238e-02,51,52,1.3610597356019851e-03,wind_speed:18.4_m:m_s-1
18,10,1.1057861328125000e+01,-1.1730369515011520e-01,63,64,2.1393234736433401e-03,wind_speed:18.4_m:m_s-1
19,12,-3.0213991180062294e-02,-2.4152380952380942e-01,27,28,8.1550589569161711e-03,bulk_richardson:18.4_m:none
20,4,5.5523159503936768e+00,-3.1948929159802331e-01,41,42,9.2051757502395332e-03,mixing_ratio:18.4_m:g_kg-1
21,7,1.2500000000000000e+00,-2.9682242990654212e-01,67,68,8.6310245436282129e-03,wave_height:0_m:m
22,10,1.5768233776092529e+01,-4.5025440313111537e-01,33,34,1.1525766981591107e-02,wind_speed:18.4_m:m_s-1
23,11,1.4273000335693359e+02,-6.1536231884057979e-01,49,50,1.6449023314429656e-02,wind_direction:18.4_m:degrees
24,8,9.2999997138977051e+00,-8.9882352941176480e-01,55,56,2.9786851211075938e-02,wave_period:0_m:s
25,4,3.1720585823059082e+00,-7.9200652528549111e-03,161,162,5.1506620423717817e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-7.6972078531980515e-02,-2.1933345278624367e-02,31,32,6.2960745465753375e-04,bulk_richardson:18.4_m:none
27,11,3.1495500183105469e+02,-2.8610344827586204e-01,43,44,8.4699892984542446e-03,wind_direction:18.4_m:degrees
28,7,1.3499999642372131e+00,-2.1801818181818192e-01,65,66,6.3886178512397723e-03,wave_height:0_m:m
29,10,7.6876423358917236e+00,-4.3990476190476246e-02,267,268,9.1179038548751907e-04,wind_speed:18.4_m:m_s-1
30,10,7.6520195007324219e+00,-7.7872250423012032e-02,57,58,1.7826554228542683e-03,wind_speed:18.4_m:m_s-1
31,11,2.7383999633789062e+02,-3.7253121452894618e-02,69,70,9.5015424205370882e-04,wind_direction:18.4_m:degrees
32,12,-1.3081729877740145e-02,-1.7180420237117341e-02,87,88,4.3475451274741531e-04,bulk_richardson:18.4_m:none
33,12,-1.3615298084914684e-02,-4.1630136986301403e-01,71,72,9.8561831488084561e-03,bulk_richardson:18.4_m:none
34,2,2.8702499389648438e+02,-4.9552511415525163e-01,77,78,1.0165363524530707e-02,water_sfc_temperature:0_m:K
35,11,3.2506500244140625e+02,-1.6033449477351916e-01,45,46,5.2932679041870767e-03,wind_direction:18.4_m:degrees
36,10,9.5471825599670410e+00,-1.2697129909365543e-01,39,40,3.4841049164391347e-03,wind_speed:18.4_m:m_s-1
37,12,-4.3398484122008085e-03,-1.5788256227758005e-01,163,164,3.0985413685238709e-03,bulk_richardson:18.4_m:none
38,9,8.8006820678710938e+01,-2.1581967213114753e-01,93,94,5.4532898862312343e-03,angle_between_wind_wave:0_m:degrees
39,3,1.0150499877929688e+03,-1.0146010186757219e-01,239,240,2.2430293928588883e-03,pressure:18.4_m:hPa
40,10,1.0424607753753662e+01,-1.4741496598639456e-01,139,140,3.5391679392847084e-03,wind_speed:18.4_m:m_s-1
41,6,1.9450000000000000e+02,-3.2855871886121008e-01,53,54,8.3247910360809974e-03,wave_direction:0_m:degrees
42,11,2.9425498962402344e+02,-2.0622222222222220e-01,253,254,6.3435061728380204e-03,wind_direction:18.4_m:degrees
43,11,2.8916000366210938e+02,-3.1289719626168222e-01,167,168,7.4785221416716618e-03,wind_direction:18.4_m:degrees
44,0,8.4548847198486328e+01,-2.1065789473684213e-01,291,292,3.5482513850418201e-03,zenith:0_m:degrees
45,10,1.0848896503448486e+01,-1.7011284722222211e-01,47,48,5.4502476821711547e-03,wind_speed:18.4_m:m_s-1
46,2,2.8091000366210938e+02,-1.2053003533568901e-01,305,306,2.6806377904579157e-03,water_sfc_temperature:0_m:K
47,10,9.5065979957580566e+00,-1.4698646986469863e-01,73,74,3.8830465574028784e-03,wind_speed:18.4_m:m_s-1
48,11,2.7252000427246094e+02,-2.2557522123893808e-01,101,102,4.8500378520897475e-03,wind_direction:18.4_m:degrees
49,1,1.3464111447334290e+02,-4.1454545454545461e-01,61,62,3.4642975206611554e-02,azimuth:0_m:degrees
50,9,8.8106132507324219e+01,-6.2663265306122451e-01,95,96,1.3037640566430642e-02,angle_between_wind_wave:0_m:degrees
51,11,3.5285000610351562e+02,-6.0130505709624658e-02,83,84,1.1213532782107932e-03,wind_direction:18.4_m:degrees
52,5,6.9000000000000000e+01,-8.2959953569355885e-02,105,106,1.3478260225164842e-03,relative_humidity:18.4_m:%
53,11,2.9273999023437500e+02,-2.0703703703703699e-01,195,196,6.1393689986282765e-03,wind_direction:18.4_m:degrees
54,11,3.2247000122070312e+02,-3.3469158878504685e-01,75,76,7.6521946021486792e-03,wind_direction:18.4_m:degrees
55,5,8.9500000000000000e+01,-8.4266666666666667e-01,391,392,6.9528888888888973e-03,relative_humidity:18.4_m:%
56,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
57,0,8.0455200195312500e+01,-6.8266315095583369e-02,147,148,1.4265922272256575e-03,zenith:0_m:degrees
58,11,3.1730000305175781e+02,-9.5076741440377616e-02,153,154,1.9591145357807996e-03,wind_direction:18.4_m:degrees
59,12,1.4458053745329380e-02,-2.9112001687408101e-02,271,272,5.3717813269432561e-04,bulk_richardson:18.4_m:none
60,12,-9.3982373364269733e-03,-4.2666475315729431e-02,85,86,7.6243640766837629e-04,bulk_richardson:18.4_m:none
61,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
