Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0886756762916619e-02,1,2,8.8480866996603451e-03,wave_height:0_m:m
1,10,9.4695963859558105e+00,-4.5143169166016406e-02,3,4,3.9829104084851893e-03,wind_speed:18.4_m:m_s-1
2,6,2.1950000000000000e+02,-1.5417297979797837e-01,5,6,2.7504966290112474e-02,wave_direction:0_m:degrees
3,10,6.5429160594940186e+00,-2.9333598385218384e-02,13,14,1.3103669676687575e-03,wind_speed:18.4_m:m_s-1
4,10,1.2022491455078125e+01,-1.5183900928792621e-01,11,12,8.9485891490756198e-03,wind_speed:18.4_m:m_s-1
5,10,1.3727715015411377e+01,-1.0424604783137389e-01,7,8,1.6186815017822220e-02,wind_speed:18.4_m:m_s-1
6,10,1.4588359832763672e+01,-3.2987874465049938e-01,9,10,2.7691497422676223e-02,wind_speed:18.4_m:m_s-1
7,10,9.4103479385375977e+00,-7.5407506107039862e-02,15,16,5.1466638299564006e-03,wind_speed:18.4_m:m_s-1
8,10,1.6783583641052246e+01,-4.0554524361948974e-01,17,18,3.2061825679233741e-02,wind_speed:18.4_m:m_s-1
9,10,1.1945547580718994e+01,-2.4252491694352168e-01,21,22,1.1383879500961862e-02,wind_speed:18.4_m:m_s-1
10,10,1.6665560722351074e+01,-4.8795591182364728e-01,27,28,1.8405040140401868e-02,wind_speed:18.4_m:m_s-1
11,5,7.2250000000000000e+01,-1.2586251621271077e-01,23,24,4.2564739646151206e-03,relative_humidity:18.4_m:%
12,10,1.4142545700073242e+01,-2.5298989898989921e-01,19,20,1.4360353433324632e-02,wind_speed:18.4_m:m_s-1
13,10,4.3749458789825439e+00,-1.6839395064018731e-02,33,34,6.6942698022423445e-04,wind_speed:18.4_m:m_s-1
14,4,3.8900394439697266e+00,-5.3505654281097360e-02,25,26,1.6640701080409708e-03,mixing_ratio:18.4_m:g_kg-1
15,10,7.0207762718200684e+00,-3.7413155949741379e-02,41,42,1.5952298934398103e-03,wind_speed:18.4_m:m_s-1
16,10,1.1816520214080811e+01,-1.3262103505843090e-01,29,30,5.0473872703810062e-03,wind_speed:18.4_m:m_s-1
17,12,-3.3355291234329343e-03,-3.0826086956521753e-01,67,68,1.1060743541272650e-02,bulk_richardson:18.4_m:none
18,10,2.0424677848815918e+01,-5.7877419354838711e-01,37,38,2.2596561914672353e-02,wind_speed:18.4_m:m_s-1
19,6,2.0850000000000000e+02,-2.2708680142687282e-01,31,32,8.9255204084373041e-03,wave_direction:0_m:degrees
20,10,1.5977188110351562e+01,-3.9919463087248308e-01,45,46,1.9873176883924287e-02,wind_speed:18.4_m:m_s-1
21,10,1.0881367206573486e+01,-1.4907473309608540e-01,61,62,5.5870442370284067e-03,wind_speed:18.4_m:m_s-1
22,11,2.6910000610351562e+02,-2.8474276527331188e-01,35,36,8.2750946019994748e-03,wind_direction:18.4_m:degrees
23,10,1.0828245162963867e+01,-1.5665942422596418e-01,39,40,5.1345765665342970e-03,wind_speed:18.4_m:m_s-1
24,10,1.0359966278076172e+01,-9.7711022840119302e-02,63,64,1.7943137116645282e-03,wind_speed:18.4_m:m_s-1
25,10,8.2805371284484863e+00,-8.5166805671393050e-02,47,48,2.7620030349171437e-03,wind_speed:18.4_m:m_s-1
26,10,8.0184006690979004e+00,-4.4822735590119053e-02,43,44,1.0126629963593250e-03,wind_speed:18.4_m:m_s-1
27,12,-1.0097878053784370e-02,-4.3961111111111106e-01,55,56,1.1029848765431699e-02,bulk_richardson:18.4_m:none
28,10,1.7458361625671387e+01,-6.1316546762589941e-01,77,78,1.5775591325501936e-02,wind_speed:18.4_m:m_s-1
29,12,-1.0932456701993942e-02,-1.0961570593149532e-01,49,50,3.1647645987705857e-03,bulk_richardson:18.4_m:none
30,11,2.5601499938964844e+02,-1.7851666666666671e-01,69,70,5.6409663888887934e-03,wind_direction:18.4_m:degrees
31,10,1.2759171962738037e+01,-1.5748987854251009e-01,271,272,4.9046304643577260e-03,wind_speed:18.4_m:m_s-1
32,12,-2.4302298203110695e-02,-2.5602693602693599e-01,53,54,7.7458309242821322e-03,bulk_richardson:18.4_m:none
33,4,3.1754466295242310e+00,-7.7238529193600870e-03,219,220,4.9675833005275968e-04,mixing_ratio:18.4_m:g_kg-1
34,4,3.8316500186920166e+00,-2.3937618615397470e-02,51,52,6.8879419421349333e-04,mixing_ratio:18.4_m:g_kg-1
35,3,1.0226499938964844e+03,-2.2510548523206761e-01,203,204,3.7017821218109093e-03,pressure:18.4_m:hPa
36,12,-2.7654292061924934e-02,-3.2145454545454538e-01,79,80,7.5532089728454349e-03,bulk_richardson:18.4_m:none
