Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0356890539893966e-02,1,2,8.9481622437656595e-03,wind_speed:18.4_m:m_s-1
1,10,8.5926332473754883e+00,-4.1267993122074992e-02,3,4,2.6262968851650348e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.0557904701798683e-01,5,6,2.5345964799223283e-02,wind_speed:18.4_m:m_s-1
3,10,6.3915336132049561e+00,-2.5510690287108763e-02,9,10,1.0503225796705483e-03,wind_speed:18.4_m:m_s-1
4,4,4.4519429206848145e+00,-1.0599749058971200e-01,11,12,3.8903789146616553e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.1149999618530273e+01,-2.4845406717927954e-01,7,8,1.1583850480220238e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-5.0780802292263594e-01,13,14,2.1616541941363421e-02,wind_speed:18.4_m:m_s-1
7,10,1.3744864463806152e+01,-3.0755660377358518e-01,21,22,1.0941671324314839e-02,wind_speed:18.4_m:m_s-1
8,10,1.3232488155364990e+01,-2.0405386250885899e-01,19,20,7.4707384170438693e-03,wind_speed:18.4_m:m_s-1
9,4,3.4026656150817871e+00,-1.5887129516848592e-02,31,32,6.4777054170844350e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-3.0763722956180573e-02,-4.5687127589142437e-02,17,18,1.2930419954667255e-03,bulk_richardson:18.4_m:none
11,12,-2.5873832637444139e-03,-1.4451784358390282e-01,27,28,4.8646308509306471e-03,bulk_richardson:18.4_m:none
12,10,1.0106406211853027e+01,-8.6982758620689840e-02,15,16,2.3154464793461484e-03,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.4848484848484849e-01,23,24,1.4273028991211245e-02,wind_direction:18.4_m:degrees
14,10,2.1024195671081543e+01,-6.2394067796610142e-01,41,42,1.5616250718184288e-02,wind_speed:18.4_m:m_s-1
15,11,3.5329000854492188e+02,-6.9165617128464030e-02,47,48,1.4594738304125445e-03,wind_direction:18.4_m:degrees
16,12,-4.7418328467756510e-03,-1.1318055555555576e-01,59,60,2.4209488811724120e-03,bulk_richardson:18.4_m:none
17,11,2.7005499267578125e+02,-6.8733583489681421e-02,35,36,1.7440809922241946e-03,wind_direction:18.4_m:degrees
18,10,7.2696559429168701e+00,-3.5693559322034545e-02,53,54,7.6727151783963676e-04,wind_speed:18.4_m:m_s-1
19,6,2.1750000000000000e+02,-1.7462222222222240e-01,45,46,4.4961906172839919e-03,wave_direction:0_m:degrees
20,3,9.9785000610351562e+02,-2.5589041095890408e-01,37,38,8.4970056027665192e-03,pressure:18.4_m:hPa
21,12,-1.8537642434239388e-02,-2.7627972027972009e-01,43,44,8.3604252530687095e-03,bulk_richardson:18.4_m:none
22,4,5.2948973178863525e+00,-3.7237681159420272e-01,55,56,1.0062176853602278e-02,mixing_ratio:18.4_m:g_kg-1
23,11,1.0273000335693359e+02,-3.5091836734693876e-01,25,26,1.6371605581007892e-02,wind_direction:18.4_m:degrees
24,11,2.9382499694824219e+02,-4.7475274725274735e-01,61,62,1.0455158646298812e-02,wind_direction:18.4_m:degrees
25,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
26,10,1.6413284301757812e+01,-3.2925531914893608e-01,147,148,5.5707220461747031e-03,wind_speed:18.4_m:m_s-1
27,10,1.0120958805084229e+01,-1.4957282343368608e-01,29,30,4.6238614583421628e-03,wind_speed:18.4_m:m_s-1
28,10,1.0539561748504639e+01,-7.3920454545454511e-02,207,208,2.8863345816121291e-03,wind_speed:18.4_m:m_s-1
29,0,7.8351432800292969e+01,-1.2396669190007575e-01,81,82,2.9877475658164621e-03,zenith:0_m:degrees
30,12,-3.7779018282890320e-02,-1.7932277924362353e-01,39,40,4.8779054881418135e-03,bulk_richardson:18.4_m:none
31,12,-6.0550096631050110e-01,-2.9881562099872166e-02,69,70,1.2046914782256331e-03,bulk_richardson:18.4_m:none
32,10,4.8808708190917969e+00,-1.3591345901381398e-02,33,34,5.1900897200044763e-04,wind_speed:18.4_m:m_s-1
33,12,7.7109705656766891e-02,-7.9353664087393368e-03,281,282,4.6659755213019884e-04,bulk_richardson:18.4_m:none
34,12,-3.3729767426848412e-02,-2.1301811863986560e-02,77,78,4.8739687187221247e-04,bulk_richardson:18.4_m:none
35,10,7.4604880809783936e+00,-4.7433206106870220e-02,153,154,9.8453752330866307e-04,wind_speed:18.4_m:m_s-1
36,10,7.6764798164367676e+00,-7.9116279069767675e-02,73,74,1.7853585722010686e-03,wind_speed:18.4_m:m_s-1
37,11,2.7520999145507812e+02,-3.1937007874015755e-01,63,64,8.0310992621984850e-03,wind_direction:18.4_m:degrees
38,6,2.1950000000000000e+02,-2.3489583333333322e-01,65,66,6.8775933159722358e-03,wave_direction:0_m:degrees
39,10,1.0814998149871826e+01,-2.0102430555555550e-01,51,52,5.5251660759065568e-03,wind_speed:18.4_m:m_s-1
40,0,6.9000881195068359e+01,-1.5704099821746886e-01,121,122,3.2333120446364425e-03,zenith:0_m:degrees
41,3,1.0109500122070312e+03,-6.1504385964912256e-01,79,80,1.3529384041243708e-02,pressure:18.4_m:hPa
42,10,2.3686643600463867e+01,-8.7749999999999995e-01,449,450,8.5437500000049571e-03,wind_speed:18.4_m:m_s-1
43,11,3.1475498962402344e+02,-2.9382892057026444e-01,49,50,8.4525491432341227e-03,wind_direction:18.4_m:degrees
44,2,2.7631498718261719e+02,-2.3781250000000004e-01,125,126,6.0036969866072570e-03,water_sfc_temperature:0_m:K
45,10,1.2134916305541992e+01,-1.5652802893309214e-01,203,204,3.5380358328236730e-03,wind_speed:18.4_m:m_s-1
46,2,2.8825500488281250e+02,-2.0345821325648414e-01,89,90,4.6698851414763223e-03,water_sfc_temperature:0_m:K
47,12,-1.3980063609778881e-02,-6.8862633900441575e-02,57,58,1.3146169213548329e-03,bulk_richardson:18.4_m:none
48,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.7747582837255322e-15,wind_direction:18.4_m:degrees
49,10,1.2458727359771729e+01,-3.0753694581280772e-01,67,68,7.6850663689971982e-03,wind_speed:18.4_m:m_s-1
50,10,1.2933245658874512e+01,-2.2835294117647062e-01,187,188,6.9337577854674121e-03,wind_speed:18.4_m:m_s-1
51,4,1.2181966304779053e+00,-1.7315602836879432e-01,353,354,3.9123799104672993e-03,mixing_ratio:18.4_m:g_kg-1
52,2,2.7498001098632812e+02,-2.2775510204081639e-01,103,104,5.6126475079828556e-03,water_sfc_temperature:0_m:K
53,7,3.8500000238418579e+00,-2.7478787878788134e-02,423,424,5.8643136822771134e-04,wave_height:0_m:m
54,11,3.5364500427246094e+02,-4.2346012269939087e-02,159,160,8.1481524483407466e-04,wind_direction:18.4_m:degrees
55,10,1.4669877529144287e+01,-3.7832335329341299e-01,75,76,9.2235361612107991e-03,wind_speed:18.4_m:m_s-1
56,7,1.5500000119209290e+00,-1.9181818181818186e-01,1799,1800,1.8512396694170263e-03,wave_height:0_m:m
57,10,9.2898035049438477e+00,-9.1681109185441895e-02,217,218,1.8053194524958981e-03,wind_speed:18.4_m:m_s-1
58,12,1.1733100283890963e-02,-6.3792837889873194e-02,111,112,1.0642050622966612e-03,bulk_richardson:18.4_m:none
59,10,1.1058494567871094e+01,-1.3230428360413579e-01,91,92,3.0023712224188613e-03,wind_speed:18.4_m:m_s-1
60,11,1.9445999908447266e+02,-1.0445043830074173e-01,105,106,1.9123581302865570e-03,wind_direction:18.4_m:degrees
61,3,9.9230001831054688e+02,-4.9794871794871798e-01,93,94,9.7735700197238151e-03,pressure:18.4_m:hPa
62,10,1.5841598510742188e+01,-4.3300000000000000e-01,109,110,8.9702307692306749e-03,wind_speed:18.4_m:m_s-1
63,12,1.4839062001556158e-02,-2.6379310344827583e-01,139,140,5.0097502972651919e-03,bulk_richardson:18.4_m:none
64,7,1.7500000000000000e+00,-3.6608695652173906e-01,655,656,5.7919344675487205e-03,wave_height:0_m:m
65,9,8.8788150787353516e+01,-2.0963302752293589e-01,115,116,6.7475717532194598e-03,angle_between_wind_wave:0_m:degrees
66,3,1.0220000000000000e+03,-2.6807228915662651e-01,129,130,5.1095369429526721e-03,pressure:18.4_m:hPa
67,11,2.6846000671386719e+02,-2.7363636363636368e-01,157,158,5.7540495867768465e-03,wind_direction:18.4_m:degrees
68,3,1.0150500183105469e+03,-3.3074688796680501e-01,95,96,7.6815998347136705e-03,pressure:18.4_m:hPa
69,9,9.1249996185302734e+01,-6.5517241379310365e-03,393,394,1.2570749108204513e-03,angle_between_wind_wave:0_m:degrees
70,10,4.9465594291687012e+00,-3.3951127819548961e-02,71,72,1.0840502430888954e-03,wind_speed:18.4_m:m_s-1
71,6,2.2350000000000000e+02,-2.2892857142857104e-02,395,396,8.0341709183672611e-04,wave_direction:0_m:degrees
72,12,-6.0230445116758347e-02,-4.6238095238095273e-02,229,230,1.1090226757369446e-03,bulk_richardson:18.4_m:none
73,0,7.9051280975341797e+01,-7.0391304347826145e-02,151,152,1.3689773156899442e-03,zenith:0_m:degrees
74,11,3.1267500305175781e+02,-9.4753246753246659e-02,161,162,2.1506533985494215e-03,wind_direction:18.4_m:degrees
75,2,2.7576499938964844e+02,-3.5891774891774864e-01,131,132,7.0832443170106008e-03,water_sfc_temperature:0_m:K
