Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.0415232799289481e-02,1,2,8.9895265265489827e-03,wind_speed:18.4_m:m_s-1
1,10,8.8701152801513672e+00,-4.2601592364439562e-02,3,4,2.7874052215884106e-03,wind_speed:18.4_m:m_s-1
2,11,2.4165999603271484e+02,-3.2096509971509929e-01,5,6,2.7176810747797597e-02,wind_direction:18.4_m:degrees
3,10,6.3863487243652344e+00,-2.6834431973391772e-02,9,10,1.1161416590263489e-03,wind_speed:18.4_m:m_s-1
4,5,6.9149997711181641e+01,-1.1442716082781021e-01,13,14,4.1092653897085059e-03,relative_humidity:18.4_m:%
5,3,9.9314999389648438e+02,-2.1367605633802814e-01,19,20,1.3478176750644805e-02,pressure:18.4_m:hPa
6,10,1.4888388156890869e+01,-3.5727359389895086e-01,7,8,2.6598858416159665e-02,wind_speed:18.4_m:m_s-1
7,11,3.1860000610351562e+02,-2.7982357092448840e-01,27,28,9.6961580047507379e-03,wind_direction:18.4_m:degrees
8,10,1.7177971839904785e+01,-5.1842878120411184e-01,11,12,2.3316914531407662e-02,wind_speed:18.4_m:m_s-1
9,6,2.2050000000000000e+02,-1.5918868525171135e-02,51,52,6.4131880765155489e-04,wave_direction:0_m:degrees
10,12,-2.7339220978319645e-02,-4.7368466079219358e-02,17,18,1.3635772107627956e-03,bulk_richardson:18.4_m:none
11,10,1.6269194602966309e+01,-4.5059496567505758e-01,45,46,1.2126877137126957e-02,wind_speed:18.4_m:m_s-1
12,5,9.1799999237060547e+01,-6.3991803278688508e-01,23,24,2.0357370330555791e-02,relative_humidity:18.4_m:%
13,10,1.0595654487609863e+01,-1.4953656770456175e-01,15,16,5.4265049987913226e-03,wind_speed:18.4_m:m_s-1
14,10,1.0496816158294678e+01,-9.3487367739149341e-02,21,22,2.1499846709160542e-03,wind_speed:18.4_m:m_s-1
15,11,2.7593000793457031e+02,-1.2440628637951121e-01,61,62,3.7481632200856395e-03,wind_direction:18.4_m:degrees
16,12,-3.8075981661677361e-02,-1.9089080459770114e-01,37,38,5.4389574250229070e-03,bulk_richardson:18.4_m:none
17,10,7.7398772239685059e+00,-6.9433609404221705e-02,33,34,1.9065987849149306e-03,wind_speed:18.4_m:m_s-1
18,10,7.8095102310180664e+00,-3.6974578404228936e-02,43,44,7.7040886796350292e-04,wind_speed:18.4_m:m_s-1
19,12,4.7360647004097700e-03,-4.3333333333333329e-01,35,36,4.9970940170940198e-02,bulk_richardson:18.4_m:none
20,10,1.3929465293884277e+01,-2.0090909090909087e-01,25,26,8.3897845820350564e-03,wind_speed:18.4_m:m_s-1
21,12,-1.6050135716795921e-02,-7.8203716448727173e-02,49,50,1.5160438402829195e-03,bulk_richardson:18.4_m:none
22,12,-9.3990042805671692e-03,-1.1923478260869572e-01,59,60,2.1615013988652756e-03,bulk_richardson:18.4_m:none
23,5,8.4049999237060547e+01,-6.2000000000000022e-01,109,110,1.2619047619047696e-02,relative_humidity:18.4_m:%
24,0,9.7128040313720703e+01,-9.9384615384615382e-01,83,84,2.5546745562133433e-02,zenith:0_m:degrees
25,7,1.3499999642372131e+00,-1.7370297029702977e-01,135,136,3.9761890010784270e-03,wave_height:0_m:m
26,9,8.6743637084960938e+01,-2.8367469879518059e-01,31,32,1.2714809841776670e-02,angle_between_wind_wave:0_m:degrees
27,10,1.3196963310241699e+01,-2.9279632721202037e-01,29,30,9.2171388178963892e-03,wind_speed:18.4_m:m_s-1
28,4,2.0442018508911133e+00,-2.0885844748858445e-01,99,100,6.3598840724766112e-03,mixing_ratio:18.4_m:g_kg-1
29,4,4.2296988964080811e+00,-2.4976785714285721e-01,39,40,6.5304818239796114e-03,mixing_ratio:18.4_m:g_kg-1
30,12,-2.3735361173748970e-02,-3.3056426332288391e-01,41,42,8.5238195379369885e-03,bulk_richardson:18.4_m:none
31,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
32,10,1.6386343955993652e+01,-2.7306748466257663e-01,71,72,6.7231058752682260e-03,wind_speed:18.4_m:m_s-1
33,11,2.7552999877929688e+02,-5.8454728370221407e-02,55,56,1.3461835641615529e-03,wind_direction:18.4_m:degrees
34,11,2.6427999877929688e+02,-9.1120826709061978e-02,79,80,2.3051825392210266e-03,wind_direction:18.4_m:degrees
35,1,1.6633266448974609e+02,-8.0800000000000005e-01,133,134,3.6415999999999782e-02,azimuth:0_m:degrees
36,0,6.0671272277832031e+01,-3.7823529411764700e-01,57,58,2.8285121107266442e-02,zenith:0_m:degrees
37,11,3.1410499572753906e+02,-2.2515970515970521e-01,85,86,5.6053184746059220e-03,wind_direction:18.4_m:degrees
38,12,2.5739310076460242e-03,-1.6899529042386191e-01,81,82,4.1029152054494408e-03,bulk_richardson:18.4_m:none
39,4,9.0700429677963257e-01,-2.7652173913043471e-01,77,78,6.0737712665405730e-03,mixing_ratio:18.4_m:g_kg-1
40,9,9.1352722167968750e+01,-1.9848958333333336e-01,235,236,3.4044894748265497e-03,angle_between_wind_wave:0_m:degrees
41,2,2.7490499877929688e+02,-3.7200873362445402e-01,123,124,8.6474933735054826e-03,water_sfc_temperature:0_m:K
42,10,1.4072029113769531e+01,-3.0735941320293403e-01,67,68,6.9543964945215780e-03,wind_speed:18.4_m:m_s-1
43,10,7.0732030868530273e+00,-3.0147843942505487e-02,191,192,5.5143604771278217e-04,wind_speed:18.4_m:m_s-1
44,0,1.2909104919433594e+02,-4.7782834850455223e-02,387,388,9.2648860002591355e-04,zenith:0_m:degrees
45,12,-1.3578287791460752e-02,-4.2684039087947928e-01,47,48,1.0734316544472100e-02,bulk_richardson:18.4_m:none
46,12,-2.5766343809664249e-02,-5.0669230769230789e-01,105,106,1.0935982248521214e-02,bulk_richardson:18.4_m:none
47,9,8.7367649078369141e+01,-4.6637362637362645e-01,141,142,9.1824538099259667e-03,angle_between_wind_wave:0_m:degrees
48,2,2.8702499389648438e+02,-3.6928000000000005e-01,101,102,7.4050815999996411e-03,water_sfc_temperature:0_m:K
49,10,9.8193202018737793e+00,-1.0933471933471939e-01,95,96,2.7064181084971040e-03,wind_speed:18.4_m:m_s-1
50,11,1.9548999786376953e+02,-7.2028865979381698e-02,87,88,1.0495744244870646e-03,wind_direction:18.4_m:degrees
51,10,4.4625329971313477e+00,-1.4436875341852487e-02,53,54,5.8057767456846064e-04,wind_speed:18.4_m:m_s-1
52,11,2.7942500305175781e+02,-3.1789137380191686e-02,103,104,1.0163943015988857e-03,wind_direction:18.4_m:degrees
53,10,2.6906039714813232e+00,-7.2191528545120388e-03,183,184,4.5797182060422335e-04,wind_speed:18.4_m:m_s-1
54,4,3.7994564771652222e+00,-2.1261487859147284e-02,65,66,6.0067236125727855e-04,mixing_ratio:18.4_m:g_kg-1
55,10,6.6990520954132080e+00,-4.0751565762004116e-02,653,654,6.5204475224567618e-04,wind_speed:18.4_m:m_s-1
56,0,8.4062721252441406e+01,-6.9561231172233132e-02,121,122,1.4616935329962869e-03,zenith:0_m:degrees
57,10,1.7751618385314941e+01,-4.9705882352941183e-01,69,70,2.3220761245674681e-02,wind_speed:18.4_m:m_s-1
58,10,1.3754093170166016e+01,-2.5941176470588234e-01,401,402,5.1114186851211468e-03,wind_speed:18.4_m:m_s-1
59,11,2.4823500061035156e+02,-1.5165048543689330e-01,153,154,3.1438778395701493e-03,wind_direction:18.4_m:degrees
60,10,1.1098517417907715e+01,-1.1216101694915272e-01,91,92,1.6677876328641261e-03,wind_speed:18.4_m:m_s-1
61,0,4.6662380218505859e+01,-9.8949771689497742e-02,227,228,1.7409061529159043e-03,zenith:0_m:degrees
62,12,-5.6195040233433247e-03,-1.3311718750000012e-01,63,64,4.1373925170898086e-03,bulk_richardson:18.4_m:none
63,10,9.7193284034729004e+00,-1.3963318777292572e-01,75,76,3.4465030033752307e-03,wind_speed:18.4_m:m_s-1
64,0,1.0392339706420898e+02,-7.7851851851851853e-02,255,256,6.5827928669410654e-03,zenith:0_m:degrees
65,11,1.5090000152587891e+02,-3.7961409395973200e-02,267,268,1.1773038798927908e-03,wind_direction:18.4_m:degrees
66,12,-3.1219355762004852e-02,-1.9084745762712324e-02,73,74,4.8442201443778704e-04,bulk_richardson:18.4_m:none
67,12,-2.2486640373244882e-03,-2.8272727272727272e-01,119,120,5.3696182605274950e-03,bulk_richardson:18.4_m:none
68,12,6.5582597162574530e-03,-3.3932584269662919e-01,97,98,7.2017927029414258e-03,bulk_richardson:18.4_m:none
69,2,2.7885000610351562e+02,-3.3571428571428574e-01,377,378,1.0167346938775482e-02,water_sfc_temperature:0_m:K
70,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.3799999999998813e-03,wind_direction:18.4_m:degrees
71,12,2.5912317447364330e-02,-2.5729166666666653e-01,89,90,4.9878038194444557e-03,bulk_richardson:18.4_m:none
72,5,8.5849998474121094e+01,-3.9263157894736844e-01,509,510,3.6930747922440388e-03,relative_humidity:18.4_m:%
73,11,2.8731999206542969e+02,-2.6361185983827751e-02,171,172,5.2173956564943041e-04,wind_direction:18.4_m:degrees
74,10,5.7517604827880859e+00,-1.4900103341371207e-02,161,162,4.1500035479467043e-04,wind_speed:18.4_m:m_s-1
75,0,7.4817325592041016e+01,-1.2519607843137268e-01,147,148,3.2210399846212719e-03,zenith:0_m:degrees
76,7,9.4999998807907104e-01,-1.5621013133208261e-01,175,176,3.1912654133037129e-03,wave_height:0_m:m
77,6,2.3850000000000000e+02,-3.5729729729729726e-01,445,446,3.8521548575602971e-03,wave_direction:0_m:degrees
78,0,7.1903602600097656e+01,-2.6749244712990938e-01,217,218,5.5112348372140796e-03,zenith:0_m:degrees
79,11,1.0274499893188477e+02,-6.4210526315789454e-02,159,160,1.7205170821791346e-03,wind_direction:18.4_m:degrees
80,0,7.2456516265869141e+01,-9.9003083247687418e-02,129,130,2.2021921795994538e-03,zenith:0_m:degrees
81,11,2.7343000793457031e+02,-1.7403333333333337e-01,93,94,3.6633988888889295e-03,wind_direction:18.4_m:degrees
82,5,5.1399999618530273e+01,-8.7297297297297280e-02,321,322,4.1440467494519495e-03,relative_humidity:18.4_m:%
83,11,2.6952999877929688e+02,-9.3454545454545468e-01,1079,1080,7.3338842975209095e-03,wind_direction:18.4_m:degrees
84,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
85,11,2.7568499755859375e+02,-2.4228260869565213e-01,199,200,5.0074708569628756e-03,wind_direction:18.4_m:degrees
86,12,-6.8498324602842331e-02,-1.8908396946564884e-01,343,344,4.9457257735561824e-03,bulk_richardson:18.4_m:none
87,11,1.0922000122070312e+02,-8.6767123287671263e-02,305,306,1.0418772752861733e-03,wind_direction:18.4_m:degrees
88,12,8.5406880825757980e-03,-6.5681415929203443e-02,115,116,9.1904894666761279e-04,bulk_richardson:18.4_m:none
89,11,1.2427500152587891e+02,-2.6392857142857129e-01,229,230,3.5438520408164059e-03,wind_direction:18.4_m:degrees
90,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.4999999999355507e-05,wind_direction:18.4_m:degrees
91,12,1.1252249125391245e-02,-9.8408736349453949e-02,221,222,1.2383415149398620e-03,bulk_richardson:18.4_m:none
92,11,1.9475500488281250e+02,-1.2353548387096787e-01,207,208,1.7371777731529318e-03,wind_direction:18.4_m:degrees
93,10,1.1404242515563965e+01,-1.4863849765258216e-01,327,328,2.6511979545504431e-03,wind_speed:18.4_m:m_s-1
94,11,3.0099499511718750e+02,-1.8801033591731270e-01,157,158,3.6702014435564673e-03,wind_direction:18.4_m:degrees
95,4,3.5748435258865356e+00,-9.5075987841945278e-02,277,278,2.0918635267597064e-03,mixing_ratio:18.4_m:g_kg-1
96,4,6.1674206256866455e+00,-1.4019736842105268e-01,349,350,2.6440399930748489e-03,mixing_ratio:18.4_m:g_kg-1
97,4,3.5030695199966431e+00,-3.4575581395348837e-01,173,174,6.1500101406166130e-03,mixing_ratio:18.4_m:g_kg-1
98,11,2.9967500305175781e+02,-1.5500000000000003e-01,1835,1836,2.1916666666667965e-03,wind_direction:18.4_m:degrees
99,10,1.3472390174865723e+01,-2.4797619047619046e-01,169,170,6.3828089569161126e-03,wind_speed:18.4_m:m_s-1
100,5,8.8900001525878906e+01,-1.8451851851851858e-01,279,280,4.8010644718793419e-03,relative_humidity:18.4_m:%
101,11,2.6377999877929688e+02,-3.9000000000000007e-01,411,412,5.6868686868686569e-03,wind_direction:18.4_m:degrees
102,9,8.9710456848144531e+01,-2.9038461538461546e-01,325,326,6.0883136094674745e-03,angle_between_wind_wave:0_m:degrees
103,10,5.5065562725067139e+00,-1.9158878504672794e-02,701,702,3.5590132637910126e-04,wind_speed:18.4_m:m_s-1
104,10,5.0371267795562744e+00,-4.0168290522586324e-02,117,118,1.2785367801600579e-03,wind_speed:18.4_m:m_s-1
105,4,1.4285309910774231e+00,-6.1285714285714288e-01,1059,1060,3.8204081632652320e-03,mixing_ratio:18.4_m:g_kg-1
106,11,2.9926499938964844e+02,-4.9387931034482757e-01,107,108,1.0270295778834621e-02,wind_direction:18.4_m:degrees
107,12,-5.5318805389106274e-03,-5.1781609195402289e-01,131,132,9.7641960628880864e-03,bulk_richardson:18.4_m:none
108,9,8.9329437255859375e+01,-4.2206896551724138e-01,423,424,4.9129607609986470e-03,angle_between_wind_wave:0_m:degrees
109,3,9.9575000000000000e+02,-6.1339449541284441e-01,111,112,1.1781137951350218e-02,pressure:18.4_m:hPa
110,10,1.7512017250061035e+01,-7.3076923076923062e-01,151,152,1.3668639053263321e-02,wind_speed:18.4_m:m_s-1
111,0,8.1967800140380859e+01,-5.8700000000000008e-01,163,164,9.1709999999992076e-03,zenith:0_m:degrees
112,10,1.8409133911132812e+01,-6.4571428571428546e-01,113,114,1.3079591836734183e-02,wind_speed:18.4_m:m_s-1
113,11,2.5936000061035156e+02,-6.0322033898305105e-01,149,150,9.9913243320888245e-03,wind_direction:18.4_m:degrees
114,6,2.1300000000000000e+02,-7.1000000000000008e-01,265,266,1.0887179487179766e-02,wave_direction:0_m:degrees
115,10,9.8838529586791992e+00,-7.2556719022687538e-02,239,240,7.2147365904324818e-04,wind_speed:18.4_m:m_s-1
116,12,3.7406759336590767e-02,-5.1329690346083715e-02,273,274,1.0268293734924149e-03,bulk_richardson:18.4_m:none
117,10,4.2135374546051025e+00,-2.7222222222222169e-02,1143,1144,1.2238931460195846e-03,wind_speed:18.4_m:m_s-1
118,10,5.5683524608612061e+00,-5.1301482701812132e-02,797,798,1.0574494706187339e-03,wind_speed:18.4_m:m_s-1
119,2,2.8827000427246094e+02,-2.9310000000000008e-01,195,196,4.9283899999999770e-03,water_sfc_temperature:0_m:K
120,5,7.1700000762939453e+01,-2.1580645161290321e-01,341,342,3.0437044745056097e-03,relative_humidity:18.4_m:%
121,12,-1.7792235314846039e-01,-5.4373673036093369e-02,249,250,1.6615503896935222e-03,bulk_richardson:18.4_m:none
122,6,2.2850000000000000e+02,-7.6335227272727194e-02,317,318,1.2237853499483349e-03,wave_direction:0_m:degrees
123,10,1.3684585094451904e+01,-2.7399999999999997e-01,709,710,6.2906666666666805e-03,wind_speed:18.4_m:m_s-1
124,10,1.4547377109527588e+01,-3.7887850467289724e-01,125,126,8.0922001921565623e-03,wind_speed:18.4_m:m_s-1
125,2,2.8090000915527344e+02,-3.6648648648648663e-01,193,194,6.1276552227901848e-03,water_sfc_temperature:0_m:K
126,1,2.9319803237915039e+01,-4.5793103448275863e-01,127,128,1.3395719381689430e-02,azimuth:0_m:degrees
127,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,4,3.3272260427474976e+00,-4.3777777777777777e-01,181,182,8.4987654320987094e-03,mixing_ratio:18.4_m:g_kg-1
129,3,1.0111499938964844e+03,-7.6387665198237878e-02,187,188,2.9367307729627938e-03,pressure:18.4_m:hPa
130,11,3.1792001342773438e+02,-1.0588471849865944e-01,185,186,1.7756918040092769e-03,wind_direction:18.4_m:degrees
131,4,4.6565721035003662e+00,-5.4200000000000004e-01,233,234,8.2406153846158459e-03,mixing_ratio:18.4_m:g_kg-1
132,0,6.2967771530151367e+01,-4.4636363636363646e-01,351,352,7.4322314049581339e-03,zenith:0_m:degrees
133,1,1.2774536895751953e+02,-6.6666666666666663e-01,673,674,1.0755555555555574e-02,azimuth:0_m:degrees
134,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
135,12,-2.0019114017486572e-02,-1.3373333333333334e-01,691,692,1.3140622222222176e-03,bulk_richardson:18.4_m:none
136,10,1.2138988494873047e+01,-1.8067441860465125e-01,137,138,4.1132660897783210e-03,wind_speed:18.4_m:m_s-1
137,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,10,1.3417392730712891e+01,-1.7918414918414918e-01,139,140,3.1678658559777736e-03,wind_speed:18.4_m:m_s-1
139,12,2.9159315861761570e-02,-1.7079096045197739e-01,213,214,2.3146286188516184e-03,bulk_richardson:18.4_m:none
140,5,9.9950000762939453e+01,-2.1879999999999999e-01,275,276,5.2932266666664562e-03,relative_humidity:18.4_m:%
141,9,8.7323352813720703e+01,-5.8777777777777773e-01,781,782,3.7506172839507079e-03,angle_between_wind_wave:0_m:degrees
142,11,2.7814500427246094e+02,-4.6005780346820846e-01,143,144,8.6583781616492994e-03,wind_direction:18.4_m:degrees
143,10,1.5314010620117188e+01,-3.7894736842105259e-01,677,678,2.4620498614958686e-03,wind_speed:18.4_m:m_s-1
144,7,1.1500000357627869e+00,-4.7006493506493524e-01,145,146,8.5110347444762313e-03,wave_height:0_m:m
145,5,5.7399999618530273e+01,-3.3000000000000002e-01,623,624,6.3428571428571501e-03,relative_humidity:18.4_m:%
146,10,1.4912992477416992e+01,-4.7673469387755113e-01,241,242,7.6355962793280274e-03,wind_speed:18.4_m:m_s-1
147,7,9.4999998807907104e-01,-1.0163841807909607e-01,215,216,3.2261291455201180e-03,wave_height:0_m:m
148,12,-2.0414257422089577e-02,-1.3478160919540233e-01,373,374,2.9012741445368743e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-4.4600000000000001e-01,-1,-1,1.5039999999999776e-03,wind_direction:18.4_m:degrees
150,0,1.5436118316650391e+02,-6.1777777777777787e-01,179,180,8.2765432098762526e-03,zenith:0_m:degrees
151,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,10,1.7847034454345703e+01,-7.6000000000000012e-01,959,960,3.7000000000003697e-03,wind_speed:18.4_m:m_s-1
153,10,1.1075785160064697e+01,-1.2851851851851848e-01,641,642,1.6733607681755913e-03,wind_speed:18.4_m:m_s-1
154,7,9.4999998807907104e-01,-1.6959770114942532e-01,155,156,3.5475393050600559e-03,wave_height:0_m:m
155,6,1.5600000000000000e+02,-1.3736111111111113e-01,197,198,3.0388695987654257e-03,wave_direction:0_m:degrees
156,4,2.6236227750778198e+00,-1.9235294117647064e-01,403,404,2.6552479815455457e-03,mixing_ratio:18.4_m:g_kg-1
157,6,2.3150000000000000e+02,-2.0304932735426010e-01,309,310,3.2436164008929277e-03,wave_direction:0_m:degrees
158,12,-5.3697598632425070e-03,-1.6756097560975611e-01,399,400,3.5245389649017460e-03,bulk_richardson:18.4_m:none
159,-2,-2.0000000000000000e+00,4.0000000000000197e-04,-1,-1,1.3078400000000004e-03,wind_direction:18.4_m:degrees
160,12,-9.7259812057018280e-02,-7.0423076923076838e-02,953,954,1.3202056213017770e-03,bulk_richardson:18.4_m:none
161,12,2.5067603215575218e-02,-1.1554332874828129e-02,463,464,4.1890454449991467e-04,bulk_richardson:18.4_m:none
162,5,9.8950000762939453e+01,-2.0502072777521960e-02,1023,1024,3.5833843421119688e-04,relative_humidity:18.4_m:%
163,1,2.1853918457031250e+02,-5.2879999999999994e-01,813,814,3.5145600000000554e-03,azimuth:0_m:degrees
164,9,8.7439537048339844e+01,-6.0231578947368436e-01,165,166,9.5335844875344411e-03,angle_between_wind_wave:0_m:degrees
165,-2,-2.0000000000000000e+00,-8.2000000000000006e-01,-1,-1,1.1999999999998678e-03,wind_direction:18.4_m:degrees
166,0,1.0105824279785156e+02,-5.9274725274725282e-01,167,168,7.7254196353096494e-03,zenith:0_m:degrees
167,2,2.8647999572753906e+02,-7.0636363636363630e-01,741,742,7.1322314049587776e-03,water_sfc_temperature:0_m:K
168,2,2.7552999877929688e+02,-5.7712499999999989e-01,319,320,5.7879843749999438e-03,water_sfc_temperature:0_m:K
169,12,-2.3079073056578636e-02,-2.2566666666666665e-01,331,332,5.0678888888888787e-03,bulk_richardson:18.4_m:none
170,1,9.0904804229736328e+01,-3.0375000000000002e-01,609,610,5.3151041666667370e-03,azimuth:0_m:degrees
171,10,5.7324819564819336e+00,-2.3258911084998252e-02,447,448,4.4218012525373308e-04,wind_speed:18.4_m:m_s-1
172,10,5.5749707221984863e+00,-3.6437659033078794e-02,409,410,6.4736061742060556e-04,wind_speed:18.4_m:m_s-1
173,4,3.4590576887130737e+00,-3.7059523809523803e-01,237,238,4.4841695011338112e-03,mixing_ratio:18.4_m:g_kg-1
174,7,1.1000000238418579e+00,-3.2204545454545458e-01,209,210,6.5889979338842747e-03,wave_height:0_m:m
175,0,9.4815303802490234e+01,-1.3589285714285709e-01,455,456,2.7361075680272309e-03,zenith:0_m:degrees
176,11,2.8297999572753906e+02,-1.6556164383561647e-01,177,178,3.1233146931882345e-03,wind_direction:18.4_m:degrees
177,2,2.9107499694824219e+02,-1.1585365853658539e-01,1229,1230,1.6486615110053535e-03,water_sfc_temperature:0_m:K
178,6,2.3750000000000000e+02,-1.7185185185185195e-01,361,362,2.9576817558299197e-03,wave_direction:0_m:degrees
179,11,3.1760501098632812e+02,-6.2823529411764700e-01,189,190,6.5008073817761081e-03,wind_direction:18.4_m:degrees
180,10,1.7367233276367188e+01,-4.4000000000000000e-01,1571,1572,5.0000000000012534e-03,wind_speed:18.4_m:m_s-1
181,11,2.7790000915527344e+02,-4.1625000000000001e-01,783,784,5.3901041666666594e-03,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
183,4,9.1597604751586914e-01,-2.4337748344370764e-03,513,514,5.5874561422744021e-04,mixing_ratio:18.4_m:g_kg-1
184,12,-3.9475023746490479e-02,-9.3588984305597398e-03,205,206,3.9809357865033779e-04,bulk_richardson:18.4_m:none
185,4,3.7894427776336670e+00,-1.1786111111111106e-01,405,406,1.7801473765432282e-03,mixing_ratio:18.4_m:g_kg-1
186,0,1.5957002258300781e+02,-9.4715025906735736e-02,601,602,1.5130016913206257e-03,zenith:0_m:degrees
187,10,8.5644402503967285e+00,-9.7043478260869578e-02,363,364,2.9182155009451587e-03,wind_speed:18.4_m:m_s-1
188,11,2.9563500976562500e+02,-5.5178571428571452e-02,567,568,2.0678252551020447e-03,wind_direction:18.4_m:degrees
189,9,8.9358448028564453e+01,-6.3714285714285712e-01,657,658,4.7428571428572153e-03,angle_between_wind_wave:0_m:degrees
190,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,6.9388939039072284e-16,wind_direction:18.4_m:degrees
191,7,3.8500000238418579e+00,-2.5484978540772571e-02,293,294,4.7686780010682743e-04,wave_height:0_m:m
192,12,2.6539607904851437e-02,-3.4425196850393837e-02,335,336,5.8159873519739429e-04,bulk_richardson:18.4_m:none
193,11,2.8250999450683594e+02,-3.8408695652173902e-01,251,252,5.9824272211717600e-03,wind_direction:18.4_m:degrees
194,9,8.8205627441406250e+01,-3.3757142857142863e-01,307,308,5.0212448979592983e-03,angle_between_wind_wave:0_m:degrees
195,1,3.4948027038574219e+02,-2.9856382978723395e-01,291,292,4.3835757129922770e-03,azimuth:0_m:degrees
196,7,1.6999999880790710e+00,-2.0749999999999999e-01,739,740,5.6687500000004026e-03,wave_height:0_m:m
197,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
