Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1860314369201660e+01,-6.0750700790811629e-02,1,2,9.0071941456276033e-03,wind_speed:18.4_m:m_s-1
1,10,8.8837575912475586e+00,-4.1751358261417910e-02,3,4,2.6347280585461265e-03,wind_speed:18.4_m:m_s-1
2,10,1.4662178993225098e+01,-3.0211118051217978e-01,5,6,2.7120027613914743e-02,wind_speed:18.4_m:m_s-1
3,10,6.3861646652221680e+00,-2.7135565052226956e-02,9,10,1.1126995708351942e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0330192521214485e-02,-1.1229909755049441e-01,11,12,3.9731842836760855e-03,bulk_richardson:18.4_m:none
5,10,1.3178766727447510e+01,-2.3374519025224469e-01,13,14,1.0226503691060526e-02,wind_speed:18.4_m:m_s-1
6,10,1.7054844856262207e+01,-4.8740440324449563e-01,7,8,2.5905429737274027e-02,wind_speed:18.4_m:m_s-1
7,11,2.6294499206542969e+02,-4.2385620915032673e-01,23,24,1.4156371481054697e-02,wind_direction:18.4_m:degrees
8,10,2.1130704879760742e+01,-6.4235059760956181e-01,27,28,2.0697661941875001e-02,wind_speed:18.4_m:m_s-1
9,10,4.8790111541748047e+00,-1.6219484371434219e-02,29,30,6.4569857541301682e-04,wind_speed:18.4_m:m_s-1
10,12,-2.8556438162922859e-02,-4.7441643323996009e-02,15,16,1.3474145768439002e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.5363636363636360e-01,17,18,4.9933328035599925e-03,wind_speed:18.4_m:m_s-1
12,10,1.0478845119476318e+01,-9.2145748987854298e-02,19,20,2.2365847661818122e-03,wind_speed:18.4_m:m_s-1
13,4,3.5892709493637085e+00,-1.9988316151202756e-01,21,22,7.4253471735100107e-03,mixing_ratio:18.4_m:g_kg-1
14,5,5.7549999237060547e+01,-2.8947963800904991e-01,25,26,9.8433943817691077e-03,relative_humidity:18.4_m:%
15,10,7.6836709976196289e+00,-7.0073091499729637e-02,31,32,1.9369464713846181e-03,wind_speed:18.4_m:m_s-1
16,10,7.7169747352600098e+00,-3.7103994064548292e-02,37,38,7.3730376418843272e-04,wind_speed:18.4_m:m_s-1
17,4,6.2975625991821289e+00,-1.3122435020519835e-01,69,70,3.3350946738254401e-03,mixing_ratio:18.4_m:g_kg-1
18,12,-3.8075981661677361e-02,-1.9330508474576269e-01,43,44,5.4657107973895419e-03,bulk_richardson:18.4_m:none
19,12,1.0928840842097998e-02,-7.6489397509256471e-02,53,54,1.4612872487449954e-03,bulk_richardson:18.4_m:none
20,5,7.2549999237060547e+01,-1.1915795586527311e-01,49,50,2.4216486852521191e-03,relative_humidity:18.4_m:%
21,12,-3.0238512903451920e-02,-2.4243589743589766e-01,45,46,6.4094510190663215e-03,bulk_richardson:18.4_m:none
22,10,1.2624783039093018e+01,-1.6793020457280400e-01,65,66,5.8075089673467195e-03,wind_speed:18.4_m:m_s-1
23,11,1.0104500198364258e+02,-3.2176470588235301e-01,33,34,1.3086591695501693e-02,wind_direction:18.4_m:degrees
24,10,1.5199512481689453e+01,-4.5302521008403412e-01,47,48,1.0633285078737620e-02,wind_speed:18.4_m:m_s-1
25,2,2.8090000915527344e+02,-3.3545212765957427e-01,97,98,8.1636253678135928e-03,water_sfc_temperature:0_m:K
26,3,9.9725000000000000e+02,-2.5545275590551181e-01,41,42,8.3645587916175573e-03,pressure:18.4_m:hPa
27,12,-4.5763943344354630e-03,-6.2796680497925328e-01,39,40,1.5370554914688139e-02,bulk_richardson:18.4_m:none
28,8,9.2999997138977051e+00,-9.8900000000000010e-01,167,168,2.3928999999989986e-02,wave_period:0_m:s
29,10,3.7897690534591675e+00,-9.8949713558245285e-03,81,82,5.2747146420989140e-04,wind_speed:18.4_m:m_s-1
30,12,-6.0479525476694107e-02,-2.4723440676153206e-02,35,36,6.7856639500884239e-04,bulk_richardson:18.4_m:none
31,4,4.3947210311889648e+00,-5.7462622810764696e-02,73,74,1.2895890557436656e-03,mixing_ratio:18.4_m:g_kg-1
32,11,1.6782000732421875e+02,-9.1892091648189178e-02,77,78,2.3058065376055509e-03,wind_direction:18.4_m:degrees
33,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
34,10,1.6429817199707031e+01,-3.0962406015037591e-01,115,116,6.6998586692294110e-03,wind_speed:18.4_m:m_s-1
35,11,2.7383499145507812e+02,-4.0703279336230802e-02,57,58,9.4355913187731295e-04,wind_direction:18.4_m:degrees
36,12,6.8013183772563934e-03,-1.8789612676056687e-02,125,126,4.5013414092974794e-04,bulk_richardson:18.4_m:none
37,12,1.3456438202410936e-02,-2.9948957890259826e-02,233,234,5.4457417054306755e-04,bulk_richardson:18.4_m:none
38,12,-8.4905563853681087e-03,-4.7042836041359198e-02,107,108,8.3512519609268976e-04,bulk_richardson:18.4_m:none
39,10,1.8614654541015625e+01,-6.5178378378378388e-01,71,72,1.3304385682979980e-02,wind_speed:18.4_m:m_s-1
40,3,1.0058999938964844e+03,-5.4928571428571427e-01,153,154,1.4131632653062054e-02,pressure:18.4_m:hPa
41,12,1.2391178403049707e-02,-3.1988235294117656e-01,59,60,1.0551750865051848e-02,bulk_richardson:18.4_m:none
42,6,1.6050000000000000e+02,-2.4250591016548473e-01,55,56,6.9232712416657724e-03,wave_direction:0_m:degrees
43,10,1.1119595527648926e+01,-2.1416107382550334e-01,61,62,5.5853700283769597e-03,wind_speed:18.4_m:m_s-1
44,10,1.1627809047698975e+01,-1.6870712401055413e-01,171,172,4.2065078912012117e-03,wind_speed:18.4_m:m_s-1
