Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1208467483520508e+01,-6.0843000068370144e-02,1,2,8.9666837764651435e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-3.8586470721907434e-02,5,6,2.2026581478936606e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-2.6697614593077634e-01,3,4,2.4534331517050270e-02,wind_speed:18.4_m:m_s-1
3,4,3.6116400957107544e+00,-2.1078299120234578e-01,11,12,9.4176567194981381e-03,mixing_ratio:18.4_m:g_kg-1
4,3,9.8945001220703125e+02,-4.8824480369514978e-01,21,22,2.2664817669305809e-02,pressure:18.4_m:hPa
5,10,7.9452092647552490e+00,-3.2701197040248209e-02,7,8,1.5967917555601173e-03,wind_speed:18.4_m:m_s-1
6,10,8.8399515151977539e+00,-8.3369565217391584e-02,9,10,4.5438199432932388e-03,wind_speed:18.4_m:m_s-1
7,10,5.6069200038909912e+00,-2.0711287988421014e-02,13,14,7.5879218806634342e-04,wind_speed:18.4_m:m_s-1
8,12,-1.6021823510527611e-02,-7.7710172484041606e-02,17,18,2.1771008431477924e-03,bulk_richardson:18.4_m:none
9,10,6.5267174243927002e+00,-5.3400133600534708e-02,33,34,1.9569093653795337e-03,wind_speed:18.4_m:m_s-1
10,12,-3.8397625088691711e-02,-1.3924034869240362e-01,39,40,4.5705312736019285e-03,bulk_richardson:18.4_m:none
11,11,3.2004998779296875e+02,-2.6197064989517810e-01,23,24,9.4760606340291847e-03,wind_direction:18.4_m:degrees
12,10,1.2608158111572266e+01,-1.7376958059626055e-01,15,16,6.1108028947708393e-03,wind_speed:18.4_m:m_s-1
13,5,6.0549999237060547e+01,-1.1787657679940847e-02,155,156,5.1435931341040119e-04,relative_humidity:18.4_m:%
14,12,-2.9568718746304512e-02,-3.3295256365538824e-02,35,36,8.3283678600872143e-04,bulk_richardson:18.4_m:none
15,5,7.1899997711181641e+01,-1.4762830482115069e-01,55,56,3.5799893699102643e-03,relative_humidity:18.4_m:%
16,11,2.5422499847412109e+02,-2.2227994227994244e-01,47,48,7.1858552542530055e-03,wind_direction:18.4_m:degrees
17,10,9.5810284614562988e+00,-1.0762816901408460e-01,37,38,3.2267687839714065e-03,wind_speed:18.4_m:m_s-1
18,10,9.9980850219726562e+00,-6.8206871868289359e-02,19,20,1.4690466814816340e-03,wind_speed:18.4_m:m_s-1
19,10,8.8702955245971680e+00,-5.6754042136208230e-02,61,62,9.1393705494963911e-04,wind_speed:18.4_m:m_s-1
20,12,9.9057201296091080e-03,-9.9249667994687804e-02,91,92,1.6544834826254309e-03,bulk_richardson:18.4_m:none
21,12,3.5484548425301909e-03,-5.8703947368421083e-01,63,64,2.1574787915512150e-02,bulk_richardson:18.4_m:none
22,4,4.5483987331390381e+00,-4.6721288515406184e-01,27,28,2.0376685772348802e-02,mixing_ratio:18.4_m:g_kg-1
23,10,1.2894600868225098e+01,-2.7860205831903917e-01,25,26,8.8787490180620016e-03,wind_speed:18.4_m:m_s-1
24,4,1.8827024102210999e+00,-1.8879245283018867e-01,109,110,5.5321267354925194e-03,mixing_ratio:18.4_m:g_kg-1
25,11,2.7233999633789062e+02,-2.3913107511045653e-01,51,52,6.0965940122463258e-03,wind_direction:18.4_m:degrees
26,10,1.3723268508911133e+01,-3.3363449691991826e-01,57,58,7.5570163048297584e-03,wind_speed:18.4_m:m_s-1
27,2,2.8512998962402344e+02,-4.8974729241877274e-01,31,32,1.7393076933101381e-02,water_sfc_temperature:0_m:K
28,9,8.7165351867675781e+01,-3.8918750000000008e-01,29,30,2.2861214843752170e-02,angle_between_wind_wave:0_m:degrees
29,1,8.1956183910369873e+00,-7.5400000000000000e-01,203,204,1.1004000000000014e-02,azimuth:0_m:degrees
30,10,1.6229800224304199e+01,-3.6486666666666667e-01,53,54,1.4187648888888849e-02,wind_speed:18.4_m:m_s-1
