Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0783974110623119e-02,1,2,8.9742708651209067e-03,wave_height:0_m:m
1,4,3.4324048757553101e+00,-4.6702176814859803e-02,7,8,4.2693045655468453e-03,mixing_ratio:18.4_m:g_kg-1
2,6,2.1450000000000000e+02,-1.7221409709526703e-01,3,4,3.2219148149842614e-02,wave_direction:0_m:degrees
3,3,9.9704998779296875e+02,-1.0777042577675473e-01,13,14,1.7395000230083460e-02,pressure:18.4_m:hPa
4,10,1.4027334213256836e+01,-3.2702142363510733e-01,5,6,3.3888225525824517e-02,wind_speed:18.4_m:m_s-1
5,4,2.0678471326828003e+00,-2.0148477157360412e-01,35,36,1.0912389362003526e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.6958897590637207e+01,-4.7713201820940848e-01,19,20,1.9984035681966106e-02,wind_speed:18.4_m:m_s-1
7,10,9.4118170738220215e+00,-9.6440607734805978e-02,9,10,1.0176267190791195e-02,wind_speed:18.4_m:m_s-1
8,10,8.8863296508789062e+00,-3.5348089292465884e-02,11,12,2.2272372649222282e-03,wind_speed:18.4_m:m_s-1
9,10,6.2697649002075195e+00,-5.3512652296157676e-02,27,28,2.5247934200507138e-03,wind_speed:18.4_m:m_s-1
10,3,9.9364999389648438e+02,-2.1666141732283492e-01,31,32,1.1990533655734402e-02,pressure:18.4_m:hPa
11,10,6.2876427173614502e+00,-2.2551532033423732e-02,25,26,7.8214706589827964e-04,wind_speed:18.4_m:m_s-1
12,10,1.1238224506378174e+01,-1.0726361928616171e-01,21,22,4.2564028488519638e-03,wind_speed:18.4_m:m_s-1
13,10,1.4292633533477783e+01,-2.1398198198198215e-01,15,16,5.2460720396071608e-02,wind_speed:18.4_m:m_s-1
14,10,1.2209639549255371e+01,-8.7589866484081319e-02,17,18,8.1817297706430724e-03,wind_speed:18.4_m:m_s-1
15,10,1.1205571651458740e+01,-1.0340852130325809e-01,43,44,8.0214646892921050e-03,wind_speed:18.4_m:m_s-1
16,11,3.4585499572753906e+02,-4.9679487179487186e-01,23,24,5.4867932281393583e-02,wind_direction:18.4_m:degrees
17,10,8.5926771163940430e+00,-6.2772277227722981e-02,29,30,3.2583738849131507e-03,wind_speed:18.4_m:m_s-1
18,10,1.4952248096466064e+01,-2.4583333333333324e-01,47,48,1.0606123737373602e-02,wind_speed:18.4_m:m_s-1
19,11,2.5995498657226562e+02,-4.2372708757637489e-01,49,50,1.1135803319215765e-02,wind_direction:18.4_m:degrees
20,10,1.8922237396240234e+01,-6.3321428571428540e-01,73,74,1.3146811224491739e-02,wind_speed:18.4_m:m_s-1
21,10,9.8231511116027832e+00,-9.0620175672079153e-02,51,52,2.1817021534956942e-03,wind_speed:18.4_m:m_s-1
22,10,1.3036952972412109e+01,-1.6773694390715665e-01,41,42,7.1312422134843165e-03,wind_speed:18.4_m:m_s-1
23,10,1.7702571868896484e+01,-4.5144827586206904e-01,39,40,2.5028936979785893e-02,wind_speed:18.4_m:m_s-1
24,2,2.8693501281738281e+02,-1.0945454545454545e+00,61,62,6.3788429752064557e-02,water_sfc_temperature:0_m:K
25,8,4.9500000476837158e+00,-1.3399748801096427e-02,161,162,4.9812999308606427e-04,wave_period:0_m:s
26,10,7.6447300910949707e+00,-3.9588691678180243e-02,63,64,8.6469425409688963e-04,wind_speed:18.4_m:m_s-1
27,10,4.9465594291687012e+00,-2.9327874445581732e-02,79,80,1.1250003113810183e-03,wind_speed:18.4_m:m_s-1
28,10,7.9826374053955078e+00,-8.2999168053244574e-02,57,58,2.6488668878268829e-03,wind_speed:18.4_m:m_s-1
29,10,6.7693240642547607e+00,-3.1273885350318477e-02,93,94,1.4109745268007020e-03,wind_speed:18.4_m:m_s-1
30,12,-7.4391057714819908e-03,-1.0279676258992802e-01,71,72,2.7431673276486369e-03,bulk_richardson:18.4_m:none
31,9,9.0461853027343750e+01,-4.2153846153846158e-01,95,96,1.6046863905325420e-02,angle_between_wind_wave:0_m:degrees
32,10,1.2623736381530762e+01,-2.0942391304347843e-01,33,34,1.0312059428166251e-02,wind_speed:18.4_m:m_s-1
33,11,3.1943499755859375e+02,-1.7845718329794757e-01,67,68,5.7718589239840815e-03,wind_direction:18.4_m:degrees
34,10,1.4631052494049072e+01,-3.1189695550351276e-01,45,46,1.1662209522346451e-02,wind_speed:18.4_m:m_s-1
35,10,1.2380661010742188e+01,-3.3429999999999993e-01,107,108,9.4045100000000187e-03,wind_speed:18.4_m:m_s-1
36,10,1.1333477497100830e+01,-1.8218023255813953e-01,37,38,8.1949558883179993e-03,wind_speed:18.4_m:m_s-1
37,6,2.2250000000000000e+02,-9.4174757281553362e-02,197,198,2.7194646055236204e-03,wave_direction:0_m:degrees
38,11,2.7122499084472656e+02,-2.1979253112033209e-01,77,78,5.8103304006473303e-03,wind_direction:18.4_m:degrees
39,11,2.6202500915527344e+02,-3.6500000000000005e-01,129,130,1.0550531914893468e-02,wind_direction:18.4_m:degrees
40,10,2.2039833068847656e+01,-6.1078431372549014e-01,119,120,1.2552326028450800e-02,wind_speed:18.4_m:m_s-1
41,4,5.2505199909210205e+00,-1.5011627906976735e-01,103,104,4.1946376419686911e-03,mixing_ratio:18.4_m:g_kg-1
42,11,9.7555000305175781e+01,-2.5482758620689655e-01,53,54,1.2526119698771349e-02,wind_direction:18.4_m:degrees
43,10,8.0024054050445557e+00,-6.6542372881355921e-02,97,98,3.1629600689457122e-03,wind_speed:18.4_m:m_s-1
44,5,7.0600002288818359e+01,-2.0798076923076919e-01,113,114,7.0122688609467673e-03,relative_humidity:18.4_m:%
45,5,6.4150001525878906e+01,-2.8710306406685249e-01,65,66,7.8278194613636276e-03,relative_humidity:18.4_m:%
46,10,1.7836826324462891e+01,-4.4279411764705889e-01,111,112,1.1526016435987080e-02,wind_speed:18.4_m:m_s-1
