Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1932051658630371e+01,-6.0992274208619628e-02,1,2,8.8589438314683397e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.2259631901838179e-02,3,4,2.7262020391282827e-03,wind_speed:18.4_m:m_s-1
2,3,9.9200000000000000e+02,-3.0495365931607493e-01,5,6,2.4640466053256940e-02,pressure:18.4_m:hPa
3,6,2.2050000000000000e+02,-2.5752342909812841e-02,19,20,1.0655032688235552e-03,wave_direction:0_m:degrees
4,12,-1.8820672295987606e-02,-1.0773552711761128e-01,9,10,3.9454145147893045e-03,bulk_richardson:18.4_m:none
5,12,1.4283807948231697e-02,-5.1069230769230789e-01,27,28,3.0667213017751327e-02,bulk_richardson:18.4_m:none
6,10,1.4668381214141846e+01,-2.8630881840362504e-01,7,8,1.9910704212929953e-02,wind_speed:18.4_m:m_s-1
7,10,1.3038580894470215e+01,-2.3969319697643379e-01,11,12,9.6363220568757638e-03,wind_speed:18.4_m:m_s-1
8,10,1.7424730300903320e+01,-4.5540322580645137e-01,13,14,2.0704837408948962e-02,wind_speed:18.4_m:m_s-1
9,10,1.0829787254333496e+01,-1.4769395781194158e-01,17,18,5.0336882473673850e-03,wind_speed:18.4_m:m_s-1
10,10,1.0369404792785645e+01,-8.7069156804733941e-02,15,16,2.1296682942592796e-03,wind_speed:18.4_m:m_s-1
11,4,2.9605029821395874e+00,-2.0160816326530606e-01,25,26,6.3694138109122098e-03,mixing_ratio:18.4_m:g_kg-1
12,5,6.0049999237060547e+01,-2.8525390625000047e-01,23,24,9.7335292816165264e-03,relative_humidity:18.4_m:%
13,4,5.3866565227508545e+00,-4.2154142581888260e-01,31,32,1.3324406280048301e-02,mixing_ratio:18.4_m:g_kg-1
14,5,5.5549999237060547e+01,-6.2940594059405919e-01,57,58,2.2461033232035910e-02,relative_humidity:18.4_m:%
15,10,9.3385839462280273e+00,-6.9605682806610919e-02,61,62,1.2125438470909937e-03,wind_speed:18.4_m:m_s-1
16,5,7.0850002288818359e+01,-1.1781521184277703e-01,53,54,2.2620975531832711e-03,relative_humidity:18.4_m:%
17,10,9.6178870201110840e+00,-1.3087016574585647e-01,39,40,3.6338192388306149e-03,wind_speed:18.4_m:m_s-1
18,12,-3.7853889167308807e-02,-2.0615999999999998e-01,47,48,5.4966143999995581e-03,bulk_richardson:18.4_m:none
19,10,5.9890859127044678e+00,-2.2840473702539582e-02,21,22,8.9791916996050580e-04,wind_speed:18.4_m:m_s-1
20,10,6.3189041614532471e+00,-4.7551499348109677e-02,35,36,1.7814103204391654e-03,wind_speed:18.4_m:m_s-1
21,10,4.4406361579895020e+00,-1.2947757019801102e-02,43,44,6.0328074757005435e-04,wind_speed:18.4_m:m_s-1
22,12,-3.0773512087762356e-02,-3.9168205317577219e-02,33,34,9.5609356812389763e-04,bulk_richardson:18.4_m:none
23,2,2.8271499633789062e+02,-3.2815476190476228e-01,63,64,7.3594919217684490e-03,water_sfc_temperature:0_m:K
24,10,1.3591811656951904e+01,-2.4367307692307702e-01,65,66,8.5217008136094161e-03,wind_speed:18.4_m:m_s-1
25,5,6.2899999618530273e+01,-2.5372685185185184e-01,67,68,6.4238420567558491e-03,relative_humidity:18.4_m:%
26,12,-8.0858502769842744e-04,-1.7321563682219407e-01,55,56,4.0538463128667948e-03,bulk_richardson:18.4_m:none
27,10,1.6956898689270020e+01,-5.2934959349593480e-01,29,30,2.5806081036419959e-02,wind_speed:18.4_m:m_s-1
28,2,2.8272499084472656e+02,-1.8285714285714286e-01,1043,1044,2.4918367346938239e-03,water_sfc_temperature:0_m:K
