Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1973301887512207e+01,-6.0257526379361583e-02,1,2,8.8335488491522538e-03,wind_speed:18.4_m:m_s-1
1,10,8.6428642272949219e+00,-4.1964595711378845e-02,3,4,2.6495915483169853e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.1131879194630879e-01,5,6,2.6080844680424667e-02,wind_speed:18.4_m:m_s-1
3,10,5.8876733779907227e+00,-2.5874783243584231e-02,11,12,1.0262365187505759e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9994957372546196e-02,-1.0784504235176896e-01,9,10,3.8962530185246164e-03,bulk_richardson:18.4_m:none
5,11,2.5844000244140625e+02,-2.4366383380547671e-01,13,14,1.0826330807209163e-02,wind_direction:18.4_m:degrees
6,10,1.7223225593566895e+01,-4.7755220417633404e-01,7,8,2.4682291358251562e-02,wind_speed:18.4_m:m_s-1
7,6,2.0750000000000000e+02,-4.2364062500000016e-01,21,22,1.4407214599609697e-02,wave_direction:0_m:degrees
8,10,2.1219553947448730e+01,-6.3297297297297328e-01,23,24,2.1769539810080119e-02,wind_speed:18.4_m:m_s-1
9,10,1.0424607753753662e+01,-1.4839501510574035e-01,15,16,4.8914194917669788e-03,wind_speed:18.4_m:m_s-1
10,12,6.4347640145570040e-03,-8.7886617100371545e-02,29,30,2.1987864008234910e-03,bulk_richardson:18.4_m:none
11,10,4.3163640499114990e+00,-1.3828496042216566e-02,35,36,6.0631887135296700e-04,wind_speed:18.4_m:m_s-1
12,11,2.8605499267578125e+02,-4.2272825228071402e-02,19,20,1.1314192809277702e-03,wind_direction:18.4_m:degrees
13,10,1.3401748180389404e+01,-1.8266666666666659e-01,45,46,5.5282348008386453e-03,wind_speed:18.4_m:m_s-1
14,10,1.3114093780517578e+01,-2.8031746031746019e-01,17,18,1.0430738221214528e-02,wind_speed:18.4_m:m_s-1
15,0,7.7224098205566406e+01,-1.2618692660550468e-01,57,58,3.3253113887192522e-03,zenith:0_m:degrees
16,12,-3.9571676403284073e-02,-1.9123893805309719e-01,51,52,5.1256774218809559e-03,bulk_richardson:18.4_m:none
17,4,4.9289193153381348e+00,-2.3923896499238967e-01,39,40,7.9354938850782417e-03,mixing_ratio:18.4_m:g_kg-1
18,11,3.2260000610351562e+02,-3.2084084084084097e-01,33,34,9.5854791728666039e-03,wind_direction:18.4_m:degrees
19,10,7.4740719795227051e+00,-3.4825671990650342e-02,41,42,6.1661355209037625e-04,wind_speed:18.4_m:m_s-1
20,12,-1.6651278361678123e-02,-6.3205584451136429e-02,25,26,1.9843861500350732e-03,bulk_richardson:18.4_m:none
21,10,1.6429817199707031e+01,-3.2058333333333344e-01,69,70,1.0235493055555461e-02,wind_speed:18.4_m:m_s-1
22,11,2.5983499145507812e+02,-4.4742307692307692e-01,27,28,1.2353359467455582e-02,wind_direction:18.4_m:degrees
23,4,4.5643446445465088e+00,-6.1682464454976305e-01,65,66,1.5862428966105124e-02,mixing_ratio:18.4_m:g_kg-1
24,2,2.8693501281738281e+02,-9.4272727272727286e-01,71,72,3.4128925619838713e-02,water_sfc_temperature:0_m:K
25,10,7.2261364459991455e+00,-7.2025534851622122e-02,55,56,1.6801277123605005e-03,wind_speed:18.4_m:m_s-1
26,12,4.8115501180291176e-02,-2.9350993377483391e-02,369,370,1.7075258102714880e-03,bulk_richardson:18.4_m:none
27,12,-5.5215386673808098e-03,-3.0638297872340420e-01,585,586,2.3039384336804580e-03,bulk_richardson:18.4_m:none
28,10,1.5340332984924316e+01,-4.6143763213530692e-01,37,38,1.1178905729699845e-02,wind_speed:18.4_m:m_s-1
