Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.0620342304976059e-02,1,2,9.0069033998609431e-03,wind_speed:18.4_m:m_s-1
1,10,8.7599115371704102e+00,-4.2197941873821102e-02,3,4,2.8026487024688292e-03,wind_speed:18.4_m:m_s-1
2,10,1.4888388156890869e+01,-3.1455525606469031e-01,5,6,2.5365503011471169e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.6328573575827022e-02,7,8,1.0801836371808976e-03,wind_speed:18.4_m:m_s-1
4,12,-1.8816596828401089e-02,-1.1123986398116655e-01,9,10,4.4340368937306578e-03,bulk_richardson:18.4_m:none
5,11,2.5703001403808594e+02,-2.5106470858191837e-01,13,14,1.1243841154699563e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8989860583016465e-01,11,12,2.2487695676129016e-02,wind_speed:18.4_m:m_s-1
7,4,3.3601598739624023e+00,-1.6088848594740725e-02,39,40,6.8036925914576464e-04,mixing_ratio:18.4_m:g_kg-1
8,11,2.8615499877929688e+02,-4.6488174921909840e-02,17,18,1.2544854692713996e-03,wind_direction:18.4_m:degrees
9,4,2.8894827365875244e+00,-1.5143656716417916e-01,21,22,5.5416303046333937e-03,mixing_ratio:18.4_m:g_kg-1
10,12,1.0940919164568186e-02,-8.9546919049537169e-02,33,34,2.4937335013816477e-03,bulk_richardson:18.4_m:none
11,4,5.1748187541961670e+00,-4.3544964028776983e-01,19,20,1.3537028039439014e-02,mixing_ratio:18.4_m:g_kg-1
12,10,1.9850568771362305e+01,-6.1982832618025729e-01,29,30,1.9890099283464469e-02,wind_speed:18.4_m:m_s-1
13,10,1.3468873500823975e+01,-1.8705209656925012e-01,25,26,4.7239655197468880e-03,wind_speed:18.4_m:m_s-1
14,10,1.3198382377624512e+01,-2.8725574712643664e-01,15,16,1.1303532294556912e-02,wind_speed:18.4_m:m_s-1
15,5,6.1199998855590820e+01,-2.4533715925394572e-01,27,28,8.5953310869088598e-03,relative_humidity:18.4_m:%
16,11,3.2755500793457031e+02,-3.2929496402877717e-01,31,32,1.0490006521401918e-02,wind_direction:18.4_m:degrees
17,5,6.9049999237060547e+01,-3.8032567748207825e-02,63,64,6.8912957489893198e-04,relative_humidity:18.4_m:%
18,10,7.9481694698333740e+00,-6.9868951612903379e-02,47,48,2.0734035252448629e-03,wind_speed:18.4_m:m_s-1
19,10,1.5529006481170654e+01,-4.6185840707964626e-01,51,52,1.0592121544365313e-02,wind_speed:18.4_m:m_s-1
20,11,1.0249000167846680e+02,-3.2067307692307689e-01,77,78,1.0131277736685748e-02,wind_direction:18.4_m:degrees
21,10,1.0799460411071777e+01,-1.7093172119487907e-01,23,24,6.5434419951882969e-03,wind_speed:18.4_m:m_s-1
22,11,2.3859499359130859e+02,-1.2992150706436412e-01,57,58,3.5536830068335912e-03,wind_direction:18.4_m:degrees
23,10,9.9402747154235840e+00,-1.4359139784946232e-01,45,46,4.5554889582610607e-03,wind_speed:18.4_m:m_s-1
24,11,3.2401499938964844e+02,-2.2434873949579834e-01,69,70,6.1136514900079070e-03,wind_direction:18.4_m:degrees
25,5,7.7799999237060547e+01,-1.6560209424083785e-01,187,188,3.0996811125426835e-03,relative_humidity:18.4_m:%
26,11,1.2561499786376953e+02,-2.4448598130841129e-01,161,162,4.5424927941309853e-03,wind_direction:18.4_m:degrees
27,4,7.0280238986015320e-01,-2.7203160270880367e-01,79,80,7.5818771051060635e-03,mixing_ratio:18.4_m:g_kg-1
28,2,2.8869500732421875e+02,-1.9877952755905504e-01,99,100,6.9524474548950527e-03,water_sfc_temperature:0_m:K
29,12,6.5758950076997280e-03,-5.9631840796019897e-01,43,44,1.5875003093983098e-02,bulk_richardson:18.4_m:none
30,3,9.8700000000000000e+02,-7.6749999999999985e-01,59,60,1.9831250000000189e-02,pressure:18.4_m:hPa
31,4,5.3455917835235596e+00,-3.3724085365853662e-01,37,38,9.4827834529296745e-03,mixing_ratio:18.4_m:g_kg-1
32,4,3.1812717914581299e+00,-1.9564102564102565e-01,133,134,8.5066403681784419e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.0348434448242188e+01,-9.5528292438658194e-02,35,36,2.2386417884209808e-03,wind_speed:18.4_m:m_s-1
34,4,5.4113745689392090e+00,-6.4969135802469172e-02,203,204,2.7908426688001524e-03,mixing_ratio:18.4_m:g_kg-1
35,10,9.3829231262207031e+00,-7.7157490396927278e-02,75,76,1.3821890251999262e-03,wind_speed:18.4_m:m_s-1
36,5,7.0549999237060547e+01,-1.2159903089036950e-01,61,62,2.2954443115983259e-03,relative_humidity:18.4_m:%
37,12,-2.7745078317821026e-02,-3.4697171381031622e-01,71,72,8.5345898820879812e-03,bulk_richardson:18.4_m:none
38,11,2.9829000854492188e+02,-2.3090909090909090e-01,167,168,7.5028099173540738e-03,wind_direction:18.4_m:degrees
39,10,4.9465594291687012e+00,-2.9850697825381488e-02,41,42,1.1281828370657673e-03,wind_speed:18.4_m:m_s-1
40,12,1.9073653034865856e-02,-1.3854786869698290e-02,53,54,5.7193655053547777e-04,bulk_richardson:18.4_m:none
