Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1907969951629639e+01,-6.0367829713530143e-02,1,2,8.8141266489314106e-03,wind_speed:18.4_m:m_s-1
1,10,8.7075228691101074e+00,-4.1669203200935361e-02,3,4,2.6666673420974157e-03,wind_speed:18.4_m:m_s-1
2,4,5.1957058906555176e+00,-3.0288443170964613e-01,5,6,2.5196137232957161e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.3805563449859619e+00,-2.5894153957876233e-02,11,12,1.0459446184507410e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0351430401206017e-02,-1.0946293888166438e-01,13,14,3.9663305510556236e-03,bulk_richardson:18.4_m:none
5,3,9.9604998779296875e+02,-3.4535984848484891e-01,7,8,2.4750912175734843e-02,pressure:18.4_m:hPa
6,10,1.6198616027832031e+01,-2.1570456754130213e-01,17,18,1.4806622146289986e-02,wind_speed:18.4_m:m_s-1
7,10,1.6964719772338867e+01,-5.0280000000000002e-01,15,16,2.7903236923077002e-02,wind_speed:18.4_m:m_s-1
8,10,1.4891032218933105e+01,-3.1672635702294349e-01,9,10,1.8849663787679397e-02,wind_speed:18.4_m:m_s-1
9,10,1.3760837554931641e+01,-2.7063255152807386e-01,19,20,9.4600831763611420e-03,wind_speed:18.4_m:m_s-1
10,10,1.7223974227905273e+01,-4.8739473684210516e-01,27,28,1.6621370498613869e-02,wind_speed:18.4_m:m_s-1
11,4,3.3957028388977051e+00,-1.5913126188965877e-02,39,40,6.4041767261670333e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-3.1867165118455887e-02,-4.5981768459434448e-02,21,22,1.2580926484686010e-03,bulk_richardson:18.4_m:none
13,10,1.0471205711364746e+01,-1.4940923317683877e-01,25,26,5.0535242339971968e-03,wind_speed:18.4_m:m_s-1
14,10,1.0348442077636719e+01,-8.9575379820802589e-02,23,24,2.2351138153505045e-03,wind_speed:18.4_m:m_s-1
15,10,1.2731452941894531e+01,-4.0329729729729730e-01,31,32,1.5370208911614336e-02,wind_speed:18.4_m:m_s-1
16,5,9.3649997711181641e+01,-6.3428571428571423e-01,55,56,1.4093061224489833e-02,relative_humidity:18.4_m:%
17,3,9.9814999389648438e+02,-2.0107471852610032e-01,43,44,8.7504314693424706e-03,pressure:18.4_m:hPa
18,10,2.0272747039794922e+01,-4.9057692307692302e-01,29,30,4.9016974852071654e-02,wind_speed:18.4_m:m_s-1
19,11,2.6892500305175781e+02,-2.4658490566037730e-01,33,34,7.6521107155574433e-03,wind_direction:18.4_m:degrees
20,5,5.5899999618530273e+01,-3.4409221902017278e-01,61,62,7.8201413515596729e-03,relative_humidity:18.4_m:%
21,11,2.7171499633789062e+02,-6.8796923076923533e-02,35,36,1.8315679905324738e-03,wind_direction:18.4_m:degrees
22,10,7.6751968860626221e+00,-3.6376943005181760e-02,63,64,7.0528019376363380e-04,wind_speed:18.4_m:m_s-1
