Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1903297901153564e+01,-6.0221290366691251e-02,1,2,8.9289717466346022e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1148515824644384e-02,3,4,2.6279516013950942e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.0407477222745888e-01,5,6,2.5374693749365587e-02,wind_speed:18.4_m:m_s-1
3,10,5.8328938484191895e+00,-2.5381027860753934e-02,7,8,1.0231051378331640e-03,wind_speed:18.4_m:m_s-1
4,4,4.4519429206848145e+00,-1.0670849176172363e-01,11,12,3.9689505109101811e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3197353839874268e+01,-2.4816285599679144e-01,9,10,1.1498670629949512e-02,wind_speed:18.4_m:m_s-1
6,10,1.7220717430114746e+01,-5.0608695652173907e-01,13,14,2.3405557655954867e-02,wind_speed:18.4_m:m_s-1
7,10,4.3078184127807617e+00,-1.3207353338740393e-02,31,32,5.9125924844262770e-04,wind_speed:18.4_m:m_s-1
8,11,2.8557499694824219e+02,-4.1113828523511989e-02,19,20,1.1421595676992886e-03,wind_direction:18.4_m:degrees
9,4,3.5892709493637085e+00,-2.0665970772442599e-01,15,16,7.7451402902412869e-03,mixing_ratio:18.4_m:g_kg-1
10,4,2.7100611925125122e+00,-3.0464015151515195e-01,21,22,1.1072787175734358e-02,mixing_ratio:18.4_m:g_kg-1
11,10,1.0188608646392822e+01,-1.4463074604370807e-01,23,24,4.9093399137611834e-03,wind_speed:18.4_m:m_s-1
12,10,9.9941959381103516e+00,-8.7486631016042885e-02,17,18,2.3938739618355543e-03,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.4300215982721380e-01,25,26,1.3233535632484278e-02,wind_direction:18.4_m:degrees
14,10,2.0405035018920898e+01,-6.3475770925110109e-01,27,28,1.9479566845854335e-02,wind_speed:18.4_m:m_s-1
15,12,-2.8465428389608860e-02,-2.5365853658536586e-01,47,48,7.6362086059885842e-03,bulk_richardson:18.4_m:none
16,12,-4.4553629122674465e-03,-1.7149635036496338e-01,53,54,4.9375419574830305e-03,bulk_richardson:18.4_m:none
17,12,-1.3802747707813978e-02,-6.8740665308893639e-02,45,46,1.4168458480298034e-03,bulk_richardson:18.4_m:none
18,6,2.3150000000000000e+02,-1.1160262008733647e-01,89,90,2.6171259319994859e-03,wave_direction:0_m:degrees
19,12,1.7933413386344910e-02,-3.3589550127322190e-02,61,62,6.2455736321370757e-04,bulk_richardson:18.4_m:none
20,4,4.2395668029785156e+00,-6.2629449838188134e-02,43,44,1.9974279568712502e-03,mixing_ratio:18.4_m:g_kg-1
21,10,1.4327075958251953e+01,-3.5799528301886802e-01,39,40,9.1070660154859151e-03,wind_speed:18.4_m:m_s-1
22,5,8.6799999237060547e+01,-2.6884493670886056e-01,33,34,9.2004063351222992e-03,relative_humidity:18.4_m:%
23,12,-3.7501094629988074e-03,-1.2226973684210532e-01,37,38,3.5629403999306274e-03,bulk_richardson:18.4_m:none
24,12,-4.0995981544256210e-02,-1.7460317460317457e-01,29,30,5.1454774502389805e-03,bulk_richardson:18.4_m:none
25,11,1.2756500244140625e+02,-3.2453488372093026e-01,181,182,5.6154813412655352e-03,wind_direction:18.4_m:degrees
