Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1942229747772217e+01,-6.1251851683037997e-02,1,2,9.0284677359806827e-03,wind_speed:18.4_m:m_s-1
1,10,8.8702702522277832e+00,-4.2037300963231661e-02,3,4,2.7224392416248765e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0691800188501445e-01,5,6,2.4581484636667081e-02,wind_speed:18.4_m:m_s-1
3,10,6.3877577781677246e+00,-2.6715184186878967e-02,9,10,1.1627290027443865e-03,wind_speed:18.4_m:m_s-1
4,4,3.5617220401763916e+00,-1.1206268820147874e-01,11,12,3.8741603187574733e-03,mixing_ratio:18.4_m:g_kg-1
5,4,4.3502411842346191e+00,-2.4108213820078203e-01,13,14,9.5794895592696550e-03,mixing_ratio:18.4_m:g_kg-1
6,10,1.7220717430114746e+01,-4.7867346938775496e-01,7,8,2.2911732380026972e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.2042253521126721e-01,17,18,1.3166801119707444e-02,wind_direction:18.4_m:degrees
8,10,1.9850568771362305e+01,-6.3185185185185178e-01,43,44,1.6150891632372488e-02,wind_speed:18.4_m:m_s-1
9,10,4.3819687366485596e+00,-1.6001268001086300e-02,25,26,7.1028493635074503e-04,wind_speed:18.4_m:m_s-1
10,4,3.3923220634460449e+00,-4.7637071100105434e-02,15,16,1.3843705818716106e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0472041130065918e+01,-1.6153506350082850e-01,27,28,4.9311609737534429e-03,wind_speed:18.4_m:m_s-1
12,10,1.0160807132720947e+01,-9.5757961783439399e-02,19,20,2.4533244930246625e-03,wind_speed:18.4_m:m_s-1
13,10,1.2858520507812500e+01,-2.7711917916337814e-01,21,22,8.7886227339757372e-03,wind_speed:18.4_m:m_s-1
14,10,1.3106603145599365e+01,-1.9692456479690515e-01,23,24,7.0073695513095530e-03,wind_speed:18.4_m:m_s-1
15,10,7.9515562057495117e+00,-7.9852553975776772e-02,53,54,2.2411578278637018e-03,wind_speed:18.4_m:m_s-1
16,12,-1.8949964083731174e-02,-4.1135083430757537e-02,31,32,9.5970637782549686e-04,bulk_richardson:18.4_m:none
17,11,1.0022000122070312e+02,-3.1219178082191795e-01,61,62,6.5513604803902198e-03,wind_direction:18.4_m:degrees
18,2,2.8738500976562500e+02,-4.5247464503042595e-01,55,56,1.0629575929134355e-02,water_sfc_temperature:0_m:K
19,12,-2.1719637326896191e-02,-7.9584843492586904e-02,29,30,1.8524141360133249e-03,bulk_richardson:18.4_m:none
20,12,-9.7561189904808998e-03,-1.1571138211382125e-01,37,38,2.4738435289837334e-03,bulk_richardson:18.4_m:none
21,12,-2.9500828124582767e-02,-2.3574387947269312e-01,45,46,6.6553317657406033e-03,bulk_richardson:18.4_m:none
22,11,3.2670001220703125e+02,-3.0697010869565206e-01,35,36,8.2015534543361940e-03,wind_direction:18.4_m:degrees
23,12,-2.7151403483003378e-03,-1.6800319488817894e-01,95,96,4.9415399258951088e-03,bulk_richardson:18.4_m:none
24,2,2.8387500000000000e+02,-2.4129901960784303e-01,59,60,6.9245380382541646e-03,water_sfc_temperature:0_m:K
25,10,3.0641801357269287e+00,-7.4564353408744432e-03,169,170,5.7429049486478888e-04,wind_speed:18.4_m:m_s-1
26,11,2.8994000244140625e+02,-2.2835601923547479e-02,33,34,7.1394974399543391e-04,wind_direction:18.4_m:degrees
27,0,6.2136756896972656e+01,-1.3804710500490666e-01,97,98,3.4418191746413695e-03,zenith:0_m:degrees
28,12,-4.3842326849699020e-02,-1.9175505050505059e-01,51,52,5.2243187876237843e-03,bulk_richardson:18.4_m:none
29,0,7.5731761932373047e+01,-1.1812499999999995e-01,85,86,2.7222196691176585e-03,zenith:0_m:degrees
30,10,9.2276186943054199e+00,-7.1168205539944032e-02,103,104,1.2672422809628303e-03,wind_speed:18.4_m:m_s-1
31,11,2.7357501220703125e+02,-5.6043165467626201e-02,41,42,1.4185350545765172e-03,wind_direction:18.4_m:degrees
32,10,8.0056042671203613e+00,-3.5317671394799625e-02,47,48,6.6009412034594888e-04,wind_speed:18.4_m:m_s-1
33,12,8.5999007569625974e-04,-1.8217172820625228e-02,99,100,4.2102952375271731e-04,bulk_richardson:18.4_m:none
34,12,-4.9899224191904068e-02,-3.6407704654895755e-02,49,50,1.3278658796430460e-03,bulk_richardson:18.4_m:none
35,11,2.5820500183105469e+02,-3.1648888888888943e-01,39,40,7.4793758024692264e-03,wind_direction:18.4_m:degrees
36,12,-1.8052971921861172e-02,-2.0163934426229504e-01,221,222,4.0956732061289206e-03,bulk_richardson:18.4_m:none
37,11,2.3740500640869141e+02,-1.4455858747993583e-01,127,128,3.4142112545055975e-03,wind_direction:18.4_m:degrees
38,10,1.1100049495697021e+01,-1.0592814371257510e-01,63,64,1.7769964697712699e-03,wind_speed:18.4_m:m_s-1
39,10,1.3895504474639893e+01,-2.0857142857142866e-01,177,178,3.7877551020407754e-03,wind_speed:18.4_m:m_s-1
40,10,1.4032549381256104e+01,-3.2493610223642200e-01,57,58,6.7853793036569271e-03,wind_speed:18.4_m:m_s-1
41,10,7.4796657562255859e+00,-4.4806791569086776e-02,93,94,8.5751536371060991e-04,wind_speed:18.4_m:m_s-1
42,10,7.5905256271362305e+00,-7.6613076098606681e-02,91,92,1.7913154560252687e-03,wind_speed:18.4_m:m_s-1
43,6,2.3500000000000000e+02,-6.1089552238805978e-01,71,72,1.4143476646617525e-02,wave_direction:0_m:degrees
44,1,1.5056345367431641e+02,-7.3214285714285710e-01,69,70,1.3597789115646464e-02,azimuth:0_m:degrees
45,11,3.1611500549316406e+02,-2.7034188034188050e-01,65,66,6.9879173058659122e-03,wind_direction:18.4_m:degrees
46,3,9.8764999389648438e+02,-2.0848484848484838e-01,149,150,4.7071319253137248e-03,pressure:18.4_m:hPa
47,10,7.2019197940826416e+00,-2.9522459659834584e-02,199,200,5.6944051169971271e-04,wind_speed:18.4_m:m_s-1
48,12,1.1764100287109613e-02,-4.7497708524289660e-02,195,196,6.3168537513393595e-04,bulk_richardson:18.4_m:none
49,6,2.1750000000000000e+02,-4.4598235020901170e-02,251,252,1.0029156866200894e-03,wave_direction:0_m:degrees
50,5,9.8799999237060547e+01,-1.8076923076923056e-02,107,108,1.5689628978090466e-03,relative_humidity:18.4_m:%
51,11,3.1522000122070312e+02,-2.1871257485029949e-01,83,84,5.6459473269030377e-03,wind_direction:18.4_m:degrees
52,10,1.1289557456970215e+01,-1.7209606986899559e-01,89,90,4.0004099845541152e-03,wind_speed:18.4_m:m_s-1
53,0,8.3895908355712891e+01,-6.9526813880126187e-02,67,68,1.7521420254953167e-03,zenith:0_m:degrees
54,2,2.7403999328613281e+02,-1.0060221870047538e-01,153,154,2.5790351139362670e-03,water_sfc_temperature:0_m:K
55,11,2.9872000122070312e+02,-4.5769392033542966e-01,77,78,9.8672186842117537e-03,wind_direction:18.4_m:degrees
56,1,1.3047721862792969e+02,-2.9687500000000000e-01,191,192,8.3339843749978826e-03,azimuth:0_m:degrees
57,12,-2.6408614590764046e-02,-3.0959090909090897e-01,75,76,6.0175599173554195e-03,bulk_richardson:18.4_m:none
58,9,9.0504257202148438e+01,-3.6123655913978503e-01,233,234,6.7269655451494548e-03,angle_between_wind_wave:0_m:degrees
59,12,2.6625400409102440e-02,-2.0729411764705888e-01,119,120,6.7091487889273105e-03,bulk_richardson:18.4_m:none
60,4,5.5523159503936768e+00,-2.6558823529411757e-01,111,112,5.6624691052892945e-03,mixing_ratio:18.4_m:g_kg-1
61,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,10,1.6440568923950195e+01,-3.0841379310344813e-01,115,116,4.5126563614743542e-03,wind_speed:18.4_m:m_s-1
63,11,1.9479000091552734e+02,-9.5935541629364324e-02,117,118,1.4692456213046007e-03,wind_direction:18.4_m:degrees
64,3,9.8809997558593750e+02,-1.2143055555555553e-01,271,272,1.8592035108023919e-03,pressure:18.4_m:hPa
65,2,2.8488999938964844e+02,-2.9000000000000004e-01,279,280,6.3371428571426108e-03,water_sfc_temperature:0_m:K
66,11,3.2657000732421875e+02,-2.1203389830508473e-01,323,324,4.3721344441254514e-03,wind_direction:18.4_m:degrees
67,0,6.0595245361328125e+01,-4.9417249417249377e-02,455,456,1.8143457164436190e-03,zenith:0_m:degrees
68,12,-2.1823640912771225e-02,-7.9809296781883129e-02,201,202,1.4078301400299040e-03,bulk_richardson:18.4_m:none
69,10,2.0309229850769043e+01,-6.0999999999999999e-01,953,954,3.7833333333333607e-03,wind_speed:18.4_m:m_s-1
70,3,9.8664999389648438e+02,-7.8100000000000003e-01,159,160,9.1689999999998717e-03,pressure:18.4_m:hPa
71,5,4.9299999237060547e+01,-5.9972527472527470e-01,73,74,1.3146627822726631e-02,relative_humidity:18.4_m:%
72,7,1.9499999880790710e+00,-7.1789473684210514e-01,141,142,1.1048199445982232e-02,wave_height:0_m:m
73,1,2.8844079589843750e+02,-6.6480000000000017e-01,129,130,1.1176959999999680e-02,azimuth:0_m:degrees
74,11,1.2669499969482422e+02,-5.7507575757575757e-01,121,122,1.1681054866850726e-02,wind_direction:18.4_m:degrees
75,4,8.5043224692344666e-01,-3.3401015228426378e-01,161,162,6.6595531964235843e-03,mixing_ratio:18.4_m:g_kg-1
76,2,2.7443000793457031e+02,-2.8979423868312770e-01,401,402,4.6217683618691857e-03,water_sfc_temperature:0_m:K
77,10,1.6216286659240723e+01,-4.7175757575757576e-01,79,80,1.0186607897153338e-02,wind_speed:18.4_m:m_s-1
78,10,1.6864854812622070e+01,-4.2612244897959184e-01,87,88,7.7094543940031124e-03,wind_speed:18.4_m:m_s-1
79,12,-2.3051960393786430e-02,-4.5098765432098775e-01,81,82,9.5512879134277695e-03,bulk_richardson:18.4_m:none
80,3,9.9245001220703125e+02,-5.2977011494252879e-01,183,184,7.3907517505618636e-03,pressure:18.4_m:hPa
