Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1454682194216362e-02,1,2,9.3004819534537268e-03,wave_height:0_m:m
1,10,9.4758400917053223e+00,-4.4830600802480532e-02,5,6,3.9999028799230629e-03,wind_speed:18.4_m:m_s-1
2,10,1.3179034233093262e+01,-1.6161703490233625e-01,3,4,2.9539588208054818e-02,wind_speed:18.4_m:m_s-1
3,10,9.4370808601379395e+00,-8.9330578512396397e-02,7,8,6.7162047674341717e-03,wind_speed:18.4_m:m_s-1
4,11,2.4236999511718750e+02,-4.1045519203413988e-01,13,14,2.8198512572617518e-02,wind_direction:18.4_m:degrees
5,10,6.7806158065795898e+00,-2.9032582523084844e-02,11,12,1.2799565414763946e-03,wind_speed:18.4_m:m_s-1
6,10,1.2787771701812744e+01,-1.5227611940298549e-01,9,10,9.2568424977171049e-03,wind_speed:18.4_m:m_s-1
7,10,7.0742032527923584e+00,-3.9136036377415820e-02,37,38,1.5812922178630650e-03,wind_speed:18.4_m:m_s-1
8,4,3.5469079017639160e+00,-1.4951385733757405e-01,19,20,6.2300680723993591e-03,mixing_ratio:18.4_m:g_kg-1
9,4,4.5094420909881592e+00,-1.3255479613481025e-01,17,18,5.0171826561153758e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.5187492847442627e+01,-2.9629948364888137e-01,21,22,1.6635703769097565e-02,wind_speed:18.4_m:m_s-1
11,4,3.3981271982192993e+00,-1.7717651149649759e-02,41,42,6.7307575354763312e-04,mixing_ratio:18.4_m:g_kg-1
12,4,3.8916126489639282e+00,-5.5590695776372656e-02,23,24,1.6985747675435834e-03,mixing_ratio:18.4_m:g_kg-1
13,3,9.9314999389648438e+02,-2.8074324324324357e-01,33,34,1.5562285427318995e-02,pressure:18.4_m:hPa
14,10,1.6563713073730469e+01,-4.4504504504504500e-01,15,16,2.5884997970943235e-02,wind_speed:18.4_m:m_s-1
15,10,1.4668381214141846e+01,-3.8309756097560993e-01,25,26,1.1980161213563462e-02,wind_speed:18.4_m:m_s-1
16,10,2.1226156234741211e+01,-6.2020689655172434e-01,27,28,2.3669612366231496e-02,wind_speed:18.4_m:m_s-1
17,10,1.0755763530731201e+01,-1.7459735576923069e-01,29,30,5.9657032622387543e-03,wind_speed:18.4_m:m_s-1
18,10,1.1097628116607666e+01,-1.0542846064366047e-01,35,36,2.5288877669595224e-03,wind_speed:18.4_m:m_s-1
19,6,2.2950000000000000e+02,-2.2620553359683793e-01,81,82,6.4800684278774195e-03,wave_direction:0_m:degrees
20,12,-4.1829878464341164e-03,-1.2661946902654908e-01,51,52,3.8754746652046659e-03,bulk_richardson:18.4_m:none
21,5,5.7600000381469727e+01,-2.7017647058823530e-01,31,32,1.0438204152249136e-02,relative_humidity:18.4_m:%
22,10,1.6465208053588867e+01,-4.8394366197183109e-01,67,68,2.1040785558420066e-02,wind_speed:18.4_m:m_s-1
23,12,-1.7107110470533371e-02,-8.5738161559888934e-02,71,72,2.4847150989413059e-03,bulk_richardson:18.4_m:none
24,10,7.9818136692047119e+00,-4.7099895397489676e-02,45,46,1.1490946234198815e-03,wind_speed:18.4_m:m_s-1
25,12,-1.9093286246061325e-02,-3.2810344827586219e-01,69,70,8.2552700866312528e-03,bulk_richardson:18.4_m:none
26,12,-1.3548112008720636e-02,-4.3702898550724639e-01,63,64,9.7585643772324371e-03,bulk_richardson:18.4_m:none
27,0,1.4978178405761719e+02,-5.9919999999999995e-01,97,98,1.3831359999999571e-02,zenith:0_m:degrees
28,5,9.5500000000000000e+01,-1.0053333333333334e+00,61,62,4.7624888888890382e-02,relative_humidity:18.4_m:%
29,12,-3.3525167033076286e-02,-1.4508495145631076e-01,105,106,3.8951384143181382e-03,bulk_richardson:18.4_m:none
30,12,-3.1740704551339149e-02,-2.0354761904761923e-01,47,48,6.3043191609974958e-03,bulk_richardson:18.4_m:none
31,10,1.3755181312561035e+01,-3.2389558232931726e-01,95,96,7.4181577716488228e-03,wind_speed:18.4_m:m_s-1
32,6,1.7100000000000000e+02,-2.1892720306513425e-01,77,78,7.9398452753189561e-03,wave_direction:0_m:degrees
33,10,1.6475187301635742e+01,-4.5378378378378365e-01,39,40,4.4185682980277724e-02,wind_speed:18.4_m:m_s-1
34,10,1.5100112438201904e+01,-2.5602316602316594e-01,89,90,6.5845708919065327e-03,wind_speed:18.4_m:m_s-1
35,12,-2.0282887853682041e-02,-9.1871569703622369e-02,79,80,1.6450702235513738e-03,bulk_richardson:18.4_m:none
36,12,-4.6365533489733934e-03,-1.3805812417437263e-01,135,136,3.1490692767980229e-03,bulk_richardson:18.4_m:none
37,12,2.1193086868152022e-03,-1.9208144796380024e-02,179,180,7.2780433788550405e-04,bulk_richardson:18.4_m:none
38,12,-2.2243624553084373e-02,-5.9261233815689277e-02,55,56,1.6371541483634392e-03,bulk_richardson:18.4_m:none
