Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2167413711547852e+01,-6.0615784315960416e-02,1,2,8.8880138906497798e-03,wind_speed:18.4_m:m_s-1
1,10,8.8572964668273926e+00,-4.2777534219878448e-02,3,4,2.7726399239508389e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.2024104927330749e-01,5,6,2.5857155649245664e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.7114444082160332e-02,9,10,1.0726914405968483e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3199318666011095e-02,-1.1495697309110799e-01,11,12,4.2660034758280393e-03,bulk_richardson:18.4_m:none
5,5,5.7450000762939453e+01,-2.4906330416881092e-01,13,14,1.0003548746056093e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7775626423690215e-01,7,8,2.4918314169187716e-02,wind_speed:18.4_m:m_s-1
7,11,2.5986499023437500e+02,-4.1637223974763393e-01,19,20,1.3950561753027779e-02,wind_direction:18.4_m:degrees
8,10,1.9857803344726562e+01,-6.3725409836065550e-01,27,28,1.8186312483203071e-02,wind_speed:18.4_m:m_s-1
9,10,4.3065648078918457e+00,-1.6381709741550048e-02,25,26,6.3313967631058610e-04,wind_speed:18.4_m:m_s-1
10,12,-2.9998856596648693e-02,-4.7582938388625089e-02,17,18,1.2723223973989100e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4929051782111599e-01,15,16,5.1110299235381552e-03,wind_speed:18.4_m:m_s-1
12,10,1.1027488708496094e+01,-9.1467678858983242e-02,21,22,2.3296609636251873e-03,wind_speed:18.4_m:m_s-1
13,2,2.8090000915527344e+02,-3.0583102493074821e-01,61,62,8.1902373754036972e-03,water_sfc_temperature:0_m:K
14,10,1.3099406242370605e+01,-2.1549549549549540e-01,23,24,8.0434277028875178e-03,wind_speed:18.4_m:m_s-1
15,12,-4.0380513295531273e-02,-1.2465422612513732e-01,45,46,3.3769111758830753e-03,bulk_richardson:18.4_m:none
16,4,2.6050521135330200e+00,-1.8825520833333290e-01,33,34,5.3755147298175238e-03,mixing_ratio:18.4_m:g_kg-1
17,10,7.7288129329681396e+00,-7.0562571756602022e-02,31,32,1.8083517104927590e-03,wind_speed:18.4_m:m_s-1
18,10,7.9268593788146973e+00,-3.7724418175101700e-02,39,40,7.1862421473666851e-04,wind_speed:18.4_m:m_s-1
19,10,1.6440568923950195e+01,-3.0458333333333321e-01,55,56,7.8998263888890030e-03,wind_speed:18.4_m:m_s-1
20,2,2.8866500854492188e+02,-4.4922448979591839e-01,35,36,1.0976949604331904e-02,water_sfc_temperature:0_m:K
21,10,1.0003211975097656e+01,-7.8668494820232054e-02,43,44,1.6910058873748357e-03,wind_speed:18.4_m:m_s-1
22,5,7.1150001525878906e+01,-1.3091079812206585e-01,73,74,2.2371986157943696e-03,relative_humidity:18.4_m:%
23,6,2.1650000000000000e+02,-1.8673590504451026e-01,53,54,4.9469124497002540e-03,wave_direction:0_m:degrees
24,3,9.9695001220703125e+02,-2.5093235831809879e-01,37,38,9.5839570333780266e-03,pressure:18.4_m:hPa
25,4,3.1754466295242310e+00,-7.9247852503667102e-03,179,180,4.9036140748059747e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-6.0479525476694107e-02,-2.2795963769267687e-02,29,30,6.4604401993958462e-04,bulk_richardson:18.4_m:none
27,4,2.9892709255218506e+00,-6.0801980198019800e-01,41,42,1.3185187726693692e-02,mixing_ratio:18.4_m:g_kg-1
28,5,9.1299999237060547e+01,-7.7785714285714291e-01,59,60,1.8359693877550098e-02,relative_humidity:18.4_m:%
29,11,2.7166500854492188e+02,-3.6077690855139115e-02,49,50,8.9721327894082335e-04,wind_direction:18.4_m:degrees
30,12,9.9252881482243538e-03,-1.7250816533393679e-02,75,76,4.3678256916093494e-04,bulk_richardson:18.4_m:none
31,0,8.3801300048828125e+01,-5.9922077922078043e-02,93,94,1.3212926294484313e-03,zenith:0_m:degrees
32,11,1.4533999633789062e+02,-9.1499148211243692e-02,71,72,2.1055890111993207e-03,wind_direction:18.4_m:degrees
33,11,2.6261000061035156e+02,-2.1435606060606049e-01,77,78,5.7564035238751657e-03,wind_direction:18.4_m:degrees
34,11,2.4758499908447266e+02,-1.6616987179487186e-01,69,70,3.9890160153684233e-03,wind_direction:18.4_m:degrees
35,10,1.5774326324462891e+01,-4.5769892473118284e-01,47,48,9.6215867730373994e-03,wind_speed:18.4_m:m_s-1
36,12,-6.2582413665950298e-03,-2.9160000000000003e-01,105,106,1.0005439999998533e-02,bulk_richardson:18.4_m:none
37,6,1.6050000000000000e+02,-3.3575342465753433e-01,51,52,1.6928541940326475e-02,wave_direction:0_m:degrees
38,6,1.9250000000000000e+02,-2.3786919831223635e-01,67,68,7.1741516672897063e-03,wave_direction:0_m:degrees
39,11,3.5388999938964844e+02,-3.1713286713287110e-02,143,144,5.8398036450114043e-04,wind_direction:18.4_m:degrees
40,12,-1.5998010523617268e-02,-4.9880908075921236e-02,89,90,7.7006397118875016e-04,bulk_richardson:18.4_m:none
41,10,1.8587219238281250e+01,-6.7144578313253001e-01,91,92,1.1961765132820545e-02,wind_speed:18.4_m:m_s-1
42,2,2.8369999694824219e+02,-5.6378151260504206e-01,97,98,9.2756161288045647e-03,water_sfc_temperature:0_m:K
43,5,6.7549999237060547e+01,-6.8011133603238849e-02,161,162,1.5439695116703546e-03,relative_humidity:18.4_m:%
44,11,1.9865499877929688e+02,-9.4793261868300158e-02,151,152,1.4816188213660434e-03,wind_direction:18.4_m:degrees
45,11,2.6858000183105469e+02,-1.4160183066361551e-01,125,126,3.9445737266258080e-03,wind_direction:18.4_m:degrees
46,11,2.5877499389648438e+02,-1.0902953586497889e-01,81,82,2.3446278196157366e-03,wind_direction:18.4_m:degrees
47,4,2.1097030639648438e+00,-4.3011406844106487e-01,99,100,8.7965649351586517e-03,mixing_ratio:18.4_m:g_kg-1
48,0,7.3478713989257812e+01,-4.9361386138613850e-01,115,116,8.4151578276643324e-03,zenith:0_m:degrees
49,10,5.3994345664978027e+00,-2.2479838709677399e-02,601,602,4.6770792685570236e-04,wind_speed:18.4_m:m_s-1
50,10,5.5333805084228516e+00,-4.5196034249662023e-02,103,104,9.7809361203303252e-04,wind_speed:18.4_m:m_s-1
51,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
52,11,2.8677000427246094e+02,-3.2295774647887332e-01,57,58,1.1429279904780751e-02,wind_direction:18.4_m:degrees
53,4,2.8213062286376953e+00,-1.6528947368421051e-01,171,172,3.9722846260388765e-03,mixing_ratio:18.4_m:g_kg-1
54,3,9.9179998779296875e+02,-2.1445578231292517e-01,83,84,4.8437514461568201e-03,pressure:18.4_m:hPa
55,11,1.4990999603271484e+02,-2.8249999999999997e-01,191,192,3.9870833333334604e-03,wind_direction:18.4_m:degrees
56,11,1.0273000335693359e+02,-4.1499999999999987e-01,79,80,1.2833333333333530e-02,wind_direction:18.4_m:degrees
57,12,1.4029201585799456e-02,-2.4322580645161287e-01,209,210,5.3315296566077142e-03,bulk_richardson:18.4_m:none
58,10,1.4163463115692139e+01,-3.8474999999999998e-01,245,246,7.4099374999998247e-03,wind_speed:18.4_m:m_s-1
59,1,1.6130929565429688e+02,-7.2419354838709682e-01,137,138,1.1882414151925147e-02,azimuth:0_m:degrees
60,12,-4.6995400916785002e-03,-9.2909090909090919e-01,421,422,5.6264462809911819e-03,bulk_richardson:18.4_m:none
61,10,1.3037906169891357e+01,-3.2570694087403612e-01,65,66,7.6815696433406300e-03,wind_speed:18.4_m:m_s-1
62,10,1.3237603664398193e+01,-2.8261261261261267e-01,63,64,7.7838649460272580e-03,wind_speed:18.4_m:m_s-1
