Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2098688125610352e+01,-6.1875840379225000e-02,1,2,9.3204061072139372e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.3068145722864923e-02,5,6,2.8861199927091331e-03,wave_direction:0_m:degrees
2,10,1.4667695522308350e+01,-3.2262872628726269e-01,3,4,2.5630149418711501e-02,wind_speed:18.4_m:m_s-1
3,11,2.5678500366210938e+02,-2.5274730656219385e-01,15,16,1.0690346528005032e-02,wind_direction:18.4_m:degrees
4,10,1.7225641250610352e+01,-4.7943956043956032e-01,11,12,2.3606608984422323e-02,wind_speed:18.4_m:m_s-1
5,10,8.6049170494079590e+00,-3.5607917585634176e-02,7,8,1.9994426866913801e-03,wind_speed:18.4_m:m_s-1
6,10,9.2307500839233398e+00,-9.5381754111197425e-02,9,10,5.9768119771952816e-03,wind_speed:18.4_m:m_s-1
7,10,5.7573473453521729e+00,-2.3317840423021194e-02,13,14,9.2035497423246496e-04,wind_speed:18.4_m:m_s-1
8,10,1.0063667297363281e+01,-9.5155026109660451e-02,17,18,2.9500738781346510e-03,wind_speed:18.4_m:m_s-1
9,10,6.7659142017364502e+00,-5.7835935108662584e-02,25,26,2.1655341479090043e-03,wind_speed:18.4_m:m_s-1
10,10,1.0711304664611816e+01,-1.6200977729494828e-01,23,24,5.7993285301516234e-03,wind_speed:18.4_m:m_s-1
11,4,3.5153867006301880e+00,-4.2586567164179079e-01,19,20,1.3320668523056634e-02,mixing_ratio:18.4_m:g_kg-1
12,11,1.5280500030517578e+02,-6.2900000000000000e-01,39,40,2.1940666666666275e-02,wind_direction:18.4_m:degrees
13,4,7.4625000953674316e+00,-1.2194888941963371e-02,95,96,6.1383543602184934e-04,mixing_ratio:18.4_m:g_kg-1
14,11,2.8609500122070312e+02,-3.7710731669628031e-02,29,30,9.4973877612433070e-04,wind_direction:18.4_m:degrees
15,10,1.3401748180389404e+01,-1.9416886543535603e-01,35,36,6.1219345451508297e-03,wind_speed:18.4_m:m_s-1
16,10,1.3197353839874268e+01,-2.8732866043613714e-01,21,22,1.0165683259576591e-02,wind_speed:18.4_m:m_s-1
17,12,-1.8929099664092064e-02,-7.5726471424509903e-02,31,32,2.0152598423402411e-03,bulk_richardson:18.4_m:none
18,12,-1.1201884131878614e-02,-1.2132516277288416e-01,27,28,3.0159383135979333e-03,bulk_richardson:18.4_m:none
19,10,1.5689773559570312e+01,-4.6551648351648367e-01,57,58,9.2458321458760706e-03,wind_speed:18.4_m:m_s-1
20,10,1.6011621475219727e+01,-3.4195348837209294e-01,67,68,1.1575718766902318e-02,wind_speed:18.4_m:m_s-1
21,12,-2.5766192004084587e-02,-2.4937972768532518e-01,33,34,8.1089949899409638e-03,bulk_richardson:18.4_m:none
22,11,3.2433499145507812e+02,-3.2759229534510437e-01,45,46,9.1986973403173911e-03,wind_direction:18.4_m:degrees
23,11,2.6124000549316406e+02,-1.3565343659244916e-01,49,50,4.1709428173283443e-03,wind_direction:18.4_m:degrees
24,11,2.7915000915527344e+02,-1.9570544554455435e-01,37,38,5.8576706634151376e-03,wind_direction:18.4_m:degrees
25,12,-4.3958300724625587e-02,-3.6055900621118110e-02,135,136,1.1382950117665143e-03,bulk_richardson:18.4_m:none
26,12,-2.5203209370374680e-02,-7.8998189499094790e-02,43,44,2.2548805036622819e-03,bulk_richardson:18.4_m:none
27,11,2.7336000061035156e+02,-1.6207011686143594e-01,63,64,3.9796879049946582e-03,wind_direction:18.4_m:degrees
28,10,1.1096968173980713e+01,-1.0919483101391676e-01,55,56,2.0876220806372650e-03,wind_speed:18.4_m:m_s-1
29,10,7.4738545417785645e+00,-3.2729653700649973e-02,47,48,6.3117543358847967e-04,wind_speed:18.4_m:m_s-1
30,4,8.8609557151794434e+00,-5.7205770690964414e-02,77,78,1.7193752742162317e-03,mixing_ratio:18.4_m:g_kg-1
31,7,1.0500000119209290e+00,-1.1054886211512714e-01,133,134,3.0946117356530061e-03,wave_height:0_m:m
32,10,9.3718590736389160e+00,-6.6335740072202387e-02,111,112,1.3089919717445917e-03,wind_speed:18.4_m:m_s-1
33,11,3.1513999938964844e+02,-2.9164429530201330e-01,59,60,7.0573634070538599e-03,wind_direction:18.4_m:degrees
34,7,1.3499999642372131e+00,-2.1468319559228649e-01,61,62,6.3020346211931921e-03,wave_height:0_m:m
35,12,9.5365373417735100e-03,-1.7160305343511462e-01,217,218,4.1794912883866102e-03,bulk_richardson:18.4_m:none
36,5,1.0025000000000000e+02,-2.4470085470085468e-01,119,120,6.7779019650813233e-03,relative_humidity:18.4_m:%
37,10,1.0716567516326904e+01,-1.5033210332103328e-01,197,198,2.5722144306313706e-03,wind_speed:18.4_m:m_s-1
38,12,-3.8075981661677361e-02,-2.1860335195530739e-01,53,54,5.9524255381126837e-03,bulk_richardson:18.4_m:none
39,9,8.7165351867675781e+01,-4.2222222222222222e-01,127,128,1.8961728395061689e-02,angle_between_wind_wave:0_m:degrees
40,10,2.0841073989868164e+01,-6.4576576576576572e-01,41,42,1.8434323512701745e-02,wind_speed:18.4_m:m_s-1
41,4,4.0619549751281738e+00,-6.3076555023923453e-01,69,70,1.4276925894553705e-02,mixing_ratio:18.4_m:g_kg-1
42,5,9.5500000000000000e+01,-8.8692307692307693e-01,121,122,2.3498224852071981e-02,relative_humidity:18.4_m:%
43,10,7.9568524360656738e+00,-9.2216624685138540e-02,75,76,2.0953384641740364e-03,wind_speed:18.4_m:m_s-1
44,10,8.4292283058166504e+00,-4.5214592274678084e-02,323,324,1.0747393578809080e-03,wind_speed:18.4_m:m_s-1
45,12,-1.9147721119225025e-02,-3.3719512195121970e-01,51,52,8.4017145406645316e-03,bulk_richardson:18.4_m:none
46,12,-1.8225124105811119e-02,-2.1510204081632656e-01,355,356,4.8004997917536069e-03,bulk_richardson:18.4_m:none
47,10,6.5203142166137695e+00,-2.7401960784314248e-02,193,194,4.9441265721973811e-04,wind_speed:18.4_m:m_s-1
48,12,-1.5557536389678717e-02,-4.4733354370464135e-02,89,90,7.3127159496458229e-04,bulk_richardson:18.4_m:none
49,0,6.2174936294555664e+01,-8.9736842105263157e-02,855,856,9.8063250230840011e-04,zenith:0_m:degrees
50,11,3.2725500488281250e+02,-1.4865838509316773e-01,93,94,4.3082621812430694e-03,wind_direction:18.4_m:degrees
51,12,-1.9248916767537594e-02,-3.6546357615894043e-01,125,126,7.5771029779394261e-03,bulk_richardson:18.4_m:none
52,4,5.3455917835235596e+00,-3.0580882352941180e-01,83,84,7.4449340397924890e-03,mixing_ratio:18.4_m:g_kg-1
53,11,3.1521000671386719e+02,-2.4181818181818182e-01,65,66,5.9063911845729719e-03,wind_direction:18.4_m:degrees
54,2,2.8823999023437500e+02,-1.8159420289855074e-01,157,158,3.7969754253307925e-03,water_sfc_temperature:0_m:K
55,12,1.1163653340190649e-02,-9.6358974358974336e-02,141,142,1.6052044707428551e-03,bulk_richardson:18.4_m:none
56,7,3.5000000000000000e+00,-1.2703087885985745e-01,191,192,2.2108992840257115e-03,wave_height:0_m:m
57,12,-2.3484189994633198e-02,-4.3779591836734688e-01,117,118,9.1061624323198198e-03,bulk_richardson:18.4_m:none
58,12,-2.5742012076079845e-02,-4.9785714285714300e-01,131,132,7.4663605442174541e-03,bulk_richardson:18.4_m:none
59,10,1.2457491397857666e+01,-3.1181415929203543e-01,139,140,6.2590982065941492e-03,wind_speed:18.4_m:m_s-1
60,11,3.2772499084472656e+02,-2.2833333333333325e-01,235,236,4.2777777777780399e-03,wind_direction:18.4_m:degrees
61,2,2.8865499877929688e+02,-1.7510344827586213e-01,183,184,3.6967134363852412e-03,water_sfc_temperature:0_m:K
62,12,2.7104167966172099e-03,-2.4100917431192651e-01,91,92,6.2998989984008325e-03,bulk_richardson:18.4_m:none
63,11,1.1038000106811523e+02,-1.2887323943661971e-01,273,274,2.4813595186140396e-03,wind_direction:18.4_m:degrees
64,10,1.0906638622283936e+01,-1.8038860103626944e-01,143,144,3.8628023571101941e-03,wind_speed:18.4_m:m_s-1
65,0,7.0648597717285156e+01,-2.5964426877470348e-01,145,146,5.2998734552953397e-03,zenith:0_m:degrees
66,4,9.7554582357406616e-01,-1.8324675324675332e-01,239,240,3.4245235284196054e-03,mixing_ratio:18.4_m:g_kg-1
67,4,5.3914506435394287e+00,-3.1722580645161291e-01,85,86,8.4084328824143295e-03,mixing_ratio:18.4_m:g_kg-1
68,3,9.8505001831054688e+02,-4.0583333333333332e-01,103,104,1.4097638888888597e-02,pressure:18.4_m:hPa
69,10,1.8587219238281250e+01,-6.5921259842519675e-01,71,72,1.6319065038129632e-02,wind_speed:18.4_m:m_s-1
70,9,8.7420368194580078e+01,-5.8670731707317070e-01,123,124,7.9196460440217886e-03,angle_between_wind_wave:0_m:degrees
71,3,9.8859997558593750e+02,-6.1469135802469121e-01,177,178,1.0536015851242198e-02,pressure:18.4_m:hPa
72,1,2.8313694763183594e+02,-7.3760869565217402e-01,73,74,1.6866020793951497e-02,azimuth:0_m:degrees
73,8,7.3500001430511475e+00,-6.9945945945945953e-01,167,168,1.1945653761869734e-02,wave_period:0_m:s
74,2,2.8079998779296875e+02,-8.9444444444444438e-01,519,520,6.5135802469131754e-03,water_sfc_temperature:0_m:K
75,0,9.5449642181396484e+01,-7.7662771285475773e-02,149,150,1.6356058093483740e-03,zenith:0_m:degrees
76,0,7.4770996093750000e+01,-1.0694256756756755e-01,245,246,2.1293345393535081e-03,zenith:0_m:degrees
77,12,-8.4018101915717125e-03,-6.1009174311926574e-02,79,80,1.7269413749844424e-03,bulk_richardson:18.4_m:none
78,11,3.5375500488281250e+02,-3.1971014492753573e-02,547,548,9.3640495694177349e-04,wind_direction:18.4_m:degrees
79,10,7.8973348140716553e+00,-6.6591143151390197e-02,81,82,1.5797288195995027e-03,wind_speed:18.4_m:m_s-1
80,10,7.2124524116516113e+00,-2.9769452449567683e-02,437,438,1.4005232167029218e-03,wind_speed:18.4_m:m_s-1
81,0,8.4403850555419922e+01,-6.1303805364940664e-02,189,190,1.3384747640594425e-03,zenith:0_m:degrees
82,7,9.4999998807907104e-01,-9.1592920353982296e-02,285,286,1.9632443156603202e-03,wave_height:0_m:m
83,3,9.9489999389648438e+02,-3.1789699570815450e-01,169,170,6.3556632098582949e-03,pressure:18.4_m:hPa
84,11,2.9829000854492188e+02,-2.3358974358974358e-01,165,166,7.8640368178827663e-03,wind_direction:18.4_m:degrees
85,3,9.9414999389648438e+02,-3.6557377049180328e-01,87,88,9.1099166890620809e-03,pressure:18.4_m:hPa
86,11,1.3730999755859375e+02,-2.8585106382978714e-01,315,316,5.4519352648257635e-03,wind_direction:18.4_m:degrees
87,9,9.0030887603759766e+01,-5.0090909090909086e-01,383,384,7.6446280991736559e-03,angle_between_wind_wave:0_m:degrees
88,0,8.3949279785156250e+01,-3.3579999999999999e-01,515,516,4.5163600000000109e-03,zenith:0_m:degrees
89,10,7.9296214580535889e+00,-6.1201780415430243e-02,395,396,1.3147278306580188e-03,wind_speed:18.4_m:m_s-1
90,10,8.0509161949157715e+00,-4.0284569138276632e-02,303,304,4.8060038313094307e-04,wind_speed:18.4_m:m_s-1
91,9,8.9895915985107422e+01,-2.4883495145631054e-01,175,176,5.2724290696579204e-03,angle_between_wind_wave:0_m:degrees
92,0,4.6914140701293945e+01,-1.0666666666666667e-01,631,632,4.8388888888888214e-03,zenith:0_m:degrees
