Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.1335034982566206e-02,1,2,9.0229812359162685e-03,wind_speed:18.4_m:m_s-1
1,10,8.8786907196044922e+00,-4.2100009833801563e-02,3,4,2.6721559927235820e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0560724320949090e-01,5,6,2.5306804218538481e-02,wind_speed:18.4_m:m_s-1
3,10,6.2979917526245117e+00,-2.7001373872524947e-02,7,8,1.1266691935015482e-03,wind_speed:18.4_m:m_s-1
4,5,6.8750000000000000e+01,-1.1237142062830151e-01,11,12,3.8660194000721612e-03,relative_humidity:18.4_m:%
5,11,2.5708500671386719e+02,-2.4188344594594599e-01,13,14,9.7831080367740617e-03,wind_direction:18.4_m:degrees
6,10,1.6548626899719238e+01,-4.8632335329341336e-01,9,10,2.5156661909713968e-02,wind_speed:18.4_m:m_s-1
7,10,4.4324316978454590e+00,-1.5734327662548762e-02,27,28,6.4931277873120960e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9549344442784786e-02,-4.7100690113910097e-02,15,16,1.3477842408149859e-03,bulk_richardson:18.4_m:none
9,11,2.5518999481201172e+02,-4.1118343195266288e-01,19,20,1.2704713887235097e-02,wind_direction:18.4_m:degrees
10,11,3.4585499572753906e+02,-6.0246951219512190e-01,25,26,2.2186889314397273e-02,wind_direction:18.4_m:degrees
11,10,1.0621570110321045e+01,-1.4817515432098771e-01,17,18,4.9860603703464242e-03,wind_speed:18.4_m:m_s-1
12,10,1.0069106101989746e+01,-9.2205562798783280e-02,23,24,2.1065001168170342e-03,wind_speed:18.4_m:m_s-1
13,10,1.3422492504119873e+01,-1.8531590413943352e-01,31,32,4.5142248233110971e-03,wind_speed:18.4_m:m_s-1
14,10,1.3705031871795654e+01,-2.7769655172413860e-01,21,22,9.8104182639714432e-03,wind_speed:18.4_m:m_s-1
15,11,2.5419000244140625e+02,-6.9030860855441675e-02,33,34,1.9349568169632382e-03,wind_direction:18.4_m:degrees
16,10,7.8644614219665527e+00,-3.7379095163806511e-02,41,42,7.7978632405825677e-04,wind_speed:18.4_m:m_s-1
17,10,9.4101939201354980e+00,-1.2680547293277813e-01,57,58,3.5958033251927875e-03,wind_speed:18.4_m:m_s-1
18,12,-3.8075981661677361e-02,-1.8760702524698128e-01,39,40,5.1538785016882471e-03,bulk_richardson:18.4_m:none
19,5,9.8849998474121094e+01,-2.8874999999999990e-01,181,182,4.2180803571428976e-03,relative_humidity:18.4_m:%
20,11,2.9680500793457031e+02,-4.4589873417721532e-01,55,56,9.6555846819418034e-03,wind_direction:18.4_m:degrees
21,12,-2.9933168552815914e-02,-2.5632899628252792e-01,29,30,8.6001854417432216e-03,bulk_richardson:18.4_m:none
22,4,2.4816976785659790e+00,-3.3917112299465246e-01,63,64,8.1995803425888997e-03,mixing_ratio:18.4_m:g_kg-1
23,4,3.8052151203155518e+00,-7.4290540540540767e-02,49,50,1.3417263970051021e-03,mixing_ratio:18.4_m:g_kg-1
24,10,1.1058223247528076e+01,-1.1119516562220233e-01,53,54,2.2163423938172336e-03,wind_speed:18.4_m:m_s-1
25,10,1.7220717430114746e+01,-5.9584615384615425e-01,35,36,1.7595360946745520e-02,wind_speed:18.4_m:m_s-1
26,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.7985612998927536e-14,wind_direction:18.4_m:degrees
27,10,3.1434694528579712e+00,-8.0839580209896272e-03,129,130,5.1887750877185077e-04,wind_speed:18.4_m:m_s-1
28,4,3.8325912952423096e+00,-2.2419213973799548e-02,47,48,6.6745744741711398e-04,mixing_ratio:18.4_m:g_kg-1
29,11,3.1477999877929688e+02,-2.9648989898989914e-01,37,38,8.9096488878685209e-03,wind_direction:18.4_m:degrees
30,11,3.0867500305175781e+02,-2.3294117647058804e-01,43,44,6.9337024221454296e-03,wind_direction:18.4_m:degrees
31,10,1.2330656528472900e+01,-1.6628528974739967e-01,97,98,3.3585634834599684e-03,wind_speed:18.4_m:m_s-1
32,10,1.3996178150177002e+01,-2.3759183673469395e-01,145,146,3.9611395251976309e-03,wind_speed:18.4_m:m_s-1
33,10,7.3249266147613525e+00,-4.6526684164479408e-02,163,164,1.0835616239133700e-03,wind_speed:18.4_m:m_s-1
34,11,3.1798500061035156e+02,-7.9114072912583600e-02,81,82,1.9878470422509337e-03,wind_direction:18.4_m:degrees
35,11,2.5960499572753906e+02,-5.2145833333333325e-01,73,74,1.2202039930555519e-02,wind_direction:18.4_m:degrees
36,11,1.1961500167846680e+02,-6.2703056768558940e-01,65,66,1.6564108235921526e-02,wind_direction:18.4_m:degrees
37,10,1.2199923992156982e+01,-3.1892508143322490e-01,87,88,7.7561735403026272e-03,wind_speed:18.4_m:m_s-1
38,10,1.2996394157409668e+01,-2.1910112359550563e-01,193,194,5.1632369650299742e-03,wind_speed:18.4_m:m_s-1
39,11,3.1167999267578125e+02,-2.2085164835164839e-01,51,52,5.6577911786015317e-03,wind_direction:18.4_m:degrees
40,10,1.1346686840057373e+01,-1.6548446069469844e-01,95,96,3.5936866872321310e-03,wind_speed:18.4_m:m_s-1
41,10,7.2021732330322266e+00,-3.1047601543834430e-02,153,154,5.8533884785888089e-04,wind_speed:18.4_m:m_s-1
42,12,-3.3358125947415829e-03,-4.9291147994467641e-02,69,70,9.2830112496140090e-04,bulk_richardson:18.4_m:none
43,12,-2.1005002781748772e-03,-2.5151515151515158e-01,45,46,6.0766942148761521e-03,bulk_richardson:18.4_m:none
44,2,2.8371501159667969e+02,-1.8324324324324331e-01,127,128,5.8338056975895530e-03,water_sfc_temperature:0_m:K
45,10,1.2478863239288330e+01,-2.6606060606060622e-01,75,76,4.6756233665324609e-03,wind_speed:18.4_m:m_s-1
46,11,2.5841999816894531e+02,-1.5696969696969698e-01,353,354,4.8696051423325545e-03,wind_direction:18.4_m:degrees
47,0,8.0789524078369141e+01,-3.8874598070739667e-02,101,102,1.0166327202296469e-03,zenith:0_m:degrees
48,12,-3.3337442204356194e-02,-1.9215358931552955e-02,59,60,5.3648784423673520e-04,bulk_richardson:18.4_m:none
49,12,-3.2131062820553780e-02,-1.2891156462585032e-01,165,166,3.0219445601369875e-03,bulk_richardson:18.4_m:none
50,12,-1.3743512332439423e-02,-7.0675371454299876e-02,109,110,1.0199851160821059e-03,bulk_richardson:18.4_m:none
51,10,1.1168412685394287e+01,-2.4451219512195119e-01,253,254,4.6954937537180552e-03,wind_speed:18.4_m:m_s-1
52,2,2.8058000183105469e+02,-1.7152542372881360e-01,281,282,4.0637747773624826e-03,water_sfc_temperature:0_m:K
53,12,-2.2862818092107773e-02,-1.0052442528735614e-01,71,72,1.6549692309915150e-03,bulk_richardson:18.4_m:none
54,11,2.8225500488281250e+02,-1.2883610451306418e-01,119,120,2.6449636370818319e-03,wind_direction:18.4_m:degrees
55,12,-1.3660341966897249e-02,-4.6517241379310359e-01,79,80,8.3801426872771867e-03,bulk_richardson:18.4_m:none
56,12,-1.8308552913367748e-02,-3.9266666666666672e-01,113,114,9.3186031746020359e-03,bulk_richardson:18.4_m:none
57,12,-1.9095635041594505e-02,-1.0541958041958033e-01,89,90,2.6765722040197858e-03,bulk_richardson:18.4_m:none
58,11,2.5912500000000000e+02,-1.3783588818755632e-01,61,62,3.7123590005862517e-03,wind_direction:18.4_m:degrees
59,11,2.8265998840332031e+02,-2.7368265245707721e-02,115,116,5.3318646478220540e-04,wind_direction:18.4_m:degrees
60,12,2.9461582191288471e-02,-1.4777634547212586e-02,167,168,4.8241107568078854e-04,bulk_richardson:18.4_m:none
61,2,2.8386000061035156e+02,-9.3831168831168821e-02,1039,1040,1.1327247427896786e-03,water_sfc_temperature:0_m:K
62,4,2.2102589607238770e+00,-1.4493193717277505e-01,123,124,3.7657283517447682e-03,mixing_ratio:18.4_m:g_kg-1
63,7,1.2500000000000000e+00,-3.7011428571428584e-01,111,112,7.9291297959182827e-03,wave_height:0_m:m
64,11,3.2768501281738281e+02,-3.1195979899497478e-01,105,106,6.8549531577485612e-03,wind_direction:18.4_m:degrees
65,7,1.7499999403953552e+00,-4.2285714285714288e-01,615,616,6.7346938775510179e-03,wave_height:0_m:m
66,10,2.1104976654052734e+01,-6.3346846846846860e-01,67,68,1.5518149906663892e-02,wind_speed:18.4_m:m_s-1
67,10,1.8614654541015625e+01,-6.2701834862385342e-01,77,78,1.3328265718373866e-02,wind_speed:18.4_m:m_s-1
68,6,2.0850000000000000e+02,-9.8500000000000010e-01,621,622,9.0249999999943986e-03,wave_direction:0_m:degrees
69,11,2.7483000183105469e+02,-6.2110177404295037e-02,143,144,9.6193370594425259e-04,wind_direction:18.4_m:degrees
70,5,8.3149997711181641e+01,-4.1751784733662853e-02,197,198,7.5503119533198841e-04,relative_humidity:18.4_m:%
71,1,8.5406780242919922e+01,-1.4374045801526722e-01,363,364,2.7424975234543250e-03,azimuth:0_m:degrees
72,2,2.7681500244140625e+02,-9.6034892942109373e-02,419,420,1.3278148015151373e-03,water_sfc_temperature:0_m:K
73,3,1.0183000183105469e+03,-3.8769230769230767e-01,211,212,7.7408284023668950e-03,pressure:18.4_m:hPa
74,0,1.0889186477661133e+02,-5.4240963855421687e-01,121,122,9.6592538830017616e-03,zenith:0_m:degrees
75,8,4.4500000476837158e+00,-2.3294117647058832e-01,395,396,3.4848135332564006e-03,wave_period:0_m:s
76,5,4.1699998855590820e+01,-2.8442028985507228e-01,231,232,4.3906059651332707e-03,relative_humidity:18.4_m:%
77,11,1.2968000030517578e+02,-5.9914728682170526e-01,91,92,1.1872916291087665e-02,wind_direction:18.4_m:degrees
78,5,3.5500000000000000e+01,-6.6741573033707868e-01,85,86,1.2679838404242472e-02,relative_humidity:18.4_m:%
79,0,7.2735889434814453e+01,-4.8740331491712713e-01,99,100,7.3827599890114726e-03,zenith:0_m:degrees
80,10,1.5508812427520752e+01,-4.2825688073394497e-01,117,118,7.8529248379762828e-03,wind_speed:18.4_m:m_s-1
81,10,7.8136451244354248e+00,-8.9679653679653706e-02,83,84,1.8931441314817780e-03,wind_speed:18.4_m:m_s-1
82,10,7.5861651897430420e+00,-7.0372492836676168e-02,103,104,1.8974257190005677e-03,wind_speed:18.4_m:m_s-1
83,4,4.7564227581024170e+00,-7.4710144927536262e-02,285,286,1.3620174333123141e-03,mixing_ratio:18.4_m:g_kg-1
84,12,-9.7747601568698883e-02,-1.1189247311827956e-01,387,388,1.8553432766793745e-03,bulk_richardson:18.4_m:none
85,6,2.1900000000000000e+02,-8.7800000000000011e-01,305,306,1.2735999999999748e-02,wave_direction:0_m:degrees
86,11,2.5530500030517578e+02,-6.5488095238095256e-01,141,142,9.8797477324262251e-03,wind_direction:18.4_m:degrees
87,1,2.6779690551757812e+02,-2.7027777777777773e-01,147,148,5.1499228395062019e-03,azimuth:0_m:degrees
88,7,1.6500000357627869e+00,-3.3382978723404250e-01,135,136,7.6074603893162007e-03,wave_height:0_m:m
