Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2150000000000000e+02,-6.0261172770573454e-02,1,2,8.6893504172858120e-03,wave_direction:0_m:degrees
1,10,1.1038693428039551e+01,-4.2751513804781441e-02,3,4,4.6725802744995637e-03,wind_speed:18.4_m:m_s-1
2,7,1.3499999642372131e+00,-1.4028945029833600e-01,5,6,1.9242292757817508e-02,wave_height:0_m:m
3,10,7.8922810554504395e+00,-3.1489739717504309e-02,13,14,1.5098975806116990e-03,wind_speed:18.4_m:m_s-1
4,10,1.5103929996490479e+01,-2.1322277005826978e-01,7,8,2.1566350642451541e-02,wind_speed:18.4_m:m_s-1
5,10,1.0209554195404053e+01,-9.3986629708135913e-02,11,12,7.5689918316709306e-03,wind_speed:18.4_m:m_s-1
6,10,1.4209924221038818e+01,-3.0311926605504591e-01,9,10,2.6239926142580555e-02,wind_speed:18.4_m:m_s-1
7,10,1.3254428386688232e+01,-1.7011855670103104e-01,21,22,6.7695220267827982e-03,wind_speed:18.4_m:m_s-1
8,7,2.8500000238418579e+00,-5.0058419243986274e-01,37,38,2.5248799612664630e-02,wave_height:0_m:m
9,10,1.1916417121887207e+01,-2.1999999999999983e-01,19,20,9.7832324978391894e-03,wind_speed:18.4_m:m_s-1
10,10,1.6566682815551758e+01,-4.6695059625212915e-01,15,16,1.8218469450241193e-02,wind_speed:18.4_m:m_s-1
11,10,7.5273702144622803e+00,-6.3737773152965735e-02,17,18,3.0022205190786324e-03,wind_speed:18.4_m:m_s-1
12,4,3.7781693935394287e+00,-2.0343373493975880e-01,29,30,8.8032697053278680e-03,mixing_ratio:18.4_m:g_kg-1
13,10,5.6858992576599121e+00,-2.0209318782821763e-02,23,24,7.6870734956408665e-04,wind_speed:18.4_m:m_s-1
14,10,9.4317207336425781e+00,-7.5244149089858645e-02,25,26,1.9768040144539723e-03,wind_speed:18.4_m:m_s-1
15,11,2.7507499694824219e+02,-4.1610722610722611e-01,51,52,9.7151493417229895e-03,wind_direction:18.4_m:degrees
16,10,1.7428428649902344e+01,-6.0500000000000009e-01,63,64,1.5230063291140239e-02,wind_speed:18.4_m:m_s-1
17,10,5.5426077842712402e+00,-3.9723220704529313e-02,57,58,1.3949269877579068e-03,wind_speed:18.4_m:m_s-1
18,12,-2.1547797136008739e-02,-9.6762234305487110e-02,27,28,3.3288643770146495e-03,bulk_richardson:18.4_m:none
19,11,2.7748001098632812e+02,-1.6158759124087588e-01,47,48,5.6239394080665021e-03,wind_direction:18.4_m:degrees
20,11,2.6892500305175781e+02,-2.7256157635467992e-01,33,34,7.6929457157418335e-03,wind_direction:18.4_m:degrees
21,4,4.1155049800872803e+00,-1.5104468219005646e-01,55,56,4.1114322388699324e-03,mixing_ratio:18.4_m:g_kg-1
