Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1834762573242188e+01,-6.1429613254632538e-02,1,2,8.9521826012576265e-03,wind_speed:18.4_m:m_s-1
1,10,8.7349901199340820e+00,-4.1516401541344151e-02,3,4,2.5907619827434817e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9888659793814426e-01,5,6,2.3695196271059163e-02,wind_speed:18.4_m:m_s-1
3,10,6.3100001811981201e+00,-2.6482771150001187e-02,7,8,1.0917349572092949e-03,wind_speed:18.4_m:m_s-1
4,4,4.4784910678863525e+00,-1.0808930008045115e-01,11,12,3.7960676489900910e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5497000122070312e+02,-2.3738871224165350e-01,13,14,9.7973544671807813e-03,wind_direction:18.4_m:degrees
6,10,1.6543499946594238e+01,-4.7491467576791807e-01,9,10,2.1664355632178139e-02,wind_speed:18.4_m:m_s-1
7,4,3.3981271982192993e+00,-1.5648682913085781e-02,39,40,6.5556009980538630e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-3.1711874529719353e-02,-4.6154829908772364e-02,15,16,1.2836032763996804e-03,bulk_richardson:18.4_m:none
9,11,2.5518999481201172e+02,-4.0743970315398897e-01,23,24,1.1334075677834093e-02,wind_direction:18.4_m:degrees
10,10,1.7451444625854492e+01,-5.8188235294117641e-01,27,28,1.9381162629758364e-02,wind_speed:18.4_m:m_s-1
11,10,1.0077291488647461e+01,-1.4670812281383627e-01,19,20,4.9239867082133335e-03,wind_speed:18.4_m:m_s-1
12,10,1.0160817146301270e+01,-8.7748208802456512e-02,21,22,2.0026674097902404e-03,wind_speed:18.4_m:m_s-1
13,10,1.3426754951477051e+01,-1.7827547592385215e-01,25,26,4.9372275844600105e-03,wind_speed:18.4_m:m_s-1
14,10,1.3130647659301758e+01,-2.6991373998767737e-01,17,18,9.4909352579160416e-03,wind_speed:18.4_m:m_s-1
15,11,2.5062999725341797e+02,-7.0316860465116857e-02,33,34,1.7733589017711032e-03,wind_direction:18.4_m:degrees
16,12,1.9402130506932735e-02,-3.6127397756062669e-02,71,72,7.3751833369168750e-04,bulk_richardson:18.4_m:none
17,12,-2.9919503256678581e-02,-2.3583892617449670e-01,35,36,7.4786586189809906e-03,bulk_richardson:18.4_m:none
18,11,3.1962998962402344e+02,-3.1170096021947852e-01,31,32,8.7886019332347048e-03,wind_direction:18.4_m:degrees
19,12,-4.2260673362761736e-03,-1.2006168080185053e-01,63,64,3.2815690559258488e-03,bulk_richardson:18.4_m:none
20,12,-3.7815328687429428e-02,-1.7379310344827595e-01,29,30,5.1381202032210575e-03,bulk_richardson:18.4_m:none
