Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110844135284424e+01,-6.1500945782721285e-02,1,2,9.3468116345131868e-03,wind_speed:18.4_m:m_s-1
1,10,8.8627252578735352e+00,-4.3150467927461807e-02,3,4,2.8552115181092281e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.2597471022128532e-01,5,6,2.8106522718350652e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.7082490781486796e-02,7,8,1.1078167946532080e-03,wind_speed:18.4_m:m_s-1
4,4,3.6474516391754150e+00,-1.1612911939492189e-01,9,10,4.2931470234878547e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0549999237060547e+01,-2.4904298874104377e-01,11,12,1.0617661406830396e-02,relative_humidity:18.4_m:%
6,4,5.2134284973144531e+00,-4.9431131019036911e-01,13,14,2.5086787744418942e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.8765611648559570e+00,-1.6279006279005703e-02,25,26,6.4457626415049683e-04,wind_speed:18.4_m:m_s-1
8,4,3.3303017616271973e+00,-4.7463519313304024e-02,19,20,1.3461585404053542e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.0665230751037598e+01,-1.6385530227948417e-01,21,22,5.4831544837788890e-03,wind_speed:18.4_m:m_s-1
10,10,1.0370867729187012e+01,-9.8247307835128195e-02,17,18,2.6740910853995745e-03,wind_speed:18.4_m:m_s-1
11,4,4.9300673007965088e+00,-3.0035532994923853e-01,45,46,9.3158635883430901e-03,mixing_ratio:18.4_m:g_kg-1
12,3,9.9154998779296875e+02,-2.1436535162950260e-01,27,28,8.5155063123551269e-03,pressure:18.4_m:hPa
13,10,1.6991034507751465e+01,-5.2217573221757330e-01,15,16,2.0222044431995434e-02,wind_speed:18.4_m:m_s-1
14,10,1.6535215377807617e+01,-3.8079545454545466e-01,23,24,2.8856185433884712e-02,wind_speed:18.4_m:m_s-1
15,11,2.6319499206542969e+02,-4.6048625792811865e-01,43,44,1.1115408373523289e-02,wind_direction:18.4_m:degrees
16,10,2.0424677848815918e+01,-6.4176229508196747e-01,39,40,1.6197304152109793e-02,wind_speed:18.4_m:m_s-1
17,12,-1.6080584377050400e-02,-8.1055764411028089e-02,33,34,1.7428389955935434e-03,bulk_richardson:18.4_m:none
18,12,-9.7561189904808998e-03,-1.2325888787602562e-01,35,36,2.9733814729651677e-03,bulk_richardson:18.4_m:none
