Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0013901866496779e-02,1,2,8.7785385154606245e-03,wind_speed:18.4_m:m_s-1
1,10,8.7153310775756836e+00,-4.1222664504390501e-02,3,4,2.5884800288536939e-03,wind_speed:18.4_m:m_s-1
2,10,1.4655718803405762e+01,-3.0043068217541624e-01,5,6,2.5656746295323329e-02,wind_speed:18.4_m:m_s-1
3,10,6.3941028118133545e+00,-2.6154378573576310e-02,7,8,1.0481693661730999e-03,wind_speed:18.4_m:m_s-1
4,4,4.4704756736755371e+00,-1.0827129084092157e-01,9,10,3.9365000488472586e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0850000381469727e+01,-2.3476824034334728e-01,13,14,1.0889924828234254e-02,relative_humidity:18.4_m:%
6,10,1.6543499946594238e+01,-4.8021151586368960e-01,11,12,2.1961647387948396e-02,wind_speed:18.4_m:m_s-1
7,10,4.8120317459106445e+00,-1.6034467202020428e-02,25,26,6.2594196819711588e-04,wind_speed:18.4_m:m_s-1
8,4,3.6538697481155396e+00,-4.6428958785249157e-02,15,16,1.2778387709337521e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.0430026531219482e+01,-1.4720786733513280e-01,23,24,4.9158445659491685e-03,wind_speed:18.4_m:m_s-1
10,10,9.9975872039794922e+00,-8.7561025641025650e-02,17,18,2.1802873015118792e-03,wind_speed:18.4_m:m_s-1
11,11,2.5986499023437500e+02,-4.1028056112224492e-01,21,22,1.2959440323532662e-02,wind_direction:18.4_m:degrees
12,10,1.7498121261596680e+01,-5.7934659090909069e-01,27,28,1.7962925329288837e-02,wind_speed:18.4_m:m_s-1
13,4,4.9090549945831299e+00,-2.8939075630252126e-01,33,34,1.0155511175058335e-02,mixing_ratio:18.4_m:g_kg-1
14,10,1.3232488155364990e+01,-1.9703193033381711e-01,19,20,7.9120178483784581e-03,wind_speed:18.4_m:m_s-1
15,10,7.7398772239685059e+00,-7.4589606605148226e-02,61,62,2.0127868953770268e-03,wind_speed:18.4_m:m_s-1
16,12,-2.2970898076891899e-02,-3.9990005552470717e-02,39,40,8.8700711832315465e-04,bulk_richardson:18.4_m:none
17,12,-1.3787398580461740e-02,-6.9532956685499372e-02,65,66,1.5328138856082517e-03,bulk_richardson:18.4_m:none
18,10,1.1096616744995117e+01,-1.0912162162162177e-01,47,48,2.1010752982709574e-03,wind_speed:18.4_m:m_s-1
19,12,-6.8681973498314619e-03,-1.7431863727454894e-01,45,46,5.6854575885237416e-03,bulk_richardson:18.4_m:none
