Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2125015258789062e+01,-6.0226532054058202e-02,1,2,8.7567252733976170e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.2697145915953562e-02,3,4,2.7487851620532433e-03,wave_direction:0_m:degrees
2,11,2.4294000244140625e+02,-3.1937769784172665e-01,9,10,2.5874900509815474e-02,wind_direction:18.4_m:degrees
3,10,8.5906777381896973e+00,-3.5056110598041201e-02,5,6,1.8504914924096423e-03,wind_speed:18.4_m:m_s-1
4,10,9.0404920578002930e+00,-9.3579947819604742e-02,7,8,5.7528008204243263e-03,wind_speed:18.4_m:m_s-1
5,10,5.6987805366516113e+00,-2.3035858449944879e-02,13,14,8.5106007046895202e-04,wind_speed:18.4_m:m_s-1
6,4,3.6656204462051392e+00,-9.4562864279766901e-02,21,22,2.5418780214400607e-03,mixing_ratio:18.4_m:g_kg-1
7,4,3.9340995550155640e+00,-5.4529914529914736e-02,39,40,1.9452918401636661e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.0941793441772461e+01,-1.5478947368421062e-01,25,26,5.5840944346512815e-03,wind_speed:18.4_m:m_s-1
9,10,1.6500037193298340e+01,-2.2379356568364597e-01,15,16,1.4272874274953475e-02,wind_speed:18.4_m:m_s-1
10,10,1.4911151885986328e+01,-3.5443461160275297e-01,11,12,2.5550245724357296e-02,wind_speed:18.4_m:m_s-1
11,10,1.3245999336242676e+01,-2.8054151624548751e-01,19,20,1.0634436002033579e-02,wind_speed:18.4_m:m_s-1
12,10,1.7225641250610352e+01,-5.1212634822804370e-01,17,18,2.0862350754152992e-02,wind_speed:18.4_m:m_s-1
13,10,4.3421597480773926e+00,-1.2239573875673662e-02,51,52,5.4370412000481012e-04,wind_speed:18.4_m:m_s-1
14,11,2.9537500000000000e+02,-3.6541228136593829e-02,29,30,9.0733726821262098e-04,wind_direction:18.4_m:degrees
15,10,1.3418458938598633e+01,-2.0566761363636379e-01,27,28,6.7183042920326633e-03,wind_speed:18.4_m:m_s-1
16,1,2.1920851135253906e+02,-5.2761904761904765e-01,37,38,4.3084807256232927e-02,azimuth:0_m:degrees
17,2,2.8795500183105469e+02,-4.5885906040268470e-01,43,44,1.2349704968244030e-02,water_sfc_temperature:0_m:K
18,10,1.9857803344726562e+01,-6.2999999999999978e-01,35,36,1.9526732673267877e-02,wind_speed:18.4_m:m_s-1
19,12,-2.9919503256678581e-02,-2.4130681818181798e-01,33,34,7.8977240444216001e-03,bulk_richardson:18.4_m:none
20,5,5.7450000762939453e+01,-3.2110132158590265e-01,31,32,1.0227127766241600e-02,relative_humidity:18.4_m:%
21,10,1.1039429187774658e+01,-1.4181216931216939e-01,61,62,3.6330917037596736e-03,wind_speed:18.4_m:m_s-1
22,10,1.0069160938262939e+01,-8.7757668127262489e-02,23,24,2.0168618315597108e-03,wind_speed:18.4_m:m_s-1
23,10,9.2017960548400879e+00,-7.0110073382255084e-02,117,118,1.2369792114021545e-03,wind_speed:18.4_m:m_s-1
24,10,1.1058223247528076e+01,-1.1126166148378498e-01,53,54,2.0883238033697071e-03,wind_speed:18.4_m:m_s-1
25,11,2.7584500122070312e+02,-1.3318577648766333e-01,45,46,4.2652499573433700e-03,wind_direction:18.4_m:degrees
26,12,-3.2933702692389488e-02,-1.9660112359550569e-01,41,42,5.4850768526698915e-03,bulk_richardson:18.4_m:none
27,10,1.2138988494873047e+01,-1.7170506912442388e-01,223,224,3.5625305272992715e-03,wind_speed:18.4_m:m_s-1
28,3,1.0036499938964844e+03,-2.6025925925925930e-01,129,130,6.9565994513033219e-03,pressure:18.4_m:hPa
29,12,1.9199123606085777e-02,-3.2197068101688424e-02,65,66,6.2913095447691275e-04,bulk_richardson:18.4_m:none
30,12,-6.1437608674168587e-03,-5.5817208727871589e-02,57,58,1.6864976701010163e-03,bulk_richardson:18.4_m:none
31,4,4.7905509471893311e+00,-3.5471649484536111e-01,67,68,8.8805897279205515e-03,mixing_ratio:18.4_m:g_kg-1
32,3,9.9725000000000000e+02,-2.7658703071672369e-01,55,56,8.5323789444261139e-03,pressure:18.4_m:hPa
33,7,7.5000000000000000e-01,-2.9130081300812993e-01,81,82,7.2340802432415835e-03,wave_height:0_m:m
34,11,3.0880499267578125e+02,-2.1445414847161573e-01,79,80,6.1906409107378851e-03,wind_direction:18.4_m:degrees
35,4,3.1127370595932007e+00,-6.0124999999999951e-01,71,72,1.3703794642857481e-02,mixing_ratio:18.4_m:g_kg-1
36,5,9.3199996948242188e+01,-7.7205882352941202e-01,69,70,2.4033996539793101e-02,relative_humidity:18.4_m:%
37,11,1.2829000091552734e+02,-6.2137931034482752e-01,47,48,3.2508442330558607e-02,wind_direction:18.4_m:degrees
38,5,8.9200000762939453e+01,-3.1846153846153852e-01,1019,1020,3.3207100591718108e-03,relative_humidity:18.4_m:%
39,3,1.0330999755859375e+03,-6.6372303060712498e-02,89,90,2.2356606879723948e-03,pressure:18.4_m:hPa
40,10,6.7796823978424072e+00,-3.6134060795011712e-02,107,108,9.3797735116379530e-04,wind_speed:18.4_m:m_s-1
41,11,2.9999000549316406e+02,-2.3271844660194177e-01,141,142,5.8599239639300083e-03,wind_direction:18.4_m:degrees
42,12,-9.3057132326066494e-03,-1.6890818858560797e-01,137,138,3.4305697344359821e-03,bulk_richardson:18.4_m:none
43,10,1.6568166732788086e+01,-4.6787735849056644e-01,49,50,1.1070966091135587e-02,wind_speed:18.4_m:m_s-1
44,2,2.8891000366210938e+02,-2.9260869565217396e-01,191,192,6.7844990548193568e-03,water_sfc_temperature:0_m:K
45,12,-2.1087373606860638e-02,-1.0135198135198134e-01,207,208,1.8475893958411517e-03,bulk_richardson:18.4_m:none
46,7,9.4999998807907104e-01,-1.4757639620653337e-01,59,60,4.6929670297945481e-03,wave_height:0_m:m
47,3,9.9894998168945312e+02,-9.4199999999999995e-01,491,492,9.6159999999999579e-03,pressure:18.4_m:hPa
48,10,1.7812328338623047e+01,-5.5458333333333332e-01,101,102,1.1399826388888867e-02,wind_speed:18.4_m:m_s-1
49,4,9.3812796473503113e-01,-4.4684713375796214e-01,109,110,9.6540721733129609e-03,mixing_ratio:18.4_m:g_kg-1
50,12,-2.0146987400949001e-02,-5.2790909090909088e-01,99,100,1.0249264462810270e-02,bulk_richardson:18.4_m:none
51,10,3.0782868862152100e+00,-7.2372113101662819e-03,277,278,4.6976825054395350e-04,wind_speed:18.4_m:m_s-1
52,12,-3.5020731389522552e-02,-1.8628532046864495e-02,63,64,5.6535546435091343e-04,bulk_richardson:18.4_m:none
53,12,-8.9597688056528568e-03,-9.9342202512934075e-02,75,76,1.6877417296647934e-03,bulk_richardson:18.4_m:none
54,12,-9.2250462621450424e-03,-1.2922048997772820e-01,153,154,2.1552943685795092e-03,bulk_richardson:18.4_m:none
55,10,1.4798376083374023e+01,-3.4513513513513511e-01,145,146,8.5817384952520392e-03,wind_speed:18.4_m:m_s-1
56,6,2.0000000000000000e+02,-2.5342465753424653e-01,87,88,6.3914680678049812e-03,wave_direction:0_m:degrees
57,0,8.3676441192626953e+01,-6.1602564102564011e-02,155,156,1.5310116699539691e-03,zenith:0_m:degrees
58,11,3.5391500854492188e+02,-2.6558603491271805e-02,245,246,1.4475084110173171e-03,wind_direction:18.4_m:degrees
59,0,6.1913917541503906e+01,-1.2355844155844158e-01,125,126,3.2624024287400792e-03,zenith:0_m:degrees
60,4,1.0530498623847961e+00,-1.6397163120567390e-01,73,74,5.0069211810270589e-03,mixing_ratio:18.4_m:g_kg-1
61,10,9.4372053146362305e+00,-1.3035175879396982e-01,159,160,2.8878159642433433e-03,wind_speed:18.4_m:m_s-1
62,7,8.4999999403953552e-01,-1.8484276729559754e-01,151,152,4.0866104980022758e-03,wave_height:0_m:m
63,4,4.8731832504272461e+00,-2.6317073170731956e-02,163,164,5.8241165972633944e-04,mixing_ratio:18.4_m:g_kg-1
64,2,2.7272500610351562e+02,-1.2284276729559812e-02,357,358,4.6225377793598872e-04,water_sfc_temperature:0_m:K
65,5,7.2350002288818359e+01,-3.4576345500383882e-02,95,96,6.2729777215374174e-04,relative_humidity:18.4_m:%
66,7,3.5500000715255737e+00,-1.9081570996978797e-02,389,390,4.3601449420888207e-04,wave_height:0_m:m
67,11,3.2468000793457031e+02,-3.6077956989247312e-01,77,78,8.1034245288470197e-03,wind_direction:18.4_m:degrees
68,12,1.5142631251364946e-02,-2.1375000000000000e-01,555,556,6.2234375000013442e-03,bulk_richardson:18.4_m:none
69,11,2.5071500396728516e+02,-7.3633333333333328e-01,147,148,1.2143222222221750e-02,wind_direction:18.4_m:degrees
70,11,3.0816000366210938e+02,-1.0400000000000000e+00,221,222,3.1849999999998380e-02,wind_direction:18.4_m:degrees
71,0,1.2700696563720703e+02,-6.3956043956043940e-01,111,112,1.6045960632774359e-02,zenith:0_m:degrees
72,4,3.1496962308883667e+00,-5.5597402597402601e-01,165,166,7.1513240006754186e-03,mixing_ratio:18.4_m:g_kg-1
73,10,1.0649390697479248e+01,-2.2671875000000011e-01,113,114,7.0751708984374689e-03,wind_speed:18.4_m:m_s-1
74,12,-9.6679013222455978e-03,-1.5593999999999991e-01,103,104,4.1737163999999681e-03,bulk_richardson:18.4_m:none
75,11,1.0735499954223633e+02,-1.2892241379310343e-01,281,282,2.8484077734839477e-03,wind_direction:18.4_m:degrees
76,11,2.0081999969482422e+02,-9.3220338983050613e-02,179,180,1.2289692919457782e-03,wind_direction:18.4_m:degrees
77,12,-2.8669061139225960e-02,-3.6453296703296728e-01,149,150,7.4280785835044716e-03,bulk_richardson:18.4_m:none
78,0,5.9345849990844727e+01,-1.9000000000000000e-01,407,408,9.0249999999995750e-03,zenith:0_m:degrees
79,12,1.0059648775495589e-03,-2.2810089020771501e-01,83,84,5.2153844799196838e-03,bulk_richardson:18.4_m:none
80,1,2.7790541076660156e+02,-1.7644628099173557e-01,177,178,6.9435694283179819e-03,azimuth:0_m:degrees
81,10,1.2396495342254639e+01,-1.5500000000000000e-01,1357,1358,2.0083333333333377e-03,wind_speed:18.4_m:m_s-1
82,10,1.3117447853088379e+01,-2.9829059829059829e-01,167,168,6.5004967492148097e-03,wind_speed:18.4_m:m_s-1
83,11,2.7406500244140625e+02,-2.3749163879598664e-01,85,86,4.8074204986522304e-03,wind_direction:18.4_m:degrees
84,12,1.0827919002622366e-02,-1.5421052631578949e-01,873,874,2.2717451523543257e-03,bulk_richardson:18.4_m:none
85,9,9.1256282806396484e+01,-2.0184210526315788e-01,443,444,2.9202908587257562e-03,angle_between_wind_wave:0_m:degrees
86,3,9.9239999389648438e+02,-2.5945945945945942e-01,285,286,4.7045726807889154e-03,pressure:18.4_m:hPa
87,1,3.4248089599609375e+02,-1.9499999999999998e-01,239,240,5.0250000000000156e-03,azimuth:0_m:degrees
88,0,5.5482362747192383e+01,-2.7161676646706590e-01,173,174,5.4231345691850008e-03,zenith:0_m:degrees
89,10,7.5161626338958740e+00,-6.8817317845828993e-02,91,92,2.1540394888989603e-03,wind_speed:18.4_m:m_s-1
90,12,-4.6851439774036407e-01,-1.9595959595959597e-02,817,818,1.4947862463013557e-03,bulk_richardson:18.4_m:none
91,10,5.7765300273895264e+00,-5.2471264367816135e-02,93,94,1.4248452333767247e-03,wind_speed:18.4_m:m_s-1
92,12,-2.0483883097767830e-02,-9.8269230769230817e-02,193,194,2.1190458579881596e-03,bulk_richardson:18.4_m:none
93,10,4.1700472831726074e+00,-3.7864583333333257e-02,419,420,9.1401638454861574e-04,wind_speed:18.4_m:m_s-1
94,1,7.8286388397216797e+01,-6.5576323987538876e-02,249,250,1.5199949534651066e-03,azimuth:0_m:degrees
95,10,7.0511736869812012e+00,-4.7863013698630164e-02,127,128,1.2655702758491210e-03,wind_speed:18.4_m:m_s-1
96,10,7.4167075157165527e+00,-3.2764075734928344e-02,97,98,5.1287558039880376e-04,wind_speed:18.4_m:m_s-1
97,10,6.3821079730987549e+00,-2.7480096278467380e-02,331,332,4.1255399191811348e-04,wind_speed:18.4_m:m_s-1
