Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1150208527998212e-02,1,2,9.0013320489445263e-03,wave_height:0_m:m
1,10,9.9327259063720703e+00,-4.7225097191107339e-02,5,6,4.5612759963766904e-03,wind_speed:18.4_m:m_s-1
2,10,1.3643319129943848e+01,-1.6850734418419866e-01,3,4,3.0211904570920916e-02,wind_speed:18.4_m:m_s-1
3,10,1.1086642265319824e+01,-9.7080792682926645e-02,7,8,7.8805280253882153e-03,wind_speed:18.4_m:m_s-1
4,10,1.6548626899719238e+01,-4.2362068965517258e-01,11,12,2.6667925089180672e-02,wind_speed:18.4_m:m_s-1
5,10,7.2304220199584961e+00,-3.1462934552922948e-02,9,10,1.4778378234785957e-03,wind_speed:18.4_m:m_s-1
6,11,2.7881498718261719e+02,-1.7403819282720084e-01,13,14,1.1288397237163871e-02,wind_direction:18.4_m:degrees
7,10,7.8680264949798584e+00,-5.5855822550832004e-02,25,26,2.7105522258021701e-03,wind_speed:18.4_m:m_s-1
8,5,7.1000000000000000e+01,-1.8766856214459793e-01,27,28,7.3004133008569491e-03,relative_humidity:18.4_m:%
9,10,5.2615730762481689e+00,-1.9720866679678248e-02,23,24,7.7380847928026398e-04,wind_speed:18.4_m:m_s-1
10,12,-1.7086524516344070e-02,-6.5136587550380931e-02,19,20,1.9675250070760675e-03,bulk_richardson:18.4_m:none
11,11,2.5986499023437500e+02,-3.5944862155388496e-01,21,22,1.2992427811383100e-02,wind_direction:18.4_m:degrees
12,12,6.7348491866141558e-03,-5.9207236842105238e-01,45,46,2.3380244762811586e-02,bulk_richardson:18.4_m:none
13,10,1.2435789108276367e+01,-1.2333333333333354e-01,31,32,3.4273433927754521e-03,wind_speed:18.4_m:m_s-1
14,10,1.4138374805450439e+01,-2.2666824869482674e-01,15,16,1.4009402518194908e-02,wind_speed:18.4_m:m_s-1
15,10,1.1281076431274414e+01,-2.0768711018711003e-01,17,18,9.0620621831250872e-03,wind_speed:18.4_m:m_s-1
16,10,1.6763694763183594e+01,-4.2622950819672123e-01,35,36,2.2411466451669665e-02,wind_speed:18.4_m:m_s-1
17,12,-6.5720807760953903e-03,-1.6007936507936515e-01,49,50,5.1708553791887379e-03,bulk_richardson:18.4_m:none
18,11,3.2005499267578125e+02,-2.4798464491362751e-01,39,40,8.8134047546245958e-03,wind_direction:18.4_m:degrees
19,10,8.3141593933105469e+00,-8.9899483055715282e-02,37,38,2.5783069555052190e-03,wind_speed:18.4_m:m_s-1
20,10,8.8711018562316895e+00,-4.9315596330275692e-02,43,44,9.3521966501123200e-04,wind_speed:18.4_m:m_s-1
21,10,1.6447735786437988e+01,-2.7543859649122798e-01,123,124,4.8058602646968707e-03,wind_speed:18.4_m:m_s-1
22,10,1.4670635700225830e+01,-4.0612085769980544e-01,33,34,1.1441287537665740e-02,wind_speed:18.4_m:m_s-1
23,10,3.9342852830886841e+00,-1.1313678436750315e-02,75,76,5.4269660069606587e-04,wind_speed:18.4_m:m_s-1
24,12,-5.2361760288476944e-02,-3.0837715321849063e-02,29,30,8.6236260293990437e-04,bulk_richardson:18.4_m:none
25,12,-2.7390491217374802e-02,-2.6040723981900438e-02,145,146,1.0791205135029934e-03,bulk_richardson:18.4_m:none
26,12,-4.3108104728162289e-03,-8.4525018129079102e-02,51,52,2.6025843994738002e-03,bulk_richardson:18.4_m:none
27,12,-2.6658834889531136e-02,-2.3836327345309377e-01,61,62,6.8212732220190586e-03,bulk_richardson:18.4_m:none
28,12,-1.1611812282353640e-02,-1.5287671232876712e-01,63,64,4.6550121974103936e-03,bulk_richardson:18.4_m:none
29,10,6.2224152088165283e+00,-5.0621206711888862e-02,81,82,1.2913670475977078e-03,wind_speed:18.4_m:m_s-1
30,12,8.2019148394465446e-03,-2.4103779317049968e-02,105,106,5.3777073428889913e-04,bulk_richardson:18.4_m:none
31,10,1.1095922470092773e+01,-1.1471428571428589e-01,59,60,2.1749183673469182e-03,wind_speed:18.4_m:m_s-1
32,1,1.4575081348419189e+01,-1.9775330396475765e-01,55,56,8.0614721807131876e-03,azimuth:0_m:degrees
33,12,7.2053198236972094e-03,-3.4370731707317054e-01,69,70,8.8799143367045280e-03,bulk_richardson:18.4_m:none
34,3,1.0050499877929688e+03,-4.4766233766233793e-01,79,80,8.8276522179113748e-03,pressure:18.4_m:hPa
35,2,2.8772499084472656e+02,-3.8796052631578953e-01,83,84,1.3589919494460090e-02,water_sfc_temperature:0_m:K
36,0,1.1122228622436523e+02,-6.1387096774193561e-01,95,96,2.3275338189384265e-02,zenith:0_m:degrees
37,11,2.6767500305175781e+02,-7.0656682027649700e-02,71,72,1.6574028700970531e-03,wind_direction:18.4_m:degrees
38,11,2.5393000030517578e+02,-1.0903207331042407e-01,73,74,2.7597160388855950e-03,wind_direction:18.4_m:degrees
39,2,2.8767500305175781e+02,-2.6792258064516133e-01,41,42,8.6035552965662010e-03,water_sfc_temperature:0_m:K
40,4,1.8827024102210999e+00,-1.9011235955056174e-01,173,174,4.9194630307622736e-03,mixing_ratio:18.4_m:g_kg-1
41,10,1.2897420406341553e+01,-2.8229197080291973e-01,57,58,7.2675935851670426e-03,wind_speed:18.4_m:m_s-1
42,2,2.8866500854492188e+02,-1.5855555555555553e-01,195,196,5.2390246913580907e-03,water_sfc_temperature:0_m:K
43,10,8.0116229057312012e+00,-4.0910526315789827e-02,129,130,6.0780252077557886e-04,wind_speed:18.4_m:m_s-1
44,10,9.3844394683837891e+00,-6.8672727272727233e-02,253,254,1.1518747107436521e-03,wind_speed:18.4_m:m_s-1
45,5,9.3649997711181641e+01,-6.1010989010989003e-01,47,48,2.2011343235519343e-02,relative_humidity:18.4_m:%
46,10,1.7834841728210449e+01,-4.3322580645161290e-01,125,126,7.3379812695115454e-03,wind_speed:18.4_m:m_s-1
47,10,1.7679957389831543e+01,-5.9387832699619747e-01,53,54,1.5146175309748489e-02,wind_speed:18.4_m:m_s-1
48,0,9.7128040313720703e+01,-1.0370000000000001e+00,247,248,1.3401000000005769e-02,zenith:0_m:degrees
49,7,9.4999998807907104e-01,-1.7013977128335461e-01,97,98,4.4865115948651245e-03,wave_height:0_m:m
50,5,5.0850000381469727e+01,-7.6736842105263145e-02,481,482,3.0556675900278970e-03,relative_humidity:18.4_m:%
51,4,4.2101781368255615e+00,-1.1392720306513410e-01,119,120,2.9541173059702483e-03,mixing_ratio:18.4_m:g_kg-1
52,10,9.3239717483520508e+00,-6.6616102683780570e-02,89,90,1.5411746765261972e-03,wind_speed:18.4_m:m_s-1
53,12,-1.2229932006448507e-02,-5.3830508474576277e-01,187,188,9.6835679402470509e-03,bulk_richardson:18.4_m:none
54,12,-3.2903962710406631e-04,-6.3910344827586174e-01,87,88,1.5032989298454535e-02,bulk_richardson:18.4_m:none
55,8,4.5000000000000000e+00,-5.2000000000000002e-01,121,122,3.7466666666666648e-02,wave_period:0_m:s
56,12,-1.7587604001164436e-02,-1.8900452488687780e-01,133,134,4.3673348211544158e-03,bulk_richardson:18.4_m:none
57,12,-2.7502215467393398e-02,-2.6297468354430403e-01,91,92,6.4841892324947331e-03,bulk_richardson:18.4_m:none
58,4,8.4936514496803284e-01,-3.2568720379146937e-01,101,102,6.3060443386270398e-03,mixing_ratio:18.4_m:g_kg-1
59,12,-2.0245581865310669e-02,-1.0180064308681651e-01,99,100,1.5435422503901741e-03,bulk_richardson:18.4_m:none
60,12,-3.9985075127333403e-03,-1.3715083798882685e-01,135,136,2.4787537842142111e-03,bulk_richardson:18.4_m:none
61,10,1.2443441867828369e+01,-3.0000000000000004e-01,93,94,7.7056603773584531e-03,wind_speed:18.4_m:m_s-1
62,8,5.7500000000000000e+00,-2.2182278481012666e-01,155,156,5.2908546707258822e-03,wave_period:0_m:s
63,5,8.2599998474121094e+01,-2.3171428571428571e-01,181,182,4.2713469387755318e-03,relative_humidity:18.4_m:%
64,6,1.6450000000000000e+02,-1.4451515151515151e-01,65,66,3.9665831037649611e-03,wave_direction:0_m:degrees
65,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,10,1.2319251537322998e+01,-1.4266362252663628e-01,67,68,3.2305002444115716e-03,wind_speed:18.4_m:m_s-1
67,10,1.1431883335113525e+01,-1.2089201877934277e-01,459,460,1.7597676827789867e-03,wind_speed:18.4_m:m_s-1
68,8,6.2000000476837158e+00,-1.8281385281385276e-01,115,116,3.4565843968441395e-03,wave_period:0_m:s
69,11,2.8530500793457031e+02,-3.5389743589743577e-01,221,222,7.0309638395794904e-03,wind_direction:18.4_m:degrees
70,2,2.7514500427246094e+02,-1.4499999999999999e-01,1061,1062,3.4249999999993661e-03,water_sfc_temperature:0_m:K
71,11,1.0221500015258789e+02,-5.1695906432748462e-02,457,458,8.4273793645908614e-04,wind_direction:18.4_m:degrees
72,0,8.3870029449462891e+01,-8.2984790874524594e-02,151,152,1.8013571831311734e-03,zenith:0_m:degrees
73,2,2.8360000610351562e+02,-8.3170103092783401e-02,343,344,1.7391772505048544e-03,water_sfc_temperature:0_m:K
74,7,9.4999998807907104e-01,-1.1642120765832133e-01,107,108,2.8056016710009436e-03,wave_height:0_m:m
75,6,2.2350000000000000e+02,-6.7600584251759589e-03,215,216,4.7496287685225779e-04,wave_direction:0_m:degrees
