Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1907969951629639e+01,-6.0618519109369148e-02,1,2,9.1246977686688623e-03,wind_speed:18.4_m:m_s-1
1,10,8.8046832084655762e+00,-4.1254885573115227e-02,3,4,2.6063183818365379e-03,wind_speed:18.4_m:m_s-1
2,10,1.4904668331146240e+01,-3.0693871169480930e-01,5,6,2.6600165724683988e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.6502642500965748e-02,7,8,1.0731675529589723e-03,wind_speed:18.4_m:m_s-1
4,4,3.6302845478057861e+00,-1.0997079276773310e-01,11,12,4.0121410106374097e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3192349910736084e+01,-2.4343517753922395e-01,13,14,1.0876556285249236e-02,wind_speed:18.4_m:m_s-1
6,10,1.7736073493957520e+01,-5.0514175257731941e-01,9,10,2.3804619081464862e-02,wind_speed:18.4_m:m_s-1
7,10,4.3203356266021729e+00,-1.6006685639426595e-02,25,26,6.7582739352793283e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0000858940184116e-02,-4.6966707768187024e-02,17,18,1.2142974648185522e-03,bulk_richardson:18.4_m:none
9,4,5.1330602169036865e+00,-4.5905000000000012e-01,15,16,1.5404597500000117e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.0405035018920898e+01,-6.6227272727272724e-01,27,28,2.0508471074381029e-02,wind_speed:18.4_m:m_s-1
11,7,6.5000000596046448e-01,-1.5719696969696975e-01,39,40,5.3076192115963788e-03,wave_height:0_m:m
12,10,1.0068952560424805e+01,-9.3633470610258382e-02,21,22,2.5255287037540125e-03,wind_speed:18.4_m:m_s-1
13,4,2.9605029821395874e+00,-2.0509749303621158e-01,19,20,7.2454640327122358e-03,mixing_ratio:18.4_m:g_kg-1
14,5,5.7500000000000000e+01,-2.9926977687626760e-01,23,24,1.0906769005426850e-02,relative_humidity:18.4_m:%
15,10,1.6548626899719238e+01,-4.9102296450939481e-01,47,48,1.0971604900606530e-02,wind_speed:18.4_m:m_s-1
16,7,1.2500000000000000e+00,-3.3247933884297520e-01,43,44,1.2886414862372644e-02,wave_height:0_m:m
17,11,2.7011500549316406e+02,-6.8596946125036432e-02,31,32,1.7169885127135227e-03,wind_direction:18.4_m:degrees
18,10,7.9864478111267090e+00,-3.7442597995687277e-02,45,46,6.9623782514188705e-04,wind_speed:18.4_m:m_s-1
19,11,3.1754000854492188e+02,-2.5810344827586207e-01,67,68,7.1820352754657507e-03,wind_direction:18.4_m:degrees
20,12,-3.6516149993985891e-03,-1.7482494529540474e-01,55,56,4.7606367519116739e-03,bulk_richardson:18.4_m:none
21,12,-1.3601512182503939e-02,-7.4745881528216346e-02,35,36,1.6125274322143788e-03,bulk_richardson:18.4_m:none
22,12,-9.4083095900714397e-03,-1.1528324628364824e-01,33,34,2.6944255971752245e-03,bulk_richardson:18.4_m:none
23,4,4.7989058494567871e+00,-3.5135944700460869e-01,57,58,8.4997648070671561e-03,mixing_ratio:18.4_m:g_kg-1
24,3,9.9725000000000000e+02,-2.5831521739130425e-01,37,38,8.9886470148084624e-03,pressure:18.4_m:hPa
25,4,3.1754466295242310e+00,-7.4873385012920656e-03,173,174,5.5510255286474815e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-7.2012413293123245e-02,-2.2620767132081773e-02,29,30,6.6945961687259572e-04,bulk_richardson:18.4_m:none
27,10,1.8772319793701172e+01,-6.4165644171779135e-01,63,64,1.3936520004516895e-02,wind_speed:18.4_m:m_s-1
28,5,9.6300003051757812e+01,-9.2076923076923078e-01,75,76,3.0760946745558737e-02,relative_humidity:18.4_m:%
29,11,2.8083500671386719e+02,-3.7358368404014394e-02,59,60,9.9910789452142173e-04,wind_direction:18.4_m:degrees
30,12,9.9450657144188881e-03,-1.7763789608450199e-02,103,104,4.6564910169559595e-04,bulk_richardson:18.4_m:none
31,10,7.3357310295104980e+00,-4.6697635135135133e-02,269,270,9.6232073765065151e-04,wind_speed:18.4_m:m_s-1
32,10,7.6175422668457031e+00,-7.9934411893310214e-02,61,62,1.7308658337488779e-03,wind_speed:18.4_m:m_s-1
33,11,2.6857499694824219e+02,-1.4558208955223875e-01,77,78,3.6506313210069551e-03,wind_direction:18.4_m:degrees
34,10,1.1027204990386963e+01,-1.0412314458493691e-01,51,52,1.8795362372802608e-03,wind_speed:18.4_m:m_s-1
35,11,2.6865998840332031e+02,-1.0141258741258742e-01,135,136,2.2641584429556535e-03,wind_direction:18.4_m:degrees
36,10,9.3238968849182129e+00,-6.5827876520112211e-02,191,192,1.0772612996066567e-03,wind_speed:18.4_m:m_s-1
37,12,1.4029201585799456e-02,-3.2871559633027519e-01,71,72,1.1357983334736171e-02,bulk_richardson:18.4_m:none
38,6,1.9450000000000000e+02,-2.4099322799097075e-01,53,54,6.8861466810023544e-03,wave_direction:0_m:degrees
39,3,1.0176499938964844e+03,-1.0852678571428571e-01,275,276,3.2170260682397953e-03,pressure:18.4_m:hPa
40,10,1.0609453678131104e+01,-1.6391009852216734e-01,41,42,5.2241815728965753e-03,wind_speed:18.4_m:m_s-1
41,10,9.6475515365600586e+00,-1.4177339901477840e-01,83,84,3.6597121987915031e-03,wind_speed:18.4_m:m_s-1
42,12,-3.7309551611542702e-02,-2.0080459770114947e-01,49,50,5.6537040182701032e-03,bulk_richardson:18.4_m:none
43,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,11,1.2761999893188477e+02,-3.2361344537815123e-01,89,90,8.3474472141797651e-03,wind_direction:18.4_m:degrees
45,12,1.2204315047711134e-02,-3.2018933187693971e-02,149,150,5.8964318786606726e-04,bulk_richardson:18.4_m:none
46,12,-6.3390969298779964e-03,-4.9907949790795027e-02,95,96,7.1823420458311162e-04,bulk_richardson:18.4_m:none
47,11,2.6294499206542969e+02,-4.6827692307692331e-01,73,74,9.1927233136088748e-03,wind_direction:18.4_m:degrees
48,0,1.0771783065795898e+02,-5.3902597402597430e-01,81,82,1.1329570753923213e-02,zenith:0_m:degrees
49,11,3.1167500305175781e+02,-2.2507374631268454e-01,119,120,5.7512482487969419e-03,wind_direction:18.4_m:degrees
50,10,1.1322691917419434e+01,-1.7033333333333339e-01,177,178,3.8632222222223372e-03,wind_speed:18.4_m:m_s-1
51,11,1.9851000213623047e+02,-9.1674208144796390e-02,111,112,1.6997309637394476e-03,wind_direction:18.4_m:degrees
52,11,1.9338499450683594e+02,-1.2338935574229699e-01,273,274,1.5467755729742499e-03,wind_direction:18.4_m:degrees
53,2,2.8316999816894531e+02,-1.9617021276595756e-01,107,108,6.3115738644936789e-03,water_sfc_temperature:0_m:K
54,3,1.0219500122070312e+03,-2.6192052980132446e-01,91,92,5.7784307705802118e-03,pressure:18.4_m:hPa
55,11,3.0869499206542969e+02,-1.9512875536480692e-01,79,80,5.1571722632578476e-03,wind_direction:18.4_m:degrees
56,10,1.2134421825408936e+01,-1.5370535714285721e-01,129,130,3.4733238998725414e-03,wind_speed:18.4_m:m_s-1
57,10,1.4327075958251953e+01,-3.5653206650831359e-01,85,86,7.7376171427600837e-03,wind_speed:18.4_m:m_s-1
58,3,9.9775000000000000e+02,-1.8384615384615385e-01,653,654,4.2544378698216243e-03,pressure:18.4_m:hPa
59,8,3.9500000476837158e+00,-2.3443596268023704e-02,985,986,5.7847243354692038e-04,wave_period:0_m:s
60,0,7.7257644653320312e+01,-4.5947643979057588e-02,133,134,1.0654632274334102e-03,zenith:0_m:degrees
61,11,3.1613500976562500e+02,-6.9160363086233009e-02,337,338,1.3238789735444305e-03,wind_direction:18.4_m:degrees
62,11,3.1730000305175781e+02,-9.4694300518134683e-02,153,154,1.9115386721789661e-03,wind_direction:18.4_m:degrees
63,12,-4.0790862403810024e-03,-5.9543209876543202e-01,143,144,9.2099984758423625e-03,bulk_richardson:18.4_m:none
64,4,3.5480750799179077e+00,-6.8731707317073154e-01,65,66,1.4409875074360645e-02,mixing_ratio:18.4_m:g_kg-1
65,0,1.4608098602294922e+02,-7.5341463414634136e-01,157,158,1.0441998810232112e-02,zenith:0_m:degrees
66,9,8.8955253601074219e+01,-6.2121951219512206e-01,155,156,9.6399762046409099e-03,angle_between_wind_wave:0_m:degrees
67,11,2.6854499816894531e+02,-2.7329870129870137e-01,69,70,7.3613263619496799e-03,wind_direction:18.4_m:degrees
68,0,7.3351345062255859e+01,-2.1540145985401460e-01,279,280,4.2058607277961138e-03,zenith:0_m:degrees
69,-2,-2.0000000000000000e+00,-1.7212121212121212e-01,-1,-1,1.7379247015610680e-03,wind_direction:18.4_m:degrees
70,12,-2.8707798570394516e-02,-2.8278409090909107e-01,93,94,6.8388397469008183e-03,bulk_richardson:18.4_m:none
71,6,1.6050000000000000e+02,-3.4760416666666655e-01,101,102,9.7015516493055010e-03,wave_direction:0_m:degrees
72,-2,-2.0000000000000000e+00,-1.8923076923076923e-01,-1,-1,1.4994082840240758e-03,wind_direction:18.4_m:degrees
73,7,2.5000000000000000e+00,-3.4722222222222215e-01,1371,1372,2.3200617283950786e-03,wave_height:0_m:m
74,2,2.7496499633789062e+02,-4.7537459283387656e-01,105,106,8.6860974652248901e-03,water_sfc_temperature:0_m:K
75,8,8.5999999046325684e+00,-8.4099999999999997e-01,1609,1610,1.7490000000001116e-03,wave_period:0_m:s
76,8,8.8499999046325684e+00,-1.1866666666666668e+00,195,196,3.5555555555556007e-02,wave_period:0_m:s
