Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2167729854583740e+01,-6.1570455115204245e-02,1,2,9.1835839453510079e-03,wind_speed:18.4_m:m_s-1
1,6,2.2550000000000000e+02,-4.3207740550032285e-02,5,6,2.8331936480808975e-03,wave_direction:0_m:degrees
2,10,1.5186103820800781e+01,-3.2104827586206897e-01,3,4,2.6825521807385483e-02,wind_speed:18.4_m:m_s-1
3,5,6.0750000000000000e+01,-2.5722474977252063e-01,17,18,1.0792752945228565e-02,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-5.2088319088319091e-01,15,16,2.4336826811470591e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.5953288056975549e-02,9,10,1.9625650975489120e-03,wave_height:0_m:m
6,10,8.8642258644104004e+00,-9.8446499894891959e-02,7,8,6.0105149535916273e-03,wind_speed:18.4_m:m_s-1
7,10,6.7157909870147705e+00,-5.5818584070796540e-02,37,38,2.1387841974051503e-03,wind_speed:18.4_m:m_s-1
8,10,1.0501606941223145e+01,-1.5497799511002444e-01,21,22,5.5394249436575109e-03,wind_speed:18.4_m:m_s-1
9,10,7.7387757301330566e+00,-2.6687808896208417e-02,13,14,1.2181232945404632e-03,wind_speed:18.4_m:m_s-1
10,10,9.0459742546081543e+00,-5.4791492212358212e-02,11,12,2.9467116743953246e-03,wind_speed:18.4_m:m_s-1
11,10,7.0500423908233643e+00,-3.0912515188335786e-02,19,20,1.1289729053385856e-03,wind_speed:18.4_m:m_s-1
12,4,3.6218835115432739e+00,-1.0773437500000003e-01,25,26,2.9097106933596104e-03,mixing_ratio:18.4_m:g_kg-1
13,10,5.5137193202972412e+00,-1.9779926642213307e-02,23,24,7.0002302010615624e-04,wind_speed:18.4_m:m_s-1
14,10,9.9375166893005371e+00,-7.0806206267113203e-02,29,30,2.2758635696366949e-03,wind_speed:18.4_m:m_s-1
15,11,2.5992498779296875e+02,-4.5310267857142872e-01,31,32,1.3005328742825700e-02,wind_direction:18.4_m:degrees
16,10,2.1226156234741211e+01,-6.4043307086614143e-01,27,28,2.1927765205530025e-02,wind_speed:18.4_m:m_s-1
17,4,4.8879058361053467e+00,-3.0905679513184581e-01,43,44,1.0173248295611309e-02,mixing_ratio:18.4_m:g_kg-1
18,3,9.9785000610351562e+02,-2.1505775577557767e-01,33,34,7.3330824728510130e-03,pressure:18.4_m:hPa
19,10,5.2617061138153076e+00,-1.7656065959953025e-02,67,68,6.7507134424063628e-04,wind_speed:18.4_m:m_s-1
20,12,-2.2085991688072681e-02,-5.2445790816326873e-02,51,52,1.1171367297315967e-03,bulk_richardson:18.4_m:none
21,12,-2.1149949170649052e-02,-1.2586702605570521e-01,55,56,3.8542572505447514e-03,bulk_richardson:18.4_m:none
22,11,2.7448500061035156e+02,-1.8974248927038601e-01,41,42,5.3312641603268859e-03,wind_direction:18.4_m:degrees
23,10,3.8467843532562256e+00,-1.1972810375810806e-02,73,74,5.2110997249869796e-04,wind_speed:18.4_m:m_s-1
24,12,-4.8707995563745499e-02,-3.1974615572370510e-02,47,48,7.3556879668528483e-04,bulk_richardson:18.4_m:none
25,12,-1.4339435147121549e-03,-1.6854910714285726e-01,163,164,4.1789216956313532e-03,bulk_richardson:18.4_m:none
26,10,1.0973670959472656e+01,-9.9387254901961000e-02,35,36,2.1582029748172422e-03,wind_speed:18.4_m:m_s-1
27,11,1.2669499969482422e+02,-6.2366255144032889e-01,71,72,1.4579589832173501e-02,wind_direction:18.4_m:degrees
28,5,9.6300003051757812e+01,-1.0109090909090910e+00,111,112,4.0790082644626802e-02,relative_humidity:18.4_m:%
29,11,2.9441999816894531e+02,-6.1822748475063152e-02,53,54,1.5673987935939859e-03,wind_direction:18.4_m:degrees
30,12,-3.5274516791105270e-02,-1.2088000000000003e-01,65,66,3.2676256000000251e-03,bulk_richardson:18.4_m:none
31,9,8.6682567596435547e+01,-3.3209876543209882e-01,57,58,1.2401768023167156e-02,angle_between_wind_wave:0_m:degrees
32,10,1.6674510955810547e+01,-4.7980926430517717e-01,93,94,9.1936965899220013e-03,wind_speed:18.4_m:m_s-1
