Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1907969951629639e+01,-6.0517103853779647e-02,1,2,8.7276639602906839e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1765283574755119e-02,5,6,2.6260170908663557e-03,wave_direction:0_m:degrees
2,10,1.4667245864868164e+01,-3.0305811368688468e-01,3,4,2.4273753688541941e-02,wind_speed:18.4_m:m_s-1
3,5,6.0649999618530273e+01,-2.3901304347826097e-01,11,12,9.7284606994327630e-03,relative_humidity:18.4_m:%
4,4,5.2236230373382568e+00,-4.7656065959952909e-01,17,18,2.2462847027127003e-02,mixing_ratio:18.4_m:g_kg-1
5,10,8.0129828453063965e+00,-3.4486169884814018e-02,7,8,1.8205322961875130e-03,wind_speed:18.4_m:m_s-1
6,10,9.0402016639709473e+00,-9.3229641371111754e-02,9,10,5.2977128681717181e-03,wind_speed:18.4_m:m_s-1
7,10,5.6644682884216309e+00,-2.0579746653229824e-02,15,16,7.5121492303950295e-04,wind_speed:18.4_m:m_s-1
8,10,9.6495723724365234e+00,-8.3432552248257963e-02,13,14,2.5077869327534662e-03,wind_speed:18.4_m:m_s-1
9,11,2.7305499267578125e+02,-5.7853053435114779e-02,39,40,2.0799644117960687e-03,wind_direction:18.4_m:degrees
10,11,2.7643499755859375e+02,-1.5167630057803491e-01,29,30,5.1301905418580165e-03,wind_direction:18.4_m:degrees
11,10,1.3024631977081299e+01,-2.9113113113113082e-01,27,28,9.1259477695917884e-03,wind_speed:18.4_m:m_s-1
12,10,1.3185571670532227e+01,-1.9899308224442736e-01,25,26,6.5037516815833751e-03,wind_speed:18.4_m:m_s-1
13,4,3.8598852157592773e+00,-6.4833980163864033e-02,35,36,1.5076805012346978e-03,mixing_ratio:18.4_m:g_kg-1
14,12,-1.0908997152000666e-02,-1.0991710162726477e-01,23,24,2.7379421607119040e-03,bulk_richardson:18.4_m:none
15,10,3.8399415016174316e+00,-1.1990673449612615e-02,45,46,5.3274385681390912e-04,wind_speed:18.4_m:m_s-1
16,12,-3.6233708262443542e-02,-3.3157147924795558e-02,33,34,8.0491358051433602e-04,bulk_richardson:18.4_m:none
17,10,1.7225641250610352e+01,-5.0449039881831592e-01,19,20,1.8550294220963381e-02,wind_speed:18.4_m:m_s-1
18,10,1.7166887283325195e+01,-3.6662790697674413e-01,21,22,2.2707233639804286e-02,wind_speed:18.4_m:m_s-1
