Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1875483036041260e+01,-6.0786025205679418e-02,1,2,8.8687935000957945e-03,wind_speed:18.4_m:m_s-1
1,4,3.6325571537017822e+00,-4.1314408220587642e-02,5,6,2.5454594382973194e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.4715610504150391e+01,-3.0037901758641605e-01,3,4,2.4605647734394637e-02,wind_speed:18.4_m:m_s-1
3,11,2.5594499969482422e+02,-2.3897624897624847e-01,11,12,1.0253333588223161e-02,wind_direction:18.4_m:degrees
4,3,9.9014999389648438e+02,-4.7554906542056075e-01,19,20,2.4109511611275225e-02,pressure:18.4_m:hPa
5,10,7.9826374053955078e+00,-7.3882513661201757e-02,9,10,4.7977949401296644e-03,wind_speed:18.4_m:m_s-1
6,10,8.6054401397705078e+00,-3.4146898770326832e-02,7,8,1.7649655227642347e-03,wind_speed:18.4_m:m_s-1
7,10,6.2866487503051758e+00,-2.1840919910643457e-02,13,14,7.7418819189577779e-04,wind_speed:18.4_m:m_s-1
8,10,1.0478578090667725e+01,-9.0586160564326348e-02,15,16,2.4290652166008442e-03,wind_speed:18.4_m:m_s-1
9,10,5.7396645545959473e+00,-4.0551197357555954e-02,27,28,1.5725904837026170e-03,wind_speed:18.4_m:m_s-1
10,10,1.0430026531219482e+01,-1.3909127625201950e-01,17,18,4.6818478883551042e-03,wind_speed:18.4_m:m_s-1
11,10,1.3418458938598633e+01,-1.8302742616033746e-01,39,40,5.2270161254429140e-03,wind_speed:18.4_m:m_s-1
12,11,3.1997999572753906e+02,-2.7447791164658675e-01,25,26,1.0196079498718397e-02,wind_direction:18.4_m:degrees
13,10,4.4622077941894531e+00,-1.3065287509732208e-02,41,42,5.0935609790146177e-04,wind_speed:18.4_m:m_s-1
14,10,7.4910378456115723e+00,-3.8763538873994578e-02,47,48,8.4999931401821631e-04,wind_speed:18.4_m:m_s-1
15,12,-1.1893278453499079e-02,-7.7697619047619210e-02,35,36,1.7861514229025209e-03,bulk_richardson:18.4_m:none
16,12,-9.5253428444266319e-03,-1.2144811858608895e-01,53,54,2.6183134428678454e-03,bulk_richardson:18.4_m:none
17,10,9.2124834060668945e+00,-1.1949084668192225e-01,45,46,3.3750840123265187e-03,wind_speed:18.4_m:m_s-1
18,12,-4.0327902883291245e-02,-1.8615384615384614e-01,67,68,4.6821851225696820e-03,bulk_richardson:18.4_m:none
19,11,3.4585499572753906e+02,-5.8164556962025360e-01,33,34,2.8427671847459757e-02,wind_direction:18.4_m:degrees
20,10,1.7182183265686035e+01,-4.5153295128939824e-01,21,22,2.0007248914212711e-02,wind_speed:18.4_m:m_s-1
21,4,4.9370837211608887e+00,-4.1847341337907379e-01,23,24,1.2524770733975038e-02,mixing_ratio:18.4_m:g_kg-1
22,5,6.1000000000000000e+01,-6.1913043478260865e-01,49,50,2.4310548204159899e-02,relative_humidity:18.4_m:%
23,11,2.6336000061035156e+02,-4.5128035320088317e-01,57,58,9.2447183115749731e-03,wind_direction:18.4_m:degrees
24,12,2.1204201504588127e-02,-3.0415384615384622e-01,85,86,7.1350532544386946e-03,bulk_richardson:18.4_m:none
25,2,2.8772499084472656e+02,-2.8950276243093948e-01,29,30,9.6167219734265702e-03,water_sfc_temperature:0_m:K
26,8,4.8499999046325684e+00,-1.9061674008810567e-01,227,228,5.1370645655841041e-03,wave_period:0_m:s
27,10,3.7174788713455200e+00,-2.3765137614678938e-02,71,72,8.9797052773335734e-04,wind_speed:18.4_m:m_s-1
28,0,6.2129096984863281e+01,-6.2137800849457366e-02,87,88,1.6118054564189452e-03,zenith:0_m:degrees
29,10,1.3130647659301758e+01,-2.9836717428088000e-01,31,32,8.5696689055517056e-03,wind_speed:18.4_m:m_s-1
30,5,6.4649997711181641e+01,-1.6623529411764704e-01,131,132,7.8893564013838534e-03,relative_humidity:18.4_m:%
31,12,-2.8287023305892944e-02,-2.5948303715670429e-01,61,62,6.4769540741358850e-03,bulk_richardson:18.4_m:none
32,10,1.4059135437011719e+01,-3.4111900532859707e-01,73,74,7.3804529780518990e-03,wind_speed:18.4_m:m_s-1
33,10,2.0405035018920898e+01,-5.6463576158940376e-01,37,38,2.0533476601903022e-02,wind_speed:18.4_m:m_s-1
34,3,9.8830001831054688e+02,-9.4857142857142862e-01,65,66,5.7840816326526712e-02,pressure:18.4_m:hPa
35,10,9.5838403701782227e+00,-1.0336842105263155e-01,101,102,2.3547781415260566e-03,wind_speed:18.4_m:m_s-1
36,11,3.5366500854492188e+02,-6.9194928684627774e-02,55,56,1.3072440947254358e-03,wind_direction:18.4_m:degrees
37,10,1.6881901741027832e+01,-5.4903448275862055e-01,43,44,1.4437688466112097e-02,wind_speed:18.4_m:m_s-1
38,9,8.9114009857177734e+01,-9.4166666666666654e-01,183,184,1.9813888888894460e-02,angle_between_wind_wave:0_m:degrees
39,10,1.2510431766510010e+01,-1.6530583214793737e-01,119,120,3.5984484297130435e-03,wind_speed:18.4_m:m_s-1
40,7,1.6500000357627869e+00,-2.3387755102040808e-01,97,98,6.4131278633901487e-03,wave_height:0_m:m
41,10,2.7988479137420654e+00,-6.9104853479854036e-03,389,390,4.4117605306115014e-04,wind_speed:18.4_m:m_s-1
42,12,-3.2518843188881874e-02,-1.8880597014925764e-02,69,70,5.0416549633397825e-04,bulk_richardson:18.4_m:none
43,6,2.2350000000000000e+02,-4.6230769230769231e-01,123,124,9.8677514792900045e-03,wave_direction:0_m:degrees
44,2,2.7557499694824219e+02,-5.9752688172043011e-01,117,118,1.0435819169846372e-02,water_sfc_temperature:0_m:K
45,0,7.4862598419189453e+01,-1.0350462487153131e-01,95,96,2.6879231543556429e-03,zenith:0_m:degrees
46,12,-3.1673666089773178e-02,-1.3956129032258069e-01,135,136,3.5141301144641646e-03,bulk_richardson:18.4_m:none
47,4,9.3521170616149902e+00,-3.2625808770669097e-02,113,114,6.6630786014747049e-04,mixing_ratio:18.4_m:g_kg-1
48,5,7.5049999237060547e+01,-4.7843658601436294e-02,79,80,9.8357140953401990e-04,relative_humidity:18.4_m:%
49,3,9.9569998168945312e+02,-6.5249999999999997e-01,91,92,1.6449184782608983e-02,pressure:18.4_m:hPa
50,6,1.5250000000000000e+02,-4.8565217391304355e-01,51,52,3.3485444234404388e-02,wave_direction:0_m:degrees
51,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
52,7,2.5499999523162842e+00,-4.3476190476190490e-01,255,256,6.8916099773241590e-03,wave_height:0_m:m
53,11,2.4811999511718750e+02,-1.5079326923076919e-01,83,84,3.2952841854660131e-03,wind_direction:18.4_m:degrees
54,10,1.1314055442810059e+01,-1.1232436472346803e-01,89,90,2.0568544287818125e-03,wind_speed:18.4_m:m_s-1
55,10,9.3187284469604492e+00,-6.8889946083095788e-02,63,64,1.1613431053887190e-03,wind_speed:18.4_m:m_s-1
56,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.4646951146678475e-14,wind_direction:18.4_m:degrees
57,5,4.7549999237060547e+01,-3.4875000000000000e-01,285,286,3.2759374999999924e-03,relative_humidity:18.4_m:%
58,10,1.5748176097869873e+01,-4.6121065375302672e-01,59,60,8.7060403707589773e-03,wind_speed:18.4_m:m_s-1
59,11,3.0955999755859375e+02,-4.3214285714285722e-01,153,154,7.0983493397356046e-03,wind_direction:18.4_m:degrees
60,3,1.0092999877929688e+03,-5.0074285714285693e-01,103,104,8.1805910204086341e-03,pressure:18.4_m:hPa
61,10,1.2506751537322998e+01,-2.8841379310344828e-01,127,128,6.6740356718193172e-03,wind_speed:18.4_m:m_s-1
62,12,2.0992622012272477e-03,-2.3398176291793304e-01,109,110,4.9151486035790698e-03,bulk_richardson:18.4_m:none
63,12,1.2226899620145559e-02,-5.6548797736916442e-02,171,172,8.0690108412741993e-04,bulk_richardson:18.4_m:none
64,11,1.9681999969482422e+02,-7.8924669350201301e-02,169,170,1.2250081263281039e-03,wind_direction:18.4_m:degrees
65,1,2.6078533172607422e+02,-8.0000000000000004e-01,1263,1264,3.7199999999999456e-03,azimuth:0_m:degrees
66,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
67,11,3.1167500305175781e+02,-2.0902578796561602e-01,77,78,5.2511999080467400e-03,wind_direction:18.4_m:degrees
68,7,9.4999998807907104e-01,-1.6509234828496047e-01,157,158,3.2329070390766344e-03,wave_height:0_m:m
69,11,2.7398001098632812e+02,-2.6795972756885018e-02,105,106,5.6722902731105580e-04,wind_direction:18.4_m:degrees
70,12,3.6502130329608917e-02,-1.4326120293065469e-02,229,230,4.1108533067966350e-04,bulk_richardson:18.4_m:none
71,9,9.1274230957031250e+01,-1.0047393364928875e-02,833,834,6.3592192448507434e-04,angle_between_wind_wave:0_m:degrees
72,0,7.2545074462890625e+01,-3.2431137724550897e-02,151,152,8.6953867116067261e-04,zenith:0_m:degrees
