Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1843838214874268e+01,-6.1859431618770160e-02,1,2,9.2719020254397998e-03,wind_speed:18.4_m:m_s-1
1,10,8.7069025039672852e+00,-4.1851056477085237e-02,3,4,2.6260883016096070e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667337894439697e+01,-3.0260172260172236e-01,5,6,2.6461125307403993e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.6387861517003987e-02,7,8,1.0610172103246416e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9997615367174149e-02,-1.0962529896359262e-01,11,12,3.8443453817582404e-03,bulk_richardson:18.4_m:none
5,4,3.6115238666534424e+00,-2.3369476268412415e-01,13,14,1.0145309448839124e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7691200256347656e+01,-4.8505958829902462e-01,9,10,2.3800077706005618e-02,wind_speed:18.4_m:m_s-1
7,10,4.8790111541748047e+00,-1.6217090279674762e-02,25,26,6.5321715166840927e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9986243695020676e-02,-4.6627991298042147e-02,15,16,1.2570305725430829e-03,bulk_richardson:18.4_m:none
9,11,2.5983499145507812e+02,-4.3997233748271086e-01,17,18,1.4436790382779813e-02,wind_direction:18.4_m:degrees
10,8,9.2999997138977051e+00,-6.4804999999999979e-01,29,30,2.3733697500001538e-02,wave_period:0_m:s
11,10,1.0208822250366211e+01,-1.4951934349355228e-01,21,22,4.7193078516986238e-03,wind_speed:18.4_m:m_s-1
12,10,1.0105604648590088e+01,-8.9071874370847695e-02,19,20,2.1511619369538396e-03,wind_speed:18.4_m:m_s-1
13,10,1.3723268508911133e+01,-2.8423351158645260e-01,23,24,9.7755711407883777e-03,wind_speed:18.4_m:m_s-1
14,5,7.1549999237060547e+01,-1.9080181543116487e-01,35,36,6.4515507380052267e-03,relative_humidity:18.4_m:%
15,11,2.6254499816894531e+02,-6.9330965068088002e-02,31,32,1.7877702726624102e-03,wind_direction:18.4_m:degrees
16,10,7.4167580604553223e+00,-3.6608309380716492e-02,51,52,6.9492444624027301e-04,wind_speed:18.4_m:m_s-1
17,10,1.7261559486389160e+01,-3.2411347517730482e-01,61,62,1.1621377194306198e-02,wind_speed:18.4_m:m_s-1
18,10,1.5808529376983643e+01,-4.6804123711340184e-01,33,34,1.1078981117370129e-02,wind_speed:18.4_m:m_s-1
19,12,-4.1123682167381048e-03,-6.9197324414715947e-02,83,84,1.1857548200430142e-03,bulk_richardson:18.4_m:none
20,12,-3.6772136809304357e-03,-1.1257029876977143e-01,47,48,2.2734023515799326e-03,bulk_richardson:18.4_m:none
21,4,6.2554898262023926e+00,-1.2665789473684222e-01,73,74,3.3294882271466507e-03,mixing_ratio:18.4_m:g_kg-1
22,12,-4.0995981544256210e-02,-1.8296438883541860e-01,55,56,4.8693644681298970e-03,bulk_richardson:18.4_m:none
23,11,3.1806999206542969e+02,-2.5958986731001205e-01,27,28,8.0666592941923271e-03,wind_direction:18.4_m:degrees
24,7,1.1500000357627869e+00,-3.5395904436860054e-01,49,50,8.0307423499407227e-03,wave_height:0_m:m
25,10,3.3567692041397095e+00,-9.8773443064020285e-03,87,88,5.3391705971948388e-04,wind_speed:18.4_m:m_s-1
26,11,2.9312500000000000e+02,-2.4815927873779564e-02,41,42,6.8657393112624263e-04,wind_direction:18.4_m:degrees
27,11,2.6892500305175781e+02,-2.7988654781199351e-01,45,46,7.3596305645816096e-03,wind_direction:18.4_m:degrees
28,6,1.5950000000000000e+02,-2.0051886792452825e-01,117,118,5.4360515307937604e-03,wave_direction:0_m:degrees
29,10,2.0731274604797363e+01,-6.3811224489795937e-01,43,44,1.7184701686797366e-02,wind_speed:18.4_m:m_s-1
30,5,9.0400001525878906e+01,-1.1350000000000000e+00,63,64,1.0267500000000296e-01,relative_humidity:18.4_m:%
31,10,7.6435790061950684e+00,-4.6825112107623280e-02,173,174,1.0824761406824958e-03,wind_speed:18.4_m:m_s-1
32,10,7.9391119480133057e+00,-8.0419796730004586e-02,67,68,1.7627490910765396e-03,wind_speed:18.4_m:m_s-1
33,2,2.8816999816894531e+02,-4.2956989247311822e-01,53,54,9.7489189501679119e-03,water_sfc_temperature:0_m:K
34,10,1.6980277061462402e+01,-5.0346534653465358e-01,81,82,9.6860111753755973e-03,wind_speed:18.4_m:m_s-1
35,10,1.3131873607635498e+01,-2.2167689161554174e-01,39,40,6.4769426357367960e-03,wind_speed:18.4_m:m_s-1
36,10,1.3185571670532227e+01,-1.7267707082833117e-01,37,38,5.5485355726924077e-03,wind_speed:18.4_m:m_s-1
37,2,2.8030999755859375e+02,-1.5603503184713369e-01,135,136,4.0548204288207365e-03,water_sfc_temperature:0_m:K
38,11,1.2838500213623047e+02,-2.2365853658536589e-01,101,102,6.6768590124927432e-03,wind_direction:18.4_m:degrees
39,11,3.0869499206542969e+02,-1.8824817518248171e-01,99,100,4.5626245404657567e-03,wind_direction:18.4_m:degrees
40,3,1.0219500122070312e+03,-2.6427906976744192e-01,113,114,5.6775035154137815e-03,pressure:18.4_m:hPa
41,12,-2.1626139990985394e-02,-2.0045319359864415e-02,127,128,4.0608773513732717e-04,bulk_richardson:18.4_m:none
42,12,-4.9858946353197098e-02,-3.9747340425531991e-02,69,70,1.2702819078201780e-03,bulk_richardson:18.4_m:none
43,4,3.0203973054885864e+00,-6.2508108108108129e-01,57,58,1.4517966398831128e-02,mixing_ratio:18.4_m:g_kg-1
44,7,3.6499999761581421e+00,-8.5727272727272730e-01,153,154,1.1147107438014059e-02,wave_height:0_m:m
45,1,6.8475624084472656e+01,-1.9103448275862078e-01,191,192,4.0747919143876085e-03,azimuth:0_m:degrees
46,10,1.3025369167327881e+01,-2.8910554561717366e-01,75,76,6.7963376973320111e-03,wind_speed:18.4_m:m_s-1
47,10,1.1139203071594238e+01,-1.3304635761589401e-01,85,86,2.4643620893820585e-03,wind_speed:18.4_m:m_s-1
48,10,1.1057861328125000e+01,-1.0240631163708090e-01,65,66,1.8671879680528160e-03,wind_speed:18.4_m:m_s-1
49,8,6.5000000000000000e+00,-2.5375000000000003e-01,303,304,5.9334374999999717e-03,wave_period:0_m:s
50,7,1.3499999642372131e+00,-3.6980237154150192e-01,199,200,6.5236763580123480e-03,wave_height:0_m:m
51,12,1.4312459621578455e-02,-2.8770710849813200e-02,397,398,5.2409013092171103e-04,bulk_richardson:18.4_m:none
52,10,8.0782608985900879e+00,-4.4105316973415527e-02,155,156,7.4337132142293346e-04,wind_speed:18.4_m:m_s-1
53,11,3.1404499816894531e+02,-4.3942965779467669e-01,165,166,8.2768610215559202e-03,wind_direction:18.4_m:degrees
54,3,9.9754998779296875e+02,-2.6749999999999996e-01,297,298,6.0812499999993164e-03,pressure:18.4_m:hPa
55,11,3.0585499572753906e+02,-2.0249070631970251e-01,77,78,5.1465844861182594e-03,wind_direction:18.4_m:degrees
56,0,6.3401355743408203e+01,-1.6199600798403205e-01,93,94,3.7225628583152995e-03,zenith:0_m:degrees
57,10,1.8795747756958008e+01,-6.8794117647058817e-01,59,60,1.3028114186851292e-02,wind_speed:18.4_m:m_s-1
58,3,9.9784997558593750e+02,-5.8854700854700881e-01,79,80,1.1752589670538161e-02,pressure:18.4_m:hPa
59,4,1.4249682426452637e+00,-6.1142857142857143e-01,339,340,5.6979591836737731e-03,mixing_ratio:18.4_m:g_kg-1
60,1,2.8144392395019531e+02,-7.6909090909090905e-01,317,318,8.0082644628097777e-03,azimuth:0_m:degrees
61,10,1.5973642826080322e+01,-3.0067226890756305e-01,121,122,5.7255984746841238e-03,wind_speed:18.4_m:m_s-1
62,6,1.5550000000000000e+02,-4.5090909090909093e-01,71,72,2.4462809917354889e-02,wave_direction:0_m:degrees
63,-2,-2.0000000000000000e+00,-5.7999999999999996e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
65,11,2.0779499816894531e+02,-8.9296703296703264e-02,103,104,1.4540108682525692e-03,wind_direction:18.4_m:degrees
66,11,1.9532499694824219e+02,-1.2193126022913259e-01,253,254,1.8453700702612992e-03,wind_direction:18.4_m:degrees
