Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1854442119598389e+01,-6.0001823195606784e-02,1,2,8.6988308724941874e-03,wind_speed:18.4_m:m_s-1
1,10,8.5926332473754883e+00,-4.0958158995808715e-02,3,4,2.5647255444330996e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9815020006155740e-01,5,6,2.4158320314672868e-02,wind_speed:18.4_m:m_s-1
3,10,6.1909692287445068e+00,-2.5507844756395958e-02,9,10,1.0635835776321369e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9216943532228470e-02,-1.0463885037186366e-01,13,14,3.7127808277252761e-03,bulk_richardson:18.4_m:none
5,5,6.0750000000000000e+01,-2.3583749999999981e-01,11,12,9.8591319270828481e-03,relative_humidity:18.4_m:%
6,10,1.6543499946594238e+01,-4.7429917550058909e-01,7,8,2.2575274451618360e-02,wind_speed:18.4_m:m_s-1
7,12,-1.2589727528393269e-02,-4.0062626262626261e-01,23,24,1.1924658300173169e-02,bulk_richardson:18.4_m:none
8,10,1.8772319793701172e+01,-5.7731638418079101e-01,25,26,1.9265962047943286e-02,wind_speed:18.4_m:m_s-1
9,10,4.2601172924041748e+00,-1.5289011827546656e-02,27,28,6.9663528177827555e-04,wind_speed:18.4_m:m_s-1
10,11,2.8609500122070312e+02,-4.3776110495353404e-02,19,20,1.1991692442809344e-03,wind_direction:18.4_m:degrees
11,4,4.9090549945831299e+00,-2.9675732217573225e-01,31,32,8.6532925719088744e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.3178766727447510e+01,-1.9550554016620486e-01,21,22,6.5737749000541121e-03,wind_speed:18.4_m:m_s-1
13,10,1.0430026531219482e+01,-1.4256060606060605e-01,17,18,4.9660190541780391e-03,wind_speed:18.4_m:m_s-1
14,10,1.0284141063690186e+01,-8.5724541847723712e-02,15,16,2.0126858836226266e-03,wind_speed:18.4_m:m_s-1
15,10,9.2358269691467285e+00,-6.8952266586611050e-02,47,48,1.2184459352707388e-03,wind_speed:18.4_m:m_s-1
16,10,1.1096968173980713e+01,-1.1419979612640166e-01,49,50,2.0726777165738213e-03,wind_speed:18.4_m:m_s-1
17,11,2.6249501037597656e+02,-1.2192777777777786e-01,51,52,3.2461170061728536e-03,wind_direction:18.4_m:degrees
18,12,-3.9802631363272667e-02,-1.8677380952380945e-01,35,36,5.7844726473918959e-03,bulk_richardson:18.4_m:none
19,10,7.6150739192962646e+00,-3.5940878766965757e-02,43,44,6.6280809888267719e-04,wind_speed:18.4_m:m_s-1
20,4,3.4574689865112305e+00,-6.6220757825370902e-02,57,58,2.0559973944833509e-03,mixing_ratio:18.4_m:g_kg-1
21,12,-8.4533491171896458e-03,-1.7528078817734011e-01,41,42,4.3537881530734644e-03,bulk_richardson:18.4_m:none
22,10,1.4103605747222900e+01,-2.4335664335664337e-01,53,54,8.5686863253292903e-03,wind_speed:18.4_m:m_s-1
