Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1863555431365967e+01,-6.0297636682696290e-02,1,2,8.7436749439357211e-03,wind_speed:18.4_m:m_s-1
1,10,8.7290377616882324e+00,-4.1328724660492644e-02,3,4,2.6273945970554549e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668453693389893e+01,-2.9893840916125014e-01,5,6,2.4214131458815194e-02,wind_speed:18.4_m:m_s-1
3,10,6.1877741813659668e+00,-2.6062207458851957e-02,9,10,1.0449256183799453e-03,wind_speed:18.4_m:m_s-1
4,4,4.4987187385559082e+00,-1.0844019646887036e-01,11,12,4.0554058553753953e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5594499969482422e+02,-2.3650632911392419e-01,13,14,1.0339271056988772e-02,wind_direction:18.4_m:degrees
6,10,1.7223974227905273e+01,-4.7078977932636473e-01,7,8,2.2144323983806502e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.1611111111111099e-01,19,20,1.2433289241622569e-02,wind_direction:18.4_m:degrees
8,12,-4.3425212788861245e-04,-6.1991341991341986e-01,39,40,1.8237221941118764e-02,bulk_richardson:18.4_m:none
9,10,4.8382072448730469e+00,-1.4978894858019683e-02,31,32,6.1704675334510461e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1673114746809006e-02,-4.4898508192711774e-02,15,16,1.2085390594856562e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4621886792452854e-01,21,22,5.3457030402277311e-03,wind_speed:18.4_m:m_s-1
12,10,9.9974021911621094e+00,-8.7937743190661596e-02,17,18,2.1602566196866476e-03,wind_speed:18.4_m:m_s-1
13,7,1.5500000119209290e+00,-1.7853362734288841e-01,79,80,4.4793271492460512e-03,wave_height:0_m:m
14,4,4.9950375556945801e+00,-2.7244702665755305e-01,23,24,1.0596882873933858e-02,mixing_ratio:18.4_m:g_kg-1
15,11,2.6326499938964844e+02,-6.6447811447811714e-02,33,34,1.7275615300025391e-03,wind_direction:18.4_m:degrees
16,12,1.0964889544993639e-02,-3.6073767666321990e-02,65,66,7.2794905678024943e-04,bulk_richardson:18.4_m:none
17,12,-1.3983177952468395e-02,-6.9190019193858199e-02,69,70,1.3079427794621453e-03,bulk_richardson:18.4_m:none
18,12,-4.3790321797132492e-03,-1.0937664618086056e-01,45,46,2.2733603325620095e-03,bulk_richardson:18.4_m:none
19,5,4.9549999237060547e+01,-3.0984848484848493e-01,209,210,5.6605831037648408e-03,relative_humidity:18.4_m:%
20,2,2.8866500854492188e+02,-4.4427710843373491e-01,37,38,1.0442148110514554e-02,water_sfc_temperature:0_m:K
21,2,2.7447500610351562e+02,-1.2665653495440732e-01,51,52,4.1976966214280348e-03,water_sfc_temperature:0_m:K
22,11,2.7492500305175781e+02,-1.7823880597014927e-01,27,28,5.5731171010617100e-03,wind_direction:18.4_m:degrees
23,10,1.2884639739990234e+01,-2.8678891605541978e-01,25,26,9.3419301786948350e-03,wind_speed:18.4_m:m_s-1
24,11,2.9447999572753906e+02,-1.9788135593220343e-01,41,42,1.0492121516805182e-02,wind_direction:18.4_m:degrees
25,12,-2.7548900805413723e-02,-2.4531365313653122e-01,49,50,6.4385547582414340e-03,bulk_richardson:18.4_m:none
26,11,3.2670001220703125e+02,-3.1960583941605880e-01,29,30,9.2011585060473022e-03,wind_direction:18.4_m:degrees
27,2,2.7797000122070312e+02,-1.1949152542372883e-01,159,160,2.0531312841137565e-03,water_sfc_temperature:0_m:K
28,11,3.1553498840332031e+02,-1.9626788036410930e-01,43,44,5.2691662115019813e-03,wind_direction:18.4_m:degrees
29,10,1.4027754783630371e+01,-3.3119426751592368e-01,71,72,8.0968221327433615e-03,wind_speed:18.4_m:m_s-1
30,9,9.0424842834472656e+01,-1.9192982456140351e-01,445,446,3.5875038473377474e-03,angle_between_wind_wave:0_m:degrees
31,4,3.1754466295242310e+00,-9.5028818443805823e-03,111,112,5.3905002371546808e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-5.0000015646219254e-02,-2.3165390138822881e-02,35,36,6.2180175093679230e-04,bulk_richardson:18.4_m:none
33,10,7.6840288639068604e+00,-4.5764006791171499e-02,121,122,1.0884230847945098e-03,wind_speed:18.4_m:m_s-1
34,10,7.6489443778991699e+00,-7.6659681475272523e-02,55,56,1.7276100843913135e-03,wind_speed:18.4_m:m_s-1
35,0,1.1951048278808594e+02,-3.6611295681063298e-02,109,110,8.0704750622078488e-04,zenith:0_m:degrees
36,12,7.6952828094363213e-03,-1.6715069948645585e-02,233,234,4.0459793652331742e-04,bulk_richardson:18.4_m:none
37,10,1.5183447837829590e+01,-4.5209302325581369e-01,57,58,9.4025959978367712e-03,wind_speed:18.4_m:m_s-1
38,0,5.3626636505126953e+01,-2.9640000000000000e-01,177,178,7.0870399999972966e-03,zenith:0_m:degrees
39,5,8.4649997711181641e+01,-6.4091836734693874e-01,47,48,1.5590993336109860e-02,relative_humidity:18.4_m:%
40,0,8.8479415893554688e+01,-5.0228571428571434e-01,63,64,1.6749061224490602e-02,zenith:0_m:degrees
41,10,1.3220544815063477e+01,-2.3651851851851838e-01,53,54,7.8641755829904694e-03,wind_speed:18.4_m:m_s-1
42,8,8.8499999046325684e+00,-1.4623762376237626e-01,93,94,9.3422801686108975e-03,wave_period:0_m:s
43,4,1.4092370867729187e+00,-2.1280769230769231e-01,77,78,4.7982707100592062e-03,mixing_ratio:18.4_m:g_kg-1
44,7,1.5500000119209290e+00,-1.6172690763052208e-01,169,170,4.4881824486701014e-03,wave_height:0_m:m
45,10,1.1037069320678711e+01,-1.2925770308123236e-01,89,90,2.8365638412227966e-03,wind_speed:18.4_m:m_s-1
46,10,1.1027204990386963e+01,-1.0030051150895146e-01,75,76,1.7534263168738403e-03,wind_speed:18.4_m:m_s-1
47,3,1.0107000122070312e+03,-6.2681564245810062e-01,67,68,1.3216116850285398e-02,pressure:18.4_m:hPa
48,3,9.8619998168945312e+02,-7.8941176470588237e-01,105,106,1.6452595155713179e-02,pressure:18.4_m:hPa
49,11,3.1611500549316406e+02,-2.7138790035587179e-01,61,62,6.1578602094705948e-03,wind_direction:18.4_m:degrees
50,12,-1.4095049118623137e-04,-2.1724137931034493e-01,137,138,5.2207425023122131e-03,bulk_richardson:18.4_m:none
51,5,5.6800001144409180e+01,-7.7260273972602753e-02,161,162,2.1431788328016522e-03,relative_humidity:18.4_m:%
52,12,-4.0958641096949577e-02,-1.3146764509673128e-01,59,60,4.1370054574964635e-03,bulk_richardson:18.4_m:none
