Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0845279062878066e-02,1,2,8.8605152487430637e-03,wind_speed:18.4_m:m_s-1
1,10,8.4909539222717285e+00,-4.1570264214126677e-02,3,4,2.6548906515738032e-03,wind_speed:18.4_m:m_s-1
2,10,1.5219983100891113e+01,-3.0037331701346326e-01,5,6,2.3986396742129532e-02,wind_speed:18.4_m:m_s-1
3,10,5.7367541790008545e+00,-2.5009146435987402e-02,11,12,1.0099687564507620e-03,wind_speed:18.4_m:m_s-1
4,12,-1.6050135716795921e-02,-1.0547858339315658e-01,9,10,3.8598750498248131e-03,bulk_richardson:18.4_m:none
5,5,5.9850000381469727e+01,-2.4921344024436815e-01,7,8,1.1635043790341144e-02,relative_humidity:18.4_m:%
6,4,5.2134284973144531e+00,-5.0682588597842837e-01,23,24,2.0644778621136062e-02,mixing_ratio:18.4_m:g_kg-1
7,10,1.3716300010681152e+01,-3.1068416119962533e-01,19,20,1.0761949917829750e-02,wind_speed:18.4_m:m_s-1
8,10,1.4104834079742432e+01,-2.0695231958762916e-01,21,22,7.8514719533820596e-03,wind_speed:18.4_m:m_s-1
9,10,9.9881906509399414e+00,-1.4102066374452094e-01,13,14,4.6469231797722985e-03,wind_speed:18.4_m:m_s-1
10,10,1.0099237442016602e+01,-8.3495352439969153e-02,15,16,2.1084835182915429e-03,wind_speed:18.4_m:m_s-1
11,10,4.2940018177032471e+00,-1.3009411371610239e-02,35,36,5.9644547582995673e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1982757151126862e-02,-4.0081841074425084e-02,17,18,1.1213349360626537e-03,bulk_richardson:18.4_m:none
13,4,4.4868118762969971e+00,-1.1481808158765182e-01,51,52,2.8665325065732467e-03,mixing_ratio:18.4_m:g_kg-1
14,4,1.3909783363342285e+00,-1.7546376811594183e-01,47,48,4.8984081075404105e-03,mixing_ratio:18.4_m:g_kg-1
15,12,1.1958460789173841e-02,-6.5386904761905090e-02,85,86,1.0858952782501451e-03,bulk_richardson:18.4_m:none
16,10,1.1078513145446777e+01,-1.0908411214953261e-01,39,40,2.4353293737441328e-03,wind_speed:18.4_m:m_s-1
17,11,2.7072000122070312e+02,-5.8299334335409674e-02,27,28,1.5810888400120179e-03,wind_direction:18.4_m:degrees
18,12,1.9328017719089985e-02,-3.1280215790019959e-02,81,82,6.6139663213536648e-04,bulk_richardson:18.4_m:none
19,10,1.2872517108917236e+01,-2.7497744360902265e-01,45,46,7.6042476115099206e-03,wind_speed:18.4_m:m_s-1
20,4,4.9550366401672363e+00,-3.6975124378109459e-01,33,34,1.0387500309398529e-02,mixing_ratio:18.4_m:g_kg-1
21,11,2.5491999816894531e+02,-1.9419519300801152e-01,31,32,6.3773020307892198e-03,wind_direction:18.4_m:degrees
22,5,9.0750000000000000e+01,-3.0480446927374288e-01,59,60,8.3355762928747634e-03,relative_humidity:18.4_m:%
23,10,1.7225641250610352e+01,-5.2969981238273911e-01,25,26,1.8003286998088563e-02,wind_speed:18.4_m:m_s-1
24,10,1.7535435676574707e+01,-4.0172413793103445e-01,29,30,1.9331510107016586e-02,wind_speed:18.4_m:m_s-1
25,10,1.5768233776092529e+01,-4.6977142857142878e-01,55,56,1.0161662040816144e-02,wind_speed:18.4_m:m_s-1
26,10,2.0424677848815918e+01,-6.4431693989071026e-01,65,66,1.2995025232167057e-02,wind_speed:18.4_m:m_s-1
27,10,6.7313668727874756e+00,-3.9342939481268130e-02,109,110,7.4884781037960930e-04,wind_speed:18.4_m:m_s-1
28,10,7.6684091091156006e+00,-6.9555099247091287e-02,43,44,1.7351887847435734e-03,wind_speed:18.4_m:m_s-1
29,10,1.6157194137573242e+01,-3.5134831460674165e-01,67,68,1.0472339351092125e-02,wind_speed:18.4_m:m_s-1
30,10,2.0124078750610352e+01,-5.6777777777777771e-01,143,144,1.2595061728394974e-02,wind_speed:18.4_m:m_s-1
31,11,1.2806999969482422e+02,-1.7379310344827573e-01,99,100,4.8329030066249501e-03,wind_direction:18.4_m:degrees
32,12,2.3045043926686049e-03,-2.2372549019607837e-01,41,42,7.1381706336722528e-03,bulk_richardson:18.4_m:none
33,4,2.2180141210556030e+00,-3.8042216358839082e-01,61,62,8.8204022528385884e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-9.4417468644678593e-03,-1.9391304347826085e-01,683,684,3.4151228733456662e-03,bulk_richardson:18.4_m:none
35,6,2.1750000000000000e+02,-7.6276874672261113e-03,271,272,5.1229557320489367e-04,wave_direction:0_m:degrees
36,12,-5.9056527912616730e-02,-1.9102350985514476e-02,37,38,6.2180168290786009e-04,bulk_richardson:18.4_m:none
37,11,2.7606498718261719e+02,-3.0912727272727404e-02,97,98,7.9178511074378766e-04,wind_direction:18.4_m:degrees
38,2,2.7227500915527344e+02,-1.3376234132581283e-02,175,176,4.3897128285630329e-04,water_sfc_temperature:0_m:K
39,12,-1.9118614727631211e-03,-9.7249262536873118e-02,89,90,1.9228906705476660e-03,bulk_richardson:18.4_m:none
40,12,7.6623372733592987e-03,-1.2955357142857152e-01,155,156,2.6603874362244109e-03,bulk_richardson:18.4_m:none
41,7,1.3499999642372131e+00,-2.3273786407766991e-01,49,50,6.6890089546612075e-03,wave_height:0_m:m
42,3,9.9820001220703125e+02,-1.2282608695652172e-01,1243,1244,1.0767958412098190e-03,pressure:18.4_m:hPa
43,0,8.2178188323974609e+01,-6.2309066547566051e-02,115,116,1.4085583412009922e-03,zenith:0_m:degrees
44,11,3.1810499572753906e+02,-9.3308931185944383e-02,333,334,2.0695780607900439e-03,wind_direction:18.4_m:degrees
45,11,3.1472999572753906e+02,-2.5173575129533682e-01,71,72,6.4278161829848801e-03,wind_direction:18.4_m:degrees
46,4,8.0612617731094360e-01,-3.0713261648745521e-01,53,54,7.4505594737987874e-03,mixing_ratio:18.4_m:g_kg-1
47,11,3.1522999572753906e+02,-2.0960000000000006e-01,87,88,6.1564553846153516e-03,wind_direction:18.4_m:degrees
48,11,2.4725499725341797e+02,-1.6494786729857785e-01,69,70,4.0413005997171486e-03,wind_direction:18.4_m:degrees
49,2,2.8819000244140625e+02,-2.0379699248120298e-01,91,92,5.8130264571202295e-03,water_sfc_temperature:0_m:K
50,10,1.2755558967590332e+01,-2.6365461847389576e-01,75,76,5.7741939646136359e-03,wind_speed:18.4_m:m_s-1
51,11,2.6683000183105469e+02,-1.2382753403933437e-01,125,126,3.0178764582156157e-03,wind_direction:18.4_m:degrees
52,0,6.6047695159912109e+01,-9.0609756097560959e-02,257,258,1.6557257584768614e-03,zenith:0_m:degrees
