Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.1626518380091505e-02,1,2,9.0341807102089517e-03,wind_speed:18.4_m:m_s-1
1,10,8.8622059822082520e+00,-4.1706420660560364e-02,3,4,2.5666547401078442e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0356201318154591e-01,5,6,2.4232039443771169e-02,wind_speed:18.4_m:m_s-1
3,10,6.4758665561676025e+00,-2.6915851506173240e-02,7,8,1.0519316847737545e-03,wind_speed:18.4_m:m_s-1
4,12,-1.1014410760253668e-02,-1.1122750281214830e-01,11,12,3.8249696148012890e-03,bulk_richardson:18.4_m:none
5,5,6.0049999237060547e+01,-2.3959333062220423e-01,13,14,9.4761257952913902e-03,relative_humidity:18.4_m:%
6,10,1.7216453552246094e+01,-4.8251422070534705e-01,9,10,2.2040436373426175e-02,wind_speed:18.4_m:m_s-1
7,10,4.8667545318603516e+00,-1.6706243329775241e-02,25,26,6.2797631818918716e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1977232545614243e-02,-4.7900557535873675e-02,17,18,1.2687209401892521e-03,bulk_richardson:18.4_m:none
9,11,2.5336499786376953e+02,-4.3132605304212146e-01,19,20,1.3704793845419866e-02,wind_direction:18.4_m:degrees
10,10,2.0424677848815918e+01,-6.2037815126050411e-01,31,32,1.8427167925993804e-02,wind_speed:18.4_m:m_s-1
11,10,1.0208420753479004e+01,-1.4332583547557826e-01,15,16,4.6087010291862331e-03,wind_speed:18.4_m:m_s-1
12,10,1.0517742156982422e+01,-8.6255000000000123e-02,23,24,1.7900249749997427e-03,wind_speed:18.4_m:m_s-1
13,2,2.8772999572753906e+02,-2.9533472803347283e-01,49,50,8.0997833546332804e-03,water_sfc_temperature:0_m:K
14,10,1.2757244586944580e+01,-2.0413838988689284e-01,21,22,7.1182030704611196e-03,wind_speed:18.4_m:m_s-1
15,4,4.4717915058135986e+00,-1.1751479289940832e-01,47,48,3.0586758166731860e-03,mixing_ratio:18.4_m:g_kg-1
16,11,2.7055499267578125e+02,-1.7400140646976064e-01,33,34,4.7180956379652902e-03,wind_direction:18.4_m:degrees
17,11,2.6254499816894531e+02,-7.0585139318885770e-02,35,36,1.7799362497483290e-03,wind_direction:18.4_m:degrees
18,10,7.8973762989044189e+00,-3.8398391907664670e-02,37,38,7.4873818441969424e-04,wind_speed:18.4_m:m_s-1
19,11,1.9702999877929688e+02,-3.0182608695652191e-01,153,154,4.1018827977314376e-03,wind_direction:18.4_m:degrees
20,2,2.8819500732421875e+02,-4.5963878326996199e-01,43,44,1.1336181309546639e-02,water_sfc_temperature:0_m:K
21,6,2.1950000000000000e+02,-1.7109311740890684e-01,75,76,4.8272801280686874e-03,wave_direction:0_m:degrees
22,3,9.9485000610351562e+02,-2.3627296587926497e-01,29,30,7.2514635473713840e-03,pressure:18.4_m:hPa
23,10,9.5630092620849609e+00,-7.2823439878234544e-02,81,82,1.2602930274366016e-03,wind_speed:18.4_m:m_s-1
24,12,1.1054125614464283e-02,-1.1198250728862981e-01,99,100,1.7972358456082704e-03,bulk_richardson:18.4_m:none
25,4,3.0346142053604126e+00,-9.7834518422755673e-03,89,90,5.0187618381847298e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.3643280640244484e-02,-2.5178995253164981e-02,27,28,6.5186669487654375e-04,bulk_richardson:18.4_m:none
27,11,2.7154501342773438e+02,-3.9851200541089114e-02,59,60,8.5929473393236522e-04,wind_direction:18.4_m:degrees
28,12,7.6564152259379625e-03,-1.9115303983228870e-02,121,122,4.4040529339112985e-04,bulk_richardson:18.4_m:none
29,6,2.2050000000000000e+02,-3.2689655172413784e-01,67,68,8.4443915973048539e-03,wave_direction:0_m:degrees
30,5,7.0349998474121094e+01,-2.2459259259259276e-01,41,42,5.9027599451303286e-03,relative_humidity:18.4_m:%
