Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1844846053921571e-02,1,2,9.1347195631620148e-03,wave_height:0_m:m
1,4,1.8755010366439819e+00,-4.5868942848046650e-02,7,8,4.1914329353585685e-03,mixing_ratio:18.4_m:g_kg-1
2,6,2.1950000000000000e+02,-1.5976116978066549e-01,3,4,2.8280219158343899e-02,wave_direction:0_m:degrees
3,10,1.3639051437377930e+01,-1.0721367521367497e-01,5,6,1.7416638103587234e-02,wind_speed:18.4_m:m_s-1
4,4,2.0820376873016357e+00,-3.2648813559322010e-01,15,16,2.6190107486353670e-02,mixing_ratio:18.4_m:g_kg-1
5,12,2.1953051909804344e-02,-7.5960904380593400e-02,27,28,5.0723573975806034e-03,bulk_richardson:18.4_m:none
6,10,1.6931629180908203e+01,-4.1297235023041456e-01,19,20,3.5141625963602957e-02,wind_speed:18.4_m:m_s-1
7,10,1.0062974452972412e+01,-1.3234453456933185e-01,11,12,1.4705627143748224e-02,wind_speed:18.4_m:m_s-1
8,10,8.8837575912475586e+00,-3.9496798064601643e-02,9,10,2.8250321158341959e-03,wind_speed:18.4_m:m_s-1
9,10,6.1914861202239990e+00,-2.5333914442802630e-02,21,22,9.4043094448710465e-04,wind_speed:18.4_m:m_s-1
10,10,1.1966873168945312e+01,-1.1909930280761266e-01,13,14,5.9534755356028708e-03,wind_speed:18.4_m:m_s-1
11,10,7.7008149623870850e+00,-6.9048453006421415e-02,31,32,3.9731167416231410e-03,wind_speed:18.4_m:m_s-1
12,10,1.2872517108917236e+01,-2.5611872146118719e-01,25,26,1.2538360334438392e-02,wind_speed:18.4_m:m_s-1
13,12,-1.2546454556286335e-02,-1.0341813437703862e-01,33,34,3.2201928522705113e-03,bulk_richardson:18.4_m:none
14,10,1.3748409271240234e+01,-2.2096045197740100e-01,35,36,1.1735235724089681e-02,wind_speed:18.4_m:m_s-1
15,7,1.7500000000000000e+00,-4.2743295019157113e-01,41,42,1.9843984967924527e-02,wave_height:0_m:m
16,10,1.5766562461853027e+01,-2.7119622245540426e-01,17,18,2.1027530227073335e-02,wind_speed:18.4_m:m_s-1
