Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0957633492103404e-02,1,2,9.1104619576726081e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1597442518126818e-02,3,4,2.6363268199695597e-03,wave_direction:0_m:degrees
2,3,9.9654998779296875e+02,-3.0591163658991904e-01,7,8,2.6279364936156152e-02,pressure:18.4_m:hPa
3,10,8.6074590682983398e+00,-3.4282826581313264e-02,5,6,1.8138789636164083e-03,wind_speed:18.4_m:m_s-1
4,10,9.3630709648132324e+00,-9.3230281411018870e-02,11,12,5.3982454247005589e-03,wind_speed:18.4_m:m_s-1
5,10,5.9877626895904541e+00,-2.3091183372441322e-02,15,16,9.0934166883125495e-04,wind_speed:18.4_m:m_s-1
6,10,1.0063759326934814e+01,-9.1951977889100145e-02,21,22,2.5037040334891080e-03,wind_speed:18.4_m:m_s-1
7,10,1.5515598297119141e+01,-4.5498956158663906e-01,13,14,3.6100156467239713e-02,wind_speed:18.4_m:m_s-1
8,10,1.4327075958251953e+01,-2.7980255941499099e-01,9,10,1.9985408914838784e-02,wind_speed:18.4_m:m_s-1
9,4,3.9417371749877930e+00,-2.2803246433841629e-01,19,20,9.2190505938776965e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.6270013809204102e+01,-4.2972934472934493e-01,17,18,2.0925140420938515e-02,wind_speed:18.4_m:m_s-1
11,10,7.3123388290405273e+00,-6.1439081812831399e-02,25,26,2.3927789552487047e-03,wind_speed:18.4_m:m_s-1
12,10,1.0501606941223145e+01,-1.5878033980582501e-01,35,36,5.2144711668746582e-03,wind_speed:18.4_m:m_s-1
13,6,2.1350000000000000e+02,-2.9044776119402982e-01,43,44,1.2286864186530119e-02,wave_direction:0_m:degrees
14,10,1.7216400146484375e+01,-5.7395683453237445e-01,27,28,1.9589379431705745e-02,wind_speed:18.4_m:m_s-1
15,12,1.0270910337567329e-02,-1.3241113164474653e-02,85,86,6.5337712914462491e-04,bulk_richardson:18.4_m:none
16,12,-3.0783907510340214e-02,-3.8943317004898309e-02,33,34,9.1384143364456999e-04,bulk_richardson:18.4_m:none
17,5,5.5850000381469727e+01,-3.8308910891089104e-01,23,24,1.3397190079404042e-02,relative_humidity:18.4_m:%
18,10,1.8424165725708008e+01,-5.4928934010152275e-01,45,46,2.0351779226468081e-02,wind_speed:18.4_m:m_s-1
19,11,3.1705500793457031e+02,-2.6866935483870968e-01,29,30,9.3419793834548653e-03,wind_direction:18.4_m:degrees
20,5,7.2350002288818359e+01,-1.8930835734870335e-01,47,48,6.0287243201640611e-03,relative_humidity:18.4_m:%
21,12,-2.0765045657753944e-02,-7.5549048316252157e-02,31,32,1.8183735093431361e-03,bulk_richardson:18.4_m:none
22,12,-9.6900216303765774e-03,-1.1554759898904823e-01,37,38,2.5457616349254912e-03,bulk_richardson:18.4_m:none
23,10,1.4911944866180420e+01,-4.3047169811320768e-01,67,68,1.0359211463153939e-02,wind_speed:18.4_m:m_s-1
24,11,1.2427500152587891e+02,-3.0251336898395731e-01,71,72,8.2530412651217328e-03,wind_direction:18.4_m:degrees
25,12,-3.7269845604896545e-02,-4.2492339121552661e-02,81,82,1.3872509627613707e-03,bulk_richardson:18.4_m:none
26,12,-2.2611618973314762e-02,-8.7201388888889050e-02,39,40,2.6082094425153458e-03,bulk_richardson:18.4_m:none
27,12,-2.9954351484775543e-03,-4.8317307692307698e-01,91,92,1.2844739275147926e-02,bulk_richardson:18.4_m:none
28,10,2.0424677848815918e+01,-6.2821839080459796e-01,59,60,1.5750274144536225e-02,wind_speed:18.4_m:m_s-1
29,10,1.3113322734832764e+01,-2.9079779917469040e-01,41,42,8.7143566388977189e-03,wind_speed:18.4_m:m_s-1
30,11,3.2652500915527344e+02,-2.0796226415094343e-01,109,110,6.0350929156290020e-03,wind_direction:18.4_m:degrees
31,10,9.4965915679931641e+00,-1.1364705882352927e-01,121,122,2.8434636678201109e-03,wind_speed:18.4_m:m_s-1
32,12,6.1038471758365631e-03,-6.6076782449725993e-02,115,116,1.1129081812377411e-03,bulk_richardson:18.4_m:none
