Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1845625877380371e+01,-6.0529410424121508e-02,1,2,8.7510107749921781e-03,wind_speed:18.4_m:m_s-1
1,4,3.6263957023620605e+00,-4.1167249963021776e-02,5,6,2.5648227693051348e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.4888388156890869e+01,-2.9822995461422025e-01,3,4,2.3592116561117121e-02,wind_speed:18.4_m:m_s-1
3,5,6.0850000381469727e+01,-2.3976038338658176e-01,13,14,1.0031811593463412e-02,relative_humidity:18.4_m:%
4,10,1.7246117591857910e+01,-4.8101123595505590e-01,11,12,2.1886742695226558e-02,wind_speed:18.4_m:m_s-1
5,10,8.5182218551635742e+00,-7.5164203612478955e-02,9,10,4.9970584230522178e-03,wind_speed:18.4_m:m_s-1
6,10,8.5907564163208008e+00,-3.3698671316053475e-02,7,8,1.7208115036774366e-03,wind_speed:18.4_m:m_s-1
7,12,2.8184675611555576e-02,-2.1875477602704880e-02,27,28,7.6872522413171129e-04,bulk_richardson:18.4_m:none
8,10,9.9977025985717773e+00,-8.9863439930855757e-02,19,20,2.4250634602514722e-03,wind_speed:18.4_m:m_s-1
9,10,5.7768242359161377e+00,-4.5293666026871827e-02,17,18,1.9202688466370675e-03,wind_speed:18.4_m:m_s-1
10,10,1.0604661941528320e+01,-1.4934223069590080e-01,23,24,4.9195864053195454e-03,wind_speed:18.4_m:m_s-1
11,11,2.5518999481201172e+02,-4.2762237762237748e-01,15,16,1.3208682576165698e-02,wind_direction:18.4_m:degrees
12,10,2.1104976654052734e+01,-6.1436681222707401e-01,35,36,1.8659533571060871e-02,wind_speed:18.4_m:m_s-1
13,10,1.3042973041534424e+01,-2.9624877571008851e-01,25,26,9.3084552507047003e-03,wind_speed:18.4_m:m_s-1
14,10,1.3232488155364990e+01,-2.0086985839514485e-01,21,22,6.8204840746256476e-03,wind_speed:18.4_m:m_s-1
15,5,9.8750000000000000e+01,-2.8864864864864864e-01,133,134,5.7648405161918603e-03,relative_humidity:18.4_m:%
