Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0671391781946062e-02,1,2,8.7260151962929803e-03,wave_direction:0_m:degrees
1,7,1.9499999880790710e+00,-4.2098073256105359e-02,5,6,4.5388829450320346e-03,wave_height:0_m:m
2,7,1.3499999642372131e+00,-1.3532372454815647e-01,3,4,1.8595977334653100e-02,wave_height:0_m:m
3,10,9.6371130943298340e+00,-9.0774107932762665e-02,13,14,7.4264576722731269e-03,wind_speed:18.4_m:m_s-1
4,10,1.4027754783630371e+01,-2.8947448979591878e-01,9,10,2.6614978941066833e-02,wind_speed:18.4_m:m_s-1
5,10,8.8404889106750488e+00,-3.4815039970815143e-02,11,12,2.1125976327014406e-03,wind_speed:18.4_m:m_s-1
6,10,1.4409356117248535e+01,-1.4915996425379788e-01,7,8,2.7963726869002784e-02,wind_speed:18.4_m:m_s-1
7,12,2.1082311868667603e-02,-9.9095115681233928e-02,27,28,7.6042197447810048e-03,bulk_richardson:18.4_m:none
8,10,1.7193937301635742e+01,-4.8150170648464141e-01,15,16,3.6025048631901452e-02,wind_speed:18.4_m:m_s-1
9,10,1.2004459381103516e+01,-2.0457010069713424e-01,19,20,1.0101190089764699e-02,wind_speed:18.4_m:m_s-1
10,10,1.6465517997741699e+01,-4.5331838565022375e-01,23,24,1.7726507001281089e-02,wind_speed:18.4_m:m_s-1
11,10,6.2899205684661865e+00,-2.3444675672812960e-02,17,18,8.8834231504364381e-04,wind_speed:18.4_m:m_s-1
12,4,3.6052274703979492e+00,-1.0569481090589285e-01,31,32,3.9144029018345645e-03,mixing_ratio:18.4_m:g_kg-1
13,10,7.2192759513854980e+00,-5.6645405620889350e-02,25,26,2.4136420523420423e-03,wind_speed:18.4_m:m_s-1
14,10,1.2575708866119385e+01,-1.8778470254957516e-01,21,22,8.9534493977160012e-03,wind_speed:18.4_m:m_s-1
15,6,2.0350000000000000e+02,-3.6025000000000013e-01,55,56,1.3432437500000227e-02,wave_direction:0_m:degrees
16,11,2.5172000122070312e+02,-6.2736842105263146e-01,59,60,2.4240443213296825e-02,wind_direction:18.4_m:degrees
17,10,4.3819687366485596e+00,-1.4508853288364255e-02,51,52,6.1478828586892175e-04,wind_speed:18.4_m:m_s-1
18,12,-3.0174273997545242e-02,-4.1531733333333459e-02,41,42,9.5328045966278259e-04,bulk_richardson:18.4_m:none
19,12,-2.3743984289467335e-02,-1.4577981651376148e-01,47,48,5.7702634458376909e-03,bulk_richardson:18.4_m:none
20,11,2.6901499938964844e+02,-2.6492935635792797e-01,35,36,7.3559212261163492e-03,wind_direction:18.4_m:degrees
21,10,1.1379878997802734e+01,-1.6569790964261610e-01,43,44,5.5209390853133838e-03,wind_speed:18.4_m:m_s-1
22,10,1.4110480308532715e+01,-3.0393617021276581e-01,65,66,1.0947981741361246e-02,wind_speed:18.4_m:m_s-1
23,4,3.6129626035690308e+00,-4.0605427974947828e-01,39,40,1.1461049245776039e-02,mixing_ratio:18.4_m:g_kg-1
24,10,1.7225641250610352e+01,-5.7247368421052602e-01,73,74,1.3692301939059237e-02,wind_speed:18.4_m:m_s-1
25,12,-3.6206590011715889e-02,-3.6143560872625075e-02,85,86,1.2062397702899011e-03,bulk_richardson:18.4_m:none
26,12,-2.1557677537202835e-02,-8.3434482758620893e-02,37,38,2.7244342132380917e-03,bulk_richardson:18.4_m:none
27,10,1.0841865539550781e+01,-1.1616550852811144e-01,29,30,7.3262316088222711e-03,wind_speed:18.4_m:m_s-1
28,10,7.8294029235839844e+00,-2.4447513812154681e-02,125,126,1.9733135435427230e-03,wind_speed:18.4_m:m_s-1
29,10,7.9188060760498047e+00,-6.9526881720430200e-02,57,58,2.5040772343622800e-03,wind_speed:18.4_m:m_s-1
30,10,1.3085203170776367e+01,-1.8258805513016860e-01,49,50,6.6841136092343073e-03,wind_speed:18.4_m:m_s-1
31,10,1.4939743995666504e+01,-1.5952191235059759e-01,53,54,6.3479786035142566e-03,wind_speed:18.4_m:m_s-1
32,10,1.1130291938781738e+01,-9.9016312407316204e-02,33,34,3.2083749192733640e-03,wind_speed:18.4_m:m_s-1
33,10,9.9386968612670898e+00,-8.2442426208239064e-02,63,64,1.4937750667050071e-03,wind_speed:18.4_m:m_s-1
34,10,1.2610177993774414e+01,-1.5207684319833845e-01,45,46,5.0027479892031865e-03,wind_speed:18.4_m:m_s-1
35,3,1.0155000000000000e+03,-2.0407407407407413e-01,323,324,3.0965706447187713e-03,pressure:18.4_m:hPa
36,12,-3.1099200248718262e-02,-3.0246192893401014e-01,89,90,6.2901317993248052e-03,bulk_richardson:18.4_m:none
37,11,2.5004999542236328e+02,-1.0147201105736009e-01,119,120,2.7263058855894161e-03,wind_direction:18.4_m:degrees
38,10,8.6189498901367188e+00,-4.7582417582417554e-02,305,306,7.8866078975956639e-04,wind_speed:18.4_m:m_s-1
39,3,1.0115499877929688e+03,-4.3471910112359585e-01,101,102,9.8726739048097811e-03,pressure:18.4_m:hPa
40,4,5.0533421039581299e+00,-3.2308943089430897e-01,229,230,6.7969594817900297e-03,mixing_ratio:18.4_m:g_kg-1
41,11,2.5602499389648438e+02,-5.9689361702127734e-02,77,78,1.3966269081031883e-03,wind_direction:18.4_m:degrees
42,10,8.0148735046386719e+00,-3.5457651245552273e-02,69,70,6.5778699661853471e-04,wind_speed:18.4_m:m_s-1
43,4,4.5059962272644043e+00,-1.4866088631984581e-01,61,62,4.5541797995998605e-03,mixing_ratio:18.4_m:g_kg-1
44,12,-2.8463919647037983e-02,-2.0543820224719100e-01,71,72,5.5196394394648463e-03,bulk_richardson:18.4_m:none
45,5,6.6299999237060547e+01,-1.3391244870041039e-01,137,138,2.9608897355907562e-03,relative_humidity:18.4_m:%
46,10,1.6302108764648438e+01,-2.0931034482758634e-01,67,68,7.1210760998812947e-03,wind_speed:18.4_m:m_s-1
