Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0693498028670405e-02,1,2,9.0434649115758228e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037173271179199e+00,-4.1863254992389257e-02,3,4,2.6921590153411359e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.0694257298684663e-01,5,6,2.6825974565481928e-02,wind_speed:18.4_m:m_s-1
3,10,6.1955022811889648e+00,-2.5614411323179161e-02,9,10,1.0558286504986473e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0717276197512625e-01,7,8,3.9425793147355760e-03,bulk_richardson:18.4_m:none
5,5,6.1149999618530273e+01,-2.4785303776683090e-01,13,14,1.1587221423448250e-02,relative_humidity:18.4_m:%
6,10,1.7218866348266602e+01,-5.1831130690161520e-01,11,12,2.4169982383167699e-02,wind_speed:18.4_m:m_s-1
7,10,1.0432075500488281e+01,-1.4625478593804395e-01,15,16,4.8977728843344753e-03,wind_speed:18.4_m:m_s-1
8,10,1.0068518161773682e+01,-8.5777439024390542e-02,21,22,2.1257294300267744e-03,wind_speed:18.4_m:m_s-1
9,10,4.8791341781616211e+00,-1.5053960300635421e-02,27,28,6.5788396437004026e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1669331714510918e-02,-4.4057214976861388e-02,17,18,1.2158991244278089e-03,bulk_richardson:18.4_m:none
11,4,5.0533421039581299e+00,-4.4614318706697470e-01,25,26,1.2534085733029471e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.0841073989868164e+01,-6.4431451612903223e-01,31,32,1.9515659144122122e-02,wind_speed:18.4_m:m_s-1
13,10,1.3115319252014160e+01,-3.0386531365313652e-01,23,24,1.0595114700916439e-02,wind_speed:18.4_m:m_s-1
14,10,1.3454207897186279e+01,-2.0294378698224855e-01,19,20,7.8503577868418786e-03,wind_speed:18.4_m:m_s-1
