Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892083168029785e+01,-6.0313817543699903e-02,1,2,8.6963599610851358e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1360817130191393e-02,3,4,2.6296347630051925e-03,wind_speed:18.4_m:m_s-1
2,4,4.8365840911865234e+00,-2.9732840874115085e-01,5,6,2.3895047887926582e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.2184443473815918e+00,-2.5582825840801588e-02,13,14,1.0490934015326045e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7523145303130150e-02,-1.0618885954985528e-01,11,12,3.8981748186836356e-03,bulk_richardson:18.4_m:none
5,10,1.4668381214141846e+01,-3.4308027079303666e-01,7,8,2.3122378469559529e-02,wind_speed:18.4_m:m_s-1
6,10,1.6023224830627441e+01,-2.1721422523285319e-01,9,10,1.5164381711274974e-02,wind_speed:18.4_m:m_s-1
7,11,2.5708500671386719e+02,-2.7223239436619734e-01,23,24,9.2904389506051066e-03,wind_direction:18.4_m:degrees
8,10,1.7223225593566895e+01,-4.9833333333333329e-01,15,16,1.8330246913581066e-02,wind_speed:18.4_m:m_s-1
9,12,-4.4390580151230097e-03,-1.9550909090909088e-01,33,34,7.4632862809917919e-03,bulk_richardson:18.4_m:none
10,6,1.5250000000000000e+02,-5.1197530864197538e-01,51,52,2.6465233958239687e-02,wave_direction:0_m:degrees
11,10,1.0423279285430908e+01,-1.4415162454873662e-01,17,18,5.0486123890573428e-03,wind_speed:18.4_m:m_s-1
12,10,1.0062417984008789e+01,-8.5900057881535985e-02,21,22,2.1014810399349422e-03,wind_speed:18.4_m:m_s-1
13,10,4.3739399909973145e+00,-1.5275125929479228e-02,27,28,6.6124956357859854e-04,wind_speed:18.4_m:m_s-1
14,12,-3.2743573188781738e-02,-4.3742393509127411e-02,19,20,1.2154231588426931e-03,bulk_richardson:18.4_m:none
15,10,1.5710703372955322e+01,-4.5100418410041831e-01,57,58,1.0453384919732051e-02,wind_speed:18.4_m:m_s-1
16,5,8.4649997711181641e+01,-6.3141176470588223e-01,49,50,1.6469771626297369e-02,relative_humidity:18.4_m:%
17,10,9.2980027198791504e+00,-1.2112540192926054e-01,45,46,3.2730099978287557e-03,wind_speed:18.4_m:m_s-1
18,12,-4.0970740839838982e-02,-1.9168141592920326e-01,39,40,5.3602259378175143e-03,bulk_richardson:18.4_m:none
19,10,7.4886512756347656e+00,-6.6442141623489118e-02,41,42,1.8123272511416585e-03,wind_speed:18.4_m:m_s-1
20,5,7.2350002288818359e+01,-3.4307250538406754e-02,205,206,6.6412287396719295e-04,relative_humidity:18.4_m:%
21,11,3.5366500854492188e+02,-6.6260930395243306e-02,53,54,1.1207168051503907e-03,wind_direction:18.4_m:degrees
22,10,1.1096968173980713e+01,-1.1006024096385549e-01,47,48,2.2498242539864873e-03,wind_speed:18.4_m:m_s-1
23,10,1.3895504474639893e+01,-1.8342245989304820e-01,131,132,2.6770568217563892e-03,wind_speed:18.4_m:m_s-1
24,10,1.2907778739929199e+01,-2.8570154095701544e-01,25,26,8.9158298191989865e-03,wind_speed:18.4_m:m_s-1
25,11,3.2004998779296875e+02,-2.4339857651245556e-01,43,44,7.0188767239522803e-03,wind_direction:18.4_m:degrees
26,11,3.2417500305175781e+02,-3.2113263785394963e-01,31,32,7.7504309914026848e-03,wind_direction:18.4_m:degrees
27,10,2.6913007497787476e+00,-7.7522232444036865e-03,145,146,5.1046421232182947e-04,wind_speed:18.4_m:m_s-1
28,12,-7.3241546750068665e-02,-2.1928222744531170e-02,29,30,7.0028665782489454e-04,bulk_richardson:18.4_m:none
29,11,2.6012500000000000e+02,-3.7292797683677333e-02,81,82,9.5133916998691066e-04,wind_direction:18.4_m:degrees
30,12,-1.3706771191209555e-02,-1.6812869020364257e-02,107,108,5.1194124419669403e-04,bulk_richardson:18.4_m:none
31,4,8.3577516674995422e-01,-3.3305647840531599e-01,63,64,6.4640798666678739e-03,mixing_ratio:18.4_m:g_kg-1
32,6,1.9650000000000000e+02,-2.1710144927536226e-01,121,122,6.9104389834067914e-03,wave_direction:0_m:degrees
33,10,1.3081995010375977e+01,-2.3309523809523816e-01,37,38,8.5150226757369982e-03,wind_speed:18.4_m:m_s-1
34,10,1.3411931514739990e+01,-1.7583102493074798e-01,35,36,5.7858052424397816e-03,wind_speed:18.4_m:m_s-1
35,10,1.2624783039093018e+01,-1.5115163147792707e-01,101,102,2.5007850693152534e-03,wind_speed:18.4_m:m_s-1
36,2,2.7624499511718750e+02,-2.3980099502487567e-01,67,68,8.6298111432884933e-03,water_sfc_temperature:0_m:K
37,4,4.8620016574859619e+00,-1.8384210526315800e-01,263,264,3.4341855955677750e-03,mixing_ratio:18.4_m:g_kg-1
38,3,9.9250000000000000e+02,-2.8287234042553194e-01,61,62,8.7204730647353484e-03,pressure:18.4_m:hPa
39,11,3.1666999816894531e+02,-2.2236907730673314e-01,71,72,5.3786767495227067e-03,wind_direction:18.4_m:degrees
40,7,1.2500000000000000e+00,-1.6721669980119275e-01,111,112,3.9962293831446727e-03,wave_height:0_m:m
41,11,2.7467498779296875e+02,-5.6979717813051216e-02,55,56,1.3336909466575373e-03,wind_direction:18.4_m:degrees
42,0,8.1661674499511719e+01,-8.4237147595356471e-02,97,98,2.2274031308355050e-03,zenith:0_m:degrees
43,12,-2.2526516579091549e-02,-2.6043280182232342e-01,69,70,6.4934345504641666e-03,bulk_richardson:18.4_m:none
44,4,3.0353305339813232e+00,-1.8260162601626012e-01,273,274,4.1623372331281369e-03,mixing_ratio:18.4_m:g_kg-1
45,12,-7.1286007761955261e-02,-1.0269099201824387e-01,135,136,2.3596912871573263e-03,bulk_richardson:18.4_m:none
46,4,6.1001539230346680e+00,-1.3747219413549047e-01,73,74,3.5143382056002440e-03,mixing_ratio:18.4_m:g_kg-1
47,12,1.0940919164568186e-02,-9.8654230512991326e-02,93,94,1.8645446673125898e-03,bulk_richardson:18.4_m:none
48,5,7.0850002288818359e+01,-1.3086269744835963e-01,83,84,2.2824878308769087e-03,relative_humidity:18.4_m:%
49,5,3.5500000000000000e+01,-6.1613924050632907e-01,95,96,1.3109778080436174e-02,relative_humidity:18.4_m:%
50,7,3.5000000000000000e+00,-8.3250000000000002e-01,139,140,1.7202083333331619e-02,wave_height:0_m:m
51,10,1.7805231094360352e+01,-8.1999999999999995e-01,123,124,3.5680000000000156e-02,wind_speed:18.4_m:m_s-1
52,11,2.6833999633789062e+02,-4.9171052631578954e-01,59,60,1.9206284626038655e-02,wind_direction:18.4_m:degrees
53,10,9.3270092010498047e+00,-6.5922296114805878e-02,75,76,9.5757604121013071e-04,wind_speed:18.4_m:m_s-1
