Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.1416395086488468e-02,1,2,9.0685264259764784e-03,wind_speed:18.4_m:m_s-1
1,10,8.6596622467041016e+00,-4.1902300972059325e-02,3,4,2.6301649350288598e-03,wind_speed:18.4_m:m_s-1
2,10,1.4669231414794922e+01,-3.0585388409371123e-01,5,6,2.5197082225976303e-02,wind_speed:18.4_m:m_s-1
3,10,6.1383507251739502e+00,-2.5969439106958554e-02,7,8,1.0288181711656753e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0488510839641094e-02,-1.0846585117227328e-01,9,10,3.8289409847293929e-03,bulk_richardson:18.4_m:none
5,11,2.5708500671386719e+02,-2.4064020486555682e-01,11,12,1.0254647756167884e-02,wind_direction:18.4_m:degrees
6,11,2.3927500152587891e+02,-4.7543840177580454e-01,17,18,2.4235906583017552e-02,wind_direction:18.4_m:degrees
7,10,4.3737742900848389e+00,-1.4988936421300858e-02,27,28,5.8465961108801110e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9417687095701694e-02,-4.3906024096384784e-02,13,14,1.2356747026671232e-03,bulk_richardson:18.4_m:none
9,7,9.4999998807907104e-01,-1.4837420886075922e-01,35,36,4.8965261069689806e-03,wave_height:0_m:m
10,10,1.0107197761535645e+01,-8.9501879699248194e-02,15,16,2.2051842069928922e-03,wind_speed:18.4_m:m_s-1
11,10,1.3641777992248535e+01,-1.7887777777777766e-01,39,40,5.5135183950618186e-03,wind_speed:18.4_m:m_s-1
12,10,1.3025655269622803e+01,-2.7916146916146950e-01,19,20,9.3486385153744023e-03,wind_speed:18.4_m:m_s-1
13,11,2.5054499816894531e+02,-6.5998455995883235e-02,29,30,1.7162830650374640e-03,wind_direction:18.4_m:degrees
14,12,1.1975571513175964e-02,-3.3881363848669237e-02,73,74,6.9563095115265559e-04,bulk_richardson:18.4_m:none
15,12,1.0929575655609369e-02,-6.9251101321586211e-02,91,92,1.2822246472113229e-03,bulk_richardson:18.4_m:none
16,10,1.1096815109252930e+01,-1.1472773322076839e-01,47,48,2.2077034140676778e-03,wind_speed:18.4_m:m_s-1
17,10,1.6520649909973145e+01,-3.5673913043478284e-01,21,22,2.0324873976055258e-02,wind_speed:18.4_m:m_s-1
18,11,3.3597999572753906e+02,-4.9690694626474435e-01,23,24,2.1934076531042068e-02,wind_direction:18.4_m:degrees
19,12,-2.7207418344914913e-02,-2.3781437125748509e-01,33,34,7.1200733264011329e-03,bulk_richardson:18.4_m:none
20,10,1.3950270652770996e+01,-3.1479999999999997e-01,43,44,8.5258632258062433e-03,wind_speed:18.4_m:m_s-1
21,5,9.6700000762939453e+01,-2.7627906976744188e-01,305,306,3.6047593293670882e-03,relative_humidity:18.4_m:%
22,1,2.3084130096435547e+02,-4.8980769230769233e-01,57,58,1.9563424556212683e-02,azimuth:0_m:degrees
23,10,1.6860299110412598e+01,-4.9383399209486145e-01,25,26,1.9927988251652068e-02,wind_speed:18.4_m:m_s-1
24,6,1.7050000000000000e+02,-1.0800000000000001e+00,89,90,6.0800000000028387e-02,wave_direction:0_m:degrees
25,10,1.5534357070922852e+01,-4.4226277372262779e-01,49,50,1.1505098833182736e-02,wind_speed:18.4_m:m_s-1
26,10,1.8937613487243652e+01,-6.2777251184834082e-01,53,54,1.6956649670941182e-02,wind_speed:18.4_m:m_s-1
27,4,3.1754466295242310e+00,-7.7362366474939053e-03,159,160,4.5444809528664564e-04,mixing_ratio:18.4_m:g_kg-1
28,12,-4.2310476303100586e-02,-2.1649844354306631e-02,31,32,6.1156911821931787e-04,bulk_richardson:18.4_m:none
29,10,7.3218302726745605e+00,-4.4231974921630113e-02,147,148,1.0032502628708356e-03,wind_speed:18.4_m:m_s-1
30,10,7.7350435256958008e+00,-7.6639846743295451e-02,45,46,1.7200120520836299e-03,wind_speed:18.4_m:m_s-1
31,11,2.7363999938964844e+02,-3.2584985835694351e-02,59,60,7.7233106824811139e-04,wind_direction:18.4_m:degrees
32,2,2.7232000732421875e+02,-1.4372348782404024e-02,261,262,3.7203731867800930e-04,water_sfc_temperature:0_m:K
33,11,3.1446499633789062e+02,-2.7463722397476326e-01,41,42,6.4185592452906115e-03,wind_direction:18.4_m:degrees
34,4,5.1931083202362061e+00,-2.0455840455840452e-01,79,80,5.4230955917565979e-03,mixing_ratio:18.4_m:g_kg-1
35,11,2.5420999908447266e+02,-1.2550537634408596e-01,69,70,3.6778628743207795e-03,wind_direction:18.4_m:degrees
36,10,1.0936114788055420e+01,-1.6168335419274094e-01,37,38,5.1242626891247513e-03,wind_speed:18.4_m:m_s-1
37,10,9.6705017089843750e+00,-1.4404290429042890e-01,61,62,3.8023017895848950e-03,wind_speed:18.4_m:m_s-1
38,4,3.1349108219146729e+00,-2.1707253886010353e-01,103,104,5.2300310075435938e-03,mixing_ratio:18.4_m:g_kg-1
39,10,1.2608158111572266e+01,-1.6680851063829788e-01,93,94,4.2589633318244960e-03,wind_speed:18.4_m:m_s-1
40,10,1.3653750419616699e+01,-2.4020270270270264e-01,65,66,7.3871210737762663e-03,wind_speed:18.4_m:m_s-1
41,9,8.9548274993896484e+01,-3.0551401869158901e-01,177,178,4.6312778408596350e-03,angle_between_wind_wave:0_m:degrees
42,11,3.3561999511718750e+02,-2.1048543689320393e-01,317,318,4.0356866811196990e-03,wind_direction:18.4_m:degrees
43,5,5.9100000381469727e+01,-2.9468127490039847e-01,55,56,7.2001972190919028e-03,relative_humidity:18.4_m:%
44,4,3.6376311779022217e+00,-3.5179487179487196e-01,87,88,8.8506245890862256e-03,mixing_ratio:18.4_m:g_kg-1
45,1,1.1966775894165039e+02,-6.7007099945385076e-02,245,246,1.3310753182417265e-03,azimuth:0_m:degrees
46,4,3.2197417020797729e+00,-9.9281129653401759e-02,353,354,1.9034626862718639e-03,mixing_ratio:18.4_m:g_kg-1
47,12,-4.2650476098060608e-03,-1.0204802259887009e-01,81,82,1.8227830045643868e-03,bulk_richardson:18.4_m:none
48,5,7.0450000762939453e+01,-1.3356768100734515e-01,85,86,2.1858026071091864e-03,relative_humidity:18.4_m:%
49,4,2.1097030639648438e+00,-4.1430976430976479e-01,51,52,1.1052133002301484e-02,mixing_ratio:18.4_m:g_kg-1
50,2,2.8866999816894531e+02,-4.7533864541832677e-01,67,68,1.0022494881033406e-02,water_sfc_temperature:0_m:K
51,7,1.8499999642372131e+00,-4.5218390804597702e-01,77,78,9.6791385916233652e-03,wave_height:0_m:m
52,11,2.9824499511718750e+02,-3.6073170731707316e-01,99,100,8.0945865556212304e-03,wind_direction:18.4_m:degrees
53,6,2.2950000000000000e+02,-5.9104477611940309e-01,129,130,1.2970550233905198e-02,wave_direction:0_m:degrees
54,4,3.5643533468246460e+00,-6.9168831168831169e-01,63,64,1.7460785967280901e-02,mixing_ratio:18.4_m:g_kg-1
55,4,8.3044832944869995e-01,-3.1764331210191077e-01,83,84,6.8753377418961370e-03,mixing_ratio:18.4_m:g_kg-1
56,11,3.2488999938964844e+02,-2.5632978723404254e-01,101,102,5.3913167722952071e-03,wind_direction:18.4_m:degrees
57,6,1.5900000000000000e+02,-5.4621621621621619e-01,113,114,1.1537034331628948e-02,wave_direction:0_m:degrees
58,10,1.7288951873779297e+01,-3.5066666666666663e-01,191,192,1.2152888888888796e-02,wind_speed:18.4_m:m_s-1
59,12,-4.2447110638022423e-02,-2.3250832936696903e-02,109,110,4.9533403666935565e-04,bulk_richardson:18.4_m:none
60,10,5.5756702423095703e+00,-4.1770491803278756e-02,155,156,8.7480446884472939e-04,wind_speed:18.4_m:m_s-1
61,12,-8.7360471487045288e-02,-1.2568265682656837e-01,107,108,3.4260099944172784e-03,bulk_richardson:18.4_m:none
62,11,2.5440999603271484e+02,-1.5889552238805968e-01,117,118,3.6134069948765210e-03,wind_direction:18.4_m:degrees
63,10,2.1104976654052734e+01,-7.5564102564102553e-01,125,126,1.9455358316896598e-02,wind_speed:18.4_m:m_s-1
64,9,8.9191448211669922e+01,-6.2605263157894742e-01,199,200,6.9081024930748858e-03,angle_between_wind_wave:0_m:degrees
65,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,12,2.6209202595055103e-02,-2.3646258503401363e-01,213,214,5.3670785320931030e-03,bulk_richardson:18.4_m:none
67,0,7.2735889434814453e+01,-4.8240663900414954e-01,139,140,9.0937931509444403e-03,zenith:0_m:degrees
68,5,7.9750000000000000e+01,-3.0499999999999999e-01,1225,1226,2.1849999999987296e-03,relative_humidity:18.4_m:%
69,5,7.8549999237060547e+01,-7.9918699186991876e-02,1185,1186,1.2902372926168314e-03,relative_humidity:18.4_m:%
70,10,1.0061953067779541e+01,-1.3245353159851292e-01,71,72,3.6767558952106455e-03,wind_speed:18.4_m:m_s-1
71,0,7.2567256927490234e+01,-1.1736059479553895e-01,111,112,3.1777919044789701e-03,zenith:0_m:degrees
72,7,6.5000000596046448e-01,-1.6263940520446094e-01,321,322,3.3079034286424974e-03,wave_height:0_m:m
73,10,7.3929255008697510e+00,-3.7540822991509397e-02,75,76,6.9571600167399089e-04,wind_speed:18.4_m:m_s-1
74,10,7.2081203460693359e+00,-2.4696721311475506e-02,249,250,5.7744900564366127e-04,wind_speed:18.4_m:m_s-1
75,5,6.9049999237060547e+01,-2.9500929944203617e-02,505,506,4.5235477284875209e-04,relative_humidity:18.4_m:%
76,12,-1.5584238804876804e-02,-4.6490683229813860e-02,133,134,8.1456530312174358e-04,bulk_richardson:18.4_m:none
77,11,2.9005999755859375e+02,-4.1129411764705881e-01,193,194,4.9265605536332191e-03,wind_direction:18.4_m:degrees
78,9,8.7387977600097656e+01,-4.9123595505617984e-01,121,122,1.1096225224087736e-02,angle_between_wind_wave:0_m:degrees
79,10,1.2613399505615234e+01,-2.2259109311740904e-01,167,168,4.3479421069023555e-03,wind_speed:18.4_m:m_s-1
80,12,1.0953787714242935e-02,-1.6173076923076923e-01,209,210,5.3700813609466672e-03,bulk_richardson:18.4_m:none
81,11,2.6063500976562500e+02,-1.2124999999999993e-01,179,180,2.0914459745763076e-03,wind_direction:18.4_m:degrees
82,12,1.1237019207328558e-02,-9.2447033898304956e-02,195,196,1.4119145674733775e-03,bulk_richardson:18.4_m:none
83,10,1.3770292758941650e+01,-4.0793103448275858e-01,983,984,2.2784780023781537e-03,wind_speed:18.4_m:m_s-1
84,0,5.5399770736694336e+01,-3.0845614035087704e-01,97,98,6.4291954447522476e-03,zenith:0_m:degrees
85,4,8.4674487113952637e+00,-1.6251082251082249e-01,297,298,2.5001892768126630e-03,mixing_ratio:18.4_m:g_kg-1
86,7,3.1499999761581421e+00,-1.2430747922437663e-01,257,258,1.7314456227316404e-03,wave_height:0_m:m
87,5,8.8849998474121094e+01,-3.6767772511848340e-01,161,162,8.0405786033556359e-03,relative_humidity:18.4_m:%
88,12,5.6626275181770325e-03,-2.9774193548387090e-01,137,138,7.8271592091566783e-03,bulk_richardson:18.4_m:none
89,1,2.6078533172607422e+02,-8.4000000000000008e-01,1687,1688,6.3999999999998503e-03,azimuth:0_m:degrees
90,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
91,10,9.2276186943054199e+00,-7.3560051657339809e-02,95,96,1.0741534105870440e-03,wind_speed:18.4_m:m_s-1
92,10,9.3541183471679688e+00,-5.3312101910827976e-02,197,198,1.7291573694671433e-03,wind_speed:18.4_m:m_s-1
93,11,1.3610499572753906e+02,-1.5339285714285705e-01,169,170,4.7558992346939215e-03,wind_direction:18.4_m:degrees
94,11,1.6420999908447266e+02,-1.8657894736842107e-01,149,150,2.8705332409973000e-03,wind_direction:18.4_m:degrees
95,5,6.6400001525878906e+01,-6.2585669781931447e-02,573,574,7.0266010617133466e-04,relative_humidity:18.4_m:%
96,5,6.8450000762939453e+01,-8.1330882352941058e-02,255,256,1.1915375756919380e-03,relative_humidity:18.4_m:%
97,12,-2.5887798517942429e-02,-1.8499999999999997e-01,455,456,6.2083333333333365e-03,bulk_richardson:18.4_m:none
98,7,1.2500000000000000e+00,-3.1388278388278396e-01,145,146,5.7395027438984503e-03,wave_height:0_m:m
99,11,2.5933000183105469e+02,-3.7685714285714284e-01,219,220,7.0729795918367533e-03,wind_direction:18.4_m:degrees
100,9,8.9231567382812500e+01,-2.6666666666666666e-01,501,502,3.6888888888892413e-03,angle_between_wind_wave:0_m:degrees
101,3,9.9164999389648438e+02,-2.7270270270270258e-01,157,158,4.2035062089115366e-03,pressure:18.4_m:hPa
102,5,8.5450000762939453e+01,-1.9574999999999995e-01,203,204,5.1244375000002521e-03,relative_humidity:18.4_m:%
103,11,2.7448999023437500e+02,-2.3014084507042248e-01,105,106,5.2182900218211425e-03,wind_direction:18.4_m:degrees
104,8,5.0499999523162842e+00,-1.8068627450980396e-01,239,240,3.4632545174931376e-03,wave_period:0_m:s
105,3,1.0164000244140625e+03,-1.4321428571428571e-01,913,914,1.7932397959183680e-03,pressure:18.4_m:hPa
106,11,2.8802499389648438e+02,-2.3964843750000006e-01,175,176,4.6760482788086241e-03,wind_direction:18.4_m:degrees
107,6,2.3900000000000000e+02,-1.7384615384615382e-01,123,124,7.1621301775147972e-03,wave_direction:0_m:degrees
108,3,1.0145499877929688e+03,-1.1911949685534590e-01,181,182,2.5577152802499763e-03,pressure:18.4_m:hPa
109,8,5.2500000000000000e+00,-2.2694696607740168e-02,1013,1014,3.8366073154912246e-04,wave_period:0_m:s
110,0,4.6539087295532227e+01,-1.6875000000000001e-01,327,328,8.4609375000005080e-03,zenith:0_m:degrees
111,11,3.4641500854492188e+02,-9.2864864864864824e-02,339,340,2.8366574141709348e-03,wind_direction:18.4_m:degrees
