Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2134916305541992e+01,-6.1521228833838870e-02,1,2,9.1950262762458060e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.2894756142271680e-02,5,6,2.8357299089410795e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-3.1771351714862112e-01,3,4,2.6255632789715724e-02,wind_speed:18.4_m:m_s-1
3,11,2.5678500366210938e+02,-2.4567331064657252e-01,13,14,1.0496009948835566e-02,wind_direction:18.4_m:degrees
4,10,1.7220717430114746e+01,-4.7931297709923631e-01,9,10,2.3851327345226742e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.5481978206196557e-02,11,12,1.9342004994685137e-03,wave_height:0_m:m
6,10,9.2978677749633789e+00,-9.4762463343108630e-02,7,8,6.0690491481921668e-03,wind_speed:18.4_m:m_s-1
7,10,6.6663670539855957e+00,-5.8074273734651467e-02,25,26,2.3624191614596271e-03,wind_speed:18.4_m:m_s-1
8,10,1.0595253467559814e+01,-1.6373873873873893e-01,33,34,5.7494227335441947e-03,wind_speed:18.4_m:m_s-1
9,11,2.5518999481201172e+02,-4.2675074183976236e-01,19,20,1.4120747959390945e-02,wind_direction:18.4_m:degrees
10,10,2.1226156234741211e+01,-6.2510288065843633e-01,29,30,2.1922931802401791e-02,wind_speed:18.4_m:m_s-1
11,4,3.8590818643569946e+00,-2.6137250786986362e-02,35,36,1.1729952230822883e-03,mixing_ratio:18.4_m:g_kg-1
12,12,2.0933664403855801e-02,-5.4089427496864829e-02,15,16,2.9298123119597102e-03,bulk_richardson:18.4_m:none
13,10,1.2138864994049072e+01,-1.9291062801932352e-01,21,22,6.6967214812481621e-03,wind_speed:18.4_m:m_s-1
14,11,3.1529499816894531e+02,-2.8122050447518337e-01,31,32,9.9164924680940625e-03,wind_direction:18.4_m:degrees
15,10,9.1210389137268066e+00,-6.0679678305216721e-02,17,18,2.9170252873033553e-03,wind_speed:18.4_m:m_s-1
16,11,3.5355500793457031e+02,-1.6105144149236833e-02,83,84,1.3103812567488049e-03,wind_direction:18.4_m:degrees
17,10,7.0493259429931641e+00,-3.6204336204336697e-02,23,24,1.1707429215003738e-03,wind_speed:18.4_m:m_s-1
