Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.1021217438866994e-02,1,2,9.0732318249415675e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1425370561869783e-02,3,4,2.5610721745747576e-03,wind_speed:18.4_m:m_s-1
2,5,5.7199998855590820e+01,-3.0477794793261870e-01,5,6,2.5885348855219634e-02,relative_humidity:18.4_m:%
3,10,6.0159704685211182e+00,-2.5714810618814893e-02,9,10,1.0064174575497345e-03,wind_speed:18.4_m:m_s-1
4,12,-1.6447537578642368e-02,-1.0592457573852912e-01,11,12,3.7701916713337082e-03,bulk_richardson:18.4_m:none
5,10,1.5627898216247559e+01,-3.8265803503427259e-01,7,8,2.3148685040160405e-02,wind_speed:18.4_m:m_s-1
6,2,2.7590000915527344e+02,-2.5239241803278706e-01,13,14,2.0902114450710566e-02,water_sfc_temperature:0_m:K
7,10,1.3130778789520264e+01,-3.2433062880324520e-01,21,22,1.1001225370192907e-02,wind_speed:18.4_m:m_s-1
8,1,2.5023500061035156e+02,-5.5853211009174342e-01,47,48,1.8586836124905859e-02,azimuth:0_m:degrees
9,10,4.3065357208251953e+00,-1.4489878542510107e-02,33,34,5.9745232670596127e-04,wind_speed:18.4_m:m_s-1
10,4,3.4044451713562012e+00,-4.2910303124272478e-02,25,26,1.1442086379351399e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0429107666015625e+01,-1.4214285714285738e-01,19,20,4.7969338220723752e-03,wind_speed:18.4_m:m_s-1
12,10,1.0068952560424805e+01,-8.5326365608361307e-02,23,24,2.0159406162330046e-03,wind_speed:18.4_m:m_s-1
13,3,9.9644998168945312e+02,-3.8271477663230247e-01,17,18,3.5063076723231806e-02,pressure:18.4_m:hPa
14,10,1.6229800224304199e+01,-2.2956050571944617e-01,15,16,1.4924370360731291e-02,wind_speed:18.4_m:m_s-1
15,10,1.3757383346557617e+01,-2.0578053559764875e-01,27,28,7.3577676420383750e-03,wind_speed:18.4_m:m_s-1
16,2,2.8355499267578125e+02,-5.0961538461538447e-01,31,32,1.8945236686386924e-02,water_sfc_temperature:0_m:K
17,10,1.6886013984680176e+01,-5.0313725490196071e-01,29,30,2.4326105344097904e-02,wind_speed:18.4_m:m_s-1
18,10,1.4031445980072021e+01,-2.4920289855072475e-01,37,38,1.3063857382902916e-02,wind_speed:18.4_m:m_s-1
19,11,2.6118000793457031e+02,-1.2133232780291606e-01,57,58,3.1874154506395923e-03,wind_direction:18.4_m:degrees
20,12,-4.0875997394323349e-02,-1.8839106145251369e-01,45,46,5.2724951156327554e-03,bulk_richardson:18.4_m:none
21,0,7.6210201263427734e+01,-2.6365795724465574e-01,67,68,7.2046716053282417e-03,zenith:0_m:degrees
22,10,1.4667603492736816e+01,-3.6953982300884958e-01,41,42,9.0433280601463495e-03,wind_speed:18.4_m:m_s-1
23,12,1.0934887919574976e-02,-6.5706914344685563e-02,89,90,1.2111531788859941e-03,bulk_richardson:18.4_m:none
24,5,7.0200000762939453e+01,-1.1168207024029583e-01,59,60,1.8853406951593425e-03,relative_humidity:18.4_m:%
25,10,7.7282013893127441e+00,-7.2561944834034942e-02,73,74,1.8522489678865495e-03,wind_speed:18.4_m:m_s-1
26,10,7.2314243316650391e+00,-3.7015799256505555e-02,43,44,7.9392911841330419e-04,wind_speed:18.4_m:m_s-1
27,12,-6.0402944218367338e-03,-1.8491955969517360e-01,35,36,5.1899384912541119e-03,bulk_richardson:18.4_m:none
28,7,1.7500000000000000e+00,-2.7617142857142879e-01,77,78,8.2493420408154827e-03,wave_height:0_m:m
29,10,1.4413621902465820e+01,-4.1219780219780217e-01,75,76,9.7336312039608130e-03,wind_speed:18.4_m:m_s-1
30,10,2.0770130157470703e+01,-6.3661290322580655e-01,61,62,1.5790140478668169e-02,wind_speed:18.4_m:m_s-1
31,9,8.7165351867675781e+01,-3.9872340425531910e-01,125,126,1.1985604345857853e-02,angle_between_wind_wave:0_m:degrees
32,11,2.7334500122070312e+02,-5.7240963855421678e-01,83,84,1.1979735810712766e-02,wind_direction:18.4_m:degrees
33,10,3.0007832050323486e+00,-7.8947911294482576e-03,213,214,5.1248403166086112e-04,wind_speed:18.4_m:m_s-1
34,12,-3.8314687088131905e-02,-2.0842523596622340e-02,39,40,5.9704474912074192e-04,bulk_richardson:18.4_m:none
35,4,2.4056667089462280e+00,-2.1317431192660555e-01,93,94,5.6792815419577508e-03,mixing_ratio:18.4_m:g_kg-1
36,10,1.2449397563934326e+01,-1.6070754716981145e-01,63,64,3.5002855405246100e-03,wind_speed:18.4_m:m_s-1
37,11,2.9132998657226562e+02,-2.1321428571428577e-01,149,150,4.4057397959183162e-03,wind_direction:18.4_m:degrees
38,9,8.7960815429687500e+01,-4.0423076923076923e-01,87,88,2.0747485207100541e-02,angle_between_wind_wave:0_m:degrees
39,11,2.7149501037597656e+02,-3.0486745886654700e-02,65,66,6.9297605833210844e-04,wind_direction:18.4_m:degrees
40,12,1.4725603163242340e-02,-1.3424151872033947e-02,311,312,3.9667736360214509e-04,bulk_richardson:18.4_m:none
41,12,-3.9623163640499115e-02,-3.4423497267759551e-01,91,92,7.1790595419392866e-03,bulk_richardson:18.4_m:none
42,4,2.2120411396026611e+00,-4.1608040201005053e-01,53,54,9.1283553445621890e-03,mixing_ratio:18.4_m:g_kg-1
43,11,2.9216999816894531e+02,-2.9886480908153306e-02,81,82,6.0631666277935340e-04,wind_direction:18.4_m:degrees
44,12,-1.5584238804876804e-02,-4.5396279822078951e-02,55,56,8.8448711919709338e-04,bulk_richardson:18.4_m:none
45,11,3.1159999084472656e+02,-2.1817258883248744e-01,109,110,5.2007214821304035e-03,wind_direction:18.4_m:degrees
46,11,3.1407000732421875e+02,-1.6497005988023958e-01,143,144,4.0828833351261931e-03,wind_direction:18.4_m:degrees
47,10,1.7510910987854004e+01,-5.2772093023255817e-01,49,50,1.4392480259598661e-02,wind_speed:18.4_m:m_s-1
48,10,1.8414950370788574e+01,-6.1767857142857152e-01,51,52,2.1317825255103284e-02,wind_speed:18.4_m:m_s-1
49,4,5.0143001079559326e+00,-4.7598540145985418e-01,103,104,8.0999413927220765e-03,mixing_ratio:18.4_m:g_kg-1
50,9,8.8100273132324219e+01,-6.1858974358974339e-01,107,108,1.2486472715318941e-02,angle_between_wind_wave:0_m:degrees
51,9,8.9439483642578125e+01,-5.6941176470588228e-01,95,96,1.2153771626297327e-02,angle_between_wind_wave:0_m:degrees
52,9,8.8995666503906250e+01,-7.6962962962962966e-01,69,70,1.9744307270233352e-02,angle_between_wind_wave:0_m:degrees
53,7,2.0499999523162842e+00,-4.4950000000000018e-01,155,156,6.5861785714285692e-03,wave_height:0_m:m
54,4,5.1695940494537354e+00,-3.3677966101694901e-01,189,190,6.2218328066644540e-03,mixing_ratio:18.4_m:g_kg-1
55,11,2.6797999572753906e+02,-6.2190114068441077e-02,99,100,1.2805265942835609e-03,wind_direction:18.4_m:degrees
56,12,2.7197957970201969e-02,-3.9314238501790486e-02,205,206,6.0192576531784936e-04,bulk_richardson:18.4_m:none
57,4,6.5989677906036377e+00,-9.0928571428571373e-02,347,348,1.4765187074830110e-03,mixing_ratio:18.4_m:g_kg-1
58,10,9.4692182540893555e+00,-1.2947100063734843e-01,85,86,3.3317150608852542e-03,wind_speed:18.4_m:m_s-1
59,10,1.1360217571258545e+01,-1.4620689655172406e-01,97,98,2.8981515511836906e-03,wind_speed:18.4_m:m_s-1
60,10,1.1095537662506104e+01,-1.0571273712737142e-01,71,72,1.4685028458956400e-03,wind_speed:18.4_m:m_s-1
61,10,1.8924373626708984e+01,-6.1586206896551710e-01,147,148,9.7380499405468335e-03,wind_speed:18.4_m:m_s-1
62,7,3.7500000000000000e+00,-9.3750000000000000e-01,811,812,6.7687500000008782e-03,wave_height:0_m:m
63,0,1.0968209075927734e+02,-1.3423611111111111e-01,399,400,1.8577498070987651e-03,zenith:0_m:degrees
