Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2191066741943359e+01,-6.0332049499760891e-02,1,2,8.7661218815111228e-03,wind_speed:18.4_m:m_s-1
1,10,8.6072821617126465e+00,-4.2711868533161668e-02,3,4,2.7706688974834404e-03,wind_speed:18.4_m:m_s-1
2,10,1.5194337844848633e+01,-3.1844507845934383e-01,5,6,2.5421476655519179e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.5550481211299714e-02,9,10,1.0224472309651106e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9868887029588223e-02,-1.0898094449047246e-01,7,8,3.9926057441247251e-03,bulk_richardson:18.4_m:none
5,10,1.3757383346557617e+01,-2.6062354583527264e-01,11,12,1.1441025802038637e-02,wind_speed:18.4_m:m_s-1
6,10,1.7220717430114746e+01,-5.0815267175572476e-01,13,14,2.4332007225684849e-02,wind_speed:18.4_m:m_s-1
7,10,1.0430026531219482e+01,-1.4775229357798156e-01,15,16,5.1045102717330489e-03,wind_speed:18.4_m:m_s-1
8,12,1.1981070507317781e-02,-8.9412288512911831e-02,27,28,2.2897703565611920e-03,bulk_richardson:18.4_m:none
9,10,4.3067157268524170e+00,-1.4264511538070604e-02,31,32,6.1824781345722047e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1841304153203964e-02,-4.2693792464483120e-02,19,20,1.1490513882740810e-03,bulk_richardson:18.4_m:none
11,12,-2.8669182211160660e-02,-2.2674983142279118e-01,17,18,8.0795240643677588e-03,bulk_richardson:18.4_m:none
12,11,2.5195999908447266e+02,-3.3605105105105115e-01,21,22,1.0681853249646323e-02,wind_direction:18.4_m:degrees
13,11,2.5518999481201172e+02,-4.4413242009132409e-01,25,26,1.2226530410125058e-02,wind_direction:18.4_m:degrees
14,10,2.1226156234741211e+01,-6.3737327188940118e-01,23,24,2.3795404446900037e-02,wind_speed:18.4_m:m_s-1
15,11,2.6128500366210938e+02,-1.2330462863293865e-01,37,38,3.1637834123755398e-03,wind_direction:18.4_m:degrees
16,12,-4.0995981544256210e-02,-1.9429303278688523e-01,49,50,5.4951969186707930e-03,bulk_richardson:18.4_m:none
17,11,3.1483999633789062e+02,-3.0703264094955507e-01,41,42,7.5882274212152878e-03,wind_direction:18.4_m:degrees
18,11,2.5558499908447266e+02,-2.0314136125654439e-01,35,36,5.7712836819168931e-03,wind_direction:18.4_m:degrees
19,11,2.6259001159667969e+02,-6.2879487179487589e-02,33,34,1.6315803484549000e-03,wind_direction:18.4_m:degrees
20,12,9.3151521869003773e-03,-3.3996906760936620e-02,55,56,6.8996817425881572e-04,bulk_richardson:18.4_m:none
21,12,2.5405789725482464e-02,-2.5011363636363648e-01,91,92,5.5954416322313710e-03,bulk_richardson:18.4_m:none
22,4,5.3935136795043945e+00,-3.6691836734693895e-01,53,54,8.9033606830488388e-03,mixing_ratio:18.4_m:g_kg-1
23,4,2.9874236583709717e+00,-6.2350710900473916e-01,47,48,1.6857842366523379e-02,mixing_ratio:18.4_m:g_kg-1
24,8,8.1999998092651367e+00,-1.1250000000000000e+00,155,156,2.3224999999999829e-02,wave_period:0_m:s
25,2,2.9190499877929688e+02,-3.2063492063492061e-01,59,60,9.4980095742001058e-03,water_sfc_temperature:0_m:K
26,2,2.8741500854492188e+02,-4.6488000000000002e-01,79,80,9.6921856000002082e-03,water_sfc_temperature:0_m:K
27,10,1.0351284980773926e+01,-9.5268956578094990e-02,29,30,2.1238259125208672e-03,wind_speed:18.4_m:m_s-1
28,10,1.1344022750854492e+01,-6.1916835699797224e-02,75,76,2.1518024143280059e-03,wind_speed:18.4_m:m_s-1
29,5,6.8450000762939453e+01,-7.4715657311669431e-02,73,74,1.1128068892650210e-03,relative_humidity:18.4_m:%
30,10,1.1428891181945801e+01,-1.2424258198854776e-01,43,44,2.1140671300325219e-03,wind_speed:18.4_m:m_s-1
31,10,3.3422074317932129e+00,-7.3714464882943783e-03,181,182,4.7573075660332497e-04,wind_speed:18.4_m:m_s-1
32,11,2.9212001037597656e+02,-2.0790619434000009e-02,39,40,6.6560290428675241e-04,wind_direction:18.4_m:degrees
33,10,6.8707022666931152e+00,-4.2090352220520676e-02,165,166,9.3062277062631242e-04,wind_speed:18.4_m:m_s-1
34,0,8.0028347015380859e+01,-7.3346183500385659e-02,67,68,1.6573458470379278e-03,zenith:0_m:degrees
35,7,1.4499999880790710e+00,-1.7481818181818184e-01,201,202,3.4809669421487777e-03,wave_height:0_m:m
36,7,1.3499999642372131e+00,-2.2927852348993308e-01,51,52,6.4613922233233978e-03,wave_height:0_m:m
37,4,6.2983651161193848e+00,-8.6636363636363553e-02,279,280,1.4980798898071856e-03,mixing_ratio:18.4_m:g_kg-1
38,10,9.7264304161071777e+00,-1.3122382198952875e-01,61,62,3.1704263435075666e-03,wind_speed:18.4_m:m_s-1
39,12,-3.2307557761669159e-02,-1.6835659731367244e-02,103,104,4.4114576025080528e-04,bulk_richardson:18.4_m:none
40,12,-7.6244827359914780e-02,-3.2746815286624327e-02,45,46,1.1539199739339576e-03,bulk_richardson:18.4_m:none
41,10,1.3121446609497070e+01,-3.2728346456692919e-01,133,134,7.1575810651619970e-03,wind_speed:18.4_m:m_s-1
42,7,7.5000000000000000e-01,-2.4506024096385542e-01,237,238,3.8105385397012789e-03,wave_height:0_m:m
43,12,-3.6844182759523392e-03,-1.1365737051792818e-01,117,118,1.6917232424882005e-03,bulk_richardson:18.4_m:none
44,12,-9.1501739807426929e-03,-1.4418918918918924e-01,99,100,2.3009191624055909e-03,bulk_richardson:18.4_m:none
45,6,2.2450000000000000e+02,-4.3353617308992537e-02,469,470,9.3114676007261866e-04,wave_direction:0_m:degrees
46,12,-1.4292651321738958e-02,-1.7560503388189701e-02,231,232,1.0811737352741603e-03,bulk_richardson:18.4_m:none
47,0,1.5436118316650391e+02,-6.7817073170731712e-01,101,102,1.4246653777513441e-02,zenith:0_m:degrees
48,0,1.6067192840576172e+02,-5.8875968992248073e-01,65,66,1.5410864731687346e-02,zenith:0_m:degrees
49,10,1.0814998149871826e+01,-2.1462365591397853e-01,83,84,5.8287293328708467e-03,wind_speed:18.4_m:m_s-1
50,7,1.2500000000000000e+00,-1.7579256360078269e-01,87,88,4.4732955219992827e-03,wave_height:0_m:m
51,3,9.9895001220703125e+02,-1.9702325581395352e-01,157,158,4.7436971335857031e-03,pressure:18.4_m:hPa
52,12,1.0156770236790180e-02,-2.4748031496063008e-01,63,64,6.5122863579058776e-03,bulk_richardson:18.4_m:none
53,10,1.4667603492736816e+01,-3.7306695464362893e-01,71,72,8.2523648475291700e-03,wind_speed:18.4_m:m_s-1
54,5,6.5399997711181641e+01,-2.6148148148148148e-01,141,142,8.3015089163226141e-03,relative_humidity:18.4_m:%
55,10,7.3490204811096191e+00,-3.7927855063087039e-02,57,58,6.7229955085047971e-04,wind_speed:18.4_m:m_s-1
56,10,7.1725480556488037e+00,-2.5529616724738854e-02,115,116,6.2304703225734583e-04,wind_speed:18.4_m:m_s-1
57,5,7.1950000762939453e+01,-3.0126728110599320e-02,295,296,4.5666596763571047e-04,relative_humidity:18.4_m:%
58,12,-1.5282625332474709e-02,-4.7922509225092461e-02,107,108,7.7070248226453891e-04,bulk_richardson:18.4_m:none
59,3,9.9079998779296875e+02,-3.1193548387096781e-01,215,216,4.8833506763787671e-03,pressure:18.4_m:hPa
60,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,2.1094237467877974e-15,wind_direction:18.4_m:degrees
61,12,-6.7746203392744064e-02,-1.2103802672147999e-01,221,222,2.8631568273497429e-03,bulk_richardson:18.4_m:none
62,12,-3.8889963179826736e-02,-1.4908108108108106e-01,137,138,3.2083447772096943e-03,bulk_richardson:18.4_m:none
63,12,-1.0671557392925024e-02,-2.5304109589041085e-01,127,128,5.9351352974290339e-03,bulk_richardson:18.4_m:none
64,4,4.2483800649642944e+00,-1.2062500000000000e-01,783,784,2.8808593750012379e-03,mixing_ratio:18.4_m:g_kg-1
65,10,1.8944214820861816e+01,-5.9440944881889735e-01,85,86,1.3594729989459986e-02,wind_speed:18.4_m:m_s-1
66,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-4.6074255521943996e-15,wind_direction:18.4_m:degrees
67,10,7.8215787410736084e+00,-5.7226890756302551e-02,199,200,1.8561754113410036e-03,wind_speed:18.4_m:m_s-1
68,10,7.4849402904510498e+00,-7.9468085106383063e-02,69,70,1.4456745133543721e-03,wind_speed:18.4_m:m_s-1
69,6,2.2250000000000000e+02,-7.0183266932270866e-02,363,364,1.0644285646259216e-03,wave_direction:0_m:degrees
70,11,3.1730000305175781e+02,-9.8111999999999977e-02,261,262,1.6905154559999913e-03,wind_direction:18.4_m:degrees
71,12,-2.3569816723465919e-02,-3.5575250836120414e-01,159,160,6.7107213565839041e-03,bulk_richardson:18.4_m:none
72,0,1.5947769927978516e+02,-4.0463414634146361e-01,81,82,9.5199881023201871e-03,zenith:0_m:degrees
73,11,2.6492500305175781e+02,-9.8864864864864788e-02,207,208,2.2906033601168985e-03,wind_direction:18.4_m:degrees
74,10,9.3245296478271484e+00,-7.0893926432848586e-02,77,78,8.1951740537003059e-04,wind_speed:18.4_m:m_s-1
75,11,2.1168499755859375e+02,-5.6937639198218287e-02,125,126,1.9363903204845218e-03,wind_direction:18.4_m:degrees
76,0,3.4252384185791016e+01,-1.1272727272727275e-01,429,430,1.5152892561981594e-03,zenith:0_m:degrees
77,11,2.0111000061035156e+02,-6.0624457935819553e-02,509,510,5.5711222054312566e-04,wind_direction:18.4_m:degrees
78,7,3.0499999523162842e+00,-8.0886075949366962e-02,365,366,8.7237942637390879e-04,wave_height:0_m:m
79,10,1.6216286659240723e+01,-4.6991666666666682e-01,95,96,9.2608263888888376e-03,wind_speed:18.4_m:m_s-1
80,4,5.4567811489105225e+00,-3.4399999999999997e-01,491,492,4.8240000000002864e-03,mixing_ratio:18.4_m:g_kg-1
81,11,3.0944500732421875e+02,-3.9956521739130452e-01,109,110,8.1867674858221162e-03,wind_direction:18.4_m:degrees
82,5,4.9000000000000000e+01,-6.7666666666666664e-01,1309,1310,5.6888888888979583e-03,relative_humidity:18.4_m:%
83,1,1.3533600616455078e+02,-1.8274647887323942e-01,189,190,4.7692174171791377e-03,azimuth:0_m:degrees
84,0,8.2716785430908203e+01,-2.2863777089783285e-01,93,94,5.6513951058669992e-03,zenith:0_m:degrees
85,7,2.3500000238418579e+00,-5.6243589743589739e-01,121,122,1.1587656147271808e-02,wave_height:0_m:m
86,4,3.3199982643127441e+00,-6.4530612244897978e-01,97,98,1.2571845064557052e-02,mixing_ratio:18.4_m:g_kg-1
87,6,2.1350000000000000e+02,-1.5553784860557771e-01,143,144,3.9808860176822544e-03,wave_direction:0_m:degrees
88,10,1.1429891586303711e+01,-1.9534615384615389e-01,89,90,4.1702647928995445e-03,wind_speed:18.4_m:m_s-1
89,0,5.5562152862548828e+01,-1.7350318471337592e-01,375,376,3.5985557223416342e-03,zenith:0_m:degrees
90,11,2.4982999420166016e+02,-2.2864077669902913e-01,291,292,3.2059195023093970e-03,wind_direction:18.4_m:degrees
91,6,1.6850000000000000e+02,-2.5766467065868259e-01,167,168,4.5771809674064745e-03,wave_direction:0_m:degrees
92,10,1.4283216476440430e+01,-1.1000000000000001e-01,633,634,3.8000000000005946e-03,wind_speed:18.4_m:m_s-1
93,11,3.1451998901367188e+02,-1.9652173913043480e-01,209,210,6.4418147448015300e-03,wind_direction:18.4_m:degrees
94,11,3.0204499816894531e+02,-2.4639423076923070e-01,195,196,4.3288253513312294e-03,wind_direction:18.4_m:degrees
95,11,3.1518998718261719e+02,-4.4923076923076916e-01,105,106,8.9988954635100149e-03,wind_direction:18.4_m:degrees
96,12,-1.8900156952440739e-02,-4.9436363636363656e-01,153,154,8.4670192837472125e-03,bulk_richardson:18.4_m:none
97,-2,-2.0000000000000000e+00,-8.8333333333333330e-01,-1,-1,5.5555555555564240e-04,wind_direction:18.4_m:degrees
98,12,-6.7046349868178368e-03,-6.2978260869565228e-01,259,260,9.4195179584116162e-03,bulk_richardson:18.4_m:none
99,4,3.4184265136718750e+00,-1.7278787878787877e-01,131,132,2.4091974288338071e-03,mixing_ratio:18.4_m:g_kg-1
100,5,6.9399997711181641e+01,-1.3477045908183630e-01,277,278,1.9071828399090177e-03,relative_humidity:18.4_m:%
101,11,2.7367498779296875e+02,-6.8537499999999996e-01,149,150,1.2474859375000147e-02,wind_direction:18.4_m:degrees
102,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
103,10,5.2133483886718750e+00,-2.2863187588152454e-02,495,496,4.1521541494505339e-04,wind_speed:18.4_m:m_s-1
104,10,4.9946470260620117e+00,-1.3242959226565914e-02,615,616,4.2203891112526097e-04,wind_speed:18.4_m:m_s-1
105,11,2.6319499206542969e+02,-4.5473404255319155e-01,113,114,8.3110994794026172e-03,wind_direction:18.4_m:degrees
106,3,9.9365002441406250e+02,-3.0142857142857143e-01,771,772,4.8122448979570631e-03,pressure:18.4_m:hPa
