Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1840595245361328e+01,-6.0767565350168147e-02,1,2,8.6970201781954599e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.2048394235961989e-02,3,4,2.6298570983175978e-03,wind_speed:18.4_m:m_s-1
2,10,1.4822953701019287e+01,-2.9769063180827837e-01,5,6,2.4919783531903814e-02,wind_speed:18.4_m:m_s-1
3,10,6.1119801998138428e+00,-2.5928246713350825e-02,9,10,1.0319833021362097e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992655746638775e-02,-1.0675955610357592e-01,7,8,3.8135192520893889e-03,bulk_richardson:18.4_m:none
5,5,6.0450000762939453e+01,-2.3737812371978700e-01,11,12,1.0627128222780266e-02,relative_humidity:18.4_m:%
6,4,5.2123665809631348e+00,-4.8839378238342007e-01,21,22,2.2242497785176979e-02,mixing_ratio:18.4_m:g_kg-1
7,10,1.0472275257110596e+01,-1.4486197377501731e-01,15,16,4.8322963386851804e-03,wind_speed:18.4_m:m_s-1
8,10,1.0064291000366211e+01,-8.5573676132003187e-02,17,18,1.9909794144981818e-03,wind_speed:18.4_m:m_s-1
9,10,4.4426906108856201e+00,-1.4904559390762307e-02,27,28,6.0818740973327232e-04,wind_speed:18.4_m:m_s-1
10,4,3.3859220743179321e+00,-4.4001945840764556e-02,13,14,1.2009132441473038e-03,mixing_ratio:18.4_m:g_kg-1
11,4,4.8879058361053467e+00,-2.9409687184661970e-01,31,32,1.0189471947833428e-02,mixing_ratio:18.4_m:g_kg-1
12,10,1.3460100173950195e+01,-1.9861379310344809e-01,19,20,7.2249060166463333e-03,wind_speed:18.4_m:m_s-1
13,0,8.2566150665283203e+01,-7.5832083958021018e-02,59,60,2.1114640580758978e-03,zenith:0_m:degrees
14,10,7.4779610633850098e+00,-3.7837994774024747e-02,35,36,7.9039009031767193e-04,wind_speed:18.4_m:m_s-1
15,11,2.6683000183105469e+02,-1.2567851777666503e-01,43,44,3.4378595935966420e-03,wind_direction:18.4_m:degrees
