Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1845625877380371e+01,-6.1117163107637755e-02,1,2,9.1988339903943256e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-4.1694256549002731e-02,3,4,2.6137178602614755e-03,wind_speed:18.4_m:m_s-1
2,10,1.5200586795806885e+01,-3.0604218362282881e-01,5,6,2.7492462240399737e-02,wind_speed:18.4_m:m_s-1
3,10,6.2468111515045166e+00,-2.5577579054113179e-02,11,12,9.9507296646364008e-04,wind_speed:18.4_m:m_s-1
4,12,-2.0346353761851788e-02,-1.0632980034508265e-01,7,8,3.8857901718402244e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.4816686251468903e-01,9,10,1.2006040312012384e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-5.2624441132637856e-01,13,14,2.5181424614818426e-02,wind_speed:18.4_m:m_s-1
7,4,1.3521339297294617e+00,-1.4645550527903478e-01,29,30,4.9978437969919187e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.0103749275207520e+01,-8.6847308678140084e-02,17,18,2.1845314272129412e-03,wind_speed:18.4_m:m_s-1
9,10,1.3646878242492676e+01,-1.8278846153846148e-01,23,24,6.1431860207101160e-03,wind_speed:18.4_m:m_s-1
10,10,1.3759112834930420e+01,-2.8601113172541703e-01,15,16,1.1493365367735042e-02,wind_speed:18.4_m:m_s-1
11,10,4.4416155815124512e+00,-1.5531763702685577e-02,27,28,6.0416675126431243e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1673114746809006e-02,-4.4127011896430958e-02,19,20,1.1864492283707444e-03,bulk_richardson:18.4_m:none
13,11,2.5995999145507812e+02,-4.5211822660098511e-01,25,26,1.2214232327890095e-02,wind_direction:18.4_m:degrees
14,10,2.1104976654052734e+01,-6.3981132075471669e-01,21,22,2.3732417230329927e-02,wind_speed:18.4_m:m_s-1
15,11,3.1495500183105469e+02,-2.5401793721973109e-01,33,34,8.4200893643550101e-03,wind_direction:18.4_m:degrees
16,4,5.3871977329254150e+00,-3.5707171314741043e-01,43,44,1.0996405215790844e-02,mixing_ratio:18.4_m:g_kg-1
17,11,3.5366500854492188e+02,-6.8040455120101540e-02,85,86,1.3419882496031365e-03,wind_direction:18.4_m:degrees
18,5,7.0649997711181641e+01,-1.1274151436031363e-01,49,50,2.1870881024933491e-03,relative_humidity:18.4_m:%
19,11,2.6897000122070312e+02,-6.6355029585799280e-02,39,40,1.7300869717446071e-03,wind_direction:18.4_m:degrees
20,10,7.5677638053894043e+00,-3.4796323894685004e-02,53,54,6.6378116880121368e-04,wind_speed:18.4_m:m_s-1
21,6,1.5250000000000000e+02,-6.1867999999999945e-01,51,52,1.5645057600000123e-02,wave_direction:0_m:degrees
22,3,9.8820001220703125e+02,-9.9200000000000010e-01,79,80,2.7042666666674098e-02,pressure:18.4_m:hPa
23,10,1.1866463184356689e+01,-1.6330623306233066e-01,99,100,3.8167110993604023e-03,wind_speed:18.4_m:m_s-1
24,10,1.3659099102020264e+01,-2.5540404040404058e-01,45,46,8.1268569533719665e-03,wind_speed:18.4_m:m_s-1
25,3,9.8485000610351562e+02,-3.3257575757575769e-01,181,182,6.7130624426078450e-03,pressure:18.4_m:hPa
26,11,2.9269000244140625e+02,-4.7532352941176481e-01,75,76,9.9696012110731258e-03,wind_direction:18.4_m:degrees
27,4,3.1720585823059082e+00,-8.4587049243894236e-03,195,196,5.0388652658955055e-04,mixing_ratio:18.4_m:g_kg-1
28,12,-4.4727100059390068e-02,-2.2292226443065319e-02,37,38,6.0649405334926854e-04,bulk_richardson:18.4_m:none
29,10,9.9509663581848145e+00,-1.8605415860735008e-01,41,42,6.8142175697466223e-03,wind_speed:18.4_m:m_s-1
30,10,1.0238456726074219e+01,-1.3686651053864185e-01,31,32,4.0863404943808634e-03,wind_speed:18.4_m:m_s-1
31,0,6.8302055358886719e+01,-1.1910096818810507e-01,67,68,3.0516122120638998e-03,zenith:0_m:degrees
32,11,2.6958500671386719e+02,-1.7415094339622650e-01,137,138,4.2054111783552083e-03,wind_direction:18.4_m:degrees
33,12,-2.4506994523108006e-03,-2.7027380952380997e-01,35,36,8.3409964569161610e-03,bulk_richardson:18.4_m:none
34,5,7.6149997711181641e+01,-2.0436363636363636e-01,109,110,5.3889586776861426e-03,relative_humidity:18.4_m:%
35,12,-2.8378513641655445e-02,-2.8080834419817480e-01,47,48,7.3758785222907824e-03,bulk_richardson:18.4_m:none
36,12,1.2199944816529751e-02,-1.5958904109589039e-01,183,184,5.0642146744228969e-03,bulk_richardson:18.4_m:none
37,11,2.7120500183105469e+02,-3.3712995484194895e-02,61,62,7.4366474331003874e-04,wind_direction:18.4_m:degrees
38,2,2.7232000732421875e+02,-1.5604524753930043e-02,177,178,4.0506645815150896e-04,water_sfc_temperature:0_m:K
39,10,7.3218302726745605e+00,-4.5176991150442485e-02,235,236,1.0049686741326657e-03,wind_speed:18.4_m:m_s-1
40,10,7.7620131969451904e+00,-7.6991111111111316e-02,63,64,1.7558799209875216e-03,wind_speed:18.4_m:m_s-1
41,7,9.4999998807907104e-01,-1.3174418604651161e-01,117,118,4.1981206057328350e-03,wave_height:0_m:m
42,11,3.2427499389648438e+02,-2.1313043478260874e-01,83,84,5.9148380592312783e-03,wind_direction:18.4_m:degrees
43,10,1.4654785633087158e+01,-3.6858078602620098e-01,59,60,9.3200382334433229e-03,wind_speed:18.4_m:m_s-1
44,4,7.9318654537200928e+00,-2.3727272727272730e-01,81,82,1.2715289256197568e-02,mixing_ratio:18.4_m:g_kg-1
45,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
46,2,2.8305000305175781e+02,-2.4994897959183682e-01,113,114,5.2637729071219261e-03,water_sfc_temperature:0_m:K
47,10,1.2633750438690186e+01,-3.1222570532915339e-01,57,58,7.9809396527157628e-03,wind_speed:18.4_m:m_s-1
48,10,1.2535144805908203e+01,-2.5843749999999993e-01,65,66,5.7417550223214514e-03,wind_speed:18.4_m:m_s-1
49,10,1.1404130458831787e+01,-1.4415909090909093e-01,95,96,3.3729292355371872e-03,wind_speed:18.4_m:m_s-1
50,10,1.1057395458221436e+01,-1.0530139935414447e-01,69,70,1.6171588893226351e-03,wind_speed:18.4_m:m_s-1
51,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
52,12,-4.5763943344354630e-03,-6.1380566801619441e-01,55,56,1.3855152518481406e-02,bulk_richardson:18.4_m:none
53,12,-5.2342453273013234e-04,-2.8782573289902708e-02,189,190,5.3015468002309569e-04,bulk_richardson:18.4_m:none
54,12,-1.4512202702462673e-02,-4.4203821656051204e-02,93,94,7.2774189622285554e-04,bulk_richardson:18.4_m:none
55,10,1.8614654541015625e+01,-6.3994444444444432e-01,77,78,1.2626108024691773e-02,wind_speed:18.4_m:m_s-1
