Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0860320426628180e-02,1,2,8.8307623898432504e-03,wave_height:0_m:m
1,5,6.7750000000000000e+01,-4.6716233599169946e-02,5,6,4.3422449204174804e-03,relative_humidity:18.4_m:%
2,10,1.3276590347290039e+01,-1.7061888600519012e-01,3,4,3.0062423927609265e-02,wind_speed:18.4_m:m_s-1
3,10,1.0970075130462646e+01,-9.1475453575240201e-02,11,12,6.8008913398422723e-03,wind_speed:18.4_m:m_s-1
4,10,1.5446600437164307e+01,-4.0585249801744638e-01,9,10,2.5249332723738360e-02,wind_speed:18.4_m:m_s-1
5,10,1.0424984455108643e+01,-8.4316658071170003e-02,7,8,9.1261730644377533e-03,wind_speed:18.4_m:m_s-1
6,3,9.9250000000000000e+02,-3.4221422450724431e-02,15,16,2.1265909035480882e-03,pressure:18.4_m:hPa
7,6,2.2150000000000000e+02,-5.5492698490612315e-02,21,22,3.2142774347233699e-03,wave_direction:0_m:degrees
8,10,1.3781080722808838e+01,-2.3624838292367389e-01,13,14,1.2825382031668019e-02,wind_speed:18.4_m:m_s-1
9,11,2.5968499755859375e+02,-3.2210597826086979e-01,31,32,1.2082928985999886e-02,wind_direction:18.4_m:degrees
10,10,1.7567164421081543e+01,-5.2325714285714220e-01,25,26,2.0091295782313001e-02,wind_speed:18.4_m:m_s-1
11,10,7.9451148509979248e+00,-5.5901020022667343e-02,29,30,2.6179169124464687e-03,wind_speed:18.4_m:m_s-1
12,5,6.5750000000000000e+01,-1.7700272479564019e-01,33,34,6.5000081669624316e-03,relative_humidity:18.4_m:%
13,10,1.2031610488891602e+01,-2.1263041880969863e-01,37,38,7.6449545192221191e-03,wind_speed:18.4_m:m_s-1
14,2,2.8772499084472656e+02,-4.1000000000000014e-01,57,58,1.6643243243243760e-02,water_sfc_temperature:0_m:K
15,4,5.8459029197692871e+00,-3.3597014925373131e-01,35,36,3.9400178213410561e-02,mixing_ratio:18.4_m:g_kg-1
16,10,9.0628995895385742e+00,-3.3526865466534404e-02,17,18,1.8307314824523005e-03,wind_speed:18.4_m:m_s-1
17,10,6.0074536800384521e+00,-2.3225172847264094e-02,19,20,7.6771736758503902e-04,wind_speed:18.4_m:m_s-1
18,10,1.1238996505737305e+01,-1.0533406352683485e-01,27,28,3.3443845680459529e-03,wind_speed:18.4_m:m_s-1
19,4,2.4956990480422974e+00,-1.2463729357491762e-02,107,108,4.4476242382675713e-04,mixing_ratio:18.4_m:g_kg-1
20,10,7.8835651874542236e+00,-3.8556052957424418e-02,47,48,8.2778452832044211e-04,wind_speed:18.4_m:m_s-1
21,7,9.4999998807907104e-01,-3.8067573135558586e-02,49,50,2.1603777989310895e-03,wave_height:0_m:m
22,10,8.5930523872375488e+00,-8.1162367223065482e-02,23,24,3.6605912393127184e-03,wind_speed:18.4_m:m_s-1
23,12,-2.2579789161682129e-01,-5.7258669165885727e-02,85,86,2.1497953208155242e-03,bulk_richardson:18.4_m:none
24,12,-3.8560269400477409e-02,-1.2509905254091278e-01,83,84,3.4568592669747995e-03,bulk_richardson:18.4_m:none
25,11,2.6294499206542969e+02,-4.6918309859154944e-01,41,42,1.2942149573498318e-02,wind_direction:18.4_m:degrees
26,10,2.1104976654052734e+01,-6.3617647058823512e-01,81,82,1.6163615916954810e-02,wind_speed:18.4_m:m_s-1
27,4,4.5811870098114014e+00,-8.9270946681175550e-02,61,62,1.7543107010623386e-03,mixing_ratio:18.4_m:g_kg-1
28,9,8.6267127990722656e+01,-1.5481564245810042e-01,39,40,4.9992676882740367e-03,angle_between_wind_wave:0_m:degrees
29,10,6.1047308444976807e+00,-2.6729041916167640e-02,103,104,1.0865313721359513e-03,wind_speed:18.4_m:m_s-1
30,12,-5.2808092441409826e-03,-8.5629290617848894e-02,45,46,2.4275025440428748e-03,bulk_richardson:18.4_m:none
31,6,1.5950000000000000e+02,-2.5354385964912285e-01,99,100,6.7590200061557193e-03,wave_direction:0_m:degrees
32,10,1.4655768394470215e+01,-3.6543237250554311e-01,43,44,1.0599535892153844e-02,wind_speed:18.4_m:m_s-1
33,4,2.3802897930145264e+00,-2.4272435897435898e-01,127,128,5.3320009451019168e-03,mixing_ratio:18.4_m:g_kg-1
34,10,1.2110604286193848e+01,-1.5101394169835242e-01,75,76,4.5784396028407705e-03,wind_speed:18.4_m:m_s-1
35,10,1.6465208053588867e+01,-4.4909090909090904e-01,65,66,2.0362809917355562e-02,wind_speed:18.4_m:m_s-1
