Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2184658050537109e+01,-6.1051755965269086e-02,1,2,9.0423428396783530e-03,wind_speed:18.4_m:m_s-1
1,10,8.7154946327209473e+00,-4.3110088616214362e-02,3,4,2.8269837905180143e-03,wind_speed:18.4_m:m_s-1
2,10,1.5002996444702148e+01,-3.2397431323581855e-01,5,6,2.6278532340549290e-02,wind_speed:18.4_m:m_s-1
3,4,3.3981271982192993e+00,-2.6319543509269190e-02,15,16,1.0751360623411925e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6474516391754150e+00,-1.1116250461311350e-01,7,8,4.1534892768432113e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0750000000000000e+01,-2.5735105859182672e-01,11,12,1.1661323828273826e-02,relative_humidity:18.4_m:%
6,10,1.7057065010070801e+01,-4.9924870466321275e-01,9,10,2.2335445918011426e-02,wind_speed:18.4_m:m_s-1
7,10,1.0635776996612549e+01,-1.5775547445255494e-01,19,20,5.1493416671105074e-03,wind_speed:18.4_m:m_s-1
8,10,1.0081562519073486e+01,-9.3959912413677044e-02,13,14,2.6883615393556506e-03,wind_speed:18.4_m:m_s-1
9,11,2.6111499023437500e+02,-4.3925343811394907e-01,21,22,1.2967222606057122e-02,wind_direction:18.4_m:degrees
10,12,-2.8001806931570172e-03,-6.1536121673003763e-01,49,50,2.0018025416010776e-02,bulk_richardson:18.4_m:none
11,10,1.3115319252014160e+01,-3.1434584755403849e-01,23,24,1.0921045349651701e-02,wind_speed:18.4_m:m_s-1
12,3,9.9664999389648438e+02,-2.1386284722222199e-01,25,26,7.8563457724484878e-03,pressure:18.4_m:hPa
13,12,-1.6050135716795921e-02,-7.4461300309597800e-02,35,36,1.7139977283400689e-03,bulk_richardson:18.4_m:none
14,12,-9.4676213338971138e-03,-1.1722571111932048e-01,33,34,2.8560270005560766e-03,bulk_richardson:18.4_m:none
15,10,6.2965743541717529e+00,-4.7445374719216324e-02,17,18,2.0086872856314268e-03,wind_speed:18.4_m:m_s-1
16,12,2.8138761408627033e-02,-2.2631372549017544e-02,27,28,8.2063737583478195e-04,bulk_richardson:18.4_m:none
17,10,4.1584191322326660e+00,-2.8805970149253849e-02,47,48,1.1311387431903893e-03,wind_speed:18.4_m:m_s-1
18,0,7.4913787841796875e+01,-7.5638789122627156e-02,69,70,2.0156642932489238e-03,zenith:0_m:degrees
19,2,2.7408999633789062e+02,-1.3350800582241618e-01,67,68,3.4956997175661399e-03,water_sfc_temperature:0_m:K
20,4,2.6029798984527588e+00,-1.9848410757946197e-01,57,58,5.2805871557435949e-03,mixing_ratio:18.4_m:g_kg-1
