Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2039728164672852e+01,-6.0932792451970648e-02,1,2,9.0621235854278434e-03,wind_speed:18.4_m:m_s-1
1,10,8.6254215240478516e+00,-4.2397630760939692e-02,3,4,2.7313000976744643e-03,wind_speed:18.4_m:m_s-1
2,10,1.5184323310852051e+01,-3.1152547981469242e-01,5,6,2.7212464440130910e-02,wind_speed:18.4_m:m_s-1
3,10,6.3648486137390137e+00,-2.5827239068567546e-02,7,8,1.0306618705608751e-03,wind_speed:18.4_m:m_s-1
4,4,3.7035934925079346e+00,-1.0863258317025469e-01,9,10,4.0444608952881905e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3197353839874268e+01,-2.5288192975031770e-01,11,12,1.1901851061531937e-02,wind_speed:18.4_m:m_s-1
6,3,9.9720001220703125e+02,-5.2180576631259523e-01,23,24,2.5562900057796156e-02,pressure:18.4_m:hPa
7,10,4.5503077507019043e+00,-1.5805164426913224e-02,29,30,6.2075587481025393e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0000858940184116e-02,-4.5914690200404298e-02,17,18,1.2474212936677094e-03,bulk_richardson:18.4_m:none
9,10,1.0629990100860596e+01,-1.5638297872340434e-01,19,20,5.1993521452641765e-03,wind_speed:18.4_m:m_s-1
10,10,9.9981822967529297e+00,-9.1969971951823118e-02,15,16,2.5681700272057739e-03,wind_speed:18.4_m:m_s-1
11,12,-2.6705222204327583e-02,-2.1058915946582871e-01,21,22,7.7500849413983108e-03,bulk_richardson:18.4_m:none
12,4,2.3880385160446167e+00,-3.0227522935779866e-01,13,14,1.2221979294672239e-02,mixing_ratio:18.4_m:g_kg-1
13,11,3.1910000610351562e+02,-3.7254691689008046e-01,65,66,1.1298338951620468e-02,wind_direction:18.4_m:degrees
14,5,8.8750000000000000e+01,-2.6571827057182695e-01,39,40,8.7971479646516415e-03,relative_humidity:18.4_m:%
15,12,-2.0806243643164635e-02,-7.2318796068796362e-02,43,44,1.6355015631697254e-03,bulk_richardson:18.4_m:none
16,12,-9.1552939265966415e-03,-1.1478074866310135e-01,37,38,2.6822068308115839e-03,bulk_richardson:18.4_m:none
17,10,7.7008149623870850e+00,-6.8188298188298385e-02,47,48,1.7162306560583535e-03,wind_speed:18.4_m:m_s-1
18,10,7.8934309482574463e+00,-3.5929969378245739e-02,57,58,7.1517496523671766e-04,wind_speed:18.4_m:m_s-1
19,2,2.7447500610351562e+02,-1.3268545994065278e-01,87,88,3.4407111535717967e-03,water_sfc_temperature:0_m:K
20,12,-3.9591319859027863e-02,-1.9803129074315498e-01,55,56,5.5686144055044767e-03,bulk_richardson:18.4_m:none
21,11,3.1789999389648438e+02,-2.8069841269841278e-01,67,68,7.3150677752582410e-03,wind_direction:18.4_m:degrees
22,4,4.8874347209930420e+00,-1.8753653444676407e-01,53,54,5.7454970994722243e-03,mixing_ratio:18.4_m:g_kg-1
23,10,1.7594355583190918e+01,-5.8101562500000026e-01,27,28,2.7823968505859109e-02,wind_speed:18.4_m:m_s-1
24,10,1.7425399780273438e+01,-4.8419354838709627e-01,25,26,2.0484895541503068e-02,wind_speed:18.4_m:m_s-1
25,11,2.5825500488281250e+02,-4.4816816816816846e-01,33,34,1.3225773521269524e-02,wind_direction:18.4_m:degrees
26,1,3.0899021911621094e+02,-6.5557142857142847e-01,51,52,1.9473244897961095e-02,azimuth:0_m:degrees
27,12,6.5733229275792837e-03,-4.8046296296296293e-01,45,46,1.7674785665294956e-02,bulk_richardson:18.4_m:none
28,10,2.0424677848815918e+01,-6.5439189189189195e-01,31,32,2.2467873447771458e-02,wind_speed:18.4_m:m_s-1
29,10,3.3566128015518188e+00,-8.3973887458625857e-03,155,156,4.9653976515634068e-04,wind_speed:18.4_m:m_s-1
30,12,-5.8996068313717842e-02,-2.3178365516610643e-02,35,36,6.3540911188873501e-04,bulk_richardson:18.4_m:none
31,0,1.3254269409179688e+02,-6.2978102189781038e-01,69,70,1.3000681975598005e-02,zenith:0_m:degrees
32,5,9.5500000000000000e+01,-9.6090909090909093e-01,61,62,3.8880991735533721e-02,relative_humidity:18.4_m:%
33,7,1.3000000119209290e+00,-3.3809523809523800e-01,49,50,1.2412244897959224e-02,wave_height:0_m:m
34,3,1.0006499938964844e+03,-4.7385185185185169e-01,63,64,9.9288669410149688e-03,pressure:18.4_m:hPa
35,0,1.3921920013427734e+02,-3.7584978957591574e-02,115,116,9.2877434218956341e-04,zenith:0_m:degrees
36,12,8.9367446489632130e-03,-1.7500637917836504e-02,127,128,4.0575880285915805e-04,bulk_richardson:18.4_m:none
37,11,2.4640499877929688e+02,-1.4345679012345686e-01,99,100,3.4750190519737961e-03,wind_direction:18.4_m:degrees
38,12,1.2438957113772631e-02,-1.0471098265895964e-01,81,82,2.0136447926759494e-03,bulk_richardson:18.4_m:none
39,10,1.4103407382965088e+01,-2.8072538860103596e-01,41,42,7.9400610307212710e-03,wind_speed:18.4_m:m_s-1
40,5,9.3849998474121094e+01,-2.0275362318840584e-01,151,152,7.4837219071626146e-03,relative_humidity:18.4_m:%
41,2,2.8864500427246094e+02,-2.5510526315789478e-01,77,78,6.5428836565099152e-03,water_sfc_temperature:0_m:K
42,11,2.6647999572753906e+02,-3.2964824120603020e-01,73,74,6.9611827984142338e-03,wind_direction:18.4_m:degrees
