Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1471518993377686e+01,-6.0507532076848350e-02,1,2,8.7329473611677255e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-3.9728270379714728e-02,5,6,2.3403281328662692e-03,wave_direction:0_m:degrees
2,11,2.4164499664306641e+02,-2.7496388028895774e-01,3,4,2.4261428003934049e-02,wind_direction:18.4_m:degrees
3,10,1.3996178150177002e+01,-1.8067589576547216e-01,19,20,8.4758460965103366e-03,wind_speed:18.4_m:m_s-1
4,3,9.9389999389648438e+02,-3.1868957703927436e-01,9,10,2.5547187625500498e-02,pressure:18.4_m:hPa
5,10,8.0044798851013184e+00,-3.3282567544307674e-02,7,8,1.6840191058503148e-03,wind_speed:18.4_m:m_s-1
6,10,9.0404920578002930e+00,-8.3476737395366929e-02,13,14,4.5989304010400373e-03,wind_speed:18.4_m:m_s-1
7,12,2.8943241573870182e-02,-2.0884403136797035e-02,41,42,7.7278013141132999e-04,bulk_richardson:18.4_m:none
8,10,9.3823637962341309e+00,-7.9922152417372383e-02,21,22,2.3584342566089333e-03,wind_speed:18.4_m:m_s-1
9,10,1.6964719772338867e+01,-4.9133802816901395e-01,15,16,3.8256660384844460e-02,wind_speed:18.4_m:m_s-1
10,10,1.4190777301788330e+01,-2.9794839255499200e-01,11,12,2.0009200382357220e-02,wind_speed:18.4_m:m_s-1
11,10,1.2872517108917236e+01,-2.4142521994134913e-01,23,24,9.0193763727521165e-03,wind_speed:18.4_m:m_s-1
12,10,1.5768233776092529e+01,-4.4418816388467380e-01,17,18,1.8790653516961575e-02,wind_speed:18.4_m:m_s-1
13,4,4.0026698112487793e+00,-5.4248251748252083e-02,45,46,1.9430246181556992e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.0430026531219482e+01,-1.4231085043988270e-01,31,32,4.7639268324146077e-03,wind_speed:18.4_m:m_s-1
15,4,6.1103959083557129e+00,-3.8721893491124248e-01,37,38,1.6514750884072782e-02,mixing_ratio:18.4_m:g_kg-1
16,5,9.2799999237060547e+01,-6.4434782608695651e-01,25,26,3.0864574669187350e-02,relative_humidity:18.4_m:%
17,4,2.2159911394119263e+00,-3.8552631578947361e-01,55,56,1.0158694283555758e-02,mixing_ratio:18.4_m:g_kg-1
18,4,3.9400866031646729e+00,-5.4593360995850626e-01,71,72,1.7441555758338001e-02,mixing_ratio:18.4_m:g_kg-1
19,10,1.2397824287414551e+01,-1.5647628267182961e-01,61,62,3.4100422738872621e-03,wind_speed:18.4_m:m_s-1
20,10,1.6461181640625000e+01,-3.0887179487179484e-01,29,30,1.5775137409598808e-02,wind_speed:18.4_m:m_s-1
21,11,2.8583500671386719e+02,-6.1911838790932469e-02,57,58,1.5361181721855735e-03,wind_direction:18.4_m:degrees
22,12,-1.1277136392891407e-02,-1.0125298329355606e-01,27,28,2.4931794362072057e-03,bulk_richardson:18.4_m:none
23,4,2.8815540075302124e+00,-2.1385518590998034e-01,35,36,6.4309301052000931e-03,mixing_ratio:18.4_m:g_kg-1
24,5,5.9000000000000000e+01,-2.8267935578330888e-01,33,34,1.0053289573816848e-02,relative_humidity:18.4_m:%
