Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1834762573242188e+01,-6.1109186626860566e-02,1,2,8.9061035093532231e-03,wind_speed:18.4_m:m_s-1
1,10,8.6365008354187012e+00,-4.1771736987373818e-02,3,4,2.6052526081428449e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9866182258552815e-01,5,6,2.5284555027501265e-02,wind_speed:18.4_m:m_s-1
3,4,3.3990072011947632e+00,-2.5917459343353422e-02,11,12,1.0308658473657801e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-2.0173535682260990e-02,-1.0647132481843219e-01,7,8,3.8183523583044717e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.3361213612136167e-01,9,10,1.0095316556281694e-02,wind_direction:18.4_m:degrees
6,11,2.3734999847412109e+02,-4.8229166666666679e-01,15,16,2.2497526041665467e-02,wind_direction:18.4_m:degrees
7,11,2.7103498840332031e+02,-1.4578299345902279e-01,27,28,4.8113819193192076e-03,wind_direction:18.4_m:degrees
8,11,3.5329000854492188e+02,-8.7505104882123666e-02,33,34,2.2339462798617133e-03,wind_direction:18.4_m:degrees
9,10,1.2724109172821045e+01,-1.7570558375634493e-01,39,40,4.7516087505476944e-03,wind_speed:18.4_m:m_s-1
10,10,1.3119681835174561e+01,-2.7284044016506220e-01,19,20,9.9049305241522556e-03,wind_speed:18.4_m:m_s-1
11,10,5.6933205127716064e+00,-4.7950596608750631e-02,17,18,1.9965326231524767e-03,wind_speed:18.4_m:m_s-1
12,10,6.0067379474639893e+00,-2.2133175133927409e-02,13,14,7.6730804729128739e-04,wind_speed:18.4_m:m_s-1
13,12,2.8394037857651711e-02,-1.2107371315836873e-02,97,98,4.7544778867206368e-04,bulk_richardson:18.4_m:none
14,10,7.3954885005950928e+00,-3.7260508749774206e-02,41,42,8.2717857213911823e-04,wind_speed:18.4_m:m_s-1
15,10,1.6543499946594238e+01,-3.4384615384615397e-01,25,26,1.7134779750164281e-02,wind_speed:18.4_m:m_s-1
16,5,9.1100002288818359e+01,-5.0397590361445799e-01,21,22,1.9865182819631733e-02,relative_humidity:18.4_m:%
17,10,4.2840044498443604e+00,-2.5044661846023018e-02,69,70,1.0227861805640812e-03,wind_speed:18.4_m:m_s-1
18,10,7.2422821521759033e+00,-7.0148392415499000e-02,57,58,1.9389722088747228e-03,wind_speed:18.4_m:m_s-1
19,12,-3.0354733578860760e-02,-2.3886029411764698e-01,37,38,8.0564216587367607e-03,bulk_richardson:18.4_m:none
20,11,3.2755500793457031e+02,-3.1630094043887169e-01,47,48,8.9035583376739502e-03,wind_direction:18.4_m:degrees
21,10,1.6981872558593750e+01,-4.9877883310719073e-01,23,24,1.7929309294160450e-02,wind_speed:18.4_m:m_s-1
22,9,8.8609683990478516e+01,-8.8700000000000012e-01,255,256,1.3840999999992554e-02,angle_between_wind_wave:0_m:degrees
23,4,3.5428957939147949e+00,-4.5077212806026368e-01,43,44,1.1505806831442228e-02,mixing_ratio:18.4_m:g_kg-1
24,10,1.8817430496215820e+01,-6.2252427184465997e-01,63,64,1.3233433876895906e-02,wind_speed:18.4_m:m_s-1
25,5,9.7700000762939453e+01,-2.8074074074074057e-01,195,196,5.3969821673524876e-03,relative_humidity:18.4_m:%
26,4,8.1121253967285156e+00,-4.8583333333333339e-01,125,126,1.4424305555555406e-02,mixing_ratio:18.4_m:g_kg-1
27,10,9.5504212379455566e+00,-1.0669683257918548e-01,91,92,2.4289080895149688e-03,wind_speed:18.4_m:m_s-1
28,11,3.1083999633789062e+02,-1.5379230412610095e-01,29,30,4.9223824535225870e-03,wind_direction:18.4_m:degrees
29,10,1.0713537693023682e+01,-1.7241710296684115e-01,31,32,5.2312431280819027e-03,wind_speed:18.4_m:m_s-1
30,10,9.5807175636291504e+00,-1.3268051434223549e-01,55,56,3.7333687498836490e-03,wind_speed:18.4_m:m_s-1
31,0,6.2355905532836914e+01,-1.5090133982947621e-01,79,80,3.9775067095325009e-03,zenith:0_m:degrees
32,10,1.1088946819305420e+01,-2.2676923076923095e-01,351,352,4.2747928994083736e-03,wind_speed:18.4_m:m_s-1
33,10,1.0068518161773682e+01,-8.7002603198215039e-02,35,36,1.9984161330521043e-03,wind_speed:18.4_m:m_s-1
34,11,3.5379501342773438e+02,-3.8777777777777778e-01,51,52,5.2661728395071356e-02,wind_direction:18.4_m:degrees
35,10,9.3819985389709473e+00,-6.7732463295269552e-02,87,88,1.1469953082877240e-03,wind_speed:18.4_m:m_s-1
36,5,7.0200000762939453e+01,-1.1253782965845248e-01,49,50,1.9825347773039844e-03,relative_humidity:18.4_m:%
37,10,1.2529241561889648e+01,-2.8047138047138054e-01,93,94,9.2105522112256033e-03,wind_speed:18.4_m:m_s-1
38,10,1.2423689365386963e+01,-2.1504816955684011e-01,67,68,5.8380997991544989e-03,wind_speed:18.4_m:m_s-1
39,12,-4.8855273053050041e-03,-1.5035185185185176e-01,101,102,2.6926539780522188e-03,bulk_richardson:18.4_m:none
40,11,1.2806999969482422e+02,-2.0647191011235941e-01,71,72,5.5235076379247031e-03,wind_direction:18.4_m:degrees
41,12,-3.0992934480309486e-02,-3.0842012615520550e-02,59,60,6.1777421851060184e-04,bulk_richardson:18.4_m:none
42,12,-1.6747108660638332e-02,-4.7509955493090131e-02,45,46,9.9073104401305959e-04,bulk_richardson:18.4_m:none
43,7,2.0499999523162842e+00,-4.6835294117647086e-01,61,62,1.0081993079584711e-02,wave_height:0_m:m
44,10,1.6214537620544434e+01,-3.8028301886792448e-01,75,76,1.1006523673905755e-02,wind_speed:18.4_m:m_s-1
45,11,2.7029499816894531e+02,-6.7857142857142935e-02,113,114,1.4554267161409904e-03,wind_direction:18.4_m:degrees
46,12,1.9678950309753418e-02,-4.0636164211846099e-02,199,200,6.4663384100585412e-04,bulk_richardson:18.4_m:none
47,4,5.5523159503936768e+00,-3.2391666666666685e-01,53,54,8.0918263888887093e-03,mixing_ratio:18.4_m:g_kg-1
48,4,3.2162057161331177e+00,-1.9605263157894734e-01,231,232,6.3449445983369268e-03,mixing_ratio:18.4_m:g_kg-1
49,10,1.0643786907196045e+01,-1.4423857868020296e-01,117,118,2.9254354660001800e-03,wind_speed:18.4_m:m_s-1
50,10,1.1057976722717285e+01,-1.0602918186555539e-01,73,74,1.5402513631138006e-03,wind_speed:18.4_m:m_s-1
51,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
52,-2,-2.0000000000000000e+00,-6.3333333333333339e-02,-1,-1,8.8888888888884014e-05,wind_direction:18.4_m:degrees
53,12,-2.3552122525870800e-02,-3.3159498207885313e-01,77,78,7.2836567490139476e-03,bulk_richardson:18.4_m:none
54,12,9.0465620160102844e-03,-2.2190476190476188e-01,177,178,7.6392290249430173e-03,bulk_richardson:18.4_m:none
55,12,-3.1790263950824738e-02,-1.0927765237020311e-01,223,224,2.6775820513735213e-03,bulk_richardson:18.4_m:none
56,10,1.1082540512084961e+01,-1.5093309859154935e-01,143,144,3.7964884819479891e-03,wind_speed:18.4_m:m_s-1
57,12,-9.6470522694289684e-03,-5.9127864005912766e-02,181,182,1.4749230447353590e-03,bulk_richardson:18.4_m:none
58,12,-6.4220097847282887e-03,-8.4044734389562017e-02,153,154,2.1778619317327245e-03,bulk_richardson:18.4_m:none
59,11,2.7563999938964844e+02,-4.3789086450030656e-02,83,84,8.5651958659643790e-04,wind_direction:18.4_m:degrees
