Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2150000000000000e+02,-6.0750017092459252e-02,1,2,8.8822037178953508e-03,wave_direction:0_m:degrees
1,7,1.9499999880790710e+00,-4.2381402591618884e-02,5,6,4.5489643702260182e-03,wave_height:0_m:m
2,10,1.2167503833770752e+01,-1.4418719211822523e-01,3,4,2.0071023693484194e-02,wind_speed:18.4_m:m_s-1
3,10,9.0585455894470215e+00,-9.0136746700588605e-02,11,12,5.6152142467545615e-03,wind_speed:18.4_m:m_s-1
4,10,1.4734929561614990e+01,-3.5298525798525804e-01,13,14,2.1031874475548537e-02,wind_speed:18.4_m:m_s-1
5,10,8.8825950622558594e+00,-3.5242124639999470e-02,9,10,2.2131246243752957e-03,wind_speed:18.4_m:m_s-1
6,10,1.4314332008361816e+01,-1.4779921087242454e-01,7,8,2.7174200806046642e-02,wind_speed:18.4_m:m_s-1
7,10,1.0848396301269531e+01,-9.6495683087861966e-02,15,16,7.9174302759299695e-03,wind_speed:18.4_m:m_s-1
8,10,1.7193937301635742e+01,-4.7157051282051282e-01,19,20,2.7263238617685759e-02,wind_speed:18.4_m:m_s-1
9,12,2.7770513668656349e-02,-2.3615979025800385e-02,33,34,8.9872958046526453e-04,bulk_richardson:18.4_m:none
10,10,1.2134916305541992e+01,-1.0705518857873432e-01,17,18,4.3399323899777544e-03,wind_speed:18.4_m:m_s-1
11,11,2.7388499450683594e+02,-5.2924600152323149e-02,53,54,1.9975396309329933e-03,wind_direction:18.4_m:degrees
12,10,1.0799692153930664e+01,-1.5251063829787229e-01,23,24,5.4674839293797212e-03,wind_speed:18.4_m:m_s-1
13,10,1.3148608207702637e+01,-2.9021447721179611e-01,25,26,9.9082649914828541e-03,wind_speed:18.4_m:m_s-1
14,10,1.6981872558593750e+01,-4.9098231827111960e-01,21,22,1.7780960394625345e-02,wind_speed:18.4_m:m_s-1
15,10,8.7443742752075195e+00,-5.4223938223938319e-02,35,36,2.6291853729073691e-03,wind_speed:18.4_m:m_s-1
16,5,7.0149997711181641e+01,-1.7771513353115737e-01,31,32,8.0481918481274811e-03,relative_humidity:18.4_m:%
17,10,1.0283737182617188e+01,-9.5322270322270392e-02,29,30,2.3166710336141368e-03,wind_speed:18.4_m:m_s-1
18,10,1.6044666767120361e+01,-1.9824299065420561e-01,27,28,1.0679529740588313e-02,wind_speed:18.4_m:m_s-1
19,11,2.6202500915527344e+02,-3.8075675675675696e-01,47,48,1.1392940832724796e-02,wind_direction:18.4_m:degrees
20,10,2.0760293006896973e+01,-6.0385826771653506e-01,43,44,2.0867790935581942e-02,wind_speed:18.4_m:m_s-1
21,4,5.1013536453247070e+00,-4.4778920308483311e-01,61,62,1.1405909292167199e-02,mixing_ratio:18.4_m:g_kg-1
22,10,1.8901053428649902e+01,-6.3099999999999989e-01,119,120,1.2794000000000805e-02,wind_speed:18.4_m:m_s-1
23,11,2.6143499755859375e+02,-1.3002766251728914e-01,39,40,4.0694321531806986e-03,wind_direction:18.4_m:degrees
24,11,2.7804499816894531e+02,-1.8847345132743365e-01,37,38,5.6018731889731013e-03,wind_direction:18.4_m:degrees
25,12,-2.6525780558586121e-02,-2.4665384615384603e-01,63,64,7.1018801775148965e-03,bulk_richardson:18.4_m:none
26,11,2.6904499816894531e+02,-3.2803005008347275e-01,51,52,9.2672378282114554e-03,wind_direction:18.4_m:degrees
27,10,1.2138988494873047e+01,-1.8576771653543311e-01,49,50,6.9665365955732597e-03,wind_speed:18.4_m:m_s-1
28,4,1.3599339008331299e+01,-4.3296296296296288e-01,83,84,2.2517146776405039e-02,mixing_ratio:18.4_m:g_kg-1
29,12,-2.2051532752811909e-02,-8.0570430733411053e-02,41,42,1.7311065063336552e-03,bulk_richardson:18.4_m:none
30,12,-9.1192759573459625e-03,-1.1936748893105635e-01,73,74,2.3382463560597463e-03,bulk_richardson:18.4_m:none
31,10,1.2549426078796387e+01,-2.5317365269461078e-01,101,102,6.7701674495320718e-03,wind_speed:18.4_m:m_s-1
32,6,1.6250000000000000e+02,-1.5285996055226828e-01,45,46,5.9758442942784706e-03,wave_direction:0_m:degrees
33,12,-2.7078181505203247e-01,-2.6060509932984723e-02,55,56,8.7292563788601482e-04,bulk_richardson:18.4_m:none
34,10,5.4715168476104736e+00,-7.2592199522419684e-03,203,204,7.6385984136630625e-04,wind_speed:18.4_m:m_s-1
35,12,1.1207046918570995e-02,-3.1332503113324993e-02,131,132,1.1557586820282971e-03,bulk_richardson:18.4_m:none
36,12,-4.5933080837130547e-03,-9.1585365853658521e-02,77,78,2.7828524687686217e-03,bulk_richardson:18.4_m:none
37,10,1.1336730003356934e+01,-1.4417956656346737e-01,295,296,2.1673609447038257e-03,wind_speed:18.4_m:m_s-1
38,11,3.1533499145507812e+02,-2.1309810671256457e-01,87,88,5.8141538862605396e-03,wind_direction:18.4_m:degrees
39,3,1.0098500061035156e+03,-8.5734870317002873e-02,461,462,1.2019815794500474e-03,pressure:18.4_m:hPa
40,12,-2.7984386542811990e-03,-1.4401273885350313e-01,89,90,4.1597850970482748e-03,bulk_richardson:18.4_m:none
41,6,1.5950000000000000e+02,-1.2136986301369866e-01,139,140,3.3026896853693526e-03,wave_direction:0_m:degrees
42,11,2.0062000274658203e+02,-7.2215988779803633e-02,137,138,9.9864245590633449e-04,wind_direction:18.4_m:degrees
43,11,1.5120000457763672e+02,-5.8277310924369763e-01,105,106,1.2514158604618741e-02,wind_direction:18.4_m:degrees
44,2,2.8693501281738281e+02,-9.1750000000000009e-01,107,108,4.0143750000000811e-02,water_sfc_temperature:0_m:K
45,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
46,10,1.2243201255798340e+01,-1.5033663366336630e-01,95,96,4.3854312322321627e-03,wind_speed:18.4_m:m_s-1
47,5,9.9000000000000000e+01,-3.1621052631578950e-01,183,184,5.1877451523544421e-03,relative_humidity:18.4_m:%
48,10,1.5811514854431152e+01,-4.4888888888888889e-01,117,118,8.9032098765430556e-03,wind_speed:18.4_m:m_s-1
49,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,10,1.3193855762481689e+01,-1.8326086956521734e-01,93,94,5.3978647533940993e-03,wind_speed:18.4_m:m_s-1
51,3,1.0217000122070312e+03,-2.5108108108108113e-01,291,292,3.7015339663988012e-03,pressure:18.4_m:hPa
52,12,-2.3569816723465919e-02,-3.4553278688524608e-01,79,80,8.8800440069870812e-03,bulk_richardson:18.4_m:none
53,10,6.6834609508514404e+00,-3.3817126269956414e-02,103,104,8.7889834239479646e-04,wind_speed:18.4_m:m_s-1
54,12,-2.0673336833715439e-01,-6.3205778992581133e-02,65,66,2.2972981470014723e-03,bulk_richardson:18.4_m:none
55,12,-6.0232412815093994e-01,-9.5240155776719973e-03,261,262,7.1496166903307174e-04,bulk_richardson:18.4_m:none
56,10,6.2173225879669189e+00,-2.7728741051159102e-02,57,58,8.5849163597415774e-04,wind_speed:18.4_m:m_s-1
57,10,4.8662767410278320e+00,-1.6611360239163288e-02,71,72,4.6691771847864812e-04,wind_speed:18.4_m:m_s-1
58,11,2.8948500061035156e+02,-4.3340680100755952e-02,59,60,9.9107537283742880e-04,wind_direction:18.4_m:degrees
59,10,7.4798529148101807e+00,-3.8152201905743352e-02,69,70,6.4869741145337674e-04,wind_speed:18.4_m:m_s-1
60,4,7.6079645156860352e+00,-6.6208853575482354e-02,125,126,1.8584989454508045e-03,mixing_ratio:18.4_m:g_kg-1
61,10,1.5772655010223389e+01,-4.6119999999999994e-01,85,86,1.0125417142857251e-02,wind_speed:18.4_m:m_s-1
62,0,5.3783409118652344e+01,-3.2743589743589741e-01,213,214,6.7985535831672494e-03,zenith:0_m:degrees
63,11,3.1513999938964844e+02,-2.8610859728506788e-01,113,114,7.2518253107021063e-03,wind_direction:18.4_m:degrees
64,11,2.6076499938964844e+02,-2.1749163879598657e-01,145,146,4.9900291943044475e-03,wind_direction:18.4_m:degrees
65,0,7.9872386932373047e+01,-3.2029288702928829e-02,201,202,1.5015305229250152e-03,zenith:0_m:degrees
66,10,6.3631827831268311e+00,-7.0360057609217513e-02,67,68,2.2056792879467076e-03,wind_speed:18.4_m:m_s-1
67,12,-4.3885864317417145e-02,-4.2015151515151471e-02,245,246,9.5154522497704289e-04,bulk_richardson:18.4_m:none
68,12,-1.8770706839859486e-02,-8.3506676036542493e-02,75,76,2.2418845302723932e-03,bulk_richardson:18.4_m:none
69,12,-1.9127702340483665e-02,-3.0836050302748316e-02,247,248,4.7161122017070635e-04,bulk_richardson:18.4_m:none
70,12,-1.5281400177627802e-02,-4.7200460829493474e-02,111,112,7.1963953895804768e-04,bulk_richardson:18.4_m:none
71,10,3.7925255298614502e+00,-1.0810507093693059e-02,181,182,3.5870534823280849e-04,wind_speed:18.4_m:m_s-1
72,12,-5.5338483303785324e-02,-2.3207155406484898e-02,109,110,5.0819363032063444e-04,bulk_richardson:18.4_m:none
73,6,1.6050000000000000e+02,-1.5212885154061626e-01,153,154,3.8055520247314845e-03,wave_direction:0_m:degrees
74,4,3.6329424381256104e+00,-1.0981209150326797e-01,217,218,1.5059287426844505e-03,mixing_ratio:18.4_m:g_kg-1
75,0,6.8264392852783203e+01,-9.0403225806451576e-02,133,134,1.9345148283038838e-03,zenith:0_m:degrees
76,7,1.4499999880790710e+00,-3.6775956284153005e-02,575,576,1.8185672907520475e-03,wave_height:0_m:m
77,4,4.8819079399108887e+00,-1.2940540540540535e-01,325,326,2.2769437545654102e-03,mixing_ratio:18.4_m:g_kg-1
78,12,1.1777275707572699e-02,-6.8794788273615612e-02,301,302,1.7063650542711419e-03,bulk_richardson:18.4_m:none
