Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1246650695800781e+01,-6.0593222270334660e-02,1,2,8.8809831223215282e-03,wind_speed:18.4_m:m_s-1
1,10,8.0549273490905762e+00,-3.8458940363959360e-02,5,6,2.1910818070744039e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667245864868164e+01,-2.6942925089179526e-01,3,4,2.3765001237137692e-02,wind_speed:18.4_m:m_s-1
3,11,2.5772999572753906e+02,-2.1431467473524973e-01,7,8,9.5977829767851727e-03,wind_direction:18.4_m:degrees
4,11,2.4171999359130859e+02,-4.7182222222222248e-01,13,14,2.3672457283950482e-02,wind_direction:18.4_m:degrees
5,10,5.7241199016571045e+00,-2.3362600776835756e-02,11,12,8.9243675516473102e-04,wind_speed:18.4_m:m_s-1
6,12,-2.1470022387802601e-02,-8.9638154254729846e-02,9,10,3.2017834197677168e-03,bulk_richardson:18.4_m:none
7,10,1.3457075119018555e+01,-1.6402588555858300e-01,27,28,4.5387649975127398e-03,wind_speed:18.4_m:m_s-1
8,4,4.8882119655609131e+00,-2.5450190528034844e-01,23,24,1.0004610366538255e-02,mixing_ratio:18.4_m:g_kg-1
9,10,9.2970237731933594e+00,-1.2733129874533747e-01,17,18,4.2262791865464097e-03,wind_speed:18.4_m:m_s-1
10,10,9.3783311843872070e+00,-7.1379763469119992e-02,19,20,1.6839372514553643e-03,wind_speed:18.4_m:m_s-1
11,10,4.2635724544525146e+00,-1.2856016223524343e-02,43,44,5.6400405461173875e-04,wind_speed:18.4_m:m_s-1
12,12,-3.6164462566375732e-02,-3.7837795886689216e-02,21,22,9.8331090364066646e-04,bulk_richardson:18.4_m:none
13,3,9.9210000610351562e+02,-3.6283132530120482e-01,33,34,2.1621501669327858e-02,pressure:18.4_m:hPa
14,10,1.7216453552246094e+01,-4.9647138964577647e-01,15,16,2.0842181061556553e-02,wind_speed:18.4_m:m_s-1
15,11,2.5986499023437500e+02,-4.4667910447761205e-01,51,52,1.1763225384272963e-02,wind_direction:18.4_m:degrees
16,10,2.1226156234741211e+01,-6.3126262626262597e-01,31,32,2.0539314865830272e-02,wind_speed:18.4_m:m_s-1
17,5,6.4750000000000000e+01,-9.8997955010224889e-02,91,92,2.4703660489877686e-03,relative_humidity:18.4_m:%
18,4,1.3824132084846497e+00,-1.5537786774628870e-01,47,48,4.3831568111076802e-03,mixing_ratio:18.4_m:g_kg-1
19,12,1.0242423042654991e-02,-5.3245911755631301e-02,99,100,1.0121730972942077e-03,bulk_richardson:18.4_m:none
20,12,-5.7413124013692141e-03,-9.2023182297155046e-02,57,58,1.6481722760687059e-03,bulk_richardson:18.4_m:none
21,11,2.6259001159667969e+02,-5.6627906976744635e-02,37,38,1.3529869259528565e-03,wind_direction:18.4_m:degrees
22,10,6.9813392162322998e+00,-2.9512823384478033e-02,49,50,5.9379334547238921e-04,wind_speed:18.4_m:m_s-1
23,10,1.2901026725769043e+01,-2.6801980198019776e-01,25,26,9.3154187497958146e-03,wind_speed:18.4_m:m_s-1
24,10,1.3190834045410156e+01,-1.9090062111801243e-01,39,40,8.3423565834651117e-03,wind_speed:18.4_m:m_s-1
25,11,3.1908499145507812e+02,-2.3084571428571421e-01,41,42,6.3521990530615441e-03,wind_direction:18.4_m:degrees
26,11,3.2460499572753906e+02,-3.1884375000000037e-01,29,30,8.8942880859373824e-03,wind_direction:18.4_m:degrees
27,10,1.2372380733489990e+01,-1.5151125401929266e-01,61,62,3.2470730244725000e-03,wind_speed:18.4_m:m_s-1
28,11,1.3778500366210938e+02,-2.3352678571428573e-01,131,132,6.0121153539535455e-03,wind_direction:18.4_m:degrees
29,12,-4.7502797096967697e-02,-3.3182608695652183e-01,85,86,7.6764914933834666e-03,bulk_richardson:18.4_m:none
30,6,1.9650000000000000e+02,-2.0399999999999990e-01,185,186,4.9870769230767609e-03,wave_direction:0_m:degrees
31,10,1.8752486228942871e+01,-6.1801047120418839e-01,67,68,1.4737403031715446e-02,wind_speed:18.4_m:m_s-1
32,2,2.8113000488281250e+02,-9.9285714285714288e-01,75,76,4.3306122448983575e-02,water_sfc_temperature:0_m:K
33,10,1.6521485328674316e+01,-4.8875000000000013e-01,53,54,1.4675937499999930e-02,wind_speed:18.4_m:m_s-1
34,9,8.7165351867675781e+01,-3.2285714285714290e-01,35,36,1.7195011337868410e-02,angle_between_wind_wave:0_m:degrees
35,1,8.1956183910369873e+00,-7.6000000000000001e-01,629,630,9.3499999999999694e-03,azimuth:0_m:degrees
36,10,1.7367780685424805e+01,-3.0852459016393435e-01,59,60,1.0981429723192715e-02,wind_speed:18.4_m:m_s-1
37,10,6.7191028594970703e+00,-3.8382570162481616e-02,187,188,7.2493192662911377e-04,wind_speed:18.4_m:m_s-1
38,10,6.4628746509552002e+00,-6.6122213681783351e-02,79,80,1.4164385611256406e-03,wind_speed:18.4_m:m_s-1
39,11,2.8149499511718750e+02,-1.6546218487394965e-01,125,126,5.3457947885036210e-03,wind_direction:18.4_m:degrees
40,11,2.9449499511718750e+02,-2.6297619047619047e-01,93,94,9.8042375283447780e-03,wind_direction:18.4_m:degrees
41,12,-2.7716291137039661e-02,-2.4383502170766994e-01,83,84,5.9871739399055268e-03,bulk_richardson:18.4_m:none
42,4,2.4465271234512329e+00,-1.8206521739130435e-01,183,184,4.7098653119094294e-03,mixing_ratio:18.4_m:g_kg-1
43,4,3.1720585823059082e+00,-7.5524249919346979e-03,189,190,4.9823563746816818e-04,mixing_ratio:18.4_m:g_kg-1
44,12,-3.5892536863684654e-02,-1.8690405773098672e-02,45,46,5.7137144113422202e-04,bulk_richardson:18.4_m:none
45,11,2.7106500244140625e+02,-2.7453336742521362e-02,77,78,6.0246362412565125e-04,wind_direction:18.4_m:degrees
46,12,3.5966087132692337e-02,-1.1144870101277035e-02,281,282,4.2154264101128833e-04,bulk_richardson:18.4_m:none
47,11,3.2505500793457031e+02,-1.9204946996466440e-01,55,56,6.6403226410618188e-03,wind_direction:18.4_m:degrees
48,11,2.8183999633789062e+02,-1.4672226855713083e-01,81,82,3.4580638160379672e-03,wind_direction:18.4_m:degrees
49,10,6.2775273323059082e+00,-2.3441571067470659e-02,371,372,4.2988220729256498e-04,wind_speed:18.4_m:m_s-1
50,12,-1.6729696653783321e-02,-3.7760169043846055e-02,107,108,6.9836403420270852e-04,bulk_richardson:18.4_m:none
51,5,6.6200000762939453e+01,-3.2428571428571423e-01,377,378,4.2244897959183986e-03,relative_humidity:18.4_m:%
52,2,2.8866500854492188e+02,-4.5342519685039379e-01,63,64,1.1307559365118652e-02,water_sfc_temperature:0_m:K
53,-2,-2.0000000000000000e+00,-3.0700000000000005e-01,-1,-1,2.8099999999996184e-04,wind_direction:18.4_m:degrees
54,10,1.8027937889099121e+01,-5.4933333333333323e-01,231,232,4.7928888888888466e-03,wind_speed:18.4_m:m_s-1
55,4,1.1446155905723572e+00,-2.1123893805309743e-01,153,154,5.5506774218810756e-03,mixing_ratio:18.4_m:g_kg-1
56,6,2.4650000000000000e+02,-1.1596491228070172e-01,285,286,3.7117882425362556e-03,wave_direction:0_m:degrees
57,11,2.6036500549316406e+02,-1.1166230366492141e-01,103,104,2.2303519297716800e-03,wind_direction:18.4_m:degrees
58,12,1.1161163449287415e-02,-8.4819971195391447e-02,141,142,1.2412902012472740e-03,bulk_richardson:18.4_m:none
59,5,9.6700000762939453e+01,-2.9027272727272729e-01,215,216,4.9135619834711208e-03,relative_humidity:18.4_m:%
60,6,1.5350000000000000e+02,-4.7583333333333333e-01,69,70,3.5557638888888771e-02,wave_direction:0_m:degrees
61,0,2.9599484443664551e+01,-1.3968047337278100e-01,127,128,3.2499570743321216e-03,zenith:0_m:degrees
62,9,9.0672172546386719e+01,-1.7656641604010023e-01,439,440,2.3167819297618721e-03,angle_between_wind_wave:0_m:degrees
63,10,1.5529006481170654e+01,-4.5879098360655729e-01,65,66,1.0766775984278498e-02,wind_speed:18.4_m:m_s-1
64,12,-6.4051756635308266e-03,-3.2250000000000001e-01,203,204,6.6587500000039046e-03,bulk_richardson:18.4_m:none
65,4,2.2156839370727539e+00,-4.1452054794520549e-01,95,96,9.5946331394258511e-03,mixing_ratio:18.4_m:g_kg-1
