Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1530964374542236e+01,-6.0353016249231367e-02,1,2,8.8270478310431659e-03,wind_speed:18.4_m:m_s-1
1,10,8.6318073272705078e+00,-3.9623314137552754e-02,5,6,2.3693368303704431e-03,wind_speed:18.4_m:m_s-1
2,10,1.4314283370971680e+01,-2.8115241635687743e-01,3,4,2.4280934283861147e-02,wind_speed:18.4_m:m_s-1
3,11,2.5491999816894531e+02,-2.1608854738382757e-01,11,12,8.9433174429317669e-03,wind_direction:18.4_m:degrees
4,10,1.6526693344116211e+01,-4.5329138431752158e-01,7,8,2.4027695346873434e-02,wind_speed:18.4_m:m_s-1
5,10,6.1879074573516846e+00,-2.5543153400422500e-02,9,10,1.0477424958206920e-03,wind_speed:18.4_m:m_s-1
6,12,-2.0335108041763306e-02,-1.0266967089990475e-01,13,14,3.4244582731040446e-03,bulk_richardson:18.4_m:none
7,12,-1.1652763001620770e-02,-3.8961593172119474e-01,17,18,1.3792882363534958e-02,bulk_richardson:18.4_m:none
8,12,7.1406101342290640e-03,-5.8893939393939365e-01,65,66,1.8793117539026349e-02,bulk_richardson:18.4_m:none
9,10,4.5501539707183838e+00,-1.5081519133019840e-02,27,28,6.6300045159087251e-04,wind_speed:18.4_m:m_s-1
10,12,-2.9350857250392437e-02,-4.3821213136729001e-02,15,16,1.1946392819073290e-03,bulk_richardson:18.4_m:none
11,10,1.2636088848114014e+01,-1.6336823734729494e-01,29,30,3.8380441569280076e-03,wind_speed:18.4_m:m_s-1
12,11,3.1966500854492188e+02,-2.5415879017013210e-01,23,24,9.1735047163681721e-03,wind_direction:18.4_m:degrees
13,10,1.0188000202178955e+01,-1.4012234910277330e-01,21,22,4.1718447370590953e-03,wind_speed:18.4_m:m_s-1
14,10,1.0081562519073486e+01,-8.3816464791624093e-02,19,20,1.9866869060814049e-03,wind_speed:18.4_m:m_s-1
15,11,2.7011500549316406e+02,-6.4937938478144025e-02,31,32,1.7006572384915351e-03,wind_direction:18.4_m:degrees
16,12,1.0943627450615168e-02,-3.4312272174969904e-02,75,76,6.7555983724307614e-04,bulk_richardson:18.4_m:none
17,10,1.5194337844848633e+01,-4.4238845144356959e-01,39,40,1.1533665378441832e-02,wind_speed:18.4_m:m_s-1
18,11,2.5355000305175781e+02,-3.2717391304347843e-01,35,36,9.2718268971110074e-03,wind_direction:18.4_m:degrees
19,11,3.5302999877929688e+02,-6.8397565922921247e-02,49,50,1.4722124619589196e-03,wind_direction:18.4_m:degrees
20,12,-4.0678570512682199e-03,-1.0765812859383164e-01,45,46,1.8461622666491040e-03,bulk_richardson:18.4_m:none
21,11,2.5877499389648438e+02,-1.2213316892725062e-01,47,48,3.0737479873685167e-03,wind_direction:18.4_m:degrees
22,11,2.7071000671386719e+02,-1.7527710843373479e-01,59,60,4.4495015241686094e-03,wind_direction:18.4_m:degrees
