Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1231567382812500e+01,-6.0794913284259490e-02,1,2,8.8413471917019211e-03,wind_speed:18.4_m:m_s-1
1,10,8.0556473731994629e+00,-3.8707805641045145e-02,5,6,2.1723602049787023e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.6722942702192903e-01,3,4,2.3997487801824965e-02,wind_speed:18.4_m:m_s-1
3,5,6.6549999237060547e+01,-2.1417605216360416e-01,9,10,9.9011438722626105e-03,relative_humidity:18.4_m:%
4,10,1.7228519439697266e+01,-4.7369088811995391e-01,7,8,2.5274727979258005e-02,wind_speed:18.4_m:m_s-1
5,10,5.6974949836730957e+00,-2.3539432382942684e-02,13,14,8.9009797425309439e-04,wind_speed:18.4_m:m_s-1
6,4,4.5069074630737305e+00,-8.9945880273911566e-02,11,12,3.1012451382105635e-03,mixing_ratio:18.4_m:g_kg-1
7,4,5.1835289001464844e+00,-4.1693623639191296e-01,17,18,1.4190457831558367e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0379541397094727e+01,-6.3660714285714270e-01,27,28,2.1304559948979784e-02,wind_speed:18.4_m:m_s-1
9,10,1.2901026725769043e+01,-2.6626436781609214e-01,15,16,9.1149722552517215e-03,wind_speed:18.4_m:m_s-1
10,10,1.2724109172821045e+01,-1.6905973451327463e-01,21,22,6.1965716530266515e-03,wind_speed:18.4_m:m_s-1
11,10,9.4118170738220215e+00,-1.2667823672336004e-01,23,24,4.3770603003964875e-03,wind_speed:18.4_m:m_s-1
12,12,1.1043068952858448e-02,-7.2802527134294553e-02,35,36,1.5821993002716472e-03,bulk_richardson:18.4_m:none
13,10,4.3834290504455566e+00,-1.3162223482700150e-02,39,40,5.5800374593533006e-04,wind_speed:18.4_m:m_s-1
14,12,-3.6413419991731644e-02,-3.7662498070093559e-02,19,20,9.9604913089154038e-04,bulk_richardson:18.4_m:none
15,12,-3.2828066498041153e-02,-2.2739742086752629e-01,31,32,6.6511398292211851e-03,bulk_richardson:18.4_m:none
16,12,-1.8286628648638725e-02,-3.1276297335203368e-01,25,26,8.0932074929829650e-03,bulk_richardson:18.4_m:none
17,11,2.6103999328613281e+02,-4.5267368421052656e-01,51,52,1.0246535623268466e-02,wind_direction:18.4_m:degrees
18,2,2.9305999755859375e+02,-3.1589285714285725e-01,33,34,1.1520631377551646e-02,water_sfc_temperature:0_m:K
19,10,7.1215200424194336e+00,-5.6770397489540124e-02,43,44,1.3854640190887921e-03,wind_speed:18.4_m:m_s-1
20,12,1.2340656481683254e-02,-2.9659364731654370e-02,81,82,6.1597378141466867e-04,bulk_richardson:18.4_m:none
21,12,-9.8637877963483334e-03,-1.4745454545454550e-01,49,50,4.0528091987062989e-03,bulk_richardson:18.4_m:none
