Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1012557259737629e-02,1,2,8.8416716898969995e-03,wave_height:0_m:m
1,10,9.2956948280334473e+00,-4.5296339646725706e-02,3,4,3.9640534894756487e-03,wind_speed:18.4_m:m_s-1
2,6,2.1950000000000000e+02,-1.5498488945442923e-01,5,6,2.7698834669080491e-02,wave_direction:0_m:degrees
3,10,6.8468716144561768e+00,-2.8637589509900058e-02,17,18,1.2056735192963433e-03,wind_speed:18.4_m:m_s-1
4,11,2.8187998962402344e+02,-1.4606412900806312e-01,9,10,8.8165171700572420e-03,wind_direction:18.4_m:degrees
5,10,1.3798266410827637e+01,-1.0429514963880283e-01,7,8,1.6712098645205078e-02,wind_speed:18.4_m:m_s-1
6,11,2.7049000549316406e+02,-3.2529819694868267e-01,11,12,2.6973593464155343e-02,wind_direction:18.4_m:degrees
7,10,9.3281455039978027e+00,-7.4931290831268510e-02,15,16,5.1208727289262079e-03,wind_speed:18.4_m:m_s-1
8,10,1.7193937301635742e+01,-4.2534482758620701e-01,21,22,3.0944585527437202e-02,wind_speed:18.4_m:m_s-1
9,9,8.6484161376953125e+01,-1.0604825008494757e-01,43,44,3.3564869685652806e-03,angle_between_wind_wave:0_m:degrees
10,10,1.2026439189910889e+01,-1.9533891213389099e-01,19,20,1.1140115264088486e-02,wind_speed:18.4_m:m_s-1
11,10,1.2630236148834229e+01,-2.0829918032786895e-01,33,34,8.0882957370330272e-03,wind_speed:18.4_m:m_s-1
12,10,1.4670635700225830e+01,-3.8514675052410902e-01,13,14,2.6049926053381800e-02,wind_speed:18.4_m:m_s-1
13,10,1.2299231529235840e+01,-2.8657088122605373e-01,29,30,1.0416018922212306e-02,wind_speed:18.4_m:m_s-1
14,10,1.6991034507751465e+01,-5.0425925925925941e-01,23,24,1.9011488340191340e-02,wind_speed:18.4_m:m_s-1
15,10,7.0207762718200684e+00,-3.5747520976353989e-02,41,42,1.6219240499185002e-03,wind_speed:18.4_m:m_s-1
16,10,1.2125696182250977e+01,-1.3147495872316994e-01,31,32,4.7572080961043595e-03,wind_speed:18.4_m:m_s-1
17,4,3.4025118350982666e+00,-1.8156181277218804e-02,47,48,6.7397517620699328e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-3.0192193575203419e-02,-5.5443317159241209e-02,25,26,1.5659591822927738e-03,bulk_richardson:18.4_m:none
19,10,1.0463971138000488e+01,-1.5634872417982984e-01,39,40,5.3544081605839122e-03,wind_speed:18.4_m:m_s-1
20,10,1.4142545700073242e+01,-2.8159946236559130e-01,27,28,1.3136016988957833e-02,wind_speed:18.4_m:m_s-1
21,4,6.0405387878417969e+00,-3.3558394160583938e-01,61,62,1.0377943683733598e-02,mixing_ratio:18.4_m:g_kg-1
22,11,2.6366499328613281e+02,-6.1166666666666669e-01,53,54,2.2195707070707671e-02,wind_direction:18.4_m:degrees
23,10,1.5748176097869873e+01,-4.5704968944099394e-01,67,68,1.0612724239033894e-02,wind_speed:18.4_m:m_s-1
24,10,1.8382296562194824e+01,-6.4245454545454550e-01,79,80,1.7974884297519811e-02,wind_speed:18.4_m:m_s-1
25,11,2.4818499755859375e+02,-8.1584718783162841e-02,57,58,2.1230634806689566e-03,wind_direction:18.4_m:degrees
