Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1938446521759033e+01,-6.0985893023998518e-02,1,2,9.0317726080317538e-03,wind_speed:18.4_m:m_s-1
1,10,8.6596393585205078e+00,-4.2207457893056778e-02,3,4,2.7206756844077419e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.0886731391585748e-01,5,6,2.6240270420306300e-02,wind_speed:18.4_m:m_s-1
3,10,6.0121126174926758e+00,-2.6218523131127713e-02,7,8,1.0673413305975991e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0910777834265402e-01,11,12,4.0931795378710330e-03,bulk_richardson:18.4_m:none
5,4,3.7944308519363403e+00,-2.5026184538653345e-01,9,10,1.1088002924940624e-02,mixing_ratio:18.4_m:g_kg-1
6,11,3.3911000061035156e+02,-5.1501461988304065e-01,19,20,2.4960964698539589e-02,wind_direction:18.4_m:degrees
7,10,4.4580936431884766e+00,-1.4623966732592700e-02,29,30,6.4070118734846642e-04,wind_speed:18.4_m:m_s-1
8,4,3.2685967683792114e+00,-4.3536585365853399e-02,17,18,1.2038764451809568e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.3737055778503418e+01,-3.0125000000000013e-01,13,14,1.0094158976510129e-02,wind_speed:18.4_m:m_s-1
10,11,2.5491999816894531e+02,-2.0019769357495851e-01,31,32,7.0047385119789904e-03,wind_direction:18.4_m:degrees
11,7,9.4999998807907104e-01,-1.4518322762508815e-01,23,24,5.2855020160799265e-03,wave_height:0_m:m
12,10,1.0077931404113770e+01,-8.8753479125248738e-02,15,16,2.2718656688099619e-03,wind_speed:18.4_m:m_s-1
13,6,2.1550000000000000e+02,-2.6749373433583984e-01,53,54,7.9669015898142514e-03,wave_direction:0_m:degrees
14,10,1.4631176948547363e+01,-3.6961928934010180e-01,77,78,7.4204134350277784e-03,wind_speed:18.4_m:m_s-1
15,10,9.2367362976074219e+00,-6.8216796152423570e-02,99,100,1.2067350933979227e-03,wind_speed:18.4_m:m_s-1
16,10,1.1037975311279297e+01,-1.1260850880962628e-01,43,44,2.4501359482271782e-03,wind_speed:18.4_m:m_s-1
17,10,7.6732585430145264e+00,-7.5282926829268570e-02,63,64,1.9731150743604355e-03,wind_speed:18.4_m:m_s-1
18,10,7.4718573093414307e+00,-3.7700860832137598e-02,39,40,8.4315370083713499e-04,wind_speed:18.4_m:m_s-1
19,10,1.7228519439697266e+01,-5.1085419734904247e-01,21,22,2.2494115707713869e-02,wind_speed:18.4_m:m_s-1
