Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1458800315856934e+01,-6.0639257959388994e-02,1,2,8.8523295611630994e-03,wind_speed:18.4_m:m_s-1
1,4,3.6777091026306152e+00,-3.9608992913457659e-02,5,6,2.3247822367245914e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.4715610504150391e+01,-2.8225611359453090e-01,3,4,2.3864907321949930e-02,wind_speed:18.4_m:m_s-1
3,10,1.3100904464721680e+01,-2.2463025780189969e-01,11,12,9.8367357466089891e-03,wind_speed:18.4_m:m_s-1
4,10,1.7223225593566895e+01,-4.8094736842105246e-01,13,14,2.1305418282549282e-02,wind_speed:18.4_m:m_s-1
5,10,7.8689706325531006e+00,-6.9406442769019722e-02,9,10,4.3394557775449051e-03,wind_speed:18.4_m:m_s-1
6,10,8.5948123931884766e+00,-3.2977944541040624e-02,7,8,1.6348827996078182e-03,wind_speed:18.4_m:m_s-1
7,10,6.2845525741577148e+00,-2.1865575815384709e-02,15,16,7.6466358989593153e-04,wind_speed:18.4_m:m_s-1
8,10,9.9977025985717773e+00,-8.7809558291093631e-02,23,24,2.3129789383294535e-03,wind_speed:18.4_m:m_s-1
9,12,-3.2854479551315308e-01,-3.8248866913885633e-02,33,34,1.5354172576777917e-03,bulk_richardson:18.4_m:none
10,10,9.4125127792358398e+00,-1.3136419500204838e-01,21,22,4.1461520813778456e-03,wind_speed:18.4_m:m_s-1
11,4,3.6086708307266235e+00,-1.9142335766423382e-01,17,18,6.3815506952952933e-03,mixing_ratio:18.4_m:g_kg-1
12,5,5.7549999237060547e+01,-2.8646601941747563e-01,25,26,1.0393724573475663e-02,relative_humidity:18.4_m:%
13,4,5.1835289001464844e+00,-4.3219092331768411e-01,19,20,1.4146060574891123e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.2503172874450684e+01,-6.2518518518518507e-01,41,42,1.4648113854595579e-02,wind_speed:18.4_m:m_s-1
15,10,4.7150132656097412e+00,-1.3320290665176345e-02,37,38,5.3492312657848627e-04,wind_speed:18.4_m:m_s-1
16,12,-2.8373657725751400e-02,-3.8186185544998537e-02,39,40,7.9761751813940619e-04,bulk_richardson:18.4_m:none
17,7,8.4999999403953552e-01,-2.3924577373211947e-01,45,46,6.5268693742063857e-03,wave_height:0_m:m
18,10,1.2134916305541992e+01,-1.5941688424717129e-01,53,54,3.7292509246694937e-03,wind_speed:18.4_m:m_s-1
19,10,1.5759102821350098e+01,-4.5996153846153848e-01,29,30,1.1366152366863835e-02,wind_speed:18.4_m:m_s-1
20,10,1.5563183784484863e+01,-3.1084033613445378e-01,147,148,8.1976131629124954e-03,wind_speed:18.4_m:m_s-1
21,12,-1.6968657262623310e-02,-1.0225122349102782e-01,91,92,2.5636106224834858e-03,bulk_richardson:18.4_m:none
22,12,-3.7800101563334465e-02,-1.6074074074074071e-01,65,66,4.0248010973935981e-03,bulk_richardson:18.4_m:none
23,12,-1.3574387412518263e-02,-7.2361278648974986e-02,31,32,1.6219575356388105e-03,bulk_richardson:18.4_m:none
24,12,-1.4722234103828669e-02,-1.1100996376811594e-01,27,28,2.4540977268098143e-03,bulk_richardson:18.4_m:none
25,4,4.8144834041595459e+00,-3.3749419953596288e-01,47,48,8.8647186438487874e-03,mixing_ratio:18.4_m:g_kg-1
26,3,9.9725000000000000e+02,-2.4974958263772945e-01,43,44,8.2722244363870948e-03,pressure:18.4_m:hPa
27,4,8.3234367370605469e+00,-1.5151300236406626e-01,75,76,3.8218242990236094e-03,mixing_ratio:18.4_m:g_kg-1
28,12,1.1054505594074726e-02,-1.0141176470588247e-01,79,80,1.6490993573900232e-03,bulk_richardson:18.4_m:none
29,12,-1.9996342249214649e-02,-4.2296703296703314e-01,49,50,9.9117095358853269e-03,bulk_richardson:18.4_m:none
30,0,7.2735889434814453e+01,-5.0085020242914990e-01,83,84,9.7891556983397132e-03,zenith:0_m:degrees
31,4,6.4596695899963379e+00,-9.9463601532566948e-02,145,146,2.3838757505028115e-03,mixing_ratio:18.4_m:g_kg-1
32,10,9.2285585403442383e+00,-6.3983418870904210e-02,119,120,1.0891856705851476e-03,wind_speed:18.4_m:m_s-1
33,12,-6.0576707124710083e-01,-1.6684256816182901e-02,179,180,1.1692169289331603e-03,bulk_richardson:18.4_m:none
34,10,5.7055981159210205e+00,-4.4845305353780125e-02,35,36,1.4616723299914498e-03,wind_speed:18.4_m:m_s-1
35,10,4.2552967071533203e+00,-2.7684757505773702e-02,115,116,8.4123318568021994e-04,wind_speed:18.4_m:m_s-1
36,0,8.1588993072509766e+01,-5.9818639798488699e-02,69,70,1.5218814661598556e-03,zenith:0_m:degrees
37,10,2.9811238050460815e+00,-7.6808444582428768e-03,195,196,4.8251347659207527e-04,wind_speed:18.4_m:m_s-1
38,4,8.2087087631225586e+00,-1.9944086544305750e-02,133,134,5.1525152301080534e-04,mixing_ratio:18.4_m:g_kg-1
39,11,2.7011500549316406e+02,-5.4970509383378205e-02,61,62,1.2214602563088610e-03,wind_direction:18.4_m:degrees
40,10,7.4805278778076172e+00,-3.4013596374300792e-02,51,52,6.0480546696474089e-04,wind_speed:18.4_m:m_s-1
41,10,1.9793305397033691e+01,-6.1691943127962068e-01,73,74,1.1877239954179164e-02,wind_speed:18.4_m:m_s-1
42,4,3.4232494831085205e+00,-9.7399999999999998e-01,653,654,7.0239999999942571e-03,mixing_ratio:18.4_m:g_kg-1
43,12,1.3071702327579260e-02,-3.2100000000000006e-01,63,64,1.1544999999999958e-02,bulk_richardson:18.4_m:none
44,6,2.0350000000000000e+02,-2.3547094188376758e-01,67,68,6.3951188951049190e-03,wave_direction:0_m:degrees
45,8,4.1499998569488525e+00,-1.8143999999999999e-01,267,268,4.9643264000000034e-03,wave_period:0_m:s
46,12,-2.8394306078553200e-02,-2.5046583850931659e-01,57,58,6.0556836156013677e-03,bulk_richardson:18.4_m:none
47,10,1.3744864463806152e+01,-3.4580246913580237e-01,59,60,8.0594177716810794e-03,wind_speed:18.4_m:m_s-1
48,7,1.3499999642372131e+00,-2.0807692307692308e-01,747,748,3.5847633136090740e-03,wave_height:0_m:m
49,9,8.7412643432617188e+01,-4.6223880597014921e-01,87,88,1.0060659389618531e-02,angle_between_wind_wave:0_m:degrees
50,9,8.8497848510742188e+01,-3.8510791366906472e-01,151,152,6.8480099373741665e-03,angle_between_wind_wave:0_m:degrees
51,12,3.3110558986663818e-02,-2.7848986250291630e-02,393,394,4.7831417923329008e-04,bulk_richardson:18.4_m:none
52,12,-8.5660284385085106e-03,-4.2251635004671689e-02,129,130,6.5519174055304408e-04,bulk_richardson:18.4_m:none
53,5,6.7299999237060547e+01,-1.4198319327731088e-01,81,82,2.9382518183745689e-03,relative_humidity:18.4_m:%
54,10,1.2138864994049072e+01,-1.7814079422382670e-01,55,56,3.9017780109215638e-03,wind_speed:18.4_m:m_s-1
55,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,6,2.1650000000000000e+02,-1.7698010849909596e-01,77,78,3.1624896585777662e-03,wave_direction:0_m:degrees
57,11,3.2025498962402344e+02,-2.7244956772334300e-01,71,72,5.8951523557210506e-03,wind_direction:18.4_m:degrees
58,10,1.2896146297454834e+01,-2.2478114478114467e-01,131,132,5.0188914963326808e-03,wind_speed:18.4_m:m_s-1
59,11,3.2048500061035156e+02,-3.1229050279329607e-01,93,94,7.6981055522612057e-03,wind_direction:18.4_m:degrees
60,12,-2.3647480644285679e-02,-3.7234513274336289e-01,121,122,6.7515799984338987e-03,bulk_richardson:18.4_m:none
61,10,7.4606933593750000e+00,-4.3523035230352301e-02,181,182,8.1559183613513081e-04,wind_speed:18.4_m:m_s-1
62,10,6.7000820636749268e+00,-7.1688654353562004e-02,185,186,1.3433225889543845e-03,wind_speed:18.4_m:m_s-1
63,6,1.6250000000000000e+02,-3.4488372093023262e-01,95,96,9.1482422931314089e-03,wave_direction:0_m:degrees
64,7,2.5000000000000000e+00,-1.7428571428571429e-01,1869,1870,1.2387755102037067e-03,wave_height:0_m:m
65,7,6.5000000596046448e-01,-1.7395973154362418e-01,97,98,4.3170722039548026e-03,wave_height:0_m:m
66,7,1.5500000119209290e+00,-1.3978723404255325e-01,169,170,2.8454866455410524e-03,wave_height:0_m:m
67,10,1.3754942893981934e+01,-2.0688888888888882e-01,137,138,5.7627654320988181e-03,wind_speed:18.4_m:m_s-1
68,2,2.8858000183105469e+02,-2.5894160583941606e-01,85,86,5.6926754222387660e-03,water_sfc_temperature:0_m:K
69,12,6.7303506657481194e-03,-4.2733333333333332e-02,177,178,1.7618622222222203e-03,bulk_richardson:18.4_m:none
70,11,2.6191500854492188e+02,-6.7220216606498170e-02,125,126,1.2366771364151260e-03,wind_direction:18.4_m:degrees
71,4,3.1790279150009155e+00,-2.8167741935483881e-01,241,242,5.3133152965660624e-03,mixing_ratio:18.4_m:g_kg-1
72,7,1.1500000357627869e+00,-1.9513513513513514e-01,501,502,4.0790357925496804e-03,wave_height:0_m:m
73,4,5.1755127906799316e+00,-6.0181818181818170e-01,123,124,1.0342148760330905e-02,mixing_ratio:18.4_m:g_kg-1
74,1,1.5610558319091797e+02,-6.9285714285714284e-01,101,102,1.2683265306122127e-02,azimuth:0_m:degrees
75,10,1.0421289920806885e+01,-1.6032345013477087e-01,89,90,3.4715934932178540e-03,wind_speed:18.4_m:m_s-1
76,9,9.2047367095947266e+01,-8.8653846153846180e-02,1111,1112,1.8154955621300060e-03,angle_between_wind_wave:0_m:degrees
77,2,2.8117500305175781e+02,-1.6000000000000003e-01,273,274,2.6334346504558667e-03,water_sfc_temperature:0_m:K
78,2,2.8825000000000000e+02,-2.0191964285714281e-01,173,174,2.8940828284440487e-03,water_sfc_temperature:0_m:K
79,10,1.0864165782928467e+01,-1.0652261985145167e-01,127,128,1.4522562405368238e-03,wind_speed:18.4_m:m_s-1
80,1,3.5347877502441406e+02,-7.6513157894736783e-02,327,328,1.8608682479221350e-03,azimuth:0_m:degrees
81,12,-1.1315535739413463e-03,-1.7786764705882363e-01,307,308,3.2153060121106886e-03,bulk_richardson:18.4_m:none
82,11,1.9448999786376953e+02,-1.3135076252723316e-01,251,252,2.3615741334055453e-03,wind_direction:18.4_m:degrees
83,6,1.8900000000000000e+02,-4.3249999999999994e-01,321,322,8.2587500000000369e-03,wave_direction:0_m:degrees
84,6,2.2750000000000000e+02,-5.1405797101449280e-01,105,106,9.0076874606172530e-03,wave_direction:0_m:degrees
85,10,1.4035264492034912e+01,-2.6941908713692952e-01,109,110,4.8610733286272717e-03,wind_speed:18.4_m:m_s-1
86,9,9.1339241027832031e+01,-1.8242424242424243e-01,381,382,5.1092745638200085e-03,angle_between_wind_wave:0_m:degrees
87,3,1.0136999816894531e+03,-5.7187500000000002e-01,225,226,6.7027343749999635e-03,pressure:18.4_m:hPa
88,7,1.8499999642372131e+00,-4.4737288135593228e-01,171,172,8.6651321459350894e-03,wave_height:0_m:m
89,4,5.9217839241027832e+00,-1.3384615384615386e-01,693,694,2.4733727810650821e-03,mixing_ratio:18.4_m:g_kg-1
90,9,8.8120563507080078e+01,-1.8247524752475247e-01,379,380,3.2295167140476838e-03,angle_between_wind_wave:0_m:degrees
91,10,8.7174139022827148e+00,-1.0598591549295776e-01,141,142,2.4914575481055374e-03,wind_speed:18.4_m:m_s-1
92,10,8.5771031379699707e+00,-5.5111111111111118e-02,629,630,1.0760987654320009e-03,wind_speed:18.4_m:m_s-1
93,1,1.2406451225280762e+01,-3.2186746987951809e-01,155,156,6.5392836405865351e-03,azimuth:0_m:degrees
94,1,1.4207543945312500e+02,-1.9000000000000000e-01,419,420,6.3692307692305508e-03,azimuth:0_m:degrees
95,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
