Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1942265510559082e+01,-6.0373299300348598e-02,1,2,8.8874241746052240e-03,wind_speed:18.4_m:m_s-1
1,10,8.8416938781738281e+00,-4.1979931473316322e-02,3,4,2.6627905908916689e-03,wind_speed:18.4_m:m_s-1
2,11,2.4288500213623047e+02,-3.0931434249751555e-01,5,6,2.6582868727719297e-02,wind_direction:18.4_m:degrees
3,10,6.3863487243652344e+00,-2.6938102033533591e-02,9,10,1.0867747392212925e-03,wind_speed:18.4_m:m_s-1
4,4,3.5466618537902832e+00,-1.1201688815060983e-01,13,14,4.0422915198892063e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.6543499946594238e+01,-2.1534385569334810e-01,11,12,1.4457350759880055e-02,wind_speed:18.4_m:m_s-1
6,10,1.5186617374420166e+01,-3.4840994371482076e-01,7,8,2.6425285979921415e-02,wind_speed:18.4_m:m_s-1
7,10,1.3234795093536377e+01,-2.8089274245343648e-01,17,18,1.1484816369936160e-02,wind_speed:18.4_m:m_s-1
8,10,1.6983910560607910e+01,-5.3123478260869617e-01,15,16,2.1112736181475356e-02,wind_speed:18.4_m:m_s-1
9,10,4.8414976596832275e+00,-1.6027440970005476e-02,31,32,6.3577771358080092e-04,wind_speed:18.4_m:m_s-1
10,12,-2.8894058428704739e-02,-4.7399555479568860e-02,19,20,1.2906389534702105e-03,bulk_richardson:18.4_m:none
11,10,1.3418458938598633e+01,-1.9493428912783745e-01,21,22,6.0529526713287082e-03,wind_speed:18.4_m:m_s-1
12,1,2.2427025604248047e+02,-5.5700000000000005e-01,43,44,3.1445000000000112e-02,azimuth:0_m:degrees
13,10,1.0604287147521973e+01,-1.6107042253521123e-01,23,24,5.0548541955960230e-03,wind_speed:18.4_m:m_s-1
14,5,6.9850002288818359e+01,-9.6037805101853640e-02,25,26,2.6732898168740915e-03,relative_humidity:18.4_m:%
15,10,1.5807992935180664e+01,-4.6253521126760527e-01,51,52,1.1291037492559719e-02,wind_speed:18.4_m:m_s-1
16,10,1.9793305397033691e+01,-6.4209090909090905e-01,41,42,1.7056537190084153e-02,wind_speed:18.4_m:m_s-1
17,4,4.9049396514892578e+00,-2.3638820638820623e-01,35,36,7.4429746029250898e-03,mixing_ratio:18.4_m:g_kg-1
18,4,2.0450527667999268e+00,-3.2965006729475110e-01,29,30,1.1365691813589179e-02,mixing_ratio:18.4_m:g_kg-1
19,11,2.6326499938964844e+02,-7.0439684329199989e-02,33,34,1.9179577487165129e-03,wind_direction:18.4_m:degrees
20,12,1.1397288646548986e-02,-3.7369325153374509e-02,67,68,6.8584028604764115e-04,bulk_richardson:18.4_m:none
21,5,7.3449996948242188e+01,-1.6483005366726311e-01,111,112,2.6990319411421999e-03,relative_humidity:18.4_m:%
22,10,1.4461509227752686e+01,-2.5546762589928063e-01,107,108,7.3103928368093846e-03,wind_speed:18.4_m:m_s-1
23,10,9.4125127792358398e+00,-1.3849684968496864e-01,69,70,3.6698377488513963e-03,wind_speed:18.4_m:m_s-1
24,12,-3.5919526591897011e-02,-1.9884036144578318e-01,55,56,5.0930829492667265e-03,bulk_richardson:18.4_m:none
25,10,1.0214560508728027e+01,-1.2461605584642237e-01,39,40,4.3019904577420824e-03,wind_speed:18.4_m:m_s-1
26,10,1.0068671703338623e+01,-8.8426679061120256e-02,27,28,1.9640828764217674e-03,wind_speed:18.4_m:m_s-1
27,12,-1.6050135716795921e-02,-7.0725734639358911e-02,75,76,1.1590904062946583e-03,bulk_richardson:18.4_m:none
28,10,1.1028374195098877e+01,-1.0775401069518734e-01,63,64,2.1273813949495221e-03,wind_speed:18.4_m:m_s-1
29,7,1.5500000119209290e+00,-3.7575562700964643e-01,53,54,1.0231502982806062e-02,wave_height:0_m:m
30,10,1.4103407382965088e+01,-2.9645833333333338e-01,49,50,9.5501880787038224e-03,wind_speed:18.4_m:m_s-1
31,4,3.2477228641510010e+00,-9.7008892481812974e-03,117,118,5.4836647455282759e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-5.3596267476677895e-02,-2.4206730769231244e-02,37,38,6.3013995469671984e-04,bulk_richardson:18.4_m:none
33,4,4.5644586086273193e+00,-4.6720475785896408e-02,319,320,1.1251835484567068e-03,mixing_ratio:18.4_m:g_kg-1
34,10,7.6616349220275879e+00,-8.2214255588359542e-02,47,48,1.8935787255001399e-03,wind_speed:18.4_m:m_s-1
35,7,9.4999998807907104e-01,-2.5304953560371524e-01,57,58,6.7475114781125750e-03,wave_height:0_m:m
36,11,3.0864498901367188e+02,-1.7232142857142854e-01,203,204,4.9452062074832361e-03,wind_direction:18.4_m:degrees
37,11,2.7158000183105469e+02,-3.8579586009993096e-02,61,62,9.1339998298347073e-04,wind_direction:18.4_m:degrees
38,12,6.7938216961920261e-03,-1.8254507833284372e-02,171,172,3.9185423256145405e-04,bulk_richardson:18.4_m:none
39,12,-7.0331762544810772e-03,-1.0124223602484471e-01,59,60,3.2726804521430192e-03,bulk_richardson:18.4_m:none
40,12,3.9596341084688902e-03,-1.5460159362549811e-01,79,80,4.0224508341137992e-03,bulk_richardson:18.4_m:none
41,6,2.2950000000000000e+02,-6.1877659574468080e-01,85,86,1.3754354345857867e-02,wave_direction:0_m:degrees
42,3,9.8704998779296875e+02,-7.7906249999999999e-01,71,72,1.4502246093748727e-02,pressure:18.4_m:hPa
43,11,1.2829000091552734e+02,-6.0804878048780475e-01,45,46,2.1923022010707838e-02,wind_direction:18.4_m:degrees
44,6,1.7800000000000000e+02,-3.2444444444444442e-01,541,542,8.8691358024693134e-03,wave_direction:0_m:degrees
45,9,8.8308525085449219e+01,-9.0999999999999992e-01,579,580,8.7200000000001721e-03,angle_between_wind_wave:0_m:degrees
46,10,1.8005599975585938e+01,-5.6611111111111112e-01,99,100,9.3348765432099690e-03,wind_speed:18.4_m:m_s-1
47,0,8.0269985198974609e+01,-7.0400572246065773e-02,131,132,1.3072787407311616e-03,zenith:0_m:degrees
48,11,3.1730000305175781e+02,-9.9188078108941452e-02,105,106,2.2473366718458107e-03,wind_direction:18.4_m:degrees
49,11,3.1122000122070312e+02,-2.7142335766423370e-01,65,66,7.3538134690180057e-03,wind_direction:18.4_m:degrees
50,11,2.9824499511718750e+02,-3.3987341772151897e-01,73,74,1.0387325749078469e-02,wind_direction:18.4_m:degrees
51,0,6.3393270492553711e+01,-4.2393333333333327e-01,97,98,9.7651955555555503e-03,zenith:0_m:degrees
