Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1926225185394287e+01,-6.0862599421136074e-02,1,2,8.8714066093563745e-03,wind_speed:18.4_m:m_s-1
1,10,8.8702955245971680e+00,-4.1809870232000501e-02,3,4,2.6659388801649818e-03,wind_speed:18.4_m:m_s-1
2,10,1.4707994461059570e+01,-3.0380131620181644e-01,5,6,2.4348602329824373e-02,wind_speed:18.4_m:m_s-1
3,10,6.2880322933197021e+00,-2.6969994349773926e-02,7,8,1.1074188219086481e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0151457749307156e-02,-1.1248265118255253e-01,11,12,4.0447499114590699e-03,bulk_richardson:18.4_m:none
5,11,2.5678500366210938e+02,-2.3855229040622342e-01,13,14,9.8511884930261376e-03,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.7596351197263437e-01,9,10,2.1727378372158851e-02,wind_speed:18.4_m:m_s-1
7,10,4.5627677440643311e+00,-1.5766108217184650e-02,25,26,6.5000789729018852e-04,wind_speed:18.4_m:m_s-1
8,4,4.0824182033538818e+00,-4.6351680467607494e-02,15,16,1.3058974281723178e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.5518999481201172e+02,-4.2480499219968793e-01,19,20,1.2574415950116630e-02,wind_direction:18.4_m:degrees
10,11,3.4585499572753906e+02,-6.1491525423728788e-01,31,32,2.0171602987647586e-02,wind_direction:18.4_m:degrees
11,10,1.0424607753753662e+01,-1.5252111486486472e-01,17,18,5.1245983717299742e-03,wind_speed:18.4_m:m_s-1
12,10,1.0181854248046875e+01,-9.2279991476667461e-02,21,22,2.2828476648622843e-03,wind_speed:18.4_m:m_s-1
13,10,1.3422492504119873e+01,-1.7925115207373249e-01,33,34,4.2801995954470443e-03,wind_speed:18.4_m:m_s-1
14,10,1.3694269657135010e+01,-2.7414937759336139e-01,23,24,9.8172224996123519e-03,wind_speed:18.4_m:m_s-1
15,12,-1.6640624031424522e-02,-7.3411179173047653e-02,47,48,2.0703316973844001e-03,bulk_richardson:18.4_m:none
16,10,7.8672962188720703e+00,-3.9069647640634662e-02,39,40,8.5010291759692090e-04,wind_speed:18.4_m:m_s-1
17,11,2.6128500366210938e+02,-1.2893094289508630e-01,63,64,3.4160549920724537e-03,wind_direction:18.4_m:degrees
