Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.0387884865198083e-02,1,2,8.7947491556239175e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1625113382846135e-02,3,4,2.5958219027205796e-03,wind_speed:18.4_m:m_s-1
2,10,1.5286958694458008e+01,-3.0823510362694251e-01,5,6,2.4601062601934925e-02,wind_speed:18.4_m:m_s-1
3,10,6.3877577781677246e+00,-2.5753265779510672e-02,7,8,1.0203488402081259e-03,wind_speed:18.4_m:m_s-1
4,4,3.6342635154724121e+00,-1.0640961754079969e-01,9,10,3.8011866422776198e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3182780265808105e+01,-2.5531671434409459e-01,11,12,1.1745046810945542e-02,wind_speed:18.4_m:m_s-1
6,11,1.2784999847412109e+02,-5.1024960998439906e-01,23,24,2.2178408833701424e-02,wind_direction:18.4_m:degrees
7,10,4.2940018177032471e+00,-1.6001631247450524e-02,27,28,6.2929828906049335e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1837208196520805e-02,-4.5875642823749258e-02,17,18,1.2261406830262806e-03,bulk_richardson:18.4_m:none
9,10,1.0430821895599365e+01,-1.5511088709677404e-01,21,22,4.9637981879227210e-03,wind_speed:18.4_m:m_s-1
10,10,1.0068952560424805e+01,-9.0420321032599532e-02,13,14,2.3851286421607259e-03,wind_speed:18.4_m:m_s-1
11,12,-2.6810039766132832e-02,-2.1020771513353084e-01,19,20,7.6360102668861993e-03,bulk_richardson:18.4_m:none
12,4,2.0450527667999268e+00,-3.1064604185623301e-01,15,16,1.1227881083059332e-02,mixing_ratio:18.4_m:g_kg-1
13,12,-2.2908148355782032e-02,-7.2917499286326487e-02,35,36,1.5496954488420757e-03,bulk_richardson:18.4_m:none
14,12,-1.1476929299533367e-02,-1.1455905511811058e-01,39,40,2.5321284022563253e-03,bulk_richardson:18.4_m:none
15,11,3.0733500671386719e+02,-3.8341463414634142e-01,73,74,9.0176085663296879e-03,wind_direction:18.4_m:degrees
16,11,2.5609500122070312e+02,-2.7968871595330763e-01,29,30,8.9571015458220354e-03,wind_direction:18.4_m:degrees
17,11,2.6759500122070312e+02,-6.8997461928934356e-02,37,38,1.6921421255378247e-03,wind_direction:18.4_m:degrees
18,10,7.3472816944122314e+00,-3.6213708073711111e-02,55,56,7.1465776250635282e-04,wind_speed:18.4_m:m_s-1
19,4,7.2895774245262146e-01,-2.8293939393939382e-01,67,68,7.8746932966024946e-03,mixing_ratio:18.4_m:g_kg-1
20,11,2.5672999572753906e+02,-1.8663064833005868e-01,43,44,5.2879598465346150e-03,wind_direction:18.4_m:degrees
21,10,9.4706120491027832e+00,-1.3132340777502083e-01,79,80,3.2895637283375176e-03,wind_speed:18.4_m:m_s-1
22,12,-3.8008324801921844e-02,-1.9221935483870953e-01,45,46,5.3158486576481076e-03,bulk_richardson:18.4_m:none
23,4,1.3227553844451904e+01,-3.1428571428571433e-01,49,50,1.7401632653061175e-02,mixing_ratio:18.4_m:g_kg-1
24,10,1.7425399780273438e+01,-5.2156765676567651e-01,25,26,2.0108268524872741e-02,wind_speed:18.4_m:m_s-1
25,11,2.6008999633789062e+02,-4.5761038961038980e-01,33,34,1.0611432619328592e-02,wind_direction:18.4_m:degrees
26,6,1.5550000000000000e+02,-6.3298642533936622e-01,47,48,1.7112348232018182e-02,wave_direction:0_m:degrees
27,10,3.3049432039260864e+00,-7.5371796224027489e-03,221,222,4.6560417088736919e-04,wind_speed:18.4_m:m_s-1
28,12,-6.4940445125102997e-02,-2.2376866857324658e-02,31,32,6.5798253444779666e-04,bulk_richardson:18.4_m:none
29,10,1.3953656196594238e+01,-2.3863221884498487e-01,69,70,6.2488890531314026e-03,wind_speed:18.4_m:m_s-1
30,10,1.4103407382965088e+01,-3.1024886877828067e-01,41,42,8.7843272046025239e-03,wind_speed:18.4_m:m_s-1
31,11,2.7149501037597656e+02,-3.6706126072802804e-02,61,62,1.0077653693963318e-03,wind_direction:18.4_m:degrees
32,12,-1.4265405479818583e-02,-1.7119122597459433e-02,91,92,4.2665548078079415e-04,bulk_richardson:18.4_m:none
33,3,1.0043499755859375e+03,-3.4271186440677964e-01,319,320,5.0163746049985553e-03,pressure:18.4_m:hPa
34,2,2.8868499755859375e+02,-4.7840490797546015e-01,105,106,8.8023636568932695e-03,water_sfc_temperature:0_m:K
35,10,9.6445970535278320e+00,-1.0948514851485155e-01,125,126,2.5522101754729843e-03,wind_speed:18.4_m:m_s-1
36,12,1.0937931016087532e-02,-6.6757838559039689e-02,71,72,1.1176404905915626e-03,bulk_richardson:18.4_m:none
37,11,1.4312999725341797e+02,-4.6212278876170639e-02,387,388,9.3632954746020918e-04,wind_direction:18.4_m:degrees
38,10,7.7287838459014893e+00,-7.8991328160657376e-02,59,60,1.6960615404996923e-03,wind_speed:18.4_m:m_s-1
39,0,5.3299791336059570e+01,-1.4443868739205543e-01,87,88,3.4402289696069087e-03,zenith:0_m:degrees
40,10,1.1029947757720947e+01,-1.0573686894441645e-01,57,58,1.9225702317057364e-03,wind_speed:18.4_m:m_s-1
