Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2167294502258301e+01,-6.0261856468925713e-02,1,2,8.8919367184579403e-03,wind_speed:18.4_m:m_s-1
1,10,8.8838362693786621e+00,-4.2586618004858738e-02,3,4,2.8061439571758799e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667337894439697e+01,-3.2166966534724761e-01,5,6,2.5943235967185008e-02,wind_speed:18.4_m:m_s-1
3,4,3.3933794498443604e+00,-2.6935211767837933e-02,13,14,1.1525362174378867e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.7991028726100922e-02,-1.1489812662382104e-01,9,10,4.0852931908068740e-03,bulk_richardson:18.4_m:none
5,11,2.5844000244140625e+02,-2.4789638932496086e-01,11,12,9.8836962245348464e-03,wind_direction:18.4_m:degrees
6,10,1.7190939903259277e+01,-4.8408986175115165e-01,7,8,2.2937535703667161e-02,wind_speed:18.4_m:m_s-1
7,4,5.0533421039581299e+00,-4.2464106844741245e-01,19,20,1.4110346961129172e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0841073989868164e+01,-6.1646840148698867e-01,29,30,1.7199795469936552e-02,wind_speed:18.4_m:m_s-1
9,10,1.0659806728363037e+01,-1.5499020759890333e-01,17,18,4.9472874090049600e-03,wind_speed:18.4_m:m_s-1
10,10,1.0801735877990723e+01,-9.3394957983193638e-02,15,16,2.2984742602920969e-03,wind_speed:18.4_m:m_s-1
11,10,1.3174911022186279e+01,-1.9076487252124655e-01,43,44,4.7407747433973330e-03,wind_speed:18.4_m:m_s-1
12,10,1.3193880558013916e+01,-2.8136929460580934e-01,21,22,9.8641001360170316e-03,wind_speed:18.4_m:m_s-1
13,12,-2.7211095392704010e-01,-4.8609103340496479e-02,23,24,2.0681181511592438e-03,bulk_richardson:18.4_m:none
14,12,2.5632636621594429e-02,-2.3065089995811427e-02,25,26,8.9019012634542860e-04,bulk_richardson:18.4_m:none
15,10,1.0003109455108643e+01,-7.8004858791375961e-02,49,50,1.4243522387667722e-03,wind_speed:18.4_m:m_s-1
16,5,7.2850002288818359e+01,-1.2794137695978203e-01,65,66,2.5355030391397658e-03,relative_humidity:18.4_m:%
17,11,2.6209500122070312e+02,-1.3419803126809504e-01,41,42,3.5019480447633262e-03,wind_direction:18.4_m:degrees
18,11,2.7320001220703125e+02,-1.9846246973365600e-01,61,62,5.1754810369993506e-03,wind_direction:18.4_m:degrees
19,10,1.5387767791748047e+01,-4.5748387096774168e-01,31,32,1.1396464793617583e-02,wind_speed:18.4_m:m_s-1
20,10,1.6239193916320801e+01,-3.1067164179104478e-01,85,86,6.7958175540213939e-03,wind_speed:18.4_m:m_s-1
21,4,5.0632753372192383e+00,-2.4504807692307701e-01,51,52,7.5589720475838784e-03,mixing_ratio:18.4_m:g_kg-1
22,11,3.2460499572753906e+02,-3.2037865748709143e-01,37,38,9.4012335548241538e-03,wind_direction:18.4_m:degrees
23,10,3.7645142078399658e+00,-1.9999999999999983e-02,135,136,1.1110236220472375e-03,wind_speed:18.4_m:m_s-1
24,11,2.6997000122070312e+02,-5.8048843855547150e-02,39,40,2.0247458605754673e-03,wind_direction:18.4_m:degrees
25,10,6.3915336132049561e+00,-2.5703044108509012e-02,27,28,7.9234171986999967e-04,wind_speed:18.4_m:m_s-1
26,10,6.5035068988800049e+00,-8.9829759009507348e-03,137,138,1.1770775346334791e-03,wind_speed:18.4_m:m_s-1
27,0,1.3518696594238281e+02,-1.5533249686324068e-02,171,172,4.5684930388850296e-04,zenith:0_m:degrees
28,10,7.6447072029113770e+00,-4.2810486558542506e-02,33,34,8.9005717508010350e-04,wind_speed:18.4_m:m_s-1
29,11,1.5120000457763672e+02,-6.0571428571428576e-01,59,60,1.4189740761169689e-02,wind_direction:18.4_m:degrees
30,7,3.6499999761581421e+00,-8.9499999999999991e-01,153,154,1.4584999999993631e-02,wave_height:0_m:m
